,date,cat,co,headline,text,url,week
260889,2011.06.12. 오후 11:24,부동산,한국경제TV,다주택자 투기주범 오명벗는다,앵커 부동산 투기의 주범 취급을 받던 다주택자에 대한 인식이 조금씩 바뀌고 있습니다. 갈수록 심해지는 전세난 해결을 위해선 다주택자의 거래 활성화가 중요하기 때문입니다. 이동은 기자가 자세한 내용을 알아봤습니다. 기자 주택을 여러 채 가진 사람에 대한 인식은 아직도 좋지 않습니다. 인터뷰 윤길환 신림동 사회의 악이다. 불공평하다 인터뷰 김경순 목동 민주국가에서 있는 사람이 가질 수도 있지만 너무 과하게 갖는 건 안좋다 부동산 경기 장기 침체로 이런 시각에 변화가 있어야 한다는 주장이 제기되고 있습니다. 부동산 침체를 해소하려면 투기수요 성격의 다주택자가 구원투수로 나서야 하는 상황이라 이들에 대한 인식 전환이 필요하다는 것입니다. 권도엽 장관도 다주택자에 대한 평가가 바뀌어야 한다고 밝히면서 다주택자 문제는 이슈로 부상했습니다. 인터뷰 나인성 부동산써브 연구원 투자자 역시 안정적인 임대수익을 기대하는 사람이 늘어나고 있기 때문에 정부가 민간임대 사업 활성에 적극적으로 나선다면 매매시장에도 도움이 될 전망이다 다주택자가 구원투수가 되려면 걸림돌이 많습니다. 가장 큰 문제인 양도세 중과의 경우 2012년 말까지 한시적으로 폐지하긴 하지만 10 30%의 장기보유특별공제는 받지 못해 실질적으로 감면 효과는 크지 않습니다. 수도권 소재의 모든 주택이 양도세 중과 대상인 것도 미분양을 초래하는 원인 중 하나입니다. 수도권 주택을 매입해 전세를 놓고 싶어도 가격을 불문하고 다주택자로 취급해 3주택 이상은 전세금에도 임대소득세를 부과하는 등 주택 거래 활성화를 막고 있습니다. 국토해양부는 민간임대를 활성화하기 위해 주거용 오피스텔에 대해서도 주택 임대사업 등록을 허용하고 세금 혜택을 주는 방안을 추진 중입니다. 우리나라의 경우 전체 가구의 약 30%인 500만 가구가 개인 다주택자 소유 주택에서 살고 있습니다. 다주택자가 임대시장에 공급하는 주택이 많은 만큼 다주택자의 역할을 긍정적으로 볼 필요가 있다고 전문가들은 지적합니다. WOW TV NEWS 이동은입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=004&aid=0002081677,284
260890,2011.06.12. 오후 11:23,부동산,한국경제TV,부동산 거래부진 지속‥금리인상 찬물,앵커 한국은행의 금리인상 소식에 장기간 침체가 이어지고 있는 부동산 시장이 더욱 위축될 가능성이 높아졌습니다. 한동안 수요자들의 심리가 움츠러들면서 거래 부진은 물론 수도권 전세난까지 가중될 것으로 보입니다. 이준호 기자의 보도입니다. 기자 한국은행이 석달만에 기준금리를 인상하면서 가뜩이나 침체된 부동산 시장에 충격을 주고 있습니다. 정부가 내놓은 각종 부동산 대책의 효과가 미미한 상황에서 금리인상 소식은 그야말로 찬물을 끼얹은 셈입니다. 현재 서울 아파트 매매시장은 10주째 하락하고 있고 수도권도 1주일만에 다시 하락세로 돌아섰습니다. 이런 상황에서 금리인상은 수요자들의 매수심리를 더욱 위축시키기 때문에 거래부진이 장기화될 가능성은 큽니다. 인터뷰 함영진 부동산써브 실장 불안한 주택경기에 금리인상까지 겹치면서 가격 하락이 이어질 것..가계 대출자의 이자부담이 상당히 늘어나 수요자로서는 부동산 접근도가 떨어질 수 밖에 없다. 특히 활기를 되찾은 지방 부동산 시장은 금리인상이 악재로 작용하면서 상승세가 한풀 꺾일 것으로 보입니다. 여기에 최근 수요가 몰리고 있는 오피스텔과 도시형생활주택 등 수익형 부동산 상품에도 적지 않은 타격이 예상됩니다. 더 큰 문제는 한동안 잠잠했던 전세시장이 다시 들썩일 가능성이 커진 데 있습니다. 금리인상으로 대출을 받아 집을 사려는 수요자는 줄어들고 전세에 머물려는 움직임은 더욱 늘어날 전망입니다. 실제 이번달 들어 서울의 전세시장은 2주 연속 오르면서 벌써부터 전셋값 상승세가 나타나고 있습니다. x0b 따라서 여름방학과 재건축 이주 수요가 몰리는 다음달부터는 본격적인 전세난이 시작될 것이라는 우려가 높습니다. WOW TV NEWS 이준호입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=004&aid=0002081676,284
260891,2011.06.12. 오후 11:21,부동산,한국경제TV,태블릿용 D램 수요 10배 증가,태블릿 PC에 사용되는 D램 수요가 올해만 10배 가까이 증가할 것으로 보입니다. 시장조사 전문기관 아이서플라이에 따르면 올해 태블릿 PC에 사용되는 D램 규모는 모두 3억3천300만 기가비트로 지난해 3천700만 기가비트에 비해 10배 가까이 늘어날 전망입니다. 이는 아이패드의 본격적인 판매 증가와 다른 경쟁 제품의 등장에 따른 것으로 이런 추세는 2015년까지 계속될 것으로 아이서플라이는 내다봤습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=004&aid=0002081653,284
260892,2011.06.12. 오후 11:21,부동산,한국경제TV,자동차보험 온라인 가입자 늘어,자동차보험을 온라인으로 가입한 경우가 크게 늘었습니다. 손보업계에 따르면 지난해 기준 온라인 자동차보험의 매출은 2조7천억원으로 전체 자동차보험 매출의 22.2%에 달했습니다. 이는 지난 2009년보다 18%나 늘어난 것으로 전체 자동차보험 시장 매출 증가액의 2배 가까이 되는 수치입니다. 보험사별 점유율은 악사가 4.1%로 가장 많았고 동부화재와 하이카다이렉트가 3%선으로 그 뒤를 이었습니다. 온라인 자동차보험이 이처럼 인기를 끈 이유는 가격이 저렴하고 가입절차가 편리하기 때문인 것으로 풀이됩니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=004&aid=0002081643,284
260893,2011.06.12. 오후 11:00,부동산,아시아경제,18종 부동산 정보 한눈에 본다,아시아경제 박충훈 기자 토지대장 지적도 등기부등본 등 18종에 달하는 국가 부동산 정보가 하나로 통합된다. 국토해양부 장관 권도엽 는 13일 부동산 행정정보 일원화 를 위한 정책토론회를 최구식 한나라당 의원 주최로 국회 헌정기념관에서 개최한다. 한국비교사법학회가 주관하고 국토부와 대한지적공사가 후원하는 이 토론회에는 향후 부동산 종합공부 법제화를 추진할 국회의원과 권도엽 장관 각계 전문가들이 참석한다. 발표주제는 부동산 행정정보 일원화의 필요성 및 경제적 효과 제도 개선 방향이다. 18종의 부동산 정보는 단계적으로 통합된다. 내년까지 토지대장 임야대장 대지권등록부 공유지연명부 지적도 임야도 경계점좌표등록부 건축물대장 등 11종이 하나로 통합된다. 2013년까지 개별공시지가확인서 개별주택가격확인서 공동주택가격확인서 토지이용계획확인서 등이 합쳐진다. 2014년부터는 토지등기부등본 건물등기부등본 집합건물등기부등본 등의 통합이 진행된다. 부동산 정보는 그동안 국토부 대법원 등 2개 부처 5개 법령으로 분산 관리돼 업무중복 등의 문제점을 가져왔다. 연간 1억100만건의 부동산 관련서류 제출과 1000억원 이상 납부비용이 낭비됐다. 또 행정시스템 분리로 중복업무는 579만건 중복정보처리건수는 8826만건에 이른다. 주제발표를 맡은 호서대학교 이종원 교수는 14종의 부동산 정보만 일원화해도 2013년부터 5년간 2조2434억원의 정보화 편익이 발생한다 고 말했다. 이진기 숙명여대 교수는 별도의 독립법률을 제정하기보다는 현재 입법이 추진되고 있는 지적재조사에 관한 특별법 에 근거규정을 마련하면 될 것 이라고 전망했다. 국토부 관계자는 이번 정책토론회에서 제시될 전문가들의 의견은 일원화된 부동산 행정정보의 종합공부 제공을 앞당기게 될 것 이라며 스마트한 정부서비스 토지와 건물의 합치된 법적개념 확립 미래공간정보산업의 활성화를 가능하게 하는 선순환 구조를 마련하겠다 고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002621808,284
260894,2011.06.12. 오후 10:03,부동산,파이낸셜뉴스,인천지검 LH 고위 임원 건설사로부터 금품수수 포착 수사 착수,인천지검 특수부는 국가산업단지 사업추진 과정에서 한국토지주택공사 LH 본사 고위 임원이 건설업체로부터 금품을 받은 정황을 포착하고 수사중이라고 12일 밝혔다. 검찰은 이를 위해 지난 7일 해당 임원 A씨의 사무실을 압수수색해 책상 서랍안에서 수천만원 상당의 현금뭉치를 발견하고 관련 서류를 확보했다. 검찰은 A씨가 LH의 충남 당진 모 국가산업단지 사업과 관련해 건설업체로부터 이 돈을 받은 것으로 보고 있다. LH 관계자는 “해당 임원 개인의 일로 이 일에 대해 아는 바가 없다”고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002455080,284
260895,2011.06.12. 오후 9:55,부동산,경향신문,“이포·구미보 2곳 친수구역 개발 신도시급 위락시설 등 조성 추진”,SUB TITLE START ㆍ민주당 김희철 의원 제기 SUB TITLE END 한국수자원공사가 4대강 주변 남한강 이포보와 낙동강 구미보 2곳을 친수구역 개발지로 정한 뒤 1320만㎡ 400만평 규모의 신도시급 위락시설 조성을 추진 중인 것으로 알려졌다. 친수구역 개발은 4대강 사업에 8조원을 투입한 수자원공사의 사업비를 회수하기 위해 추진되고 있는 사업이다. 4대강 주변을 호텔 마리나 리조트 골프장 주거공간이 포함된 초대형 복합공간으로 개발할 방침이어서 난개발에 대한 우려가 제기되고 있다. 김희철 민주당 의원은 12일 자신의 홈페이지에서 “수자원공사가 발주한 용역 과업지시서를 검토한 결과 이포보는 330만㎡ 100만평 구미보는 990만㎡ 300만평 를 개발하는 것으로 파악됐다”고 밝혔다. 국토해양부가 친수구역 활용에 관한 특별법 시행령에서 4대강 주변 최소 개발 면적을 10만㎡ 3만여평 로 지정한 것을 감안하면 최소 면적의 33 100배에 이르는 규모다. 여의도 면적 2.9㎢·87만7000평 의 최대 3.4배에 이르는 면적이다. 김 의원은 “입찰에 참여한 업체들이 이포·구미보를 대상지로 보고 입찰서류를 만들고 있다”면서 “이곳은 지난해 수자원공사의 친수구역 조감도 용역에서 일부 전문가들이 친수구역 대상 후보지로 지목했던 곳”이라고 말했다. 수자원공사는 친수구역 지정을 위해 현재 2건의 타당성 조사 및 기본계획 용역을 실시 중이다. 정부는 올해 안에 친수구역 개발지를 확정 발표할 계획이다. 국토부 관계자는 “친수구역 대상 후보지에 대해서는 아직 구체적으로 밝힐 게 없다”고 말했다. 홍인표 선임기자 iphong kyunghyang.com 경향신문 ‘오늘의 핫뉴스’ 서러운 알바 여대생… 내가 사람이긴 한 건가 “접대부·웨이터로 빠져 학생 수십명 자퇴” “겁많은 여학생이지만 너무 화나고 견딜수없어” 직장인이 부모님께 드리는 용돈… 평균 얼마 배우 김여진씨 한때 긴급체포… 왜 취업 면접때 ‘딱 걸리는 거짓말’… 1위는 공식 SNS 계정 경향 트위터 미투데이 페이스북 세상과 경향의 소통 Khross ⓒ 경향신문 경향닷컴 www.khan.co.kr 무단전재 및 재배포 금지 〈경향닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=032&aid=0002141485,284
260896,2011.06.12. 오후 9:23,부동산,경향신문,불꽃 번짐 지연 특수도료 ‘플러스코트’ 시판,상신플러스는 소음과 울림현상이 없고 불이 났을 때 불꽃 번짐을 지연시키는 특수 도료 ‘플러스코트’를 개발해 건축현장에 공급 중이라고 12일 밝혔다. 플러스코트는 안료와 첨가제를 주성분으로 만든 도료로 시공비는 수성분무칠과 비슷하면서 다양한 기능을 제공한다. 소음을 감소시키는 흡음률이 0.684%로 흡음기능이 뛰어나다. 난연 1급 불연제로 불에 타지 않고 화재 때도 불꽃 번짐 잔염 과 불씨 잔진 를 막아준다. 플러스코트는 수성도료와 달리 칠할 때 물 얼룩이나 니코틴 등이 배어나오지 않고 오래되면 색이 누렇게 변하는 황변현상도 일어나지 않는다. 순백색으로 반사율이 좋아 조명효과를 높이고 곰팡이 서식을 막아주는 방충효과도 있다. 석고보드 내부 콘크리트 기타 건축물의 내부 천정재에 사용할 수 있다. 한번 시공으로 5 10년 이상 사용할 수 있다. 경향신문 ‘오늘의 핫뉴스’ 서러운 알바 여대생… 내가 사람이긴 한 건가 “접대부·웨이터로 빠져 학생 수십명 자퇴” “겁많은 여학생이지만 너무 화나고 견딜수없어” 직장인이 부모님께 드리는 용돈… 평균 얼마 배우 김여진씨 한때 긴급체포… 왜 취업 면접때 ‘딱 걸리는 거짓말’… 1위는 공식 SNS 계정 경향 트위터 미투데이 페이스북 세상과 경향의 소통 Khross ⓒ 경향신문 경향닷컴 www.khan.co.kr 무단전재 및 재배포 금지 〈경향닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=032&aid=0002141435,284
260897,2011.06.12. 오후 9:23,부동산,경향신문,분양정보부산 동래 ‘명륜 아이파크’ 外,부산 동래 ‘명륜 아이파크’ 현대산업개발은 부산 동래구 명륜 3구역을 재개발한 ‘명륜 아이파크’를 분양한다. 지하 3층 지상 28층 20개 동으로 전용면적 24 151㎡ 1409가구다. 조합원 물량 등을 제외한 전용면적 62 151㎡ 1041가구를 일반분양한다. 동래향교를 사이에 두고 1·2단지로 나뉘며 14가지 주택형으로 공급돼 수요자들이 다양한 선택을 할 수 있다. 전용면적 62㎡는 방 3개로 안방전용 드레스룸과 화장실을 갖췄다. 또 공급면적 142 146㎡는 풍부한 수납공간을 갖추고 거실과 이웃한 두 개의 방 사이에 모두 가변형 벽체가 적용됐다. 상황에 따라 2개의 방과 거실을 합쳐 이용할 수 있게 했다. 입주는 2013년 12월 예정이다. 문의 [phone] 성수동 ‘서울숲 한라 에코밸리’ 한라건설은 서울 성수동 서울숲 인근에 업무공간인 ‘서울숲 한라 에코밸리’를 공급한다. 아파트형 공장인 이곳은 지하 4층 지상 13층，연면적 2만765㎡ 규모로 입주업체들이 업무 환경에 따라 면적을 선택할 수 있도록 전용면적 42 179㎡로 다양하게 분양한다. 인근에 삼부레미콘 부지 내 110층 높이의 현대자동차그룹 글로벌 비즈니스 센터와 성수 전략정비구역 개발 등이 예정된 곳으로 7층 이상 서쪽 사무실에서는 서울숲이 보인다. 걸어서 5분 거리에 지하철 2호선 뚝섬역이 있고 내년 하반기에는 분당선 연장선인 서울숲역 가칭 도 개통된다. 에코밸리는 취득세 면제와 함께 재산세·종합토지세가 5년간 50%가량 감면된다. 입주 중소기업의 경우 서울시 신용보증재단의 대출지원도 이뤄진다. 예상분양가는 3.3㎡당 평균 950만원대다. 02 468 5200 경향신문 ‘오늘의 핫뉴스’ 서러운 알바 여대생… 내가 사람이긴 한 건가 “접대부·웨이터로 빠져 학생 수십명 자퇴” “겁많은 여학생이지만 너무 화나고 견딜수없어” 직장인이 부모님께 드리는 용돈… 평균 얼마 배우 김여진씨 한때 긴급체포… 왜 취업 면접때 ‘딱 걸리는 거짓말’… 1위는 공식 SNS 계정 경향 트위터 미투데이 페이스북 세상과 경향의 소통 Khross ⓒ 경향신문 경향닷컴 www.khan.co.kr 무단전재 및 재배포 금지 〈경향닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=032&aid=0002141434,284
260898,2011.06.12. 오후 9:23,부동산,경향신문,중소형 분양아파트 어디가 좋을까,SUB TITLE START ㆍ수도권 실수요자들이 눈여겨볼 만한 연내 예정 단지 SUB TITLE END 아파트 분양시장에 모델하우스 방문객은 넘치지만 청약으로 이어지지 않는 현상이 계속되고 있다. 특히 같은 단지라도 중소형 아파트는 청약률이 상대적으로 양호한 반면 중대형은 관심이 덜하다. 부동산 시장이 실수요자 중심으로 변화하면서 비싸고 공급량이 적은 중대형 아파트보다 저렴한 중소형을 선호하기 때문이다. 수도권지역에서 실수요자들이 눈여겨 볼 만한 연내 분양 예정 단지를 살펴봤다. 서울 소규모지만 교통 등 입지 좋아 SK건설은 서울 강남구 역삼동 716의 1번지 개나리5차아파트를 재건축해 240가구 중 전용면적 85㎡ 이하 48가구를 이달 중 일반분양할 계획이다. 또 인근에 현대산업개발이 성보아파트를 재건축해 400가구 중 83 147㎡ 62가구를 11월 일반분양한다. 두 단지 모두 분당선과 서울지하철 2호선 선릉역이 걸어서 5분 거리에 있다. 도성초 진선여중 진선여고가 가깝고 롯데백화점 강남점 이마트 역삼점 강남세브란스병원도 근처에 있다. 서울 동대문구 전농·답십리 뉴타운도 분양이 예정돼 있다. 삼성물산은 전농7구역을 재개발해 2397가구 중 83 153㎡ 486가구를 6월 분양할 예정이다. 이 가운데 200가구가 전용면적 85㎡ 이하로 공급된다. 또 삼성물산과 두산건설은 답십리16구역을 재개발해 2421가구 중 82 172㎡ 658가구를 7월에 분양한다. 서울지하철 1호선 중앙선 환승 청량리역이 걸어서 8 12분 거리이며 전농초등학교와 동대문중이 인접해 있다. 대림산업은 서울 서대문구 북아현뉴타운 분양을 준비 중이다. 북아현동 149번지 북아현뉴타운 1 3구역에 1712가구를 건설한다. 이 가운데 50 155㎡ 385가구를 10월 일반분양할 예정이다. 북성·아현초 아현중 한성고가 걸어서 5 10분 거리에 있다. 서울지하철 2호선 아현 2·5호선 충정로역 등이 가깝다. 서울 성동구 왕십리뉴타운에서는 삼성물산과 대우건설이 공동으로 79 231㎡ 836가구를 8월 중 일반 분양한다. 면적별 가구수는 아직 확정되지 않았지만 전체 물량의 90%가량은 중소형으로 배정될 것으로 보인다. 경기지역은 광교신도시와 인천에 관심 울트라건설은 광교신도시 A31블록에 80㎡ 350가구를 10월 중 분양할 계획이다. 경기대 수원캠퍼스 인근에 위치한 단지다. 신분당선 남쪽 연장구간이 2015년 개통될 경우 역세권에 위치하게 된다. 전용면적 59㎡ 소형아파트라 소액 청약예금·부금 가입자들이 관심을 가져볼 만하다. 삼성물산은 9월 김포한강 Ab 11블록에 전용면적 59 84㎡ 중소형 1730가구를 분양한다. 또 현대산업개발은 경기 부천시 약대동 약대주공2단지를 이달 일반분양할 계획이다. 1613가구 중 85 208㎡ 425가구가 일반분양분이며 중소형인 85 115㎡는 99가구가 공급된다. KCC건설은 인천 영종하늘도시 A35블록에 단일 주택형으로 109㎡ 전용면적 84㎡ 738가구를 하반기에 분양할 계획이다. 영종대교와 인천공항철도를 이용해 서울 및 수도권 진입이 가능하고 인천대교를 통해 송도국제도시와 연결되는 등 교통이 편리한 편이다. 삼성물산과 풍림산업은 인천 부평구 부평동 부평5구역을 재개발해 1381가구 중 80 149㎡ 579가구를 7월에 일반분양할 예정이다. 면적별 가구수가 확정되지는 않았지만 중소형아파트 물량도 계획돼 있다. 서울지하철 7호선 연장구간이 2012년 10월 개통될 예정이다. 부평구청역까지 도보로 5분가량 걸린다. 이수건설은 부평구 십정동 목화연립을 재건축해 261가구 중 110 121㎡ 105가구를 10월 일반분양한다. 모두 전용면적 85㎡ 이하로 경인선 전철 백운역과 인천지하철 1호선 부평삼거리역을 걸어서 이용할 수 있다. 김주현 기자 amicus kyunghyang.com 경향신문 ‘오늘의 핫뉴스’ 서러운 알바 여대생… 내가 사람이긴 한 건가 “접대부·웨이터로 빠져 학생 수십명 자퇴” “겁많은 여학생이지만 너무 화나고 견딜수없어” 직장인이 부모님께 드리는 용돈… 평균 얼마 배우 김여진씨 한때 긴급체포… 왜 취업 면접때 ‘딱 걸리는 거짓말’… 1위는 공식 SNS 계정 경향 트위터 미투데이 페이스북 세상과 경향의 소통 Khross ⓒ 경향신문 경향닷컴 www.khan.co.kr 무단전재 및 재배포 금지 〈경향닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=032&aid=0002141432,284
260899,2011.06.12. 오후 9:23,부동산,경향신문,세종시 첫마을 단지 내 상가 공급,SUB TITLE START ㆍLH 6·9·11월 3차례 SUB TITLE END 한국토지주택공사 LH 가 세종시 첫마을 단지 내 상가 215개 점포를 6·9·11월 3차례 공급한다. 이달 분양에 들어가는 상가는 첫마을 아파트 1단계 단지 내 A1블록 11호 점포 분양면적 91.7 163.7㎡ A2블록 12호 점포 분양면적 129.5 290.3㎡ 다. 입찰 예정가격은 3.3㎡당 684만 1072만원이다. 인근 도안신도시의 단지 내 상가 낙찰가격이 3.3㎡당 1700만 3600만원인 점을 감안하면 가격경쟁력이 충분하다. 세종시 첫마을 1단계 아파트는 세종시에서 가장 먼저 분양하고 입주하는 단지다. 12월 입주하며 상가를 분양받을 경우 세종시 상권을 선점할 수 있다는 매력이 있다. 또 첫마을 상가는 일반 아파트 단지 내 상가와 달리 세종시 전역을 20분 내에 접근할 수 있는 간선급행버스체계 BRT 정류장이 주변에 있어 입주민뿐 아니라 대중교통을 이용하는 일반인들도 찾기 쉽다. 아파트 대부분이 주 출입구 쪽에 상가가 입점한 것과 달리 첫마을 상가는 도로를 사이에 두고 중심상업용지와 가로변을 따라 1층으로 연결된 로드숍 형태로 유동인구도 흡수할 수 있을 것으로 예상된다. 첫마을 인근 100m 거리에 국세청 우정사업본부 K TV 소방방재청 등 2000여명이 2014년까지 이전한다. 자격제한 없이 일반 실수요자를 대상으로 예정가격 이상의 최고가 입찰자에게 낙찰되는 일반공개입찰 방식이다. 1인 1호 또는 2호 이상 입찰 및 2인 이상 1호 공동입찰도 가능하다. 분양대금 납부조건은 계약체결 시 낙찰가격의 20%를 계약금으로 계약체결기간 종료일로부터 3개월 내에 중도금 30%를 납부하고 입점 지정기간 내에 잔금 50%를 납부하면 된다. LH는 16일 행정중심복합도시건설청 대강당에서 투자설명회를 열고 21·22일 인터넷 입찰 www.lh.or.kr 을 받는다. 계약체결은 28 30일 LH 세종시2본부에서 진행된다. 문의 [phone] 2 김주현 기자 경향신문 ‘오늘의 핫뉴스’ 서러운 알바 여대생… 내가 사람이긴 한 건가 “접대부·웨이터로 빠져 학생 수십명 자퇴” “겁많은 여학생이지만 너무 화나고 견딜수없어” 직장인이 부모님께 드리는 용돈… 평균 얼마 배우 김여진씨 한때 긴급체포… 왜 취업 면접때 ‘딱 걸리는 거짓말’… 1위는 공식 SNS 계정 경향 트위터 미투데이 페이스북 세상과 경향의 소통 Khross ⓒ 경향신문 경향닷컴 www.khan.co.kr 무단전재 및 재배포 금지 〈경향닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=032&aid=0002141431,284
260900,2011.06.12. 오후 8:36,부동산,디지털타임스,재건축 아파트값 2년 전으로,서울 0.13% 떨어져… 강남 8학군 하락폭 커 서울 재건축 아파트 가격이 마치 시간을 되돌린 듯 2년 전 가격 수준으로 내려갔다. 부동산 정보업체인 부동산1번지에 따르면 6월 둘째 주 아파트 매매가 변동률은 서울 0.04% 경기 0.06% 인천 0.06% 등으로 하락세를 이어갔다. 신도시는 0.02% 올라 소폭 반등했다. 특히 서울 재건축 아파트 값은 0.13% 떨어져 하락폭이 컸다. 2003년 서울 재건축 아파트 가격을 100으로 놓고 평균 매매지수를 분석했을 때 이번주 매매지수는 150.88로 지난 2009년 6월 150.92 보다 하락한 수치를 기록한 것이다. 이 가운데서도 강남구 0.52% 와 강동 0.39% 송파 0.33% 서초 0.06% 등 소위 8학군 주변 재건축 아파트 가격의 하락폭이 컸다. 이는 양도세 비과세 혜택 2년 거주조건이 폐지되면서 매물량은 늘어난 반면 수요는 거의 없어 가격이 하락한 것으로 보인다. 예를 들어 개포주공1단지 49㎡는 1500만원 더 하락한 8억8000만 9억4000만원 선으로 2년 전 시세 2009.05.18 8억8000만 9억3000만원 수준을 형성했다. 강동구도 보금자리지구 지정 여파로 약세를 이어갔으며 고덕동 고덕시영현대 62㎡의 경우 5억7000만 5억8000만원 선으로 1000만원 하락했다. 한편 전셋값은 서울과 경기가 각각 0.07% 0.04%씩 올라 지난 주에 비해 상승폭이 커졌다. 서울은 △관악 0.45% △강동 0.29% △금천 0.20% △구로 0.17% △동작 영등포 0.14% △마포 0.13% △양천 0.12% △송파 0.10% △서초 0.09% △강남 0.08% 순으로 상승했다. 반면 △은평 0.35% 은 올 들어 처음으로 내림세를 기록했다. 이와 관련 부동산 1번지 관계자는 전세시장은 여름방학 학군수요와 이주수요로 일부 지역에서 벌써 수요자들이 움직임을 시작했다 며 신혼부부 수요 또한 전셋값이 상대적으로 저렴한 지역을 중심으로 증가하는 추세 라고 설명했다. 관악구의 경우 봉천동 관악동부센트레빌 105㎡이 1000만원 오른 2억7000만 2억9000만원 사이에서 가격이 형성됐으며 강남구 은마아파트도 전셋값이 500만 1000만원 상승한 것으로 나타났다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=029&aid=0002068525,284
