,date,cat,co,headline,text,url,week
260964,2011.06.12. 오전 11:54,부동산,세계일보,수원의 중심 광교신도시 오피스텔 이스턴타워,세계닷컴 ☞ 경기대 도보 3분 경기대역 도보2분 거리의 초역세권 ☞ 전매 무제한 1가구 2주택 미적용 ☞ 광교 신도시 최저 분양가 ☞ 오피스텔 600만원대 상가 2 000만원대 ☞ 선착순 호수 지정 계약 ☞ 고품격 풀옵션 미래 가치 상승과 프리미엄 기대 ☞ 소액투자 가능 투자 대비 임대수익 안정적 ☞ 전세가 높아 환금성 유리 ☞ 부동산 투자 전문가들이 말하는 최고의 상업지역 ☞ 광교 테크노밸리 바로옆에 위치 ☞ 동수원 IC 최단거리 약 100m ☞ 주 풍산건설 책임준공 국제신탁 자금관리 2011년 부동산 시장에서 사람들에게 가장 뜨거운 관심을 받고 있는 지역은 어디일까 모든 부동산 전문가들은 한목소리로 광교 신도시를 1순위로 지목하고 있다. 그 동안 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되며 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 광교신도시는 경기도 수원시 영통구 이의동 원천동 하동과 팔달구 우만동 장안구 하광교동 상광교동 및 용인시 수지구 상현동 일원 등 2개의 시에 걸쳐서 산업단지와 상업 주거 행정이 어우러져 개발되는 자족 신도시이다. 도시 중심성을 확보할 수 있는 도시공간구조 형성 및 친환경적 도시환경 조성으로 수원시와 용인시 서북부 지역의 발전 도모를 목적으로 하고 있으며 총 면적은 1130만 1699㎥ 약341만8000평 이며 강남 분당 판교를 잇는 경부축 연결 선상에 위치하고 있다. 광교신도시는 영동고속도로 경부고속도로 용인서울고속도로 북수원 상현IC간 도로 흥덕 하동간 도로 동수원 성북IC간 도로 교차지점에 입지하고 있으며 지구내의 동수원 나들목 광교 나들목 신대 나들목의 이용으로 사통팔달 동서남북 어디든지 신속하게 갈 수 있다. 현재 용인서울간고속도로 이용하면 강남까지 30분정도 소요되며 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 또한 광교신도시의 교육기관은 신설될 학교를 포함해 초등학교 9곳 중학교 6곳. 고등학교 8곳이며 특히 서울대학교 융합과학기술대학원 아주대학교 경기대학교 경희대학교 합동신학대학원대학교등 대학교 5곳도 입지하게 된다. 더불어 경기과학고 서울국제학교 성남 성균관대학교 경희대학교 국제캠퍼스 등 의 학교들도 인근지역에 위치하고 있으며 광교신도시 주변에 아주대병원 빈센트 병원 등 800병상 이상의 대형병원이 입지하고 있으며 추후 동백연세대 의료원과 을지병원 등이 추가로 입지할 예정이다. 녹지율은 국내 신도시 최고 수치인 41 7% 주택용지비율은 18.8% 자족용지비율은 27%이며 20만평 2 043 858㎥ 넓이의 원천 신대호수를 포함하고 있다. TOD Transit Oriented Developement 압축도시 지향으로 인구밀도는 69 ha로 국내 신도시 중 최저이며 주택은 아파트 23 227세대 연립주택 2 149세대 주상복합 5 624세대로 총 31 000세대가 공급된다. 특히 광교테크노밸리는 26만 9404㎡ 약81 495평 의 대규모 부지로 경기도에서 1990년대 후반부터 추진한 사업단지로 총 사업비만 5728억원이상 투입됐다. 2001년부터 운영중인 경기중소기업지원센터를 필두로 2006년에 개원한 나노소자특화팹센터 2007년에 완공된 경기바이오센터와 경기R D센터를 비롯해 차세대융합기술연구원 중소기업지원센터 등 5개 기관과 기업 224개 업체가 입주해 있고 주변으로는 첨단바이오특화단지 경기도청을 포함한 광교행정타운 법조타운과 같은 대형 산업 및 업무시설이 조성되고 있다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금관리 하는 이스턴타워 오피스텔과 상가를 지하4층 지상10층 규모로 공사진행중이며 분양을 시작했다. 이스턴타워 오피스텔. 상가는 경기대와 경기대역 광교테크노밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 광교테크노밸리에 입주한 224개 기업체의 약 4천여명의 상주인원과 제약 첨단바이오 특화단지 조성으로 향후 상주인원은 1만2천여명 일이용객 1만여명 교육연구연인원 7만여명의 이상의 대규모 상권이 유입되면서 2만여 가구에 달하는 배후세대와 경기대학교 약2만여명 아주대학교 약1만2천여명 경희대학교 서울대학교 융합 기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지등이 가까워 소형 오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요가 기대된다. 부동산 전문가들은 광교는 명품신도시 이미지로 현재 중대형 아파트가 주류를 이루고 있고 소형평형 아파트의 공급률이 낮고 오피스텔 용지 광교 6% 분당 9% 판교 8% 일산 8% 부족으로 오피스텔 공급이 턱 없이 부족해 위의 상주인원들의 수용이 한정될 수밖에 없으므로 광교신도시의 완공 후 중소형 오피스텔은 물론 산가도 품귀현상이 바로 나타날 것으로 예상되다 보니 광교신도시의 이스턴타워 오피스텔 상가를 최고의 투자처로 손꼽을수 있다고 말하고 있다. 이스턴타워 오피스텔 상가는 현재 지하 토목공사가 완료 단계로 공정률 20%이상 진행중이고 분양가에서도 거품을 모두 빼고 광교신도시에서 사상 최초의 최저 분양가를 책정하였다. 많은 투자자들이 앞다퉈 이스턴타워 오피스텔 상가 신축 현장을 찾고 있으므로 수익형 부동산에 관심을 갖는분들이나 안정된 투자처를 찾는분 미래가치를 생각하는분 첫투자 하시는 분들은 하루 빨리 방문하는 것이 좋으며 방문전 신청금 입금하시고 호수지정을 받고 방문 상담하시는 것이 유리하다. ◈ 신청금 계좌 수협은행 205 13 0053 76 ◈ 예 금 주 국제신탁㈜ ◈ 신 청 금 100만원 ◈ 문의 전화 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 구글은 역시 검색왕 … 선정적 콘텐츠도 우글 70대父 얼굴 피날 때까지 때린 패륜아들 결국… 전력난은 남의나라 일 …공무원들 펑펑 썼다 판사 때문에… 성폭행 피해 여성 모텔서 자살 돈 쌓아둔 10개 대학 건축예산 뻥튀기 쏘나타 하이브리드 시승차 멈춰서… 발 동동 억 소리나는 슈퍼카들의 침수 수리비만 무려… ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002273949,284
260965,2011.06.12. 오전 11:50,부동산,머니투데이,파주·부산·천안 대단지 분양 스타트,머니투데이 전예진 기자 투자포인트 6월 셋째주 전국 8곳에서 6291가구 분양 오피스텔 모델하우스도 봇물 여름철 비수기가 다가오고 있지만 분양열기가 이어지고 있다. 이번 주에는 롯데건설 현대산업개발 대림산업 등 대형 건설사들이 1000가구 안팎의 매머드급 단지를 선보인다. 12일 부동산114에 따르면 이번 주 분양시장에는 전국 8곳에서 6291가구가 공급된다. 수도권에서는 파주 교하신도시와 인천 영종하늘도시에서 대규모 공급이 이뤄진다. 롯데건설은 파주 교하신도시에 지상 18 30층 20개 동 1880가구 규모의 롯데캐슬 을 분양한다. 59㎡ 이하 전용면적 에서 126㎡까지 다양한 면적으로 구성되며 분양가는 3.3㎡당 1100만 1200만원 선이다. 분양가상한제가 적용돼 85㎡ 이하는 3년 85㎡ 초과는 1년간 전매가 제한된다. 입주는 2014년 11월 예정이다. 인천 영종하늘신도시에서는 29 59㎡의 국민임대 아파트 1554가구가 공급된다. A5블록과 A29블록 각각 770가구 784가구다. 면적별 보증금은 1000만∼3600만원 월 임대료는 6만5000∼21만2000원 수준이다. 입주는 2012년 7월이다. 지방은 부산 동래구 명륜 I PARK1단지 충남 천안시 두정2차e편한세상 가 분양을 시작한다. 현대산업개발이 부산 동래구 명륜3구역을 재개발한 명륜I’PARK 는 최고 28층 20개 동 1409가구 규모로 이중 조합원 물량을 제외한 62 151㎡ 1041가구가 일반에 선보인다. 분양가는 3.3㎡당 900만 1000만원 대로 책정됐고 계약 후 바로 거래할 수 있다. 입주는 2013년 11월이다. 충남 천안시 두정동에서는 대림산업이 두정2차e편한세상 848가구를 공급한다. 지상 18 23층 11개 동 규모로 72㎡ 198가구 84㎡ 650가구 등 중소형 단지로 건립된다. 3.3㎡당 분양가는 700만원 중후반 정도다. 입주는 2013년 6월이다. 이밖에 경남 함안군 칠원면에서는 함안칠원 국민임대 656가구와 전주시 덕진동 제일오투그란데 319가구도 청약접수를 받는다. 이번 주에는 서울에서 오피스텔의 모델하우스가 대거 문을 연다. 용산구 문배동 용산SK큐브 와 금천구 가산동 램킨푸르지오시티 송파구 문정동 송파푸르지오 등이다. 17일에는 경기 광주 부산 울산 등에서 신일유토빌 과 한신휴플러스 등이 모델하우스를 열고 분양채비에 들어간다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002553656,284
260966,2011.06.12. 오전 11:46,부동산,경향신문,금리인상 전·월세시장에 ‘직격탄’ 될 듯,금리인상에 따라 전·월세시장이 더욱 불안한 모습을 보이고 있다. 가뜩이나 여름방학을 앞두고 조금씩 들썩이고 있던 중이었다. 금리가 오른 만큼 임대인들이 월세와 전세보증금을 인상할 것이 확실시되는 데다 가뜩이나 침체된 주택 구매심리가 완전히 꺾여버려 전세에서 매매로 갈아타는 수요도 당초 기대보다 줄어들 것으로 예상된다. 12일 서울과 수도권의 부동산 중개업소와 전문가들에 따르면 지난 10일 한국은행이 기준금리를 0.25%포인트 올리면서 집주인들이 월세나 전세 가격을 조만간 인상할 조짐을 보이고 있다. 서울 강동구 고덕동의 한 중개업자는 “금리가 올라가면 월세도 따라서 오른다. 대출을 끼고 집을 산 소유자들은 이자 부담이 늘어난 만큼 세를 올려 받아야 해 금리를 염두에 두지 않을 수 없다”고 말했다. 서초구 반포동의 중개업자 또한 “금리인상으로 집주인들이 전세가격을 그만큼 올리거나 전셋집을 월세로 돌려 이자 부담을 해결할 것으로 보인다”며 “금리가 오르면 결국 세입자들 주머니에서 이자가 나오는 셈”이라고 말했다. 한국은행의 기준금리 인상 조치로 시중 은행들의 주택담보대출 금리도 함께 오르게 돼 대출을 끼고 주택을 구입한 집주인들이 늘어난 이자상환 부담을 고스란히 전·월세 임차인에게 떠넘길 가능성이 크다는 얘기다. 이번 금리인상은 지난 3월 말부터 두 달 이상 하향 안정세를 보이던 전세시세가 2주 연속 오르는 상황에서 나온 조치라 더욱 충격파가 클 전망이다. 부동산114 조사결과 서울의 주간 전세시세 변동률은 6월 첫째 주 0.02% 둘째 주 0.03%로 본격적인 상승 국면 진입이 우려되고 있다. 특히 6월 둘째 주에는 서울뿐 아니라 전국 평균 전셋값이 지난주에 비해 0.02% 오른 것으로 나타났다. 이에 따라 하반기 전세난이 더욱 확산될 것으로 우려된다. 금리인상은 전세에서 구매로 갈아타려는 이른바 전환 수요를 억제해 전세난을 장기화시킬 수 있다는 분석도 나온다. 보통 전셋값이 지나치게 올라 매매가격과 큰 차이가 나지 않으면 아예 집을 사려고 마음을 바꾸는 수요자가 늘어나게 되는데 대출금리가 올라 은행에서 돈을 빌려집을 사기도 어려워졌기 때문이다. 국민은행 박합수 부동산팀장은 “2009년 7 8월에도 전세난이 있었는데 2년이 지난 올해 여름철을 맞아 다시 한번 이 문제가 불거질 수 있다”며 “대출금리가 올라가 수요자들은 집을 사려는 마음을 접고 전세에 머무르려고 할 것”이라고 예상했다. 디지털뉴스팀 경향신문 ‘오늘의 핫뉴스’ “겁많은 여학생이지만 너무 화나고 견딜수없어” 김대중평화센터 “‘97대선 YS 중립’은 왜곡” 현직 경찰간부 “등록금집회 자유 보호돼야” 김여진 “총장님 부동산 사라고 누가 허락했나요 ” 박지성 “히딩크 감독 없었다면 나도 없다” “태극기 모독 이건 더 심하다” 공식 SNS 계정 경향 트위터 미투데이 페이스북 세상과 경향의 소통 Khross ⓒ 경향신문 경향닷컴 www.khan.co.kr 무단전재 및 재배포 금지 〈경향닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=032&aid=0002141321,284
260967,2011.06.12. 오전 11:45,부동산,헤럴드경제,한강변에가장 가까운 아파트 마지막기회,♣서울 올림픽 대로가 연장 “한라비발디” 단지 앞으로 다음달 김포한강로 개통 IC 바로인접 여의도 20분 강남 40분 조류 생태공원 맨 앞 자리 ♣인근 강 산 공원을 끼고 있는 자연친화적 아파트 ♣계약금 5% 전세대 중도금 전액 무이자 한강과 맞닿은 한강신도시. 오는 2013년 조성이 완료되는 한강신도시는 서울에서 서쪽으로 약 12km내 거리에 자리한다 수도권 2기 신도시에 길이 열린다. 한강과 한강의 물줄기를 끌어들여 수변도시로 개발된다. 한강신도시는 김포시 장기동 운양동 양촌면 일대에 조성된 곳으로 이름에서도 유추할 수 있듯이 한강이 메인이 되는 도시다. 특히 한강 하류를 활용한 생태공원과 친환경 수로로 주목을 받고 있는 도시이기도 하다. 때문에 ‘한국의 베니스’로 불리기도 한다. 이곳 한강신도시는 크게 3개의 콘셉트로 개발된다. 한강변에 가장 가까운 곳에 생태환경지구가 조성된다. 생태환경지구는 생태체험. 학습공간이 도입되고 문화예술의 거리 아트빌리지 등 문화도시에 필요한 기반시설이 갖춰질 예정이다. 생태환경지구 남쪽으로는 문화교류지구와 서쪽으로는 중심상업지구가 있는 복합업무지구가 들어선다. 전문가들은 한강신도시에서 주거환경과 올림픽대로를 통한 강남접근성 등을 따져볼 때 생태환경지구의 주거가치가 상대적으로 클 것이라는 평가다. 한강신도시 “한라비발디”는 지하 2층 지상 19층 12개동으로 총 857가구의 대단지로 구성되 있으며 105m2 구 39평 형 대로 잔여세대를 분양하고 있다. 타지역보다 저렴한 분양가로 한강신도시 내에서 가장 금싸라기 땅에 들어선다. 한강신도시 대부분의 아파트는 중도금 이자 후불제로 진행하나 “한라비발디” 계약조건으로는 계약금 5% 2회분납 하면 중도금 60%전액 무이자로 추가 금액 부담이 전혀 없다 서둘러야 선호하는 동호수를 지정할수 있다. 또 전매제한이 없어 투자자들이 몰리는 추세이다. 현재 견본주택을 통해 신청접수를 받고 있으며 신청금 100만원을 우리은행 1005 601 820602 예금주 한라건설 주 입금하면 누구나 한강신도시 한라비발디의 주인이 될수 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386377,284
260968,2011.06.12. 오전 11:25,부동산,파이낸셜뉴스,국토부 공간정보특성화대학원 경북대 등 5개대학 선정,국토해양부는 신성장동력으로 떠오르고 있는 공간정보산업의 핵심리더 양성을 위해 2011년도 공간정보 특성화대학원으로 5개 대학 경북대 부경대 서울시립대 세종대 인하대 를 선정하고 예산 12억원을 지원한다고 12일 밝혔다. 국토부는 지난 2009년부터 8개 특성화대학원을 지정해 공간정보 분야 석박사 고급인력 양성을 목적으로 교육을 시행해왔으나 올 부터는 내실있는 대학에 집중적인 지원을 통해 운영효율화를 도모하기 위해 운영실적이 우수한 이들 5개 대학을 최종 선정했다. 국토부는 그동안 특성화대학원 지원사업을 통해 석사 195명 박사 47명을 지원해 총 50명의 졸업생 중 48명이 관련분야에 취업하는 성과를 거뒀다. 국토부는 산업계 전문가와 대학원생 간의 멘토 멘티제를 도입해 인턴기간 학점이수 인정 등을 통한 인턴제 활성화 대학 산업계간 학점이수 인정 등을 통해 인턴제 활성화 대학산업계 간 파트너십 강화를 위한 MOU체결 등 배출인력 고용을 위한 다양한 취업연계 정채도 병행 추진할 계획이다. 또 현장 및 업계 수요를 반영해 교과과정을 개편하고 전공분야의 전문성 강화를 위해 특성화대학원별 핵심역할에 부합한 특화전략도 마련하는 등 다양한 노력을 경주할 계획이다. 한편 지역별 공간정보 교육거점대학으로 선정된 서울대 강원대 충남대 전남대 경상대 등 14개 대학에는 총 4억원의 예산을 지원해 지자체 공무원 중등교사 미취업자 등을 대상으로 무상교육이 이뤄지도록 할 방침이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002454815,284
260969,2011.06.12. 오전 11:23,부동산,세계일보,부평 부천역 소형 오피스텔 신일 오피스텔 선착순 분양,세계닷컴 ☞ 계약금 5% 약 500만원 만 내시면 입주때까지 들어가는 돈 ‘無’ ☞ 중도금 전액 무이자 ☞ 풀옵션 특별 제공 ☞ 1가구 2주택 무관 ☞ 서울 7호선 부평구청역과 인천 지하철 1호선 환승역세권 · 서울 1호선 부평역 신일건업이 인천 부평구 부평역과 부평 구청역 2분거리에 오피스텔 ‘신일 유스테이션’을 분양 중이다. 지난번 문을 연 신일 유스테이션 견본주택은 개관 3일 동안 1만 명이 넘는 관람객이 찾아 청약돌풍을 예고했다. 최근 3년 동안 주변지역에 신규오피스텔이 없었다는 측면에서 수익률에 대한 투자자들의 기대가 컸던 것으로 보인다고 회사측은 밝혔다. 신일 유스테이션은 지하 7층∼지상 20층 규모의 주상복합 오피스텔로 64.46㎡ 19형 108실 마감 70.61㎡ 21형 224실 82.85㎡ 25형 18실 103.31㎡ 31형 32실 등으로 총 382실로 구성됐다. 분양가와 계약조건도 우수하다. 분양가는 3.3㎡당 400만원 대로 저렴하며 중도금 무이자 혜택 무제한 전매제한 풀옵션 무상제공 등 혜택이 소액투자자들의 관심을 끌 것으로 보인다. 소형오피스텔이지만 20층 규모의 랜드마크적 외관 고급커뮤니티와 풀옵션 및 세련된 마감자재를 활용한 점도 눈에 띈다. 인천지하철 1호선과 환승될 예정인 7호선 부평구청역이 2012년 개통 예정으로 오피스텔 완공과 함께 도보 5분에 바로 이용가능한 더블 역세권 으로 강남까지 50분대면 이동할 수 있게 된다. 근처에 공단이 있어 공실이 거의 없는 안정적인 임대수요를 제공한다오후 4 30 2011 06 08. 북측에 GM대우 자동차공단 1만2000여명 부평공단 2만356명 이 있고 남측으로는 부평시장 상권이 자리한다. 또한 바로옆에는 부평구청이 위치해 있어 공실 걱정은 없을 듯 하다. 신일 유스테이션 관계자는 “싼 분양가와 최근 주변지역에 신규오피스텔이 없었다는 점에 수요자들이 매력을 느낄 것으로 판단된다”고 말했다. 견본주택은 롯데마트 삼산점과 삼산체육관 인근에 위치해 있다. ◈ 신청금 100만원을 입금하시고 방문하시면 호수 지정에 유리 ◈ 신청계좌 국민은행 [account-number] ◈ 예금주 신일건업 정 계약시에는 자금관리 신탁사로 입금 ◈ 홈페이지 hp blog.naver.com eco2800 ◈ 분양문의 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 자살 이등병 다리에 피멍 고참들이 온종일… 함바 비리 연루 임상규 순천대 총장 자살 스타크래프트 세대 다시 여기 로 속속 복귀 털 때문에 이별까지…여름이면 고민하는 여성들 정부 한국女 토막살인 살인 아냐 日판결에… 이승엽 왜 이러나 …헛스윙 삼진에 의욕상실 심각 SBS 런닝맨 스태프가 시민 밀치고 씨XX ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002273945,284
260970,2011.06.12. 오전 11:16,부동산,이데일리,개포동에 영어권 외국인학교 2013년 개교,서울시 개포 외국인학교 설립·운영자 공모 이데일리 이진철 기자 개포동에 영어권 외국인학교가 오는 2013년 개교한다. 서울시는 강남구 개포동 153번지 일대 1만6078㎡ 규모의 부지에 들어서는 가칭 개포 외국인학교 의 설립·운영자를 공모한다고 12일 밝혔다. 신청자격은 외국인 비영리외국법인 국내 사립학교법인으로 제한되며 단독 또는 컨소시엄 형태로 신청할 수 있다. 공모참여 희망자는 8월18일까지 서울시에 사업제안서를 제출하면 된다. 서울시는 협상을 거쳐 최종 선정된 사업자에게 부지를 유상임대방식으로 제공하고 사업자는 건축비를 조달하게 된다. 현재 부지 내에 옛 일본인학교가 사용하던 본관과 신관 체육관 등 3개 동이 남아 있지만 1980년대 준공된 것이어서 서울시는 새로 입주하는 외국인학교가 재건축을 하도록 할 계획이다. 연간 임대료는 개별 공시지가의 1% 이상으로 올해 기준으로는 약 11억원이다. 임대기간은 20 50년으로 설정하고 계약을 갱신할 수 있다. 이번에 공모를 하는 개포 외국인학교는 유치원 고등학교 과정 학생수 800여명 규모로 내년 상반기에 착공해 2013년 9월 개교를 목표로 추진된다. 관련법령상 3년 이상 외국에 거주한 내국인에 한해 정원의 30%까지 외국인학교 입학이 허용되지만 서울시는 외국인 자녀가 우선적으로 입학할 수 있도록 하기 위해 가급적 내국인 비율을 낮출 계획이다. 서울시 관계자는 현재 국내외 유수 외국인학교 300여곳에 공문을 발송해 의사를 타진하고 있다 면서 미국 캐나다 영국 싱가포르 등 해외 명문학교들이 이번 공모에 관심을 보이고 있다 고 말했다. 한편 서울시는 지난해 9월 반포동에 덜위치 칼리지 서울영국학교를 개교했고 내년 9월에는 상암동 디지털 미디어시티 DMC 에 미국의 드와이트 스쿨 The Dwight School 도 문을 열 예정이다. 2013년까지 개포 외국인학교가 건립되면 서울 소재 외국인학교가 총 23개교로 늘어나게 된다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=018&aid=0002451181,284
260971,2011.06.12. 오전 11:15,부동산,이데일리,명륜 아이파크 견본주택 부산시민 발길 줄이어,이데일리 이태호 기자 부산 전통 주거지역인 동래구 명륜동 명륜 아이파크 에 부산시민들의 높은 관심이 이어지고 있다. 현대산업개발은 지난 10일 문을 연 부산 명륜 아이파크 견본주택에 약 6000명의 방문객이 몰렸으며 전날에도 8000명의 인파가 몰렸다고 12일 밝혔다. 사진 주말동안 총 2만여명의 방문객이 다녀갈 것으로 예상된다. 명륜 아이파크는 명륜3구역을 재개발해 지하 3층 지상 28층 20개동으로 건설된다. 전용면적 24 151㎡ 총 1409가구 규모로 조합원 물량 등을 제외한 62 151㎡ 1041가구가 일반 분양된다. 분양가격은 3.3㎡당 890만원 수준이다. 오는 15일 특별공급을 시작으로 16일부터 20일까지 청약이 진행된다. 24일 당첨자 발표후 29일부터 계약을 실시한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=018&aid=0002451180,284
260972,2011.06.12. 오전 11:02,부동산,노컷뉴스,수도권 주민 73% 부동산 침체로 소비심리 뚝,CBS산업부 박종환 기자 부동산경기 침체와 전월세가 상승이 가계의 씀씀이에도 심각한 타격을 주고 있는 것으로 나타났다. 대한상공회의소 회장 손경식 가 최근 수도권에 거주하는 성인남녀 1 015명 주택보유자 49.9% 무주택자 50.1% 을 대상으로 실시한 부동산시장에 대한 국민인식 조사 결과 응답자의 41.3%는 최근 부동산경기 침체와 전월세 가격 상승으로 소비심리가 위축됐다 고 답했으며 실제로 지출을 줄였다 는 응답도 32.3%에 달했다. 특히 무주택자의 경우 지출을 줄였다 는 응답비율 42.8% 이 소비심리가 위축됐다 31.2% 는 응답보다 많았다. 연령대별로는 지출감소 란 응답이 20대는 10.2%에 불과한 반면 40대와 30대에서 각각 44.7% 43.3%로 높게 나타났다. 대한상의는 최근 수도권 부동산시장은 매매거래는 부진한 가운데 전세수요만 늘어 집주인과 세입자 모두에게 고통 이라면서 부동산경기가 정상화되지 않는 한 경제력이 취약한 무주택서민과 경제활동의 주력계층인 30 40대의 어려움이 가중돼 내수회복에도 악영향을 미칠 것 이라고 우려했다. 수도권 주민들이 집 문제로 겪는 가장 큰 고민 역시 전월세 가격 상승으로 인한 보증금 인상과 원치 않는 이사 55.6% 로 나타났으며 이어 거래 부진으로 인한 주택매도 차질 20% 대출상환 부담증가나 대출곤란 16.3% 부동산경기 침체로 인한 수입감소 4.6% 순이었다. 전세가격이 상승하는 이유로 응답자 절반 이상은 전세공급 부족 50.8% 을 꼽았고 다음으로 전세 선호경향 26.2% 집주인의 욕심 15.6% 과거 전세가격 상승이 낮았던 데 따른 반등 7.4% 의 순이었다. 대한상의는 전월세 가격 상승을 인위적으로 억제하는 이른바 전월세 가격 상한제가 추진되고 있지만 공급이 부족한 상황에서 자칫 부작용을 키울 수 있다 면서 전세난 해소를 위해서는 규제를 도입하기 보다 실수요가 많은 투룸이나 20 30평대 주택공급에 주력하는 것이 바람직하다 고 주장했다. 부동산경기 침체정도가 악화되면 경제불황으로 이어질 가능성이 크다 는 의견도 54.3%나 됐다. 부동산 정책의 최우선 목표로는 주택수급 안정화 46.8% 를 가장 많이 꼽았고 주택거래 활성화 25.1% 투기수요 차단 18% 주거만족도 제고 10.1% 등의 순이었다. 부동산시장 활성화를 위한 정책과제로는 세금 등 부동산관련 부담의 완화 44.6% 주택금융 활성화 19.7% 교통망 확충 등 주거여건 개선 19.1% 재건축 재개발의 사업성 제고 16.6% 등을 꼽았다. 분양가상한제 폐지에 대해서도 부동산 시장 활성화에 기여할 것 이라는 긍정적 반응 54.9% 이 시기상조 라는 부정적 응답 45.1% 보다 많았다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=079&aid=0002258852,284
