,date,cat,co,headline,text,url,week
260986,2011.06.12. 오전 8:46,부동산,세계일보,부동산 경매투자 ‘100전 100승’의 주인공은,세계닷컴 ◇ 나는 경매로 월세 2천만원 받는다 저자 유영수 아경북스 1. “요즘 전세가 너무 올라서 걱정이에요” 2. “올해 집을 사는 게 좋을까요 ” 곧 전세기간이 만료되는 Y씨 41 는 이번 기회에 집을 사는 게 좋을지 고민이다. 주변 사람들이나 부동산 전문가들에게 조언도 구해보지만 돌아오는 답은 모두 제각각이다. 하지만 분명한 것은 최근의 부동산시장은 과거와는 다른 양상을 보이고 있으며 부동산시장에 접근할 때는 결단력과 실행력이 가장 중요하다는 것이다. 여기 결단력과 실행력을 바탕으로 성공한 부동산 부자가 되도록 도와줄 도서 한 권을 소개한다. 부동산 경매의 달인 유영수 원장이 공개하는 ‘필살기’ 월급쟁이들에게 내집마련은 아직도 큰 과제다. 하지만 월급만으로는 내집마련은커녕 노후 준비조차 힘든 게 요즘의 현실이다. 이 같은 현실을 뛰어넘을 수 있는 투자 대안으로 떠오른 것이 바로 부동산 경매다. 하지만 저자인 서울부동산칼리지 cafe.daum.net seoulauctioncollege 유영수 원장은 “실상 경매 시장은 대박과 쪽박이 공존하는 전쟁터인 만큼 철저한 준비가 필요하다”고 조언한다. 이 책은 실전 경매의 모든 과정을 순차적으로 파노라마처럼 보여준다. 저자는 물건 찾기 현장 조사 인도와 명도 리모델링 매매 및 수익 실현에 이르기까지 자신의 노하우를 고스란히 전해준다. 경매가 대중화된 요즘은 하자 없는 물건을 싼 가격으로 낙찰 받기는 거의 힘든 일이 되어 버렸다. 주거용 부동산은 낙찰 받기가 거의 불가능할 정도로 경쟁도 치열하고 낙찰가도 매우 높은 편이다. 그렇다면 경매 투자로 고수익을 창출할 수 있는 방법은 무엇일까 저자인 유 원장은 △ 경매 물건의 하자를 어떻게 해결하여 수익을 올리는지 △ 허위 유치권은 어떻게 밝혀내는지 △ 어떤 방법으로 부동산을 개조해서 비싼 상품으로 업그레이드시키는지 등을 각종 부동산별로 예를 들어 이야기 형식으로 쉽고 자세히 풀어 설명하고 있다. 또한 소액으로 경매에 도전해 높은 수익률을 올리는 방법까지 소개 각자의 형편에 맞는 물건을 선택해 경매에 도전할 수 있도록 했다. 관련 문의는 전화 [phone] 으로 하면 된다. 김현주 기자 egg0love segye.com Segye.com 인기뉴스 구글은 역시 검색왕 … 선정적 콘텐츠도 우글 70대父 얼굴 피날 때까지 때린 패륜아들 결국… 전력난은 남의나라 일 …공무원들 펑펑 썼다 판사 때문에… 성폭행 피해 여성 모텔서 자살 돈 쌓아둔 10개 대학 건축예산 뻥튀기 쏘나타 하이브리드 시승차 멈춰서… 발 동동 억 소리나는 슈퍼카들의 침수 수리비만 무려… ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002273940,284
260987,2011.06.12. 오전 8:41,부동산,헤럴드POP,국제행사 지방부동산 시장서 초대형 호재로,대규모 국제행사가 부동산 시장에 새로운 활기를 불어넣고 있다. 내년 개최를 앞두고 있는 여수 엑스포를 포함해 2014년 인천아시안게임·2015년 광주하계유니버시아드 U대회 등이 개최준비가 한창인 가운데 초대형 개발호재에 힘입어 부동산 시장도 활황을 누리고있다. 대형 국제행사는 그 준비를 위해 기반시설 확충은 물론 고용창출 효과 및 외부인구 유입 등 광범위한 실질적 경제효과를 유발한다. 이러한 초대형 개발호재가 부동산 침체에도 불구하고 투자자들의 주목을 끌고있다. 지난 ’86아시안 게임과 ’88서울 올림픽 등이 참가자 숙소 활용을 위해 각각 마련된 잠실 ‘아시아선수촌 아파트’와 ‘올림픽선수기자촌 아파트’ 등이 투자가치 상승으로 이어졌던 학습효과가 나타나고 있는 것이다. 스포츠행사뿐 아니라 지난 1993년에 개최된 대전엑스포도 메머드급 배후 주거단지인 ‘엑스포 아파트’를 조성해 랜드마크로 자리잡았다. 내년 5월 12일부터 8월 12일까지 93일간 열리는 여수 엑스포는 12조 2 000억원에 달하는 생산유발효과와 5조 7 000억원의 부가가치를 창출하며 8만명에 달하는 고용창출 효과를 낳을 것으로 예상된다. 현재 빠른속도로 공정이 진척되고 있는 여수엑스포는 행사기간 중 800만명의 방문객과 55만명의 외국인 관광객이 찾을 것으로 보인다. 국제행사가 일으키는 경제적 부가가치와 더불어 기반시설이 확충되면서 편의성이 강화된다. 무엇보다 올 9월 용산 여수간 KTX 운행이 시작되면 약 3시간이 소요되는 등 교통인프라가 대폭 확충된다. 또 순천 완주간 고속도로가 개통되면서 이미 승용차로는 3시간대로 이동시간이 줄어 수도권으로의 접근성이 획기적으로 개선됐다. 이런 가운데 이달 10일부터 분양에 들어간 ‘여수 웅천지웰 2차’는 여수 엑스포 최대 수혜지역으로 꼽힌다. ‘여수 웅천지웰 2차’는 지난 2008년 부동산 침체에도 불구하고 성공적으로 분양되면서 프리미엄이 입증된 ‘여수 웅천지웰 1차’ 바로 옆에 들어선다. 여수 최초의 택지개발지구인 웅천택지개발지구에 선보이는 ‘여수 웅천지웰 2차’ 는 지하 1층 지상 25층 7개동 614가구 규모의 여수 최고층 아파트로 새로운 랜드마크가 될 것으로 기대된다. 특히 여수 엑스포 행사장과 차량으로 불과 10여분거리에 위치한 ‘여수 웅천지웰 2차’는 중소형 추세에 맞춰 전용면적 기준 84 111㎡ 舊 33 43평형 로 구성되며 한려수도가 펼쳐진 국내최고의 해상조망권은 벌써부터 투자자들의 관심을 끌고있다. LH도 여수엑스포 기간 중 관계자 숙소로 활용하기 위해 총 1 442가구 규모의 아파트를 공급한다. 올 7월 중순께 분양신청접수를 받을 예정이다. 여수 엑스포 행사를 위해 마련된 각종 생활편익시설 등을 비롯해 국내최대 규모의 아쿠아리움 등은 편의성을 높이고 다양한 볼거리를 제공해 관광휴양단지로 거듭날 것으로 기대된다. 한편 2014 인천 아시안게임을 위해 신규 도로개설 등 인프라가 보강되면서 최근 삼성의 송도투자와 더불어 호재로 등장해 인근 부동산에 대한 수요자들의 관심이 높아지고 있다. 특히 서구 ‘드림파크’에는 사격·승마·조정 등 6개 경기장이 신설되면서 인근부동산이 수혜지역으로 떠오르고 있다. 올 하반기에 아시안게임 주경기장이 들어서는 서구 인근 청라지구에서 포스코건설이 1494가구 공급할 예정이다. 2015 광주 하계유니버시아드 대회를 위해 신축될 예정인 선수촌 아파트는 내년 상반기 착공예정이다. 2015년 4월에 준공을 목표로 광주광역시 서구 화정2동 화정주공아파트가 재건축되며 지상2층 지상35층 35개동으로 총 3 727가구 규모로 선보인다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=112&aid=0002202198,284
260988,2011.06.12. 오전 8:40,부동산,헤럴드POP,박인호의 전원별곡 전원생활도 재테크다…귀농귀촌용 땅 구하기 20계명하,11 맹지라고 기피하지 말고 팔자 고칠 맹지를 찾아보라 진입로가 없는 맹지는 그 자체로는 집을 지을 수 없기 때문에 진입로가 있는 다른 땅에 비해 가격이 훨씬 싸다. 하지만 맹지라도 길과 통하는 이웃 토지주로부터 사용승낙서를 받으면 맹지에서 탈출할 수 있다. 물론 이 때는 사용승낙 비용을 최소화 하는 게 관건이다. 또 동호인 등 공동구매 방식으로 여러 필지의 맹지와 도로를 확보하고 있는 땅을 함께 사들여 개발하는 것도 한 방법이다. 12 기획부동산 땅은 쳐다보지 않는 게 상책이다. 기획부동산이 임야나 농지를 헐값에 사들여 잘게 쪼개 비싸게 파는 땅은 아예 관심을 갖지 않는 게 좋다. 이들은 엄청난 폭리를 취하면서 그 희생을 분양받는 투자자에게 전가한다. 또 이들이 쪼개 판 땅은 대부분 집을 짓기 어렵다. 고객에게 수익을 안겨주는 경우도 간혹 있기는 하지만 전체적으로 리스크가 너무 크다. 13 장수마을 명품길 치유의 숲 등 전원테마가 있는 곳이라면 더 좋다 전원생활의 주된 목적 중 하나가 바로 건강하고 행복한 노후를 보내는 것이다. 예부터 건강하게 오래 사는 터 즉 장수마을이라면 전원생활 터로서 금상첨화다. 주변에 둘레길 올레길 숲길 등 명품길이 있다면 산책을 즐기기에 안성맞춤이다. 몸에 좋은 피톤치드와 음이온을 뿜어내는 편백나무 소나무 잣나무 등 자연치유의 숲이나 휴양림이 있는 곳 또한 전원생활을 즐기기에 제격이다. 14 전원생활 터 구할 때 풍수도 살펴라 풍수를 단지 미신으로 터부시 하는 경향이 있다. 하지만 풍수는 조상 대대로 내려온 생활의 지혜다. 가급적 배산임수 북고남저 남향 또는 동남향 등의 풍수의 기본적 조건을 갖춘 땅을 마련하는 게 좋다. 물론 이런 땅은 흔하지 않지만 풍수적 관점에서 크게 벗어난 땅은 피하는 게 이롭다. 습한 땅 매립한 땅 수맥이 흐르는 땅 계곡 옆 북향 땅 등이 그렇다. 15 좋은 땅 잡으려면 좋은 중개업자를 친구로 만들어라 도시인들은 전원 땅을 마련하는 데 있어 누군가의 도움이 필요하다. 이 때 대부분은 지역 중개업자를 찾게 된다. 사실 전국구 토지 전문가란 없다. 해당 지역에 관한 한 그 지역 중개업자가 최고 전문가다. 따라서 좋은 중개업자를 만나는 게 중요하다. 지역 중개업자를 친구로 만들면 그가 확보하고 있는 저렴하면서도 양질의 땅을 우선 소개받을 수 있다. 물론 고객과 중개업자 간에 신뢰가 전제되어야 한다. 16 고속도로 IC와 복선전철 역세권에 돈을 묻어라 편리한 교통망에 수려한 풍광을 갖춘 전원주택지라면 그 자체로 몸값이 뛴다. 따라서 고속도로 IC 일대와 복선전철 역세권은 전원시장에서 단연 인기 테마다. 서울 및 수도권 접근성이 좋은 이런 곳은 전원생활에 더해 투자가치를 덤으로 얻을 수 있기 때문이다. 서울 양양간 동서고속도로 경춘고속도로 포함 경춘선 복선전철과 중앙선 복선전철 구간 등이 대표적이다. 17 산 좋고 물 좋다는데…전원생활도 물 확보가 관건이다 시골 어디서나 볼 수 있는 것이 산과 계곡 그리고 물이다. 그래서 대개 물은 어디나 파면 나온다고 생각한다. 하지만 지하수를 파도 물을 얻을 수 없는 시골 땅도 있다. 또 농약과 비료 축사로 인해 물이 오염된 경우도 많다. 따라서 땅 매매 계약 전에 반드시 동네 주민이나 지하수 업자를 통해 물이 귀한 곳인지 지하수를 파면 물을 얻을 수 있는지 확인해야 한다. 18 ‘미인 땅’은 만들어지는 것 경관에 너무 빠지지 마라 대개는 전원주택지나 귀농지를 선택할 때 주변 경관에 집착한다. 그러나 전원생활 선배들은 “경관에 너무 빠지지 마라”고 충고한다. 소위 ‘경관 프리미엄’에 거품이 끼어있어 가격이 비싼 데다 마을에서 멀리 떨어져 있는 외진 곳이 많아 생활 역시 불편하기 때문이다. 타고 태어난 미인 땅도 있지만 좋은 땅은 만들어지는 것이라고 했다. 좀 모자란 듯해 보이는 땅도 살면서 천천히 가꾸어 나가면 미인 땅이 된다. 19 계곡 옆 전원주택지 환상에서 벗어나라 계곡 옆 전원주택지는 A급 땅으로 인정받기에 가격 또한 비싸다. 하지만 풍수에서는 이런 곳은 집터로 좋지 않다고 본다. 계곡은 밤낮으로 바람이 불어대는 데다 물이 급하게 흘러 시끄럽고 생기를 흩어지게 한다. 또한 장마철 집중호우 때나 겨울철 폭설이 내릴 때 여러 가지로 생활하기가 불편할 뿐 아니라 안전사고의 우려도 있다. 20 기초토목공사 완료된 전원주택단지 분양도 한 방법이다 제대로 된 전원생활을 하려면 어느 정도 규모가 되는 농지를 매입해 일부는 대지로 전용해 집을 짓고 나머지 땅에는 농사를 지으면 좋다. 하지만 이 경우 농지전용 및 건축 인허가 절차를 밟아야 하고 집을 짓기 위한 준비 과정 또한 여간 번거로운 게 아니다. 이 때 전원주택단지를 분양받는 것도 한 방법이다. 이 경우 진입로를 확보하고 기초토목공사는 완료한 곳이라야 안전하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=112&aid=0002202197,284
260989,2011.06.12. 오전 8:35,부동산,헤럴드POP,올 하반기 입주하는 수도권 중소형 미분양 찜해볼까,가을 최악의 전세대란이 예고되면서 수도권 중소형 미분양 아파트에 대한 관심이 높아지고 있다. 김지훈 내집마련정보사 팀장은 “수도권 매매 전셋값이 중소형 아파트를 중심으로 상승하다 보니 중소형 미분양 아파트 수요는 꾸준히 늘어나고 있다”면서 “최근 입주하는 중소형의 경우 발코니 확장과 과학적인 공간 설계 등으로 실수요자들은 굳이 넓은 아파트를 고집할 필요가 없게 됐다”고 말했다. 서울에서는 현대산업개발이 강동구 고덕동 ‘고덕 아이파크’ 아파트를 분양 중이다. 총 1142가구의 대단지로 전용면적 59 177㎡의 다양한 주택형으로 이뤄졌다. 이 가운데 59㎡ 84㎡을 중심으로 소량의 미분양이 남아 있으며 특별 분양 조건으로 계약과 동시에 입주가 가능하다. 지하철 5호선 고덕역이 걸어서 5분 거리이며 올림픽대로와 천호대로 암사대교를 이용해 잠실 강남권으로 이동도 편리하다. 두산건설은 동작구 사당동 영아아파트를 재건축한 ‘남성역 두산위브’를 공급하고 있다. 전용면적 59 116㎡ 총 451가구로 구성된다. 이 중 전용면적 84㎡가 몇 가구 남아 있다. 지하철 7호선 남성역이 단지 바로 앞에 있으며 지하철 7호선 고속터미널역과 4ㆍ7호선 총신대입구역도 가깝다. 동작대로ㆍ올림픽대로 등 주요 간선도로와도 곧바로 연결된다. 입주는 올해 11월이다. 경기도 김포 한강신도시에서는 쌍용건설 계룡건설 한화건설이 분양한 ‘쌍용 예가’아파트가 6월부터 입주를 시작한다. 1474가구의 대단지로 84㎡ 단일 주택형으로 이뤄졌다. 48국도 접근이 쉽다. 또 오는 7월에 김포한강로 개통으로 서울까지 직통으로 개통 연결될 예정이다. 수원시 권선동에는 GS건설과 대림산업이 분양한‘권선자이e편한세상’ 아파트가 오는 10월 집들이를 앞두고 있다. 권선주공아파트를 재건축 한 아파트로 총 1753가구 59 195㎡로 구성된다. 단지 앞을 지나는 국도 1호선과 영동고속도로 경부고속도로와 연결되는 동수원나들목을 통해 고속도로 진출입이 쉽다. 곡선초등학교를 비롯해 세곡초 곡선중 권선고 등이 가깝다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=112&aid=0002202196,284
260990,2011.06.12. 오전 8:33,부동산,연합뉴스,구미 대형의류할인매장 입점 놓고 주민 갈등,구미 연합뉴스 손대성 기자 경북 구미에서 대형의류할인매장 아웃렛 입점을 반대하는 소상공인과 찬성하는 일부 주민이 갈등을 빚고 있다. 구미 봉곡동에 입점이 추진되는 아웃렛 몰은 3만여㎡ 부지에 지하 1층 지상 2층 연면적 6천400여㎡이다. 아웃렛 업체는 지난달 말 구미시도시계획위원회에 입점안을 상정했으나 도시계획위원회는 소상공인의 의견을 들어보고 결정하겠다며 안건을 보류해 놓은 상태다. 소상공인이 반대하는 상황에서 도시계획위원회가 이 같은 결정을 내리자 일부 주민이 반발하고 나섰다. 구미 봉곡동 주민 40여명은 지난 10일 봉곡사거리에서 집회를 열고 아웃렛 개점이 필요하다고 주장했다. 주민은 아웃렛 개점에 반대하는 일부 소상공인은 집단 이기주의자 라며 아웃렛이 입점하면 주민 편익이 높아진다 고 주장했다. 이들은 주민 3천명으로부터 찬성 서명을 받았고 이달 말까지 추가 서명을 받아 구미시에 전달할 계획이다. 반면 구미지역 소상공인으로 구성된 구미시소상공인연합대책위원회는 대형 아웃렛 몰이 들어서면 소상공인의 생존권이 박탈 당할 수 있다며 입점에 반대하고 있다. 이들은 지난달 말 구미시청 앞에서 수차례 집회를 열어 자연녹지에 대형 의류할인매장을 허가하는 것은 특정인에게 특혜를 주는 행정이며 구미시와 시의회는 매장 건립을 허가해서는 안된다 고 주장했다. 소상공인과 주민이 평행선을 달리면서 구미시는 양측 입장을 중재하느라 곤혹스러워하고 있다. 구미시 관계자는 양측이 갈등을 빚다 보니 시로서도 난감한 부분이 많다 며 일단은 도시계획위원회의 결정에 따라 소상공인 의견을 들어보는 단계 라고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=001&aid=0005108185,284
260991,2011.06.12. 오전 7:02,부동산,노컷뉴스,6월 서울 청약전쟁 예고…알짜단지 분양 러시,대형건설사들 청담·역삼·마포 등 노른자위 지역 일반분양 CBS산업부 정재훈 기자 깊은 침체의 골에 빠져있는 서울 주택시장에 이달들어 대형건설사들이 알짜 물량들을 동시에 내놓는다. 주택경기 장기 불황과 보금자리주택 공급으로 민간 신규분양이 씨가 마른 서울로서는 오랜만에 만나는 브랜드 단지들이다. 특히 서울 강남과 마포 등 인기지역에 포진해 더욱 큰 관심을 끌고 있다. 먼저 GS건설은 오는 20일 서울 강남구 청담동에 한양아파트를 재건축한 청담자이 전용면적 49㎡ 90㎡ 16가구를 일반 분양한다. GS건설이 지난 2004년 이후 7년만에 강남구에 선보이는 단지로 경기고 휘문고 등 강남 최고의 학군에 한강변에 인접해 있고 7호선 청담역을 걸어서 이용할 수 있다. 국내 최고의 인기지역에 공급하는 중소형 아파트로 청약통장없이 청약이 가능해 관심이 집중될 전망이다. SK건설도 강남구 역삼동의 개나리 5차 아파트를 재건축한 아파트를 이달말 일반 분양할 예정이다. 전용 85m²와 127m²형 46가구를 공급하며 지하철 2호선과 분당선 환승역인 선릉역에서 걸어서 5분 거리이다. 강북의 인기지역인 마포에서는 GS건설이 오는 17일 한강밤섬자이 견본주택을 열고 분양에 나선다. 2009년 4월 도시 및 주거환경정비법 개정에 따라 임대분이 일반분양분으로 전환된 전용 84㎡ 132㎡ 규모 46가구가 공급된다. 3년 전 일반 분양 당시에 맞춘 저렴한 분양가에 지난 3월 입주가 완료돼 즉시 입주가 가능하다. 현대산업개발도 마포구 아현뉴타운 신공덕6구역에서 신공덕아이파크 전용 59 114㎡ 71가구를 이달 말쯤 일반 분양할 예정이다. 지하철 5호선와 6호선 환승역인 공덕역이 가깝고 단지 동쪽에는 효창공원과 효창운동장이 위치해 있다. 신공덕 삼성아파트 신공덕 래미안 3차 등 대규모 아파트 단지가 형성돼 있어 생활 환경이 우수하다는 평가이다. 아울러 성동구 금호동에서는GS건설이 금호 18구역을 재개발한 금호자이 2차 38가구를 일반 분양한다. 전용 36㎡ 115㎡ 규모로 지하철 3호선 금호역과 5호선 신금호역을 이용하기 편리하고 한강공원과도 가깝다. 삼성물산은 동대문구 전농 7구역을 재개발한 2천300여 가구 규모의 대단지를 분양한다. 일반 분양물량은 83㎡ 153㎡ 규모 489가구로 지하철 1호선 청량리역을 걸어서 이용할 수 있고 청량리 민자역사 내 편의시설과 롯데백화점 등 생황편의 시설도 잘 갖춰져 있다. 부동산 전문가들은 오랜만에 서울의 노른자위 지역에 공급되고 물량도 적은 만큼 실수요자 등의 관심이 뜨거울 것으로 예상했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=079&aid=0002258832,284
260992,2011.06.12. 오전 7:00,부동산,아시아경제,청약통장 없이 500만원으로 강남 새 아파트 잡아볼까,아시아경제 조철현 기자 청약통장 없이 계약금 500만원으로 서울 강남의 새 아파트를 잡을 수 있는 기회가 생겼다. GS건설은 이달 20일부터 사흘간 서울시 강남구 청담동에 위치한 청담 자이 아파트 청약을 받는다고 12일 밝혔다. 청담 자이는 한양아파트를 헐고 새로 짓는 재건축 단지로 GS건설이 지난 2004년 이후 7년 만에 강남에서 선보이는 아파트다. 지하 2층 지상 35층 5개동 총 708가구로 오는 10월 입주 예정이다. 2009년 임대주택 건설 의무제 폐지에 따라 임대에서 분양 물량으로 전환된 전용 면적 49㎡ 4가구 89㎡ 12가구 등 총 16가구가 일반분양된다. 청담 자이는 주택법 적용을 받지 않아 청약금 500만원만 있으면 청약통장이 없어도 누구나 청약할 수 있다. 청담자이 홈페이지 www.cd xi.co.kr 에서 청약 접수를 받으며 추첨을 통해 당첨자가 결정된다. 당첨자는 24일 오후 2시 이후 홈페이지에서 직접 확인할 수 있다. 계약시 분양금의 10%를 내고 중도금 분양금의 10% 납입 후 10월 입주 때 잔금을 내면 된다. 발코니 확장 및 시스템 에어컨이 무료로 제공된다. 청담 자이는 지하철 7호선 청담역을 걸어서 이용할 수 있다. 올림픽대로도 가까이 있다. 단지 인근에 경기고·휘문고 등이 있는 등 최적의 교육 환경을 갖췄다는 평가다. GS건설 관계자는 분양 물량이 요즘 인기가 높은 중소형인 데다 분양가도 주변 시세보다 싼 편 이라며 전세 시세가 분양가의 50%를 넘고 인근에 임대 수요도 풍부해 임대 투자용으로도 적합하다 고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002621585,284
260993,2011.06.12. 오전 7:00,부동산,아시아경제,양날의 칼이 국회로..분양가 상한제 폐지될까,올 6월 국회에 분양가 상한제 폐지 논의에 관심이 집중된다. 분양가 상한제는 집값안정과 민간 주택공급 위축이라는 양날의 칼로 평가 받는다. 실제로 분양가 상한제 이후 민간 아파트 공급물량은 매년 마이너스 변동률을 기록했다. 아시아경제 정선은 기자 분양가 상한제 폐지 여부가 6월 국회를 앞두고 다시 관심사로 떠올랐다. 건설·부동산 경기침체의 골이 깊은 가운데 해묵은 분양가 상한제 폐지가 성사될 지 주목된다. 정부와 한나라당은 6월 국회에서 재개발·재건축에 한정된 분양가 상한제 폐지를 추진중이다. 게다가 신임 권도엽 국토해양부 장관도 가격 급등기에 도입된 제도라며 폐지에 찬성의사를 밝힌 상황이다. 분양가 상한제는 집값이 과열 양상을 보이던 2007년 9월 집값 안정화를 위해 전면 도입됐다. 하지만 금융위기를 겪으면서 주택공급 축소와 건설경기 침체 등 부작용을 낳았다는 평가를 받는다. 분양가 상한제가 민간 건설사의 주택 공급을 줄인 것은 확실하다. 부동산정보업체 부동산 114에 따르면 분양가 상한제를 피하기 위해 막바지 물량이 집중됐던 2007년 민간주택 공급은 22만9000가구에 달했다. 하지만 이듬해인 2008년에 14만5000가구로 민간 주택공급은 전년 대비 37% 가량 급감했다. 이후 2009년에 12만6000가구로 지난해에는 마침내 9만1000가구로 10만가구 벽까지 깨졌다. 잇따른 부동산 대책에도 부동산 시장은 차갑게 얼어붙은 모양새다. 서울부동산광장 통계에 따르면 올해 서울 아파트 매매거래 건수는 계약일 기준으로 1월 7345건 2월 6107건 3월 5453건 4월 3650건 5월 1685건이다. 6월은 3분의 1이 지난 현재 거래건수가 겨우 168건에 그치고 있다. 그야말로 거래가 멈췄다. 분양가 상한제는 시장논리와 맞지 않는 가격통제라는 점이 맹점이다. 전문가들은 집값이 상승하는 호황기에는 집값 안정 정책이었지만 불황기에는 되려 공급부족을 초래하고 있다고 지적한다. 기본형 건축비라는 상한선이 정해지니 건설업체 입장에서는 이익극대화에 어긋나면 짓지 않으려 해서다. 여기에 분양가 상한제와 연동된 전매제한 재당첨 금지조항은 자유로운 매매거래를 막는 요인으로 작용한다. 분양가 상한제가 적용되는 수도권 과밀억제권역 내 민간택지의 경우 1 3년의 전매제한이 적용된다. 재당첨 금지로 새 아파트를 청약하고 5년 안에는 신규 아파트 청약은 불가능하다. 결국 집값 상승을 막는다는 취지로 도입된 정책이 되려 실수요자들을 공급부족에 시달리게 하는 부작용이 초래됐다는 지적이다. 민간 건설사들은 가뜩이나 입지와 가격 경쟁력까지 갖춘 보금자리주택으로 인해 분양시기를 조절했던 터였다. 부동산 경기침체까지 가중되니 신규 분양에 선뜻 나서는 민간 건설사도 많지 않았다. 하지만 양날의 칼로 평가받는 분양가 상한제 폐지가 성사될 지는 두고볼 일이다. 한나라당은 앞서 3.22 부동산 대책의 하나로 4월 국회에서 강남 3구를 제외한 지역의 분양가 상한제를 폐지하는 주택법 개정안을 내놨지만 결국 불발됐다. 선거를 앞두고 여야가 유권자들을 의식한데다 건설업체의 민원을 들어줬다는 평가를 부담스러워 했던 이유에서다. 이에 따라 올 6월 국회에 해묵은 분양가 상한제 폐지 논의가 어떤 결과를 낳을 지 관심이 모아진다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002621584,284
