,date,cat,co,headline,text,url,week
261097,2011.06.13. 오후 1:05,부동산,매일경제,종잣돈 3천 밀리오레를 잡아라,노후는 길어지고 있고 정년은 짧아지는 현실에서 노후 대책을 소홀히 했을 경우 자신은 물론 자녀들에게도 짐이 될 수 있다. 그러다 보니 안정된 노후를 위한 수익형 부동산의 비중이 높아지고 있다. 상가는 대표적인 수익형 부동산으로 꾸준한 임대수익과 향후 가치증가란 두 마리 토끼를 잡을 수 있다. 지하철 역세권 전국상권에 위치한 상가는 일정한 투자수익률이 보장되는 곳이다. 그러나 안전한 상가투자를 고려하고 있다면 짓고 있는 상가보다는 이미 검증된 전문 상가를 찾는 것이 좋다는 부동산 PB들이 조언이다. 투자자는 임차인을 구하려고 노력할 필요도 없고 임대수익을 보장해 주는 곳이라면 투자가치는 충분하다. 얼마전 동대문 패션의 신화를 창조한 동대문 밀리오레 가 13년만에 개별호수를 등기분양 하고 있어 화제다. 동대문 밀리오레는 지하철 동대문역사문화공원역 2 4 5호선 동대문역 1 4호선 역세 권과 40여개의 버스노선이 지나며 동대문과 청계천을 하나로 잇는 동선의 중심에 위치한다. 동대문 시장상권은 세계 최대 규모의 의류 패션 상권이자 서울 패션사업의 중심지로 현재 밀리오레 두타 APM 등 37개의 대규모 패션 도소매 상가 3만5천 개의 점포에 하루 유동인구가 60만 명에 이르고 연간 280만 명의 해외관광객이 방문하고 있으며 하루 평균 매출만 무려 400억 원에 이르고 있다. 서울시는 1조원 규모 개발계획 발표로 도심 재창조 프로젝트의 핵심 사업 동대문운동장 공원화 사업이 2012년 완공 예정인 동대문 디자인 플라자 파크를 서울의 랜드마크로 만들어 동대문 시장의 현재 연 매출 10조 원에서 15조 원으로 높이고 일일 유동인구 60만 명에서 75만 명으로 외국인 관광객은 현재 연 280만 명에서 300만 명의 경제 효과를 바라보고 있고 추가로 국립의료원 기동대 한양공고 등의 부지에 호텔 컨벤션센터의 조성 계획도 수립했다. 동대문 개발 프로젝트의 수혜 지역으로 떠오르는 곳이 바로 동대문 상권 중심에 위치한 밀리오레이다. 동대문은 청계천 복원 성공이후 동대문 상권 매출이 2 3배 이상 올라간 것으로 비춰 봤을 때 동대문 운동장 사업이 완료 되면 상권일대 시세 월세 권리금이 상승 할 것으로 예상된다. 회사 관계자는 “밀리오레는 현재 공실 없이 임대가 맞춰져 있으며 실투자금 3 4천만 원대 투자로 등기 이전이 가능하며 은행 이자의 3 4배의 임대 수익이 보장되기에 조기 마감이 예상된다” 며 안정된 임대 수익을 원한다면 서두르는 것이 좋다고 밝혔다. 신청접수 순서에 따라 개별호수가 지정되는 등기분양 방식이다. 접수문의 [phone] 자료제공 동대문 밀리오레 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002483261,284
261098,2011.06.13. 오후 1:05,부동산,헤럴드경제,수원 광교신도시 소형오피스텔 무조건 잡아라,☞ 경기대 도보 3분 경기대역 도보2분 거리의 초역세권 ☞ 전매 무제한 1가구 2주택 미적용 ☞ 광교 신도시 최저 분양가 ☞ 오피스텔 600만원대 상가 2 000만원대 ☞ 선착순 호수 지정 계약 ☞ 고품격 풀옵션 미래 가치 상승과 프리미엄 기대 ☞ 소액투자 가능 투자 대비 임대수익 안정적 ☞ 전세가 높아 환금성 유리 ☞ 부동산 투자 전문가들이 말하는 최고의 상업지역 ☞ 광교 테크노밸리 바로옆에 위치 ☞ 동수원 IC 최단거리 약 100m ☞ 주 풍산건설 책임준공 국제신탁 자금관리 2011년 새해 부동산 시장에서 사람들에게 가장 뜨거운 관심을 받고 있는 지역은 어디일까 모든 부동산 전문가들은 한목소리로 광교 신도시를 1순위로 지목하고 있다. 그 동안 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되며 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 광교신도시는 경기도 수원시 영통구 이의동 원천동 하동과 팔달구 우만동 장안구 하광교동 상광교동 및 용인시 수지구 상현동 일원 등 2개의 시에 걸쳐서 산업단지와 상업 주거 행정이 어우러져 개발되는 자족 신도시이다. 도시 중심성을 확보할 수 있는 도시공간구조 형성 및 친환경적 도시환경 조성으로 수원시와 용인시 서북부 지역의 발전 도모를 목적으로 하고 있으며 총 면적은 1130만 1699㎥ 약341만8000평 이며 강남 분당 판교를 잇는 경부축 연결 선상에 위치하고 있다. 광교신도시는 영동고속도로 경부고속도로 용인서울고속도로 북수원 상현IC간 도로 흥덕 하동간 도로 동수원 성북IC간 도로 교차지점에 입지하고 있으며 지구내의 동수원 나들목 광교 나들목 신대 나들목의 이용으로 사통팔달 동서남북 어디든지 신속하게 갈 수 있다. 현재 용인서울간고속도로 이용하면 강남까지 30분정도 소요되며 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 또한 광교신도시의 교육기관은 신설될 학교를 포함해 초등학교 9곳 중학교 6곳. 고등학교 8곳이며 특히 서울대학교 융합과학기술대학원 아주대학교 경기대학교 경희대학교 합동신학대학원대학교등 대학교 5곳도 입지하게 된다. 더불어 경기과학고 서울국제학교 성남 성균관대학교 경희대학교 국제캠퍼스 등 의 학교들도 인근지역에 위치하고 있으며 광교신도시 주변에 아주대병원 빈센트 병원 등 800병상 이상의 대형병원이 입지하고 있으며 추후 동백연세대 의료원과 을지병원 등이 추가로 입지할 예정이다. 녹지율은 국내 신도시 최고 수치인 41 7% 주택용지비율은 18.8% 자족용지비율은 27%이며 20만평 2 043 858㎥ 넓이의 원천 신대호수를 포함하고 있다. TOD Transit Oriented Developement 압축도시 지향으로 인구밀도는 69 ha로 국내 신도시 중 최저이며 주택은 아파트 23 227세대 연립주택 2 149세대 주상복합 5 624세대로 총 31 000세대가 공급된다. 특히 광교테크노밸리는 26만 9404㎡ 약81 495평 의 대규모 부지로 경기도에서 1990년대 후반부터 추진한 사업단지로 총 사업비만 5728억원이상 투입됐다. 2001년부터 운영중인 경기중소기업지원센터를 필두로 2006년에 개원한 나노소자특화팹센터 2007년에 완공된 경기바이오센터와 경기R D센터를 비롯해 차세대융합기술연구원 중소기업지원센터 등 5개 기관과 기업 224개 업체가 입주해 있고 주변으로는 첨단바이오특화단지 경기도청을 포함한 광교행정타운 법조타운과 같은 대형 산업 및 업무시설이 조성되고 있다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금관리 하는 이스턴타워 오피스텔과 상가를 지하4층 지상10층 규모로 공사진행중이며 분양을 시작했다. 이스턴타워 오피스텔.상가는 경기대와 경기대역 광교테크노 밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 광교테크노밸리에 입주한 224개 기업체의 약 4천여명의 상주인원과 제약 첨단바이오 특화단지 조성으로 향후 상주인원은 1만2천여명 일이용객 1만여명 교육연구연인원 7만여명의 이상의 대규모 상권이 유입되면서 2만여 가구에 달하는 배후세대와 경기대학교 약2만여명 아주대학교 약1만2천여명 경희대학교 서울대학교 융합 기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지등이 가까워 소형 오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요가 기대된다. 부동산 전문가들은 광교는 명품신도시 이미지로 현재 중대형 아파트가 주류를 이루고 있고 소형평형 아파트의 공급률이 낮고 오피스텔 용지 광교 6% 분당 9% 판교 8% 일산 8% 부족으로 오피스텔 공급이 턱 없이 부족해 위의 상주인원들의 수용이 한정될 수밖에 없으므로 광교신도시의 완공 후 중소형 오피스텔은 물론 산가도 품귀현상이 바로 나타날 것으로 예상되다 보니 광교신도시의 이스턴타워 오피스텔 상가를 최고의 투자처로 손꼽을수 있다고 말하고 있다. 이스턴타워 오피스텔 상가는 현재 지하 토목공사가 완료 단계로 공정률 20%이상 진행중이고 분양가에서도 거품을 모두 빼고 광교신도시에서 사상 최초의 최저 분양가를 책정하였다. 많은 투자자들이 앞다퉈 이스턴타워 오피스텔 상가 신축 현장을 찾고 있으므로 수익형 부동산에 관심을 갖는분들이나 안정된 투자처를 찾는분 미래가치를 생각하는분 첫투자 하시는 분들은 하루 빨리 방문하는 것이 좋으며 방문전 신청금 입금하시고 호수지정을 받고 방문 상담하시는 것이 유리하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386519,284
261099,2011.06.13. 오후 12:53,부동산,한국경제TV,마장동 한전 물류센터 부지 개발 본격화,서울 마장동 한국전력 물류센터 부지에 업무와 판매시설 주상복합건물 등이 들어섭니다. 서울 성동구는 한국전력공사와 마장동 한전 물류센터 부지 개발계획을 공동으로 수립하는 내용의 양해각서를 체결했습니다. 이번 사업은 마장역 역세권을 활성화 시키고 도심기능 회복으로 지역경제를 발전시킬 것으로 전망됩니다. 고재득 성동구청장은 도심에 있었지만 비효율적으로 활용되고 있는 한전 부지가 본격적으로 개발되면서 지역 발전에 큰 계기가 되길 기대한다 고 설명했습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=004&aid=0002081814,284
261100,2011.06.13. 오후 12:52,부동산,파이낸셜뉴스,동탄신도시 삼성반도체 배후 최대수혜 오피스텔은,최근 퇴직을하고 여윳돈으로 투자를 생각하고 있는 수지사는 이씨는 50세 선뜻 투자에 나서기가 쉽지 않다고 말했다. 많은 상품을 보던중에 어떤투자를 할지 막막했기 때문이다. 아파트나 상가를 보던 중 수익이 높지 않은 것을 알고 오피스텔로 관심을 돌릴려는 찬라 동탄신도시를 우연히 방문하게된 이씨는 삼성이라는 풍부한 배후수요가 있는 통탄신도시를 좋은 방향으로 검토 중이라고 밝혔다. 이씨의 경우 처럼 수익형 부동산에 여윳돈을 투자하는 사람들이 늘고 있다. 최근 전세값상승 아파트시장 침체된 탓에 일정한 임대료를 얻을수있는 오피스텔이 새투자처로 떠오르고있다. 이처럼 투자에 집중이 되는 지역이 있는데 바로 통탄신도시 오피스텔이다. 삼성반도체와 수많은 협력업체들이 들어와 있는 동탄은 직장인들이 거주할 소형 오피스텔이나 주택들이 턱없이 부족한 실정이다. 현재 동탄 일대로 투입될 인원들을 더 생각해보면 바로 지금이 동탄 오피스텔 투자에 적기라고 볼 수 있다. 그중에서도 삼성 반도체 후문쪽에 소액 투자가 가능한 s1스마트빌이 선착순 분양에 돌입하였다. 소액이기 때문에 약간의 여유자금이 있는 젊은층이나 실제 근무를하는 회사원들이 적은 금액으로 생활도 가능하며 노후생활 대비하시는 분들에게도 최소 평단가가 630만원부터 책정되어 은행의 금리보다 높고 안정된 수익을 보실 수 있어 부동산 투자로서 메리트가 충분히 있다고 본다. 이처럼 비교적 저렴하면서도 투자자와 임차인 모두에게 매력적인 조건을 갖춘 동탄에 s1스마트빌이다. 홈페이지 hp sonesmartvill.com 대표번호 1661 8903 오늘의 핫뉴스 방송국서 괴한 나타나 여기자의 코를.. 수입차 딜러·렌터카 ‘검은 커넥션’ “눈이 다 터졌다”황구 학대 시청자 ‘경악’ 스마트폰 공인인증서 사용자 “짜증 폭발” “내 딸 아니야” 주장하던 이만의 前 장관 결국.. 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002455430,284
261101,2011.06.13. 오후 12:42,부동산,매일경제,종자돈 3천만 원 있다면 동대문 밀리오레 잡아라,“가난하게 살 사람은 돈이 생겼을 경우 어디에 돈을 쓸까 생각하지만 부자로 살 사람은 어디에 투자를 할 것인가를 생각한다” 종자돈이 모이기까지는 많은 시간이 걸린다. 단순 무식하게 열심히 투자만 한다고 돈을 벌던 시대는 지났으며 이제는 흐름과 방향을 잘 파악해야만 한다. 저금리 시대에 수익형 부동산의 비중이 높아지고 있다. 상황이 이렇게 되자 최근 경기 회복에 대한 기대감으로 고정적인 수익을 얻을 수 있는 상가가 투자 상품으로 부상 하고 있다. 그중에서 주목받는 곳이 서울시가 1조 원의 사업비를 들여 동대문 운동장의 공원화 2012년 말 등 동대문 시장을 세계적인 패션 관광명소로 개발한다고 발표함 서울시 홈페이지 참조 에 따라 동대문 시장의 붐을 예측하는 창업자들과 투자자들의 관심이 몰리고 있다. 얼마전 동대문 패션의 신화를 창조한 동대문 밀리오레 가 13년 만에 개별호수를 등기분양 하고 있어 화제다. 동대문 밀리오레는 지하철 동대문역사문화공원역 2 4 5호선 동대문역 1 4호선 역세상권과 40여 개의 버스노선이 지나며 동대문과 청계천을 하나로 잇는 동선의 중심에 위치한다. 동대문 시장상권은 세계 최대 규모의 의류 패션 상권이자 서울 패션사업의 중심지로 현재 밀리오레 두타 APM 등 37개의 대규모 패션 도소매 상가 3만5천 개의 점포에 하루 유동인구가 60만 명에 이르고 연간 280만 명의 해외관광객이 방문하고 있으며 하루 평균 매출만 무려 400억 원에 이르고 있다. 서울시는 1조 원 규모 개발계획 발표로 도심 재창조 프로젝트 의 핵심 사업 동대문운동장 공원화 사업이 2012년 완공 예정인 동대문 디자인 플라자 파크를 서울의 랜드마크로 만들어 동대문 시장의 현재 연 매출 10조 원에서 15조 원으로 높이고 일일 유동인구 60만 명에서 75만 명으로 외국인 관광객은 현재 연 280만 명에서 300만 명의 경제 효과를 바라보고 있고 추가로 국립의료원 기동대 한양공고 등의 부지에 호텔 컨벤션센터의 조성 계획도 수립했다. 동대문 개발 프로젝트의 수혜 지역으로 떠오르는 곳이 바로 동대문 상권 중심에 위치한 밀리오레 이다. 동대문은 청계천 복원 성공이후 동대문 상권 매출이 2 3배 이상 올라간 것으로 비춰 봤을 때 동대문 운동장 사업이 완료 되면 상권일대 시세 월세 권리금이 상승 할 것으로 예상된다. 회사 관계자는 “밀리오레는 현재 공실 없이 임대가 맞춰져 있으며 실투자금 3 4천만 원대 투자로 등기 이전이 가능하며 은행 이자의 3 4배의 임대 수익이 보장되기에 조기 마감이 예상 된다” 며 안정된 임대 수익을 원한다면 서두르는 것이 좋다고 밝혔다. 신청접수 순서에 따라 개별호수가 지정되는 등기분양 방식이다. 접수문의 [phone] 자료제공 동대문 밀리오레 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002483255,284
261102,2011.06.13. 오후 12:42,부동산,매일경제,경기대 앞 하숙대란 600만 원대 역세권 오피스텔이 해답,부동산 전문가들은 2011년 부동산 시장에서 가장 뜨거운 관심을 받는 지역으로 광교 신도시를 지목했다. 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되면 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금 관리하는 ‘이스턴타워’ 오피스텔이 지하4층 지상10층 규모로 분양 중이다. 이스턴타워 오피스텔은 경기대와 경기대역 광교테크노밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 현재 광교 테크노밸리에 224개 기업체의 약 4천여 명의 상주인원이 있고 향후 제약 첨단바이오 특화단지 조성으로 상주인원은 1만2천여 명 일 이용객 1만여 명 교육연구원 인원 7만여 의 이상의 대규모 상권이 유입될 것으로 보인다. 2만여 가구에 달하는 배후세대와 경기대 약2만여 명 아주대 약1만2천여 명 경희대 서울대융합기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지 등이 가까워 소형오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요를 기대해 볼 수 있다. ‘이스턴타워’ 오피스텔은 최적의 교통환경도 갖췄다. 경기대역과 도보1분 거리이며 현재 용인 서울 고속도로 이용하면 강남까지 30분 정도 소요된다. 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 이스턴타워 오피스텔은 현재 지하 토목공사가 완료 단계로 공정률 15%이상 진행 중이고 분양가에서도 거품을 모두 빼 광교신도시에서도 저렴한 분양가를 책정했다. 안정적인 투자로 부동산 투자를 고려하는 중이라면 하루 빨리 방문하는 것이 좋으며 신청금 입금 후 방문 상담 받아야 원하시는 호수로 선점이 가능하다. 분양문의 [phone] 자료제공 이스턴타워 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002483254,284
261103,2011.06.13. 오후 12:42,부동산,파이낸셜뉴스,동탄신도시 최저 분양가 오피스텔은,주 에스원디엔씨는 화성 동탄신도시 택지개발지구내에 삼성반도체 정문 앞 소형 오피스텔과 도시형생활주택 아파트 “에스원스마트빌“을 분양 할 예정이다. 지하3층 지상12층 건물로 지상1층은 근린상업시설 삼성반도체 버스정거장 앞 편의점 부동산 제과점 은행 분식점 약국 입점예정 지상2층 지상3층은 55㎡ 60㎡ 의 소형 오피스텔 지상4층 지상12층은 동탄신도시 1호 도시형생활주택 소형 아파트 으로 구성된다. 오피스텔 분양가는 3.3㎡당 600만원대로 동탄신도시 최저 분양가를 자랑하고 저렴한 비용으로 임대사업을 계획하는 은퇴자들의 관심과 기대가 집중되고 있다. 특히 동탄신도시 1호 도시형생활주택으로 소형 아파트가 부족한 동탄신도시로서는 이슈가 될거같고 게다가 정부에서 시행하는 세제들이 모두 소형으로 몰리기 때문에 유리한 조건이다. 회사 측은 분양가가 동탄신도시에서 가장 낮은 수준 이라며 동탄신도시 내 소형 오피스텔 공급이 턱없이 부족한 상황이어서 투자자를 비롯한 수요자들에게 인기가 높을 것 이라고 말했다. 참고로 동탄신도시내는 엘드로자벨 유진마젤란 지웰에스테이트 석진파아란 서해그랑블 동양파라곤 삼성쉐르빌등이 있으나 대부분이66㎡ 132㎡ 구 20 40평 이다 임대사업자로써 투자금액 대비 수익률을 고려한다면 소형을 2 3채 분양 받는 것이 중 대형을 분양 받는것 보다 수익률 면에서 유리하다고 지적한다. 동탄신도시는 삼성전자 화성공장 5월17일 이건희회장 26조투자 발표 등이 자리잡고 있어 수도권 신도시 중에서 자족성이 가장 높은 곳이라는 평가를 받고 있다. 상가는 전체가 테라스형으로 조성된다. 특히 12만명 이상으로 예상되는 삼성전자 관련 유동인구가 잠재 고객이라는 점을 감안하면 상권 가치가 탁월한 것으로 평가된다. 더구나 삼성전자는 서울 본사 인력 중 상당수 인력을 동탄 등 지방 사업장으로 분산시킬 계획이어서 동탄신도시의 자족성이 더욱 높아질 것으로 예상된다. 최근 투자자들이 동탄신도시를 다시 주목하는 것도 이런 이유에서다. 동탄신도시는 또 수도권 급행전철인 GTX 건설 추진으로 더욱 관심을 끌고 있다. 계획대로 추진될 경우 동탄에서 서울 강남까지 38㎞ 구간을 단 18분 만에 주파할 수 있게 돼 교통 여건이 획기적으로 개선된다. 익현 관계자는 GTX가 건설될 경우 접근성이 다소 떨어진다는 동탄의 약점이 사라지게 된다 며 오피스텔 등의 수요가 크게 늘면서 투자가치도 덩달아 높아질 것으로 기대된다 고 말했다. 홈페이지 hp sonesmartvill.com 대표번호 1661 8903 오늘의 핫뉴스 방송국서 괴한 나타나 여기자의 코를.. 수입차 딜러·렌터카 ‘검은 커넥션’ “눈이 다 터졌다”황구 학대 시청자 ‘경악’ 스마트폰 공인인증서 사용자 “짜증 폭발” “내 딸 아니야” 주장하던 이만의 前 장관 결국.. 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002455424,284
261104,2011.06.13. 오후 12:32,부동산,세계일보,소형 부동산 불패신화…오피스텔 및 도시형생활주택 ‘비즈트위트’ 분양,문영건설 수익형 부동산 비즈트위트 선착순 분양 세계닷컴 서울시 구로구 구로동 신도림역 1·2호선 환승역 과 대림역 2호선 더블 역세권에 위치한 문영비즈트위트 오피스텔 및 도시형생활주택을 선착순 분양중이다. 비즈트위트 는 1인 2인 세대를 겨냥한 초소형 오피스텔과 도시형 생활주택으로 지하3층 지상19층 분양 면적 기준 32.55㎡ 46.37㎡ 총 436세대로 구성됐으며 여타 도시형 생활주택과 차별되는 주민공동시설을 별도로 마련해 입주민 편의시설을 최대한 제공했다. 고급 마감재 사용과 시스템 에어컨 빌트인 시스템 TV 비데를 무상으로 제공하고 세대별 구분등기 각종 세제혜택이 주어진다. 계약금은 10% 중도금 60% 무이자대출 잔금 30%로 입주 시 까지 추가부담 없이 투자가 가능하다. 주택임대사업을 계획하는 투자자는 수도권 3주택만 구입하면 임대사업을 할 수 있어 적은 투자금액으로도 안정적인 수익을 얻을 수 있다. 신도림역과 대림역 구로역 주변은 홈플러스 테크노마트 이마트 애경백화점 등 대형 편의시설이 입점 영업 중이다. 신도림역과 연결되는 약 40만㎡ 규모의 디큐브시티 내 디큐브백화점 쉐라톤호텔 뮤지컬 전용극장 콘서트홀 오피스사무 동 주상복합아파트 등 올해 8월 27일 오픈 예정으로 신도림역을 기준으로 일대 변혁이 예상된다. 또한 목동 이대병원 고대 구로병원 등 대형의료 시설도 인접해 있어 투자에 좋은 조건을 충족하고 있다. 디지털 단지 등 IT 밸리 종사자 약 23만 명과 강남지역 출·퇴근자 사업지 인근 직장인 등 상주인구와 유동인구를 동시에 아우르고 풍부한 임대수요를 바탕으로 공실이 없다는 것이 큰 장점이다. 실투자금은 3000만원대로 전매가 자유롭다. 2012년 12월 입주 예정이다. 신청방법은 선착순 호수지정 신청금 100만원 이며 신청금은 미계약시 전액환불된다. 입급계좌는 우리은행 1005 601 836687이며 예금주는 주 문영종합개발이다. 분양문의 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 한국女 토막살인 살인 아니다 日판결에… 자살 이등병 다리에 피멍 고참들이 온종일… 함바 비리 연루 임상규 순천대 총장 자살 만취한 여성이 스마트폰을 건네준다면… 털 때문에 이별까지…여름이면 고민하는 여성들 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002274382,284
261105,2011.06.13. 오후 12:32,부동산,세계일보,서울강남 20분 거리 수원 장안 STX 칸 아파트 분양,세계닷컴 STX건설은 수원 장안브랜드타운 7 500여 세대의 맨 앞자리에 위치한 STX칸 아파트 947가구를 분양 중이다. 수원시 장안구 이목동에 위치한 이 아파트는 과천 의왕간 고속화도로를 이용할 때 서울 양재까지의 거리가 18km에 불과하여 서울 접근성이 우수하다. 또한 국철 1호선 성균관대역 신분당선 환승 예정인 화서역이 가깝고 영동고속도로 북수원IC와 경수산업도로도 인접해 있다. 생활환경도 빼놓을 수 없는 장점이다. 홈플러스 롯데마트 CGV 등 정자 천천지구의 생활인프라 이용이 편리하며 경기과학고 수성고 등 교육환경도 우수하다. 단지 내에는 다목적 실내 체육관 고품격 휘트니스 센터 GX룸 최신식 실내 골프연습장 등을 비롯 북카페 키즈카페 실버클럽 등 입주민을 커뮤니티 시설로 가득 채워진다. 인근 시세보다 저렴한 분양가에 중도금의 50%를 무이자로 지원해주며 계약금은 5%이다. 견본주택은 수원종합운동장 사거리에 위치해 있으며 현재 성황리에 동호수 지정계약 중이다. 문의 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 한국女 토막살인 살인 아니다 日판결에… 자살 이등병 다리에 피멍 고참들이 온종일… 함바 비리 연루 임상규 순천대 총장 자살 만취한 여성이 스마트폰을 건네준다면… 털 때문에 이별까지…여름이면 고민하는 여성들 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002274381,284
