,date,cat,co,headline,text,url,week
261331,2011.06.14. 오후 1:36,부동산,매일경제,분양 태남건설 안산프라움시티 오피스텔,태남건설은 안산시청 인근에 오피스텔 안산프라움시티 회사 보유분을 분양 중이다. 분양가는 3.3㎡당 510만원대로 주변 시세에 비해 저렴한 편이며 지하 4층 지상 20층 2개동 288가구 단지로 전매제한이 없다. 지하철 4호선 중앙역 5분 거리 역세권이며 서해안ㆍ영동 고속도로와 외곽순환도로에 연계된 교통망을 갖추고 있어 서울 및 수도권 접근이 용이하다. 2016년 신안산선까지 개통되면 여의도까지 30분 내외에 도착할 수 있어 서울 접근성이 크게 개선될 전망이다. 주변에 안산시청 검찰청 지방법원 안산 스타디움 등이 있으며 안산천 화랑저수지 자연식물원 등 자연 녹지공간 또한 풍부하다. 또한 근접 거리에 홈플러스 아웃렛 롯데시네마 GS스퀘어 등 편의시설이 있다. 인근에 고잔초 중앙중 경안고 등이 있어 교육환경도 좋은 편이다. 입주민들의 편의를 위한 주거환경도 잘 마련돼 있다. 차량도착 알림 서비스로 주차관제 시스템과 연동해 집 안에서 차량도착 서비스를 받을 수 있으며 난방ㆍ가스밸브 및 방범 제어가 원격으로 가능하다. 031 411 1349 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484171,284
261332,2011.06.14. 오후 1:36,부동산,헤럴드경제,잡아라 한강 프리미엄 최초 천만원대 마지막 기회,☞중도금 무이자 ☞계약금 5% ☞생태공원 18만 바로 앞 위치 ☞한강 조망권 ☞여의도 19분 쾌속 교통망 김포 한강로 직접 연결 ☞녹지율 53% 지방 분양시장의 분양열기가 수도권 시장에도 전해지고 있다. 4월 중순 문을 연 ‘한강신도시 한라비발디’ 견본주택에는 많은 인파가 다녀가면서 수도권 분양시장에도 훈풍이 불고 있다. 한라건설에 따르면 김포한강신도시에 분양하는 ‘한강신도시 한라비발디’는 견본주택 개관 첫날 7500명 주말에 약 2만여 명이 다녀가 3일 동안 약 2만 8천 여명이 견본주택을 다녀갔다. 견본주택 앞에는 개관 전부터 방문객들로 인해 줄이 길게 늘어서는 진풍경이 펼쳐졌고 견본주택 안에도 분양상담을 받으려는 방문객들로 내내 인산인해를 이뤘다. 한라건설 관계자는 “김포한강신도시는 8월에 김포한강로가 개통되면 서울 접근성이 좋아지며 특히 운양용화사IC가 택지내에서 가장 근거리에 위치해 서울로 이동이 수월하다”고 말했다. 또 “한강신도시 한라비발디 분양가는 3.3㎡ 당 1060만원으로 타 지역보다 저렴한 분양가로 한강과 조류생태공원 등을 조망할 수 있다는 것이 가장 큰 장점”이라고 덧붙였다. ‘한강신도시 한라비발디’는 지하2층 지상19층 12개 동 총857가구의 대단지로 전용면적 기준 105㎡형 513가구 106㎡형 284가구 126㎡형 60가구로 구성됐다. 분양가는 3.3㎡ 당 1060만원으로 계약금 5%씩 2회 분납 중도금 60% 전액 무이자가 적용된다. 전매는 계약 1년 후부터 가능하다. ‘한강신도시 한라비발디’ 견본주택은 김포시 고촌읍 신곡리에 위치해 있다. 선착순 특별 분양이므로 신청금 입금 후 방문하는 것이 유리하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386668,284
261333,2011.06.14. 오후 1:35,부동산,매일경제,분양 동탄세비앙 오피스텔,동탄세비앙 오피스텔 187실이 분양 중이다. 경기도 화성시 반월동 석우동에 위치한 삼성전자 화성캠퍼스 정문에 지어진 오피스텔로 지하 3층 지상 13층 연면적 1만2258㎡ 규모다. 평형대는 49 52㎡로 구성돼 있다. 한림대학 종합병원과 삼성전자 화성캠퍼스로 출퇴근 하는 직장인들을 상대로 임대사업을 하기에 적당한 곳이다. 동탄세비앙 오피스텔은 4방향 모두 확 트인 전망을 자랑한다. 전 가구를 소형 평수로 기획하고 내부를 트렌디한 스타일로 인테리어했다. 교통여건도 편리하다. 향후 KTX GTX가 개통되면 강남까지 30분 내 접근도 가능해진다. 이 외에도 동탄의 메타폴리스와 이마트 홈플러스 롯데마트 등이 위치해 있어 쇼핑과 문화생활을 누리기에 불편함이 없다. 2013년 5월 입주 예정인 동탄 세비앙 오피스텔은 분양권 전매가 가능하다. 분양가는 1억 1억2000만원대다. 031 8015 4040 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484168,284
261334,2011.06.14. 오후 1:34,부동산,매일경제,분양 한일건설 회기동 베라체캠퍼스,한일건설은 서울시 회기동에 소형 아파트 베라체캠퍼스 264가구를 분양한다. 지하철 1호선ㆍ중앙선 환승역인 회기역과 경희대학교가 가깝다. 베라체캠퍼스 는 회기역에서 걸어서 3분 거리에 있는 역세권 수익형 부동산으로 지하 4층 지상 14층으로 구성되어 있다. 반경 1㎞ 내에 경희대 한국외대 서울시립대 등 서울 주요 대학이 몰려 있어 임대 수요가 풍부하다. 264가구 중 90% 이상이 전용 24㎡인 초소형으로 구성됐다. 임대사업자로 등록하면 종합부동산세 양도세 취득세 면제 혜택을 받을 수 있다. 또한 재산세 감면도 받을 수 있다. 오피스텔과 달리 발코니를 확장하면 전용면적 비율이 월등히 높아진다. 분양가는 3.3㎡당 800만원대로 분양 후 임대시 높은 임대수익률을 기대할 수 있을 것으로 보인다. 입주는 2013년 1월이며 대한주택보증에서 분양보증을 받았다. 02 2214 3900 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484166,284
261335,2011.06.14. 오후 1:32,부동산,매일경제,분양 남양주시 수미소 근린상가,SH종합개발은 경기도 남양주시 가운택지지구의 수미소 근린상가를 선임대 후 분양한다. 수미소 근린상가는 지하 3층 지상 8층 건물로 연면적은 8910㎡다. 편의점 약국 오피스 학원 등으로 임대 가능하다. 3.3㎡당 분양가는 500만 2500만원이며 분양가의 15%를 할인하고 있다. 031 554 5516 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484164,284
261336,2011.06.14. 오후 1:26,부동산,매일경제,분양 일산 자이 위시티,GS건설이 경기도 고양시 일산동구 식사지구에서 일산 자이 위시티 4683가구를 분양한다. 공급 규모는 아파트 41개동 20 30층 주상복합 2개동 24 25층 이다. 인근에 경의선 백마역 풍산역 지하철 3호선 정발산역이 있다. 계약금 5%와 중도금 15% 납입 시 즉시 입주할 수 있다. 031 969 1790 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484161,284
261337,2011.06.14. 오후 1:25,부동산,매일경제,분양 브라운스톤 청계 조합원 모집,청계이수지역주택조합 추진위원회는 서울시 성동구 용답동 일대에 브라운스톤 청계를 건설하기 위해 이수건설을 시공사로 선정하고 왕십리역 9번 출구 앞 견본주택에서 조합원을 모집한다. 브라운스톤 청계는 전용면적 59㎡의 소형에 총 320가구 규모로 건설될 예정이다. 02 3395 8880 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484158,284
261338,2011.06.14. 오후 1:25,부동산,매일경제,분양 길동역 인근 오피스텔 청광플러스원큐브,청광건설은 강동구 길동역 인근에 도시형 생활주택과 오피스텔로 구성된 수익형 부동산 청광플러스원큐브를 분양 중이다. 대한주택보증의 분양보증을 받았으며 중도금 무이자 융자 외에 추가 기금대출 등의 금융혜택이 있다. 분양권은 계약 즉시 전매 가능하다. 견본주택은 5호선 길동역 2번 출구에 있으며 입주는 2012년 말 예정이다. 02 473 0720 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484156,284
261339,2011.06.14. 오후 1:25,부동산,매일경제,분양 광교 오피스텔·상가 킴앤코시티하임,경기도 광교신도시에서 킴앤코시티하임 의 오피스텔과 상업시설을 특별 분양한다. 신분당선 개통 예정 신대역 출구 바로 앞에 들어서는 킴앤코시티하임 은 상가와 오피스텔로 이뤄진 복합건물이다. 지하 3층 지하 1층은 주차장 지상 1 6층은 근린생활시설 지상 7 9층은 오피스텔로 구성돼 있다. 오피스텔 면적은 계약면적 기준 48 58㎡다. 계약 즉시 전매가 가능하다. 031 213 3366 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484155,284
261340,2011.06.14. 오후 1:24,부동산,매일경제,분양 인천 파스톤빌리지,원웅건설은 인천광역시 강화군 하점면 장정리에 전원주택단지 파스톤빌리지를 분양한다. 가구당 분양 대지면적은 330 1320㎡고 주택 면적은 72 165㎡다. 인근에 봉천산과 고려산이 위치해 자연환경이 좋다. 서울에서 42㎞ 거리며 승용차로 50분가량 소요된다. 032 932 2011 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484154,284
261341,2011.06.14. 오후 1:23,부동산,매일경제,분양 대명리조트 소노펠리체 504실,대명리조트는 강원도 홍천면 비발디파크 내에 있는 소노펠리체 504실을 특별 분양한다. 개인이 6분의 1계좌를 가지는 노블리안객실 420실과 364일 개인별장처럼 이용할 수 있는 전용 객실인 레지던스가 분양 대상이다. 특별분양 회원에게는 비발디파크CC 주중 2인 회원 대우자격도 준다. 02 2222 5930 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484152,284
261342,2011.06.14. 오후 1:23,부동산,매일경제,분양 가평 전원주택 파라다이스 빌리지,전원주택 개발전문회사 강산애가 가평 운악산 자락에 별장형 전원주택 파라다이스 빌리지를 분양 중이다. 전체 70여 가구 중 1차 30여 가구는 분양이 완료돼 입주 중이며 2차 20여 가구가 분양을 시작했다. 공급면적은 토지 386 900㎡로 다양하며 주택은 기본형 76㎡부터 신축 가능하다. 분양가는 토지와 주택 포함 1억5000만원대부터 시공이 가능하다. 031 584 1004 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484148,284
261343,2011.06.14. 오후 1:23,부동산,매일경제,알펜시아 리조트 타임셰어 회원 모집,알펜시아 리조트가 강원 평창군 알펜시아 타운 내 특1급 호텔과 콘도미니엄의 타임셰어 회원을 모집한다. 타임셰어는 이용자가 1년 중 자신이 원하는 특정 기간을 일주일 단위로 구매하는 방식이다. 회원비는 특1급 호텔 홀리데이 인 리조트가 성수기 1800만 2500만원 평수기 500만 900만원 비수기 300만원이다. 02 567 6777 575 5225 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484145,284
261344,2011.06.14. 오후 1:21,부동산,매일경제,분양 공덕 래미안 5차 단지 내 상가,공덕 제5구역 주택재개발 정비사업조합은 서울시 마포구 공덕동 래미안 5차의 단지 내 상가 1층 총 10실을 분양한다. 실당 분양면적은 66 145㎡이고 분양가는 1300만 2500만원이다. 앞으로 조성될 아현3지구 3867가구와 연결되는 길목에 있다. 뉴타운을 순환하는 15m 순환도로가 바로 연결된 도로변 스트리트형 상가로 단지 내 이용 고객뿐만이 아닌 외부 고객 유입도 가능하다. 02 717 0600 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484142,284
261345,2011.06.14. 오후 1:21,부동산,매일경제,분양 동두천 지행역 동양엔파트 특별 분양,동양메이저건설은 경기도 동두천시에서 지행역 동양엔파트 회사 보유분을 특별 분양한다. 지행역 동양엔파트는 전용면적 84㎡ 356가구 104㎡ 144가구로 총 500가구 규모다. 주변에 지행초등학교 중앙고등학교와 동두천외국어고등학교가 있어 교육환경이 좋다. 분양가는 3.3㎡당 700만원대며 계약금은 85㎡ 1500만 원 104㎡ 2000만원이다. 031 876 7720 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484140,284
261346,2011.06.14. 오후 1:21,부동산,매일경제,분양 인천 청라 센타시아 오피스텔,서후개발이 인천 청라국제도시에서 센타시아 오피스텔 226가구를 분양한다. 중심상업지에 있는 센타시아는 지하 6 13층 규모로 분양가는 3.3㎡당 500만원부터다. 인천국제공항철도의 청라역과 가깝고 인천국제공항 고속도로 제2외곽순환 고속도로 등과 연결돼 교통이 편리하다. 계약금은 300만원부터 시작하고 중도금 50%까지 무이자 융자가 가능하다. 1544 6300 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484137,284
261347,2011.06.14. 오후 1:20,부동산,아시아경제,영덕역 센트레빌 최고 2.33대 1로 순위내 마감,영덕역 센트레빌 조감도 동부건설 아시아경제 배경환 기자 동부건설이 용인 기흥구 영덕동에 분양한 ‘영덕역 센트레빌’이 2.33대 1의 경쟁률로 순위내 마감됐다. 14일 금융결제원에 따르면 주택형별로는 84㎡가 총 156가구 모집에 249명이 청약해 1.60대 1의 청약 경쟁률을 보였다. 101㎡는 77가구 모집에 133명이 청약해 1.73대 1을 기록했다. 특히 13일 실시한 3순위 청약접수에서는 101㎡ A형 수도권 물량이 2.33대1의 경쟁률을 올렸다. 그동안 청약 성적이 좋지 않던 용인에서 이같은 호조세가 나타난 것은 역세권은 물론 강남과의 접근성이 큰 역할을 했다. 3.3㎡당 분양가를 1219만원에 심의 통과했음에도 1000만 1100만원대로 낮게 책정한 것도 한몫했다. 이상욱 동부건설 소장은 “영덕역 센트레빌의 청약 성적은 그동안 분위기가 좋지 않던 수도권 분양시장 상황을 감안하면 이례적인 결과로 용인 분양시장의 부활을 알리는 신호탄이 될 것”이라고 밝혔다. 한편 당첨자 발표는 17일로 계약은 22 24일 3일간 진행된다. 견본주택은 기흥구 영덕동 1053 4 5번지 영통 입구사거리에 위치한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002622844,284
261348,2011.06.14. 오후 1:20,부동산,헤럴드경제,부평 역세권 소형 오피스텔 신일 유스테이션 특별 분양,☞ 계약금 5% 약 500만원 만 내시면 입주때 까지 들어가는 돈이 없다. ☞ 중도금 전액 무이자 ☞ 풀옵션 특별 제공 ☞ 1가구 2주택 무관 ☞ 서울 7호선 부평구청역과 인천 지하철 1호선 환승역세권·서울 1호선 부평역 신일건업이 인천 부평구 부평역과 부평 구청역 2분거리에 오피스텔 ‘신일 유스테이션’을 분양 중이다. 지난번 문을 연 신일 유스테이션 견본주택은 개관 3일 동안 1만 명이 넘는 관람객이 찾아 청약돌풍을 예고했다. 최근 3년 동안 주변지역에 신규오피스텔이 없었다는 측면에서 수익률에 대한 투자자들의 기대가 컸던 것으로 보인다고 회사측은 밝혔다. 신일 유스테이션은 지하 7층∼지상 20층 규모의 주상복합 오피스텔로 64.46㎡ 19형 108실 마감 70.61㎡ 21형 224실 82.85㎡ 25형 18실 103.31㎡ 31형 32실 등으로 총 382실로 구성됐다. 분양가와 계약조건도 우수하다. 분양가는 3.3㎡당 400만원 대로 저렴하며 중도금 무이자 혜택 무제한 전매제한 풀옵션 무상제공 등 혜택이 소액투자자들의 관심을 끌 것으로 보인다. 소형오피스텔이지만 20층 규모의 랜드마크적 외관 고급커뮤니티와 풀옵션 및 세련된 마감자재를 활용한 점도 눈에 띈다. 인천지하철 1호선과 환승될 예정인 7호선 부평구청역이 2012년 개통 예정으로 오피스텔 완공과 함께 도보 5분에 바로 이용가능한 더블 역세권 으로 강남까지 50분대면 이동할 수 있게 된다. 근처에 공단이 있어 공실이 거의 없는 안정적인 임대수요를 제공한다오후 4 30 2011 06 08. 북측에 GM대우 자동차공단 1만2000여명 부평공단 2만356명 이 있고 남측으로는 부평시장 상권이 자리한다. 또한 바로옆에는 부평구청이 위치해 있어 공실 걱정은 없을 듯 하다. 신일 유스테이션 관계자는 “싼 분양가와 최근 주변지역에 신규오피스텔이 없었다는 점에 수요자들이 매력을 느낄 것으로 판단된다”고 말했다. 견본주택은 롯데마트 삼산점과 삼산체육관 인근에 위치해 있다. ◈ 신청금 100만원을 입금하시고 방문하시면 호수 지정에 유리하다. ◈ 신청계좌 국민은행 [account-number] ◈ 예금주 u3000신일건업 정 계약시에는 자금관리 신탁사로 입금합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386667,284
261349,2011.06.14. 오후 1:19,부동산,매일경제,분양 가평 아인스 힐 주말별장 35가구,아인스 힐이 경기도 가평군에서 별장형 주말주택을 분양한다. 총 35가구가 들어설 예정이며 대지면적은 1만2000㎡다. 단지 앞에 아침고요수목원이 있고 뒤로는 축령산이 있어 자연환경이 좋다. 기본 토지와 주택 텃밭 외에 공동과수원도 제공한다. 분양가는 1억원 초반대다. 031 584 0918 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484133,284
261350,2011.06.14. 오후 1:19,부동산,매일경제,분양 용인 성복 힐스테이트,현대건설이 경기도 용인시 수지구 성복동에서 용인 성복 힐스테이트를 특별 분양한다. 총 2157가구로 전용면적은 95 194㎡다. 분양 금액의 20% 중 분양면적에 따라 계약금 4000만원을 낸 후 3개월 내 잔금을 납입하면 입주할 수 있다. 분양 금액의 60%에 대해 2년간 대출 이자를 지원한다. 2년 후 현재 분양가 대비 매매가가 5000만원 이상 오르지 않으면 해당 금액을 환급하는 프리미엄 보장제도도 실시한다. 031 896 0887 r start 화보 전혜빈 핫 한 바디 비법 공개 MB가 공직자 모범사례로 칭찬한 강성태 교수는 닛산 리프 니즈모 RC 르망 24시간 레이스 시범 주행 1600원으로 잭팟 터져 45억 대박 정신질환 40대女 국가상대 7조원대 황당 소송 10kg 감량 영지 고해 열창 새삼 화제…폭풍 고음 박완규 과거 고백 “지난 10년 동안 한 것 없이 막 살았다” r end ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484131,284
