,date,cat,co,headline,text,url,week
261363,2011.06.14. 오후 12:45,부동산,머니투데이,5000만원대 수익형 풀옵션 싱글하우스 포레스트,머니투데이 □ 5000만원대 수익형 풀옵션 싱글하우스 □ 호실별 개별 등기분양 □ 연 10%이상 임대수익 인천대 연세대 삼성 바이오기지 등 □ 편리한 교통 접근성 지하철 역세권 광역버스 서울 강남까지 40분대 □ 시행회사 임대 및 월 수익 책임관리 □ 상담신청접수 032 832 0071 아파트 분양시장이 위축돼 있는 요즘에도 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다는 장점을 갖고 있다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 게다가 주위 고시텔도 부족하다 보니 월세를 45만원에서 47만원까지 받는 곳도 있다. 실 거주자에겐 안타까운 소식이지만 투자자에겐 기쁜 소식이 아닐 수 없다. 송도 국제도시는 학생 직장인 상권 종사자 등 풍부하고 탄탄한 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 송도 ‘포레스트’의 분양은 투자자들의 관심을 끌기에 충분하다. 5천만원대 분양가에 50 60만원이상의 월세수익을 노릴 수 있고 게다가 호실 별 개별등기까지 가능하기 때문이다. 송도 ‘포레스트’가 위치한 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사 중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이공원 센트럴파크 등의 휴식공간까지 아우르는 최고의 입지조건으로 손꼽힌다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역 등 국제업무지구까지 아우르는 역세권에 위치하여 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요고객인 젊은층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 특히 주변의 센트럴파크와 미추홀공원 해돋이공원 아트센터 등 휴식공간과 취미생활을 마음껏 향유할 수 있는 최적의 입지조건으로 싱글족들의 관심이 높아질 전망이다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 최고를 누리기 위해선 서두르는 것이 유리하다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다. 신청금 100만원 미 계약시 환불 입금계좌 우리은행 [account-number] 예금주 주 씨 유 신청접수 032 832 0071 ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002554960,284
261364,2011.06.14. 오후 12:38,부동산,파이낸셜뉴스,일산 매머드급 단지 ‘덕이 아이파크’ 수도권 주거중심지로 부상,경기도 일산 마지막 랜드마크 일산덕이 아이파크 1 5단지의 입주가 1월 중순부터 시작하여 지금 막바지에 이르고 있다. 분양 당시부터 화제를 모았던 덕이지구 아이파크는 부동산 침체 속에서 매머드급 단지가 입주하면서 일시적으로 가격약세를 보였지만 입주시작과 함께 분위기가 다소 회복되고 있다. 현재는 일부 급매물이 소진되면서 동호수가 좋은 세대는 자취를 감추었고 가격 하락은 서서히 멈추고 있는 상태이다. “일산덕이 아이파크”는 브랜드 규모 단지시설 세대 인테리어등 어느 하나 빠질 것 없는 조건으로 일산의 랜드마크로 자리매김이 기대되는 단지이다. 덕이지구는 지역주민의 주거선호도가 높아서 아파트가 10년 이상 된 일산권 지역 주민들이나 파주권에서 이전수요가 높으며 지금도 입주하려는 입주자들과 전세를 구하려는 수요로 분주하다고 한다. 자유로 1 2 강변북로 외곽순환도로를 이용하여 서울로의 접근 편의성 1 556가구 규모의 대단지 덕이지구 총 4 872가구 현대산업개발의 “아이파크” 브랜드까지 더해지면서 일산권 뿐 만 아니라 수도권에서 이만한 단지가 없을 것으로 보여진다. 일산덕이 아이파크는 주변 주거환경과 비교할 때 당연 뛰어나다고 할 수 있다. 이미 일산 신시가지 내 단지들은입주연차가 10년 이상 된 경우가 많기 때문에 대규모 새 아파트의 등장은 매우 반가운 일이 아닐 수 없다. 일산덕이 아이파크 1단지는 693가구 주택형 111 207m2으로 구성되어 있으며 5단지는 863가구 주택형 111 210m2으로 구성되어 있어 대형외에도 중소형을을 찾는 수요자들도 관심을 가질 수 있다. 일산덕이 아이파크가 자리한 일산 서구지역은 국내 최대 규모의 국제전시장 킨텍스 롯데 현대백화점 기존 신세계백화점 2012년 예정 한류월드 예정 레이킨스 몰 농수산물 종합유통센터 이마트등이 위치하여 대한민국 쇼핑과 문화 콘텐츠의 천국으로 우뚝 설 것으로 보이며 이에 따라 향후 일산덕이 아이파크가 일산 서구 지역 개발의 최대 수혜 단지가 될 것은 명확한 사실이다. 또한 단지 인근의 중앙공원은 물론 호수공원과 고양종합운동장 등에서 여가를 즐길 수 있는 쾌적한 환경과 탄현역 역세권 기존 자유로 1 2 및 외곽순환도로를 이용한 서울로의 뛰어난 접근성과 경의선 확충 서울 문산 고속도로 2014년 예정 일산 GTX 2017년 예정 일산 제2의 강남으로 급부상 등으로 수도권 교통의 중심지로 우뚝 설 것으로 기대되며 덕이지구내 백송 한산초교 덕이중교 덕이고교 공사중 가 개교하였거나 예정이며 교육도시 일산의 교육시설과 명문학원 파주 영어마을을 편리하게 이용할 수 있는 교육환경의 중심지를 자랑한다. 전망 채광과 통풍을 고려한 타워형 설계와 녹지율을 높이고 100% 지하주차장 설계 1 5단지 로 안전한 보행 환경과 쾌적한 생활환경을 제공하였으며 넓은 중앙공원과 생태공원을 바라보며 생활할 수 있는 탁월한 조망권을 확보하였으며 전세대를 남향 위주로 배치한 것도 주요 특징이다. 또한 다양한 운동과 휴식을 즐길 수 있는 주민운동시설 및 휘트니스센터 실내 골프연습장 동호회실등 꼭 필요한 시설만을 갖춘 커뮤니티센터가 가장 큰 자랑거리이다. 인근 식사지구 및 덕이지구내 신동아 파밀리에등 한꺼번에 많은 물량이 입주를 시작하면서 전세가격은 주변보다 저렴한 편이다. 일산덕이 아이파크는 신규 아파트임에도 불구하고 기존 아파트와 전세가격 차이가 많이 나지 않자 봄철 수요가 몰리면서 전세거래가 활발하여 현재는 남은 물량이 마무리로 진행 중에 있다. 매매가격은 약보합세를 유지하고 있지만 4월말 기점으로 분양가보다 약 10% 가량 저렴한 매물들이 눈에 띄게 소진되었으며 이전에는 단지 전체의 30% 가량이 급매물로 나왔지만 임대가 활발하여 매매가 임대로 전환되면서 급매물양이 크게 감소하였으며 이로 인해 매매가도 분양가 수준으로 회복되는 모습을 보이고 있다. 지금은 가격이 빠지면서 40평형이상을 중심으로 분양가보다 낮은 가격에 매물이 나오지만 입주가 마무리 되면서 가격이 바닥이라고 인식한 수요자들이 급매물을 매수하고 있는 분위기이다. 일산덕이아이파크 임대 및 매매 문의 [phone] 902 3813 903 1645 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 카카오톡 “짜증나네”…아무나 친구추가 美 ‘인기폭발’ 없어서 못파는 한국차가 있다 묶음상품 사면 ‘바보’…낱개보다 2배 비싸 온라인몰 ‘대형마트 타도’ 전면전 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002456244,284
261365,2011.06.14. 오후 12:35,부동산,머니투데이,2011년 황금알을 낳는 오피스텔,머니투데이 최근 수도권 전세난 심화와 1 2인 가구의 급격한 증가로 소형 위주의 주거형 상품들이 품귀현상을 보이고 있다. 소형주택이 투자상품으로 급격히 인기를 끌고 있는 이유는 1인 주거문화가 급격히 확산되고 있기 때문이다. 통계청에 따르면 지난 10년 사이 400만 가구로 3배 이상 증가한 것으로 나타났다. 이 때문에 싱글족을 겨냥한 상품과 서비스 주거환경 등 싱글산업 규모 역시 올해는 8조 원 이상으로 성장할 것으로 보인다. 무엇보다 소형주택은 1가구 2주택 제외 대상이며 분양가 상한제의 적용을 받지 않기 때문에 소액투자자들에게 주목 받고 있다. 소형오피스텔은 불황기에도 비교적 경기 영향을 받지 않으며 매월 고정된 현금수입과 임대 기간중 재산세 종부세 등 각종 세금 비과세 혜택을 받을 수 있다. 수도권의 대표적인 중심지구 중 하나인 송내역 앞 로데오거리에 수익성 안전성 입지 등 부동산 투자의 3박자를 고루 갖춘 풀옵션 원룸형 미니오피스 레전드빌 이 분양중이다. 수도권의 대표적인 중심상권에 위치하고 있으며 부천지방검찰청 지방법원 법조타운 등 관공서 밀집지역과 인접해 풍부한 임대수요가 상시 대기하고 있다. 또한 인근대학교의 학생 직장인 1인 창업자 유흥업소 종사자등의 유입은 늘고 있으나 주변 역세권에 오피스텔의 공급은 부족한 상태이므로 임대수요가 많아 안정적인 수익창출이 가능하다. 교통환경도 뛰어나다. ‘레전드빌 은 지하철 1호선 송내역이 도보로 2분 거리이며. 경인고속도로 서울 외곽순환도로 중동대로를 이용하면 서울에 10분대에 진입이 가능해 수도권 출퇴근이 용이하다. ‘레전드빌 은 기존 오피스텔과 차별화된 호텔형 풀옵션 미니오피스를 표방하며 실수요자가 선호하는 맞춤형 생활공간으로 투자자들의 인기를 한 몸에 받고 있으며 주거와 사무기능을 동시에 누릴 수 있는 큰 장점을 가지고 있다. 시행사에서 직접운영 관리하고 있어 소유권 이전과 동시에 임대차 계약이 가능하다. 입주민을 위해 삼성제품인 에어컨 냉장고 세탁기 붙박이장 등의 풀옵션에 시행사 임대책임 보장제를 실시하며 주변 오피스텔과 달리 관리비가 저렴하다. DTI적용 제외로 계약금은 약 2 000만 원이며 잔금 30%는 신협에서 융자를 받을 수 있으며 2011년 6월부터 임대수익을 볼 수 있다. 청약통장이 필요 없고 지금 호수지정 선착순 분양하고 있다. 신청금은 100만원 입금 후 방문한다면 더 좋은 호수를 배정 받을 수 있다. 신청접수 문의 [phone] ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002554955,284
261366,2011.06.14. 오후 12:32,부동산,파이낸셜뉴스,동탄신도시 삼성반도체 최고 수혜입지 오피스텔은,주 에스원디엔씨는 화성 동탄신도시 택지개발지구내에 삼성반도체 정문 앞 소형 오피스텔과 도시형생활주택 아파트 “에스원스마트빌“을 분양 할 예정이다. 지하3층 지상12층 건물로 지상1층은 근린상업시설 삼성반도체 버스정거장 앞 편의점 부동산 제과점 은행 분식점 약국 입점예정 지상2층 지상3층은 55㎡ 60㎡ 의 소형 오피스텔 지상4층 지상12층은 동탄신도시 1호 도시형생활주택 소형 아파트 으로 구성된다. 오피스텔 분양가는 3.3㎡당 600만원대로 동탄신도시 최저 분양가를 자랑하고 저렴한 비용으로 임대사업을 계획하는 은퇴자들의 관심과 기대가 집중되고 있다. 특히 동탄신도시 1호 도시형생활주택으로 소형 아파트가 부족한 동탄신도시로서는 이슈가 될거같고 게다가 정부에서 시행하는 세제들이 모두 소형으로 몰리기 때문에 유리한 조건이다. 회사 측은 분양가가 동탄신도시에서 가장 낮은 수준 이라며 동탄신도시 내 소형 오피스텔 공급이 턱없이 부족한 상황이어서 투자자를 비롯한 수요자들에게 인기가 높을 것 이라고 말했다. 참고로 동탄신도시내는 엘드로자벨 유진마젤란 지웰에스테이트 석진파아란 서해그랑블 동양파라곤 삼성쉐르빌등이 있으나 대부분이66㎡ 132㎡ 구 20 40평 이다 임대사업자로써 투자금액 대비 수익률을 고려한다면 소형을 2 3채 분양 받는 것이 중 대형을 분양 받는것 보다 수익률 면에서 유리하다고 지적한다. 동탄신도시는 삼성전자 화성공장 5월17일 이건희회장 26조투자 발표 등이 자리잡고 있어 수도권 신도시 중에서 자족성이 가장 높은 곳이라는 평가를 받고 있다. 상가는 전체가 테라스형으로 조성된다. 특히 12만명 이상으로 예상되는 삼성전자 관련 유동인구가 잠재 고객이라는 점을 감안하면 상권 가치가 탁월한 것으로 평가된다. 더구나 삼성전자는 서울 본사 인력 중 상당수 인력을 동탄 등 지방 사업장으로 분산시킬 계획이어서 동탄신도시의 자족성이 더욱 높아질 것으로 예상된다. 최근 투자자들이 동탄신도시를 다시 주목하는 것도 이런 이유에서다. 동탄신도시는 또 수도권 급행전철인 GTX 건설 추진으로 더욱 관심을 끌고 있다. 계획대로 추진될 경우 동탄에서 서울 강남까지 38㎞ 구간을 단 18분 만에 주파할 수 있게 돼 교통 여건이 획기적으로 개선된다. 익현 관계자는 GTX가 건설될 경우 접근성이 다소 떨어진다는 동탄의 약점이 사라지게 된다 며 오피스텔 등의 수요가 크게 늘면서 투자가치도 덩달아 높아질 것으로 기대된다 고 말했다. 홈페이지 hp sonesmartvill.com 문의 1661 8903 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 카카오톡 “짜증나네”…아무나 친구추가 美 ‘인기폭발’ 없어서 못파는 한국차가 있다 묶음상품 사면 ‘바보’…낱개보다 2배 비싸 온라인몰 ‘대형마트 타도’ 전면전 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002456241,284
261367,2011.06.14. 오후 12:30,부동산,세계일보,수원의 중심 광교신도시 오피스텔 이스턴타워,세계닷컴 ☞ 경기대 도보 3분 경기대역 도보2분 거리의 초역세권 ☞ 전매 무제한 1가구 2주택 미적용 ☞ 광교 신도시 최저 분양가 ☞ 오피스텔 600만원대 상가 2 000만원대 ☞ 선착순 호수 지정 계약 ☞ 고품격 풀옵션 미래 가치 상승과 프리미엄 기대 ☞ 소액투자 가능 투자 대비 임대수익 안정적 ☞ 전세가 높아 환금성 유리 ☞ 부동산 투자 전문가들이 말하는 최고의 상업지역 ☞ 광교 테크노밸리 바로옆에 위치 ☞ 동수원 IC 최단거리 약 100m ☞ 주 풍산건설 책임준공 국제신탁 자금관리 2011년 부동산 시장에서 사람들에게 가장 뜨거운 관심을 받고 있는 지역은 어디일까 모든 부동산 전문가들은 한목소리로 광교 신도시를 1순위로 지목하고 있다. 그 동안 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되며 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 광교신도시는 경기도 수원시 영통구 이의동 원천동 하동과 팔달구 우만동 장안구 하광교동 상광교동 및 용인시 수지구 상현동 일원 등 2개의 시에 걸쳐서 산업단지와 상업 주거 행정이 어우러져 개발되는 자족 신도시이다. 도시 중심성을 확보할 수 있는 도시공간구조 형성 및 친환경적 도시환경 조성으로 수원시와 용인시 서북부 지역의 발전 도모를 목적으로 하고 있으며 총 면적은 1130만 1699㎥ 약341만8000평 이며 강남 분당 판교를 잇는 경부축 연결 선상에 위치하고 있다. 광교신도시는 영동고속도로 경부고속도로 용인서울고속도로 북수원 상현IC간 도로 흥덕 하동간 도로 동수원 성북IC간 도로 교차지점에 입지하고 있으며 지구내의 동수원 나들목 광교 나들목 신대 나들목의 이용으로 사통팔달 동서남북 어디든지 신속하게 갈 수 있다. 현재 용인서울간고속도로 이용하면 강남까지 30분정도 소요되며 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 또한 광교신도시의 교육기관은 신설될 학교를 포함해 초등학교 9곳 중학교 6곳. 고등학교 8곳이며 특히 서울대학교 융합과학기술대학원 아주대학교 경기대학교 경희대학교 합동신학대학원대학교등 대학교 5곳도 입지하게 된다. 더불어 경기과학고 서울국제학교 성남 성균관대학교 경희대학교 국제캠퍼스 등 의 학교들도 인근지역에 위치하고 있으며 광교신도시 주변에 아주대병원 빈센트 병원 등 800병상 이상의 대형병원이 입지하고 있으며 추후 동백연세대 의료원과 을지병원 등이 추가로 입지할 예정이다. 녹지율은 국내 신도시 최고 수치인 41 7% 주택용지비율은 18.8% 자족용지비율은 27%이며 20만평 2 043 858㎥ 넓이의 원천 신대호수를 포함하고 있다. TOD Transit Oriented Developement 압축도시 지향으로 인구밀도는 69 ha로 국내 신도시 중 최저이며 주택은 아파트 23 227세대 연립주택 2 149세대 주상복합 5 624세대로 총 31 000세대가 공급된다. 특히 광교테크노밸리는 26만 9404㎡ 약81 495평 의 대규모 부지로 경기도에서 1990년대 후반부터 추진한 사업단지로 총 사업비만 5728억원이상 투입됐다. 2001년부터 운영중인 경기중소기업지원센터를 필두로 2006년에 개원한 나노소자특화팹센터 2007년에 완공된 경기바이오센터와 경기R D센터를 비롯해 차세대융합기술연구원 중소기업지원센터 등 5개 기관과 기업 224개 업체가 입주해 있고 주변으로는 첨단바이오특화단지 경기도청을 포함한 광교행정타운 법조타운과 같은 대형 산업 및 업무시설이 조성되고 있다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금관리 하는 이스턴타워 오피스텔과 상가를 지하4층 지상10층 규모로 공사진행중이며 분양을 시작했다. 이스턴타워 오피스텔. 상가는 경기대와 경기대역 광교테크노밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 광교테크노밸리에 입주한 224개 기업체의 약 4천여명의 상주인원과 제약 첨단바이오 특화단지 조성으로 향후 상주인원은 1만2천여명 일이용객 1만여명 교육연구연인원 7만여명의 이상의 대규모 상권이 유입되면서 2만여 가구에 달하는 배후세대와 경기대학교 약2만여명 아주대학교 약1만2천여명 경희대학교 서울대학교 융합 기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지등이 가까워 소형 오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요가 기대된다. 부동산 전문가들은 광교는 명품신도시 이미지로 현재 중대형 아파트가 주류를 이루고 있고 소형평형 아파트의 공급률이 낮고 오피스텔 용지 광교 6% 분당 9% 판교 8% 일산 8% 부족으로 오피스텔 공급이 턱 없이 부족해 위의 상주인원들의 수용이 한정될 수밖에 없으므로 광교신도시의 완공 후 중소형 오피스텔은 물론 산가도 품귀현상이 바로 나타날 것으로 예상되다 보니 광교신도시의 이스턴타워 오피스텔 상가를 최고의 투자처로 손꼽을수 있다고 말하고 있다. 이스턴타워 오피스텔 상가는 현재 지하 토목공사가 완료 단계로 공정률 20%이상 진행중이고 분양가에서도 거품을 모두 빼고 광교신도시에서 사상 최초의 최저 분양가를 책정하였다. 많은 투자자들이 앞다퉈 이스턴타워 오피스텔 상가 신축 현장을 찾고 있으므로 수익형 부동산에 관심을 갖는분들이나 안정된 투자처를 찾는분 미래가치를 생각하는분 첫투자 하시는 분들은 하루 빨리 방문하는 것이 좋으며 방문전 신청금 입금하시고 호수지정을 받고 방문 상담하시는 것이 유리하다. ◈ 신청금 계좌 수협은행 205 13 0053 76 ◈ 예 금 주 국제신탁㈜ ◈ 신 청 금 100만원 ◈ 문의 전화 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 K팝 첫 유럽 상륙 성공했지만… 불리한 진술해 …공범 불태워 살해한 전직경찰 만취한 여성이 스마트폰을 건네준다면… 여친이 에이즈에 걸려… 이제 죽겠다 한국女 토막살인 살인 아니다 日판결에… ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002274888,284
261368,2011.06.14. 오후 12:24,부동산,매일경제,실 투자 2700만 원 부천 역세권 복층형 소형주택 인기,도시형 생활주택이 주목을 받고 있다. 매매시장의 침체로 가격 상승에 대한 기대감이 꺾이면서 언제 오를지 모르는 아파트에 큰 돈을 들이는 것보다 적은 돈을 투자해 매달 안정적인 임대수익을 올리는 게 낫다는 생각에서다. 분양가 혹은 매매가 도 저렴하면서 임대수요가 풍부하고 매매 환금성 가 잘 되는 소형 아파트인 역세권 도시형 생활주택 쁘띠하임 은 전세대가 소형이면서 복층 구조로 돼있고 주변 시세보다 저렴해 침체된 부동산 분양시장에서 화제다. 주변 생활편의시설과 임대수요층을 살펴보면 롯데백화점 ·현대백화점·이마트·홈플러스·자유시장 등과 부천대학 서울신학대학 부천성모병원 세종병원 부천대성병원 부천시청 세무서 등이 있고 지하철 1·2호선 환승역인 서울 신도림역과 10분대로 출퇴근이 가능해 서울 직장인들에게도 각광 받아 높은 임대수익을 기대할 수 있다. 쁘띠하임 의 가장 큰 장점은 교통여건이 우수하다는 점과 전세대가 복층구조로 되어 있다는 점이다. 도시형 생활주택 쁘띠하임 은 부천역과 반경 200m 지점에 위치해 도보로 3분이면 이용할 수가 있다. 주변에 30여 개의 버스 노선이 통과해 서울을 비롯한 수도권을 편리하게 오갈 수 있다. 경인고속도로 외곽순환도로 등의 이용도 편리하다. 더불어 지하철 7호선 연장선 2012년 12월 개통 예정 으로 인해 더 많은 임대수요를 기대할 수 있다. 분양가는 낮고 수익률과 환금성은 높고 혜택은 많은 역세권 소형주택 쁘띠하임 의 가구당 분양가는 6 300만 원대로 융자를 받고 실 투자금만으로 분양 받을 시 1채 구입 가격은 2 700만 원 으로도 가능하다. 주변 임대시세는 전용면적 20 27㎡의 경우 보증금 500만 원 매달 임대료 50 60만 원대로 형성돼 쁘띠하임 의 경우 연간 임대 수익률이 14%가 넘을 것으로 기대된다. 소형 주택이나 소형 오피스텔의 필수 사항은 개별 구분등기와 주변 시세대비 분양가격 임대수요 및 임대가격 그리고 주택의 구조이다. 2011년 8월 입주 예정이다. 청약통장과 관계없이 선착순 분양 청약금 100만 원 으로 투자자가 원하는 좋은 층·호수를 분양 받을 수 있다. 분양문의 1588 5259 자료제공 쁘띠하임 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484104,284
261369,2011.06.14. 오후 12:20,부동산,아시아경제,송도 국제도시 하숙대란 투자자에겐 최고 투자처,□ 5000만원대 수익형 풀옵션 싱글하우스 □ 호실별 개별 등기분양 □ 연 10%이상 임대수익 인천대 연세대 삼성 바이오기지 등 □ 편리한 교통 접근성 지하철 역세권 광역버스 서울 강남까지 40분대 □ 시행회사 임대 및 월 수익 책임관리 □ 상담신청접수 032 832 0071 아파트 분양시장이 위축돼 있는 요즘에도 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다는 장점을 갖고 있다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 게다가 주위 고시텔도 부족하다 보니 월세를 45만원에서 47만원까지 받는 곳도 있다. 실 거주자에겐 안타까운 소식이지만 투자자에겐 기쁜 소식이 아닐 수 없다. 송도 국제도시는 학생 직장인 상권 종사자 등 풍부하고 탄탄한 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 송도 ‘포레스트’의 분양은 투자자들의 관심을 끌기에 충분하다. 5천만원대 분양가에 50 60만원이상의 월세수익을 노릴 수 있고 게다가 호실 별 개별등기까지 가능하기 때문이다. 송도 ‘포레스트’가 위치한 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사 중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이공원 센트럴파크 등의 휴식공간까지 아우르는 최고의 입지조건으로 손꼽힌다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역 등 국제업무지구까지 아우르는 역세권에 위치하여 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요고객인 젊은층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 특히 주변의 센트럴파크와 미추홀공원 해돋이공원 아트센터 등 휴식공간과 취미생활을 마음껏 향유할 수 있는 최적의 입지조건으로 싱글족들의 관심이 높아질 전망이다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 최고를 누리기 위해선 서두르는 것이 유리하다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다. 신청금 100만원 미 계약시 환불 입금계좌 우리은행 [account-number] 예금주 주 씨 유 신청접수 032 832 0071 ※ 본 내용은 아시아경제 편집 방향과 무관하며 모든 책임은 정보 제공자에게 있습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002622815,284
