,date,cat,co,headline,text,url,week
261370,2011.06.14. 오후 12:16,부동산,매일경제,없어서 못파는 역세권 오피스텔 1억에 3채,최근 수도권 전세난 심화와 1 2인 가구의 급격한 증가로 소형 위주의 주거형 상품들이 품귀현상을 보이고 있다. 소형주택이 투자상품으로 인기를 끌고 있는 이유는 1인 주거문화가 급격히 확산되고 있기 때문이다. 통계청에 따르면 지난 10년 사이 400만 가구로 3배 이상 증가한 것으로 나타났다. 이 때문에 싱글족을 겨냥한 상품과 서비스 주거환경 등 싱글산업 규모 역시 올해는 8조 원 이상으로 성장할 것으로 보인다. 무엇보다 소형주택은 1가구 2주택 제외 대상이며 분양가 상한제의 적용을 받지 않기 때문에 소액투자자들에게 주목 받고 있다. 소형오피스텔은 불황기에도 비교적 경기 영향을 받지 않으며 매월 고정된 현금수입과 임대 기간중 재산세 종부세 등 각종 세금 비과세 혜택을 받을 수 있다. 수도권의 대표적인 중심지구 중 하나인 송내역 앞 로데오거리에 수익성 안전성 입지 등 부동산 투자의 3박자를 고루 갖춘 풀옵션 원룸형 미니오피스 레전드빌 이 분양 중이다. 수도권의 중심상권에 위치하며 부천지방검찰청 지방법원 법조타운 등 관공서 밀집지역과 인접해 풍부한 임대수요가 상시 대기하고 있다. 인근대학교의 학생 직장인 1인 창업자 유흥업소 종사자등의 유입은 늘고 있으나 주변 역세권에 오피스텔의 공급은 부족한 상태이므로 임대수요가 많아 안정적인 수익창출이 가능하다. 교통환경도 뛰어나다. ‘레전드빌 은 지하철 1호선 송내역이 도보로 2분 거리이며 경인고속도로 서울 외곽순환도로 중동대로를 이용하면 서울에 10분 대에 진입이 가능해 수도권 출퇴근이 용이하다. ‘레전드빌 은 기존 오피스텔과 차별화된 호텔형 풀옵션 미니오피스를 표방하며 실수요자가 선호하는 맞춤형 생활공간으로 투자자들의 인기를 한 몸에 받고 있으며 주거와 사무기능을 동시에 누릴 수 있다. 시행사에서 직접운영 관리하고 있어 소유권 이전과 동시에 임대차 계약이 가능하다. 입주민을 위해 삼성제품인 에어컨 냉장고 세탁기 붙박이장 등의 풀옵션에 시행사 임대책임 보장제를 실시하며 주변 오피스텔과 달리 관리비가 저렴하다. DTI적용 제외로 계약금은 약 2 000만 원이며 잔금 30%는 신협에서 융자를 받을 수 있으며 2011년 7월부터 임대수익을 볼 수 있다. 청약통장이 필요없고 지금 호수지정 선착순 분양하고 있다. 신청금은 100만 원 입금 후 방문하면 더 좋은 호수를 배정 받을 수 있다. 신청접수 문의 [phone] 자료제공 레전드빌 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484099,284
261371,2011.06.14. 오후 12:10,부동산,헤럴드경제,가산 디지털 단지에 드디어 오피스텔 들어선다.,가산 디지털 단지 램킨 푸르지오 시티 오피스텔 분양 현재 입주업체만 1만500여개 12만 7천여명이 근무하고 있는 디지털 산업단지에 드디어 오피스텔이 들어설 예정이다. 가산디지털 단지는 제조업으로 시작하여 시대의 흐름에 맞춰 변해오다가 2000년대에 들어서면서 디지털 단지로 변모하였다. 현재는 입주업체의 81%이상이 IT업종일 만큼 도심속의 실리콘 밸리로서 국내 대표적인 디지털단지이다. 그러나 디지털 단지 대부분의 용지는 준공업 용지이다 보니 아파트형 공장으로 들어서 있어 폭발적으로 수요가 증가하는 오피스텔은 공급은 전무한 상황이었다. 극히 작은 상업용지의 희소성 때문에 수요가 넘쳐나도 오피스텔이 들어설 자리가 없었던 것이다. 이번에 들어서는 램킨 푸르지오 시티 오피스텔은 최근 추세에 맞추어 전 평형이 소형평형이며 270세대의 대단지로 구성되어 있어 규모와 입지면에서 디지털단지의 랜드마크가 될 예정이다. 실투자금 4 5천만원대이고 시공은 대우건설이 맡고 있다. 모델하우스가 가산디지털 단지내 현장 주변에 위치해 있어 현장 주변을 직접 확인 할 수 있기 때문에 투자자들에게 믿음을 주고 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386660,284
261372,2011.06.14. 오후 12:06,부동산,헤럴드경제,“대기업에서 월세받고 초기 3년간 확정수익 또 받고”,선임대후분양으로 “치솟는 물가 불안한 연금 한번에 해결했어요” 가정주부 이모씨 49세 는 남편 월급이외에 소형매장 3개를 뉴코아에 임대주고 매달 300만원 가량의 임대수익을 올리고 있다. 내집마련과 함께 소액의 수익상가를 먼저 사둔 것이 남들과 차별화된 재테크 전략이라고 말한다. 월급만으로 물가상승 자녀교육비 급증과 노후대책을 동시에 감당하기는 불가능하다는 것이다. 베이비붐 세대의 대규모 은퇴와 보금자리주택 등 정부의 적극적인 임대주택 공급으로 점차 주택가격은 하락할 전망이지만 빨라지는 정년과 평균수명연장 등은 노후생계를 위협하므로 생계유지수입원 확보에 빨간불이 들어왔다. 이런 사회분위기에 맞게 ‘선임대후분양’에 확정수익율 보장까지 되는 임대수익의 2중3중 안정장치가 되어있는 부천터미널 ‘소풍’은 분양특수를 맞고 있다. 등기이전받고 10년동안 뉴코아에서 월세받고 초기 3년간 총 18% 확정수익 또 받고.. ‘소풍’은 신도시의 탁월한 입지와 이랜드 그룹 뉴코아 킴스클럽이 10년 임대의 장기 계약조건으로 입점 임대계약기간 2009.9 2019.9 함으로써 10년동안 공실 및 건물관리 염려 없이 대기업으로부터 안정적으로 월세를 받을 수 있다. 실투자금 7천만원대 매장을 분양받으면 기다릴 필요없이 등기이전 후 바로 보증금과 익월 최저 85만원 120만원의 임대수익이 지급되며 무엇보다 초기 3년간 최저 18%수익보장이 되어 초기 투자리스크가 전혀 없다는 것이 강점이다. 롯데백화점 본점 약 7.8배의 대규모 유통센터로 알려진 이곳은 현재 부천종합터미널과 11개관의 프리머스영화관 컨벤션웨딩홀 스포츠 센터가 단일건물 내 입점하여 집객파워 및 매출 시너지가 무엇인지 보여주고 있다. 이중 1층부터 5층 까지 도심형 최대 프리미엄 아울렛인 뉴코아와 킴스클럽이 입점한 매장을 등기분양 한다. 이랜드가 선점한 이곳은 교통의 요지이며 지하철1호선과 2012년 개통예정인 7호선 상동역의 더블역세권형성으로 상권성장 잠재력과 시세차익이 기대되는 곳이다. 또한 현재 완공 후 영업중인 것을 분양 받으므로 투자 후 바로 수익이 발생하고 소유권 이전 받기 전까지 분양대금을 한국자산신탁에서 안전하게 관리 해준다는 것이 투자자들이 선호하는 큰 이유중에 하나다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386659,284
261373,2011.06.14. 오후 12:03,부동산,매일경제,풀옵션 싱글하우스 포레스트 투자수익과 고정수익을 동시에,아파트 분양시장이 위축돼 있는 요즘 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형 생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 주위 고시텔도 부족하다 보니 월세를 45만 원에서 47만 원까지 받는 곳도 있다. 송도 국제도시는 학생 직장인 상권 종사자 등 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다. 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 5천만 원대 분양가에 50 60만 원이상의 월세수익을 노릴 수 있고 호실별 개별등기까지 가능하다. 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이 공원 센트럴파크 등의 휴식공간이 있다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역등 국제업무지구까지 아우르는 역세권에 위치해 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요 고객인 젊은 층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다. 문의 [phone] 자료제공 송도 포레스트 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484080,284
261374,2011.06.14. 오후 12:00,부동산,SBS Biz,뉴타운 대형주택 평수 다이어트 바람…중대형→중소형 인기,앵커 서울 뉴타운 지역에 기존 대형 평형을 중소형으로 바꾸는 이른바 평수 줄이기 바람이 거셉니다. 중소형주택 선호 현상과 부동산 시장 침체가 맞물리면서 나타난 이런 현상은 뉴타운 곳곳으로 확산되고 있습니다. 박경철 기자입니다. 기자 중소형 대형 평형을 합쳐 모두 4천 가구가 들어설 예정인 서울 서대문구 가재울 뉴타운. 하지만 이번에 설계를 변경해 전용면적 150㎡ 이상 대형평형 380가구 가운데 260가구를 중소형 주택으로 리모델링했습니다. 이에 따라 전체 가구 수는 4천 300가구로 300가구 늘었습니다. 송파구 거여·마천 뉴타운도 상황은 비슷합니다. 거여2 구역은 대형주택 평수를 조정해 소형 주택 공급량을 700가구에서 900가구로 늘렸고 마천 3구역은 소형 주택을 기존보다 280여 가구 늘렸습니다. 이밖에 성북구 장위 뉴타운과 길음 뉴타운 등도 중대형 평형 위주로 구성된 단지 설계를 중소형으로 바꾸는 방안을 검토 중입니다. 이렇게 서울지역 뉴타운에서 평형조정이 활발한 이유는 부동산 시장의 장기 침체로 대형 아파트가 외면받고 있기 때문입니다. 대형 평형이 미분양되면 시공비에 대한 이자부담이 증가해 결국 조합원 부담이 커지기 때문입니다. 여기에다 최근 서울시가 대형주택을 소형주택으로 변경할 때 필요한 행정절차 소요기간을 단축시켜 준 것도 평수 줄이기 바람에 한 몫 했습니다. 부동산 시장 침체가 길어지면서 평형조정에 대한 공감대가 확산되고 있는 가운데 뉴타운 평수 줄이기 바람은 앞으로 더욱 거세질 전망입니다. SBS CNBC 박경철입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=374&aid=0000006175,284
261375,2011.06.14. 오후 12:00,부동산,SBS CNBC,뉴타운 대형주택 평수 다이어트 바람…중대형→중소형 인기,앵커 서울 뉴타운 지역에 기존 대형 평형을 중소형으로 바꾸는 이른바 평수 줄이기 바람이 거셉니다. 중소형주택 선호 현상과 부동산 시장 침체가 맞물리면서 나타난 이런 현상은 뉴타운 곳곳으로 확산되고 있습니다. 박경철 기자입니다. 기자 중소형 대형 평형을 합쳐 모두 4천 가구가 들어설 예정인 서울 서대문구 가재울 뉴타운. 하지만 이번에 설계를 변경해 전용면적 150㎡ 이상 대형평형 380가구 가운데 260가구를 중소형 주택으로 리모델링했습니다. 이에 따라 전체 가구 수는 4천 300가구로 300가구 늘었습니다. 송파구 거여·마천 뉴타운도 상황은 비슷합니다. 거여2 구역은 대형주택 평수를 조정해 소형 주택 공급량을 700가구에서 900가구로 늘렸고 마천 3구역은 소형 주택을 기존보다 280여 가구 늘렸습니다. 이밖에 성북구 장위 뉴타운과 길음 뉴타운 등도 중대형 평형 위주로 구성된 단지 설계를 중소형으로 바꾸는 방안을 검토 중입니다. 이렇게 서울지역 뉴타운에서 평형조정이 활발한 이유는 부동산 시장의 장기 침체로 대형 아파트가 외면받고 있기 때문입니다. 대형 평형이 미분양되면 시공비에 대한 이자부담이 증가해 결국 조합원 부담이 커지기 때문입니다. 여기에다 최근 서울시가 대형주택을 소형주택으로 변경할 때 필요한 행정절차 소요기간을 단축시켜 준 것도 평수 줄이기 바람에 한 몫 했습니다. 부동산 시장 침체가 길어지면서 평형조정에 대한 공감대가 확산되고 있는 가운데 뉴타운 평수 줄이기 바람은 앞으로 더욱 거세질 전망입니다. SBS CNBC 박경철입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=375&aid=0000007374,284
261376,2011.06.14. 오전 11:57,부동산,연합뉴스,日 쓰나미 피해지역 부동산 가격 급등,재개발 노린 투기 수요 때문 도쿄 연합뉴스 이충원 특파원 동일본대지진으로 쓰나미 피해를 본 일본 도호쿠 東北 지방 바닷가 지역의 부동산 가격이 뛰어오르고 있다고 도쿄신문이 14일 보도했다. 신문에 따르면 미야기 宮城 현 나토리 名取 시의 중고 아파트는 대지진 전보다 3.3㎡ 1평 당 20% 가량 높은 98만엔 전후에 거래되고 있다. 미야기현 이시노마키 石卷 시의 경우에도 대지진 전까지 3.3㎡ 1평 당 15만엔 정도였던 토지 가격이 최근 20만∼25만엔으로 올랐다. 이시노마키시 바닷가의 택지도 대지진 전까지 6년간 살 사람이 없어 방치돼 있었지만 최근 모두 팔려나갔다. 신문은 도호쿠 東北 지방의 고용 등이 장기적으로 악화할 것으로 예상되는 가운데 유독 바닷가 부동산 가격이 오르는 것은 조만간 일본 정부가 예산을 투입해 재개발에 나설 것으로 본 단기적인 투기 수요 때문일 공산이 크다고 분석했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=001&aid=0005111624,284
261377,2011.06.14. 오전 11:56,부동산,헤럴드경제,수원 광교신도시에서 명품 오피스텔 분양 받는법,☞ 경기대 도보 3분 경기대역 도보2분 거리의 초역세권 ☞ 전매 무제한 1가구 2주택 미적용 ☞ 광교 신도시 최저 분양가 ☞ 오피스텔 600만원대 상가 2 000만원대 ☞ 선착순 호수 지정 계약 ☞ 고품격 풀옵션 미래 가치 상승과 프리미엄 기대 ☞ 소액투자 가능 투자 대비 임대수익 안정적 ☞ 전세가 높아 환금성 유리 ☞ 부동산 투자 전문가들이 말하는 최고의 상업지역 ☞ 광교 테크노밸리 바로옆에 위치 ☞ 동수원 IC 최단거리 약 100m ☞ 주 풍산건설 책임준공 국제신탁 자금관리 2011년 새해 부동산 시장에서 사람들에게 가장 뜨거운 관심을 받고 있는 지역은 어디일까 모든 부동산 전문가들은 한목소리로 광교 신도시를 1순위로 지목하고 있다. 그 동안 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되며 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 광교신도시는 경기도 수원시 영통구 이의동 원천동 하동과 팔달구 우만동 장안구 하광교동 상광교동 및 용인시 수지구 상현동 일원 등 2개의 시에 걸쳐서 산업단지와 상업 주거 행정이 어우러져 개발되는 자족 신도시이다. 도시 중심성을 확보할 수 있는 도시공간구조 형성 및 친환경적 도시환경 조성으로 수원시와 용인시 서북부 지역의 발전 도모를 목적으로 하고 있으며 총 면적은 1130만 1699㎥ 약341만8000평 이며 강남 분당 판교를 잇는 경부축 연결 선상에 위치하고 있다. 광교신도시는 영동고속도로 경부고속도로 용인서울고속도로 북수원 상현IC간 도로 흥덕 하동간 도로 동수원 성북IC간 도로 교차지점에 입지하고 있으며 지구내의 동수원 나들목 광교 나들목 신대 나들목의 이용으로 사통팔달 동서남북 어디든지 신속하게 갈 수 있다. 현재 용인서울간고속도로 이용하면 강남까지 30분정도 소요되며 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 또한 광교신도시의 교육기관은 신설될 학교를 포함해 초등학교 9곳 중학교 6곳. 고등학교 8곳이며 특히 서울대학교 융합과학기술대학원 아주대학교 경기대학교 경희대학교 합동신학대학원대학교등 대학교 5곳도 입지하게 된다. 더불어 경기과학고 서울국제학교 성남 성균관대학교 경희대학교 국제캠퍼스 등 의 학교들도 인근지역에 위치하고 있으며 광교신도시 주변에 아주대병원 빈센트 병원 등 800병상 이상의 대형병원이 입지하고 있으며 추후 동백연세대 의료원과 을지병원 등이 추가로 입지할 예정이다. 녹지율은 국내 신도시 최고 수치인 41 7% 주택용지비율은 18.8% 자족용지비율은 27%이며 20만평 2 043 858㎥ 넓이의 원천 신대호수를 포함하고 있다. TOD Transit Oriented Developement 압축도시 지향으로 인구밀도는 69 ha로 국내 신도시 중 최저이며 주택은 아파트 23 227세대 연립주택 2 149세대 주상복합 5 624세대로 총 31 000세대가 공급된다. 특히 광교테크노밸리는 26만 9404㎡ 약81 495평 의 대규모 부지로 경기도에서 1990년대 후반부터 추진한 사업단지로 총 사업비만 5728억원이상 투입됐다. 2001년부터 운영중인 경기중소기업지원센터를 필두로 2006년에 개원한 나노소자특화팹센터 2007년에 완공된 경기바이오센터와 경기R D센터를 비롯해 차세대융합기술연구원 중소기업지원센터 등 5개 기관과 기업 224개 업체가 입주해 있고 주변으로는 첨단바이오특화단지 경기도청을 포함한 광교행정타운 법조타운과 같은 대형 산업 및 업무시설이 조성되고 있다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금관리 하는 이스턴타워 오피스텔과 상가를 지하4층 지상10층 규모로 공사진행중이며 분양을 시작했다. 이스턴타워 오피스텔.상가는 경기대와 경기대역 광교테크노 밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 광교테크노밸리에 입주한 224개 기업체의 약 4천여명의 상주인원과 제약 첨단바이오 특화단지 조성으로 향후 상주인원은 1만2천여명 일이용객 1만여명 교육연구연인원 7만여명의 이상의 대규모 상권이 유입되면서 2만여 가구에 달하는 배후세대와 경기대학교 약2만여명 아주대학교 약1만2천여명 경희대학교 서울대학교 융합 기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지등이 가까워 소형 오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요가 기대된다. 부동산 전문가들은 광교는 명품신도시 이미지로 현재 중대형 아파트가 주류를 이루고 있고 소형평형 아파트의 공급률이 낮고 오피스텔 용지 광교 6% 분당 9% 판교 8% 일산 8% 부족으로 오피스텔 공급이 턱 없이 부족해 위의 상주인원들의 수용이 한정될 수밖에 없으므로 광교신도시의 완공 후 중소형 오피스텔은 물론 산가도 품귀현상이 바로 나타날 것으로 예상되다 보니 광교신도시의 이스턴타워 오피스텔 상가를 최고의 투자처로 손꼽을수 있다고 말하고 있다. 이스턴타워 오피스텔 상가는 현재 지하 토목공사가 완료 단계로 공정률 20%이상 진행중이고 분양가에서도 거품을 모두 빼고 광교신도시에서 사상 최초의 최저 분양가를 책정하였다. 많은 투자자들이 앞다퉈 이스턴타워 오피스텔 상가 신축 현장을 찾고 있으므로 수익형 부동산에 관심을 갖는분들이나 안정된 투자처를 찾는분 미래가치를 생각하는분 첫투자 하시는 분들은 하루 빨리 방문하는 것이 좋으며 방문전 신청금 입금하시고 호수지정을 받고 방문 상담하시는 것이 유리하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386657,284
261378,2011.06.14. 오전 11:54,부동산,세계일보,부평 부천역 신일 소형오피스텔 선착순 분양,세계닷컴 ☞ 계약금 5% 약 500만원 만 내시면 입주때까지 들어가는 돈 ‘無’ ☞ 중도금 전액 무이자 ☞ 풀옵션 특별 제공 ☞ 1가구 2주택 무관 ☞ 서울 7호선 부평구청역과 인천 지하철 1호선 환승역세권 · 서울 1호선 부평역 신일건업이 인천 부평구 부평역과 부평 구청역 2분거리에 오피스텔 ‘신일 유스테이션’을 분양 중이다. 지난번 문을 연 신일 유스테이션 견본주택은 개관 3일 동안 1만 명이 넘는 관람객이 찾아 청약돌풍을 예고했다. 최근 3년 동안 주변지역에 신규오피스텔이 없었다는 측면에서 수익률에 대한 투자자들의 기대가 컸던 것으로 보인다고 회사측은 밝혔다. 신일 유스테이션은 지하 7층∼지상 20층 규모의 주상복합 오피스텔로 64.46㎡ 19형 108실 마감 70.61㎡ 21형 224실 82.85㎡ 25형 18실 103.31㎡ 31형 32실 등으로 총 382실로 구성됐다. 분양가와 계약조건도 우수하다. 분양가는 3.3㎡당 400만원 대로 저렴하며 중도금 무이자 혜택 무제한 전매제한 풀옵션 무상제공 등 혜택이 소액투자자들의 관심을 끌 것으로 보인다. 소형오피스텔이지만 20층 규모의 랜드마크적 외관 고급커뮤니티와 풀옵션 및 세련된 마감자재를 활용한 점도 눈에 띈다. 인천지하철 1호선과 환승될 예정인 7호선 부평구청역이 2012년 개통 예정으로 오피스텔 완공과 함께 도보 5분에 바로 이용가능한 더블 역세권 으로 강남까지 50분대면 이동할 수 있게 된다. 근처에 공단이 있어 공실이 거의 없는 안정적인 임대수요를 제공한다오후 4 30 2011 06 08. 북측에 GM대우 자동차공단 1만2000여명 부평공단 2만356명 이 있고 남측으로는 부평시장 상권이 자리한다. 또한 바로옆에는 부평구청이 위치해 있어 공실 걱정은 없을 듯 하다. 신일 유스테이션 관계자는 “싼 분양가와 최근 주변지역에 신규오피스텔이 없었다는 점에 수요자들이 매력을 느낄 것으로 판단된다”고 말했다. 견본주택은 롯데마트 삼산점과 삼산체육관 인근에 위치해 있다. ◈ 신청금 100만원을 입금하시고 방문하시면 호수 지정에 유리 ◈ 신청계좌 국민은행 [account-number] ◈ 예금주 신일건업 정 계약시에는 자금관리 신탁사로 입금 ◈ 홈페이지 hp blog.naver.com eco2800 ◈ 분양문의 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 K팝 첫 유럽 상륙 성공했지만… 불리한 진술해 …공범 불태워 살해한 전직경찰 만취한 여성이 스마트폰을 건네준다면… 여친이 에이즈에 걸려… 이제 죽겠다 한국女 토막살인 살인 아니다 日판결에… ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002274876,284
261379,2011.06.14. 오전 11:53,부동산,세계일보,대명리조트 회원권하나로 전국을 여행한다.,1 230만원 실속형 특별상품 한정회원모집 세계닷컴 온 가족이 즐기는 4계절 종합휴양지 대명리조트1 230만원 실속형 특별상품 한정회원모집 ㆍ골프 스키 오션월드 리조트를 회원권하나로 ㆍ국내 최대 규모 6 704실의 숙박시설 ㆍ전국 12개지역 직영체인망ㆍ세계적 수준의 사계절 복합리조트 비발디파크 ㆍ세계6대 워터파크 오션월드 국내레저업계 1위인 대명리조트가 거제 여수착공을 기념해 “한정상품”으로 1 230만원 하프패밀리 실속형 회원권을 특별 모집 중이다. 이 상품은 연간 20일을 사용하는 하프패밀리형 상품으로 일시불 가입 시 약10%정도 할인혜택이 주어지며 분양즉시 회원 앞으로 소유권 등기이전을 할 수 있다. 오너쉽 분양권이므로 법적재산권을 보장받으며 다양한 회원혜택과 가입자격의 제한도 개인기명 무기명 및 법인업체 명의로도 다양하게 분양을 받을 수 있다. 회원가입 시 골프 스키 오션월드 및 각 지역 아쿠아시설의 무료 및 할인혜택이 신규 특별혜택으로 부여되며 회원가입과 동시에 회원자격이 부여되어 전국의 대명콘도 8곳 설악 경주 양평 홍천 양양 변산 단양 제주 직영리조트와 2곳의 해운대 도고 체인콘도 등 전국12곳을 회원자격으로 언제든지 자유롭게 이용할 수 있다. 양양 바닷가에 위치한 쏠비치 호텔 리조트는 지중해풍의 수려한 외관과 바다의 풍광이 어우러져 해외의 유명리조트와 견주어도 손색이 없으며 최근 오픈한 대명리조트 변산은 격포 해수욕장앞에 위치해 채석강 내수사 등 명승지로 유명하며 먹을거리 또한 지천이다. 비발디파크는 4계절 내내 색다른 즐거움을 느낄 수 있는 곳으로 스키월드 정규골프장C.C 오션월드 퍼블릭골프장 등 각종 부대시설과 2 600여 객실이 있으며. 서울 춘천간 고속도로 개통으로 서울에서 1시간 정도면 부담 없이 찾을 수 있는 점도 큰 매력이다. 또한 설악ㆍ경주ㆍ단양ㆍ양평ㆍ변산. 제주리조트 등도 뛰어난 입지조건으로 고객들에게 인기를 끌고 있으며 추가로 여수 세계엑스포를 기점으로 남해안 관광시대를 이끄는 여수를 대표하는 여수리조트의 착공으로 해양레저의 메카로 조성해 나갈 것이다. 또한 한려해상국립공원에 위치한 대명리조트 거제도 착공에 들어가 국내 최고수준의 남부지역 4계절 종합 해양리조트로 재탄생할 예정이다. 대명리조트는 매년 새로운 고품격 리조트를 오픈하면서 편리한 예약 시스템과 철저한 회원관리로 대한민국 대표리조트의 명성을 지켜내고 있다. 리조트를 이용 시 불편함이나 번거로움이 전혀 없도록 각 회원담당자가 최초계약에서부터 예약관리까지 철저하게 1 1담당제로 회원을 관리한다. 모든 회원님들이 최고의 품격을 가지고 가족과 여유로움을 즐길 수 있도록 최상의 서비스를 제공하는 것이다. 산 바다 온천 스키 그리고 4계절이 함께하는 곳 대명리조트에서 가족과 삶의 여유를 즐기고 싶다면 바로 지금이 바로 대명회원권을 구입할 수 있는 절호의 기회이다 이번 특별회원모집에 대한 자세한 입회내용 및 안내책자 분양카다로그 원하면 무료로 배송해준다. 대명리조트 본사 02 2186 5661 ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 K팝 첫 유럽 상륙 성공했지만… 불리한 진술해 …공범 불태워 살해한 전직경찰 만취한 여성이 스마트폰을 건네준다면… 여친이 에이즈에 걸려… 이제 죽겠다 한국女 토막살인 살인 아니다 日판결에… ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002274875,284
