,date,cat,co,headline,text,url,week
261580,2011.06.15. 오후 1:58,부동산,SBS Biz,전세난 힘드네…기대반 우려반 전월세 상한제 특효약 될까,박상언 유엔알컨설팅 대표 ○ 최근 전세시장 동향 전국의 매매가 대비 전셋값 비율은 지난달 현재 59.0% 서울은 49.7%다. 부동산114 조사결과 서울의 주간 전세시세 변동률은 6월 첫째 주 0.02% 둘째 주 0.03%로 본격적인 상승 국면에 들어섰다. 특히 6월 둘째 주에는 서울뿐 아니라 전국 평균 전셋값이 지난주에 비해 0.02% 오른 것으로 나타났다. KB국민은행의 주택가격 동향조사 에 따르면 5월말 현재 서울 전세가율은 47.0%이다. 이 가운데 강남 11개구 전세가율은 42.1%를 기록했는데 최근 대치동 은마아파트 101㎡의 전셋값은 3억 3억 5000만원 수준으로 2주만에 2000만 3000만원이나 상승했다. 지난 10일 한국은행이 기준금리를 0.25%포인트 올리면서 집주인들이 월세나 전세 가격을 조만간 인상할 조짐을 보이고 있다. ○ 올가을 전세난 심화 우려 이유는 여러가지 요인이 있겠지만 기준금리 인상이 많은 작용을 할 것이다.집주인들이 전세가격을 그만큼 올리거나 전셋집을 월세로 돌려 이자 부담을 경감할 것으로 보인다. 금리가 오르면 결국 세입자들 주머니에서 이자가 나오는 셈이다. 한국은행의 기준금리 인상 조치로 시중 은행들의 주택담보대출 금리도 함께 오르게 돼 대출을 끼고 주택을 구입한 집주인들이 늘어난 이자상환 부담을 고스란히 전ㆍ월세 임차인에게 떠넘길 가능성이 크다는 얘기다. 이번 금리인상은 지난 3월 말부터 두 달 이상 하향 안정세를 보이던 전세시세가 2주 연속 오르는 상황에서 나온 조치라 더욱 충격파가 클 전망이다. 최근 강남권에 신규 공급이 부족하기에 앞으로 매매가 대비 전세가율이 60%를 넘어설 수도 있다. 학군이동과 재건축 이주수요 등 하반기 전세시장을 흔들 변수가 여전히 남아있기 때문이다. PF시장의 극심한 침체에 이어 재건축·재개발 등 도시정비사업장마저 착공지연 사태가 속출하면서 주택공급이 급감하고 있다. 또 강남권의 재건축 아파트들의 이주수요가 하반기 몰려있는 점도 전세난이 지속될 이유가 된다. 최근 5차 보금자리가 지정됐는데 강동구 주변에 대거 지정되면서 강동구 송파구 위주로 해서 집을 사려는 수요들이 대기수요로 나타나고 있다. 입주물량 부족도 올해 전세난을 가중시키는 요인이 될 것이라 보고 있다. 올 하반기에 전국 입주 예정물량은 9만9381가구로 상반기 9만6453가구 보다 2928가구 늘었다. 하지만 작년 입주물량 29만7186가구 보다 10만여 가구줄어든 19만5834가구에 불과하다. 하반기 신규 공급물량도 전국 16만1541가구가 예정됐다. 이는 상반기 12만1505가구 보다 4만여가구 늘어난 물량이지만 시기를 잡지 못한 미정물량 6만5000여가구를 제외하면 9만6000여가구 뿐이다. 아무래도 여러가지 금리나 보금자리 주택에 대한 효과 재개발 재건축으로 인한 이주수요로 올 가을에서 전세난이 지속될 것으로 보인다. ○ 전월세 · 분양가 상한제 분양가 상한제로 인해서 특히 재개발 재건축 사업 진행이 안되고 있다. 분양가 상한제가 폐지 된다고 봤을 때 신규 공급이 늘어나는 효과가 있다. 단기적으로는 폐지되면 이주 수요때문에 주변 지역의 전세가 오를 가능성이 있지만 2 3년 뒤에 입주되면 안정되는 모습을 보일 것이다. 물량으로 전세난을 잡을 수 있지 않을까 하는 기대가 있다. 전월세 상한제도 오히려 전세난을 잡을 수 있는 방안이 될 거라는 기대감으로 인해 여야가 조율하고 있는 것으로 고려되고 있다. ○ 전월세 · 분양가 상한제 6월 임시국회 통과 가능성 여야가 공감을 하고 있기 때문에 통과될 것은 확실시 되고 있으나 조율이 문제이다. 정부의 입장에서는 국토부 장관이나 여러 의견을 봤을 때 어느정도 상한제에 대해 우려를 하고 있지만 조율이 되어서 통과되지 않을까 한다. 민주당이 전월세 인상률 연 5% 제한 및 계약갱신 청구권 1회 보장을 당론으로 추진하고 있다. 89년 이전까지 전월세값이 폭등해 이를 막기 위해 임대기간 연장제도를 도입한 이후 91년 전월세값 인상율이 1.9% 그치는 등 안정화됐다 주장하고 있다. 한나라당에서는 전월세 가격이 급등한 지역을 관리지역과 신고지역으로 지정해 일정 비율 이상 올리지 못하도록 하는 내용을 고려하고 있다. 국토해양부장관이 공정시장임대료를 산정 고시하는 내용도 나오고 있는데 박재완 기획재정부 장관은 지난달 인사청문회에서 전월세 상한제에 대해 단기적인 임대료의 대폭 인상 가능성과 중장기적인 민간 임대주택 공급 축소 등을 들어 반대 입장을 밝혔다. 권도엽 국토부 장관도 이달 초 취임 직후 기자들과 만나 인위적인 가격 통제는 바람직하지 않다 말한 바 있다. 실제로 1989년 계약기간을 1년에서 2년으로 연장했을 때 계약기간동안 제한되는 상승분을 미리 인상해 연간 23.7%나 전셋값이 폭등한 바 있다. 단기간에 오르는 부작용 때문에 반대를 하고 있다. ○ 부작용 어떻게 막나 실제적으로 전월세 상한제가 통과되기 이전부터 실제적으로 미리 집주인들이 앞당겨서 올리겠다는 분위기 때문에 6월초부터 오르고 있다. 현재 민주당 방안이 실제적으로 2년 정도 살고 한번 더 세입자한테 연장청구권을 주자는 안인데 실제적으로 한번 더 줬을 때 인상률에 대해서 연 5%로 적용될 것인가 아니면 인상률을 다시 조정할 것인가 하는 문제가 핵심사항이다. 4년이 되고 그 다음부터는 갱신청구권이 실제적으로 동일인에 한해서 주배됐을 때 이런 부분에 대해서 어떻게 될 것인가 아니면 그렇게 됐을 경우에 전세가격이 오르는 시점에서는 임대인은 다른 임차인을 맞을 확률이 많다. 동일인같은 경우는 올릴 수 있는 한계가 있기 때문이다. 주택공급이 계속 활성화되고 전세가 안정화 됐을 때는 연5%가 아니라 전세가격이 떨어지는 경우도 많다. 전세는 항상 오르는 게 아니다. 급등락이 있기 때문에 전세가격이 떨어졌을 때는 임차인보다는 임대인이 오히려 시장에서는 약자가 될 수 있기 때문에 아무래도 전세가격 떨어진다는 가정도 생각하면서 임대인 입장에서도 고려해야 되지 않을까 보고 있다. www.SBSCNBC.co.kr 자세한 내용은 동영상을 시청하시기 바랍니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=374&aid=0000006237,284
261581,2011.06.15. 오후 1:58,부동산,SBS CNBC,전세난 힘드네…기대반 우려반 전월세 상한제 특효약 될까,박상언 유엔알컨설팅 대표 ○ 최근 전세시장 동향 전국의 매매가 대비 전셋값 비율은 지난달 현재 59.0% 서울은 49.7%다. 부동산114 조사결과 서울의 주간 전세시세 변동률은 6월 첫째 주 0.02% 둘째 주 0.03%로 본격적인 상승 국면에 들어섰다. 특히 6월 둘째 주에는 서울뿐 아니라 전국 평균 전셋값이 지난주에 비해 0.02% 오른 것으로 나타났다. KB국민은행의 주택가격 동향조사 에 따르면 5월말 현재 서울 전세가율은 47.0%이다. 이 가운데 강남 11개구 전세가율은 42.1%를 기록했는데 최근 대치동 은마아파트 101㎡의 전셋값은 3억 3억 5000만원 수준으로 2주만에 2000만 3000만원이나 상승했다. 지난 10일 한국은행이 기준금리를 0.25%포인트 올리면서 집주인들이 월세나 전세 가격을 조만간 인상할 조짐을 보이고 있다. ○ 올가을 전세난 심화 우려 이유는 여러가지 요인이 있겠지만 기준금리 인상이 많은 작용을 할 것이다.집주인들이 전세가격을 그만큼 올리거나 전셋집을 월세로 돌려 이자 부담을 경감할 것으로 보인다. 금리가 오르면 결국 세입자들 주머니에서 이자가 나오는 셈이다. 한국은행의 기준금리 인상 조치로 시중 은행들의 주택담보대출 금리도 함께 오르게 돼 대출을 끼고 주택을 구입한 집주인들이 늘어난 이자상환 부담을 고스란히 전ㆍ월세 임차인에게 떠넘길 가능성이 크다는 얘기다. 이번 금리인상은 지난 3월 말부터 두 달 이상 하향 안정세를 보이던 전세시세가 2주 연속 오르는 상황에서 나온 조치라 더욱 충격파가 클 전망이다. 최근 강남권에 신규 공급이 부족하기에 앞으로 매매가 대비 전세가율이 60%를 넘어설 수도 있다. 학군이동과 재건축 이주수요 등 하반기 전세시장을 흔들 변수가 여전히 남아있기 때문이다. PF시장의 극심한 침체에 이어 재건축·재개발 등 도시정비사업장마저 착공지연 사태가 속출하면서 주택공급이 급감하고 있다. 또 강남권의 재건축 아파트들의 이주수요가 하반기 몰려있는 점도 전세난이 지속될 이유가 된다. 최근 5차 보금자리가 지정됐는데 강동구 주변에 대거 지정되면서 강동구 송파구 위주로 해서 집을 사려는 수요들이 대기수요로 나타나고 있다. 입주물량 부족도 올해 전세난을 가중시키는 요인이 될 것이라 보고 있다. 올 하반기에 전국 입주 예정물량은 9만9381가구로 상반기 9만6453가구 보다 2928가구 늘었다. 하지만 작년 입주물량 29만7186가구 보다 10만여 가구줄어든 19만5834가구에 불과하다. 하반기 신규 공급물량도 전국 16만1541가구가 예정됐다. 이는 상반기 12만1505가구 보다 4만여가구 늘어난 물량이지만 시기를 잡지 못한 미정물량 6만5000여가구를 제외하면 9만6000여가구 뿐이다. 아무래도 여러가지 금리나 보금자리 주택에 대한 효과 재개발 재건축으로 인한 이주수요로 올 가을에서 전세난이 지속될 것으로 보인다. ○ 전월세 · 분양가 상한제 분양가 상한제로 인해서 특히 재개발 재건축 사업 진행이 안되고 있다. 분양가 상한제가 폐지 된다고 봤을 때 신규 공급이 늘어나는 효과가 있다. 단기적으로는 폐지되면 이주 수요때문에 주변 지역의 전세가 오를 가능성이 있지만 2 3년 뒤에 입주되면 안정되는 모습을 보일 것이다. 물량으로 전세난을 잡을 수 있지 않을까 하는 기대가 있다. 전월세 상한제도 오히려 전세난을 잡을 수 있는 방안이 될 거라는 기대감으로 인해 여야가 조율하고 있는 것으로 고려되고 있다. ○ 전월세 · 분양가 상한제 6월 임시국회 통과 가능성 여야가 공감을 하고 있기 때문에 통과될 것은 확실시 되고 있으나 조율이 문제이다. 정부의 입장에서는 국토부 장관이나 여러 의견을 봤을 때 어느정도 상한제에 대해 우려를 하고 있지만 조율이 되어서 통과되지 않을까 한다. 민주당이 전월세 인상률 연 5% 제한 및 계약갱신 청구권 1회 보장을 당론으로 추진하고 있다. 89년 이전까지 전월세값이 폭등해 이를 막기 위해 임대기간 연장제도를 도입한 이후 91년 전월세값 인상율이 1.9% 그치는 등 안정화됐다 주장하고 있다. 한나라당에서는 전월세 가격이 급등한 지역을 관리지역과 신고지역으로 지정해 일정 비율 이상 올리지 못하도록 하는 내용을 고려하고 있다. 국토해양부장관이 공정시장임대료를 산정 고시하는 내용도 나오고 있는데 박재완 기획재정부 장관은 지난달 인사청문회에서 전월세 상한제에 대해 단기적인 임대료의 대폭 인상 가능성과 중장기적인 민간 임대주택 공급 축소 등을 들어 반대 입장을 밝혔다. 권도엽 국토부 장관도 이달 초 취임 직후 기자들과 만나 인위적인 가격 통제는 바람직하지 않다 말한 바 있다. 실제로 1989년 계약기간을 1년에서 2년으로 연장했을 때 계약기간동안 제한되는 상승분을 미리 인상해 연간 23.7%나 전셋값이 폭등한 바 있다. 단기간에 오르는 부작용 때문에 반대를 하고 있다. ○ 부작용 어떻게 막나 실제적으로 전월세 상한제가 통과되기 이전부터 실제적으로 미리 집주인들이 앞당겨서 올리겠다는 분위기 때문에 6월초부터 오르고 있다. 현재 민주당 방안이 실제적으로 2년 정도 살고 한번 더 세입자한테 연장청구권을 주자는 안인데 실제적으로 한번 더 줬을 때 인상률에 대해서 연 5%로 적용될 것인가 아니면 인상률을 다시 조정할 것인가 하는 문제가 핵심사항이다. 4년이 되고 그 다음부터는 갱신청구권이 실제적으로 동일인에 한해서 주배됐을 때 이런 부분에 대해서 어떻게 될 것인가 아니면 그렇게 됐을 경우에 전세가격이 오르는 시점에서는 임대인은 다른 임차인을 맞을 확률이 많다. 동일인같은 경우는 올릴 수 있는 한계가 있기 때문이다. 주택공급이 계속 활성화되고 전세가 안정화 됐을 때는 연5%가 아니라 전세가격이 떨어지는 경우도 많다. 전세는 항상 오르는 게 아니다. 급등락이 있기 때문에 전세가격이 떨어졌을 때는 임차인보다는 임대인이 오히려 시장에서는 약자가 될 수 있기 때문에 아무래도 전세가격 떨어진다는 가정도 생각하면서 임대인 입장에서도 고려해야 되지 않을까 보고 있다. www.SBSCNBC.co.kr 자세한 내용은 동영상을 시청하시기 바랍니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=375&aid=0000007450,284
261582,2011.06.15. 오후 1:56,부동산,아시아경제,‘향응 논란...국토부 변명·축소에 급급,아시아경제 진희정 기자 국토해양부 소속 공무원들이 지난 3월말 제주도에서 열린 연찬회에 참석한 직후 산하기관 및 민간업체로부터 향응을 제공 받아 총리실 공직복무관리관실에 적발된 사실이 뒤늦게 알려졌다. 이에 대해 국토부는 15일 ‘향응’이 아닌 ‘접대’라며 해명에 나서 빈축을 사고 있다. 또 해당 관련 공무원들에게도 주의 및 경고조치만 내리는 등 미온적인 처리로 사건 축소에 급급한 모습이다. 국토부 관계자는 “룸살롱에서 적발됐다고 알려졌으나 실제로는 노래주점이었으며 15명 안에는 여직원도 포함된 것”이라며 “술값을 업체들이 내 준 것이 문제가 돼 경고 조치와 함께 개인당 송금조치를 했으며 기본적인 숙박비 등은 출장비로 처리했다 고 설명했다. 15명 가운데 6명은 수공 직원 2명과 횟집에서 식사 후 인근 주점에서 술을 마시고 나머지 9명은 용역업체 직원 7명과 횟집에서 식사 후 인근 나이트클럽을 이용한 것으로 파악됐다. 식사비와 술값 등 총 273만원은 수공 및 용역업체 직원들이 계산했으며 접대사실이 현장에서 총리실에 적발됐다. 일각에서는 국토부가 직원들의 접대 적발 사실을 미리 알고 있었음에도 불구하고 관련 사실을 약 3개월간 숨기고 있었던 것에 대해 비난하고 있다. 특히 사실을 축소하고 변명으로 일관해 온 태도에서 반성의 모습이 그 어디에도 보이지 않아 향후 논란의 여지를 남겨 놓고 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002623563,284
261583,2011.06.15. 오후 1:56,부동산,연합뉴스,주산연 하반기 전세 45% 오른다,서울 성북구의 부동산 상가 간판 뒤로 대규모 아파트 단지가 안개에 흐려 보이고 있다. 자료사진 전월세상한제 도입은 해결책 못돼 서울 연합뉴스 이유진 기자 주택산업연구원 주산연 은 올해 하반기 전국의 전세가격이 4 5% 상승해 전세난이 심화될 것으로 전망했다. 주산연은 15일 2011년 하반기 주택시장전망 자료에서 수도권은 매매가격 하락에 대한 불안감으로 전세 수요가 늘고 지방은 매매가 상승에 따른 전세가 동반 상승으로 전국에서 전세가격이 상승세를 보일 것이라고 밝혔다. 아파트 전세가는 5% 주택 전체는 4% 오를 전망이다. 입주 물량 감소도 전세난을 부추기는 요인이다. 2008년 이후 3년간 분기별로 평균 15만가구가 신규 공급됐으나 올해 상반기 들어 9만6천가구로 감소했고 하반기 입주 물량도 평균에 미치지 못할 것이라는 예상이 나왔다. 한편 매매가격 전망은 지역별로 편차를 보였다. 수도권은 집값 하락에 대한 불안감이 팽배한 가운데 보금자리 5차지구 지정과 금리인상 등의 약재가 겹치면서 1% 내외의 약보합세를 보일 것이라고 주산연은 전했다. 반면 지방은 당분간 상승세가 지속돼 집값이 3 4% 올라갈 것으로 예상했다. 주산연은 또 42개 건설사와 46개 부동산중개업소를 대상으로 한 설문조사 결과 하반기 주택시장에 영향을 미치는 요인으로 매매가격 전망 등 심리적 요인의 변화 를 꼽은 응답자가 27%로 가장 많았다고 밝혔다. 또 다수 응답자들이 전세가격은 2012년까지 계속 오르고 수도권 매매가격도 올해 하반기에서 내년 상반기 사이에 상승세로 돌아설 것이므로 실수요자가 주택을 구입하기 적절한 시점은 올해 하반기라고 답변했다. 전세난을 해소하려면 전세수요를 매매로 돌려 수도권 매매시장을 활성화하는 정책이 필요하다는 응답이 36%로 가장 많았고 임대주택 공급확대 19.2% 와 도시형생활주택 보금자리주택 등을 통한 공급확대 16.8% 등이 뒤를 이었다. 전세 안정을 위해 전월세상한제를 도입해야 한다는 답변은 1.6%에 그쳤다. 주산연 관계자는 전월세상한제를 도입하면 집을 처분하려는 매도 물량이 대폭 쏟아지고 민간의 임대 물량이 감소해 수급불일치 현상이 발생하면서 오히려 전세시장의 혼란이 가중될 수 있다 고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=001&aid=0005113924,284
261584,2011.06.15. 오후 1:51,부동산,헤럴드POP,성냥갑 아파트에‘전통 바람’솔솔,현대산업개발이 부산 명륜동에서 분양 중인 ‘명륜 I’PARK 총 1041가구 ’. 부산 유형문화재 제6호인 동래향교가 단지와 맞붙어있는 입지적 특수성을 감안 3개의 주동 住棟 층고를 7층으로 확 낮추고 옥상에 기와지붕을 얹도록 설계됐다. 1층 필로티 공간을 활용해 99㎡규모 다실 茶室 을 조성하고 단지 내 문고와 독서실 이름도 명륜당 및 동재ㆍ서재로 붙였다. 이 회사 관계자는 “인근에 충렬사 명륜공원 舊 동래사적공원 복천박물관 등 다양한 문화재와 사적이 위치하고 있어 한옥풍 단지로 특화했다”며 “외벽을 벽돌 황토색 등으로 마감해 한국적 정취를 물씬 풍기게 될 것”이라고 말했다. 지극히 서구화된 공간으로 꼽히는 콘크리트 성냥갑 아파트에 ‘전통’바람이 솔솔 불고 있다. 최근에는 실내 인테리어에 머물던 ‘한옥풍’ 디자인콘셉트가 아파트 외관까지 빠르게 확산되고 있는 추세다. 아파트 단지 전체의 기품과 정체성을 결정하는 ‘주요 차별화 포인트’로 떠오른 셈이다. 삼성물산이 최근 선보인 수원 ‘래미안 영통 마크원 총 1330가구 ’의 경우 세계 문화유산으로 등재돼 있는 화성을 테마로 대형 문주를 설계해 눈길을 끌었다. 이미 실내 인테리어는 전통미를 접목한 디자인이 큰 줄기로 자리잡은 모양새다. 대림산업은 서울 중구 신당동 용산구 신계동에 이어 경기도 의왕시 ‘내손ㆍ의왕e편한세상’ 등 주력 사업장에 이를 적극 응용하고 있다. 현관 앞에 전통문양을 가미한 중문 中門 이 설치되는가 하면 한지 느낌의 벽지 및 흙 마감재 등이 활용됐다. 심지어 벽 중간마다 한옥에서 볼 수 있는 나무 기둥을 넣기도 했다. 현대건설도 현재 시공 중인 인천 검단 힐스테이트 4차 일부세대에 전통미가 강조된 디자인을 적극 차용했다. 거실 한 쪽에 대청마루 형식의 다실 茶室 이 마련된다. LH는 한발 나아가 지난해 말 한옥구조를 녹여낸 주택평면까지 새롭게 개발했다. 발코니를 확장한 전용면적 84㎡를 기본으로 사랑방 한실 안마당 다실 등 총 4개 유형이다. 특히 안마당형은 약 10㎡ 정도의 미니마당을 집안 내부에 조성 장독대까지 놓을 수 있는 게 특징. 현관 입구 옆에 작은 방을 사랑방처럼 만들어 손님용 침실로 활용할 수 있는 타입도 소비자들의 이목을 사로잡았다. 김승배 피데스개발 사장은 “전통 요소의 현대적 재해석을 통해 고전미와 모던함이 어우러지면서 쉽게 질리지 않는 스타일이 재창조된다”며 “소득수준이 향상됨에 따라 이런 전통에 대한 자부심과 향수가 주거시장까지 스며들고 있는 셈”이라고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=112&aid=0002203303,284
261585,2011.06.15. 오후 1:50,부동산,세계일보,수익형 부동산 ‘호텔 도미인 구미’ 투자자 관심 집중,비즈니스 인프라 부족 절감한 재계에서도 적극 환영 세계닷컴 최고의 부동산 투자처로 알려진 수익형 부동산 ‘서비스드 레지던스 Serviced Residence 호텔’인 ‘호텔 도미인 구미’가 대구·경북지역 최초로 구미에 들어서자 투자자의 관심이 집중되고 있다. 특히 대한민국 대표 산업도시이면서도 비즈니스 인프라가 부족한 구미에 새로운 비즈니스 문화를 형성할 최첨단 비즈니스호텔 건립 소식에 구미에 입주해 있는 많은 기업들도 지대한 관심을 보이고 있다. ‘호텔 도미인 구미’는 주인이 직접 임대 관리해야 하는 오피스텔이나 원룸과 달리 전문 운영회사에서 호텔을 운영하고 얻은 수익금을 투자자들에게 매월 지급하는 신개념의 수익형 부동산 ‘서비스드 레지던스 호텔’이다. 레지던스는 분양 후 개별 등기를 하기 때문에 소유권 분쟁이 없고 양도세 중과 대상도 아니어서 절세효과뿐만 아니라 시세차익을 위한 거래도 쉽게 할 수 있어 인기를 모으고 있다. ‘호텔 도미인 구미’는 구미지역의 비즈니스 인프라 부족에 대한 갈증도 말끔히 해소할 것으로 보인다. 구미는 삼성 LG 코오롱 한화 STX 등 대기업을 비롯해 1 770개 업체가 밀집해 있는 우리나라 대표 산업도시이다. 1일 숙박 수요도 1 200명이 넘는다. 이런 구미의 산업규모에 비해 구미를 찾는 외부인들이 적절한 가격에 숙박뿐만 아니라 회의 등 비즈니스 활동을 동시에 해결할 수 있는 인프라는 턱 없이 부족하다. 하지만 이번에 편안한 휴식을 취할 수 있는 객실과 함께 웬만한 회의는 다 해결할 수 있는 회의실 물론 최첨단 프리젠테이션 시스템을 갖춘 비즈니스센터 영어·일어·러시아어·중국어·독일어·스페인어 등 6개국의 통·번역시스템 그리고 피트니스센터와 전문식당가 등 최상급 호텔 시설에 버금가는 ‘호텔 도미인 구미’가 들어서면서 구미지역의 비즈니스 인프라에 새로운 장을 열 것으로 기대된다. 호텔 시행업체인 대호 노마드는 “우리나라의 대표적인 산업도시 구미가 세계로 뻗어나가기 위해서는 국내외 비즈니스맨을 위한 이런 인프라가 꼭 필요하다는 신념 하나로 지난 3년간 각고의 노력을 했다”며 “이번 착공식을 계기로 재계뿐만 아니라 투자자 등 모두가 만족하는 비즈니스 인프라를 구축할 수 있게 되었다”고 말했다. ‘호텔 도미인 구미‘ 는 세계적 신계념의 호텔로 호텔전문업체 도미인타니 주 가 운영하고 부동산금융 분야 최고 전문가 그룹인 아시아신탁 주 이 시행 및 자금관리를 담당하고 2010년 도급순위 63위인 중견 상장 건설사 범양건영 주 이 시공사로 참여하여 시공하므로 투자의 안전성이 확실하게 보장된다. 레지던스 호텔 시행업체인 주 대호앤노마드는 오는 6월 24일부터 26일까지 구미시 원평동 1037 14번지 일대 1 480㎡ 부지에 지하 3층 지상 20층 352실 규모의 객실과 식당가 등 근린생활시설을 갖춘 ‘호텔 도미인 구미’를 일반에 분양하며 청약일은 27일이다. 이번에 분양하는 객실은 40.26㎡ 12형 256객실 43.39㎡ 13형 64객실 46.83㎡ 14형 30객실 49.98㎡ 15형 2객실 등 총 352개로 분양가는 3.3㎡당 700만원이다. ‘호텔 도미인 구미’의 분양문의는 [phone]이며 홈페이지는 www.dormyinngumi.com 이다. ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 흑거미 K 4 美 험비도 일격에 파괴… 가공할 위력 파렴치 교장 형편 어려운 여제자 성추행 파문 쌈밥 어린이집 이번엔 달팽이 밥·거미 국 총기 방치했다 부사관 대검으로 병사 찔러 휴 헤프너 결혼 앞두고 60살 연하 신부에 차여 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002275414,284
261586,2011.06.15. 오후 1:49,부동산,세계일보,송도 역세권 풀옵션 싱글하우스 포레스트 놓치면 후회,세계닷컴 □ 5000만원대 수익형 풀옵션 싱글하우스 □ 호실별 개별 등기분양 □ 연 10%이상 임대수익 인천대 연세대 삼성 바이오기지 등 □ 편리한 교통 접근성 지하철 역세권 광역버스 서울 강남까지 40분대 □ 시행회사 임대 및 월 수익 책임관리 □ 상담신청접수 032 832 0071 아파트 분양시장이 위축돼 있는 요즘에도 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다는 장점을 갖고 있다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 게다가 주위 고시텔도 부족하다 보니 월세를 45만원에서 47만원까지 받는 곳도 있다. 실 거주자에겐 안타까운 소식이지만 투자자에겐 기쁜 소식이 아닐 수 없다. 송도 국제도시는 학생 직장인 상권 종사자 등 풍부하고 탄탄한 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 송도 ‘포레스트’의 분양은 투자자들의 관심을 끌기에 충분하다. 5천만원대 분양가에 50 60만원이상의 월세수익을 노릴 수 있고 게다가 호실 별 개별등기까지 가능하기 때문이다. 송도 ‘포레스트’가 위치한 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사 중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이공원 센트럴파크 등의 휴식공간까지 아우르는 최고의 입지조건으로 손꼽힌다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역 등 국제업무지구까지 아우르는 역세권에 위치하여 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요고객인 젊은층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 특히 주변의 센트럴파크와 미추홀공원 해돋이공원 아트센터 등 휴식공간과 취미생활을 마음껏 향유할 수 있는 최적의 입지조건으로 싱글족들의 관심이 높아질 전망이다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 최고를 누리기 위해선 서두르는 것이 유리하다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다. 신청금 100만원 미 계약시 환불 입금계좌 우리은행 [account-number] 예금주 주 씨 유 신청접수 032 832 0071 ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 흑거미 K 4 美 험비도 일격에 파괴… 가공할 위력 파렴치 교장 형편 어려운 여제자 성추행 파문 쌈밥 어린이집 이번엔 달팽이 밥·거미 국 총기 방치했다 부사관 대검으로 병사 찔러 휴 헤프너 결혼 앞두고 60살 연하 신부에 차여 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002275413,284
