,date,cat,co,headline,text,url,week
261587,2011.06.15. 오후 1:45,부동산,헤럴드경제,잡아라 한강 프리미엄 최초 천만원대 마지막 기회,한강신도시 한라비발디아파트 선착순 특별분양 ☞ 중도금 무이자 ☞ 계약금 5% ☞ 한강 조망권 ☞ 여의도 19분 쾌속 교통망 김포 한강로 직접 연결 ☞ 녹지율 53% ☞ 18만평의 생태공원을 내집 마당 안으로 ☞ 천만원대 한강변 아파트 ☞ 한강변 아파트 미래가치에 대한 투자 ☞ 한강 생활권의 최고의 가치 지방 분양시장의 분양열기가 수도권 시장에도 전해지고 있다. 4월 중순 문을 연 ‘한강신도시 한라비발디’ 견본주택에는 많은 인파가 다녀가면서 수도권 분양시장에도 훈풍이 불고 있다. 한라건설에 따르면 김포한강신도시에 분양하는 ‘한강신도시 한라비발디’는 견본주택 개관 첫날 7500명 주말에 약 2만여 명이 다녀가 3일 동안 약 2만 8천 여명이 견본주택을 다녀갔다. 견본주택 앞에는 개관 전부터 방문객들로 인해 줄이 길게 늘어서는 진풍경이 펼쳐졌고 견본주택 안에도 분양상담을 받으려는 방문객들로 내내 인산인해를 이뤘다. 한라건설 관계자는 “김포한강신도시는 8월에 김포한강로가 개통되면 서울 접근성이 좋아지며 특히 운양용화사IC가 택지내에서 가장 근거리에 위치해 서울로 이동이 수월하다”고 말했다. 또 “한강신도시 한라비발디 분양가는 3.3㎡ 당 1060만원으로 타 지역보다 저렴한 분양가로 한강과 조류생태공원 등을 조망할 수 있다는 것이 가장 큰 장점”이라고 덧붙였다. ‘한강신도시 한라비발디’는 지하2층 지상19층 12개 동 총857가구의 대단지로 전용면적 기준 105㎡형 513가구 106㎡형 284가구 126㎡형 60가구로 구성됐다. 분양가는 3.3㎡ 당 1060만원으로 계약금 5%씩 2회 분납 중도금 60% 전액 무이자가 적용된다. 전매는 계약 1년 후부터 가능하다. ‘한강신도시 한라비발디’ 견본주택은 김포시 고촌읍 신곡리에 위치해 있다. 선착순 특별 분양이므로 신청금 입금 후 방문하는 것이 유리하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386822,284
261588,2011.06.15. 오후 1:35,부동산,헤럴드경제,부평 역세권 소형 오피스텔 신일 유스테이션 특별 분양,☞ 계약금 5% 약 500만원 만 내시면 입주때 까지 들어가는 돈이 없다. ☞ 중도금 전액 무이자 ☞ 풀옵션 특별 제공 ☞ 1가구 2주택 무관 ☞ 서울 7호선 부평구청역과 인천 지하철 1호선 환승역세권·서울 1호선 부평역 신일건업이 인천 부평구 부평역과 부평 구청역 2분거리에 오피스텔 ‘신일 유스테이션’을 분양 중이다. 지난번 문을 연 신일 유스테이션 견본주택은 개관 3일 동안 1만 명이 넘는 관람객이 찾아 청약돌풍을 예고했다. 최근 3년 동안 주변지역에 신규오피스텔이 없었다는 측면에서 수익률에 대한 투자자들의 기대가 컸던 것으로 보인다고 회사측은 밝혔다. 신일 유스테이션은 지하 7층∼지상 20층 규모의 주상복합 오피스텔로 64.46㎡ 19형 108실 마감 70.61㎡ 21형 224실 82.85㎡ 25형 18실 103.31㎡ 31형 32실 등으로 총 382실로 구성됐다. 분양가와 계약조건도 우수하다. 분양가는 3.3㎡당 400만원 대로 저렴하며 중도금 무이자 혜택 무제한 전매제한 풀옵션 무상제공 등 혜택이 소액투자자들의 관심을 끌 것으로 보인다. 소형오피스텔이지만 20층 규모의 랜드마크적 외관 고급커뮤니티와 풀옵션 및 세련된 마감자재를 활용한 점도 눈에 띈다. 인천지하철 1호선과 환승될 예정인 7호선 부평구청역이 2012년 개통 예정으로 오피스텔 완공과 함께 도보 5분에 바로 이용가능한 더블 역세권 으로 강남까지 50분대면 이동할 수 있게 된다. 근처에 공단이 있어 공실이 거의 없는 안정적인 임대수요를 제공한다오후 4 30 2011 06 08. 북측에 GM대우 자동차공단 1만2000여명 부평공단 2만356명 이 있고 남측으로는 부평시장 상권이 자리한다. 또한 바로옆에는 부평구청이 위치해 있어 공실 걱정은 없을 듯 하다. 신일 유스테이션 관계자는 “싼 분양가와 최근 주변지역에 신규오피스텔이 없었다는 점에 수요자들이 매력을 느낄 것으로 판단된다”고 말했다. 견본주택은 롯데마트 삼산점과 삼산체육관 인근에 위치해 있다. ◈ 신청금 100만원을 입금하시고 방문하시면 호수 지정에 유리하다. ◈ 신청계좌 국민은행 [account-number] ◈ 예금주 u3000신일건업 정 계약시에는 자금관리 신탁사로 입금합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386821,284
261589,2011.06.15. 오후 1:22,부동산,파이낸셜뉴스,강남성심병원 인근에 아파트 813가구 건립,서울시는 지난 14일 건축위원회를 열어 영등포구 대림동 917 49번지 일대 13만8258㎡에 아파트 813가구를 짓는 내용의 ‘대림3주택재 건축정비사업’ 계획안을 통과시켰다고 15일 밝혔다. 이 곳에는 용적률 349%를 적용받아 최고 21층짜리 아파트 13개동이 들어설 예정이다. 전용면적 59㎡ 213가구 84㎡ 564가구 123㎡ 36가구로 구성된다. 아파트가 건립될 부지는 신길로와 공단로에 접해 있으며 주변에 신대림초등학교와 대림중학교 강남성심병원 등이 있다. 위원회는 또 동대문구 용두동 10 3번지 일대 1512㎡에 24층짜리 오피스텔을 짓는 내용의 ‘청량리1재정비촉진구역 도시환경정비사업’ 계획안 조감도 을 의결했다. 청량리역 경동시장 동부청과시장 근처 왕산로에 접해 있는 이 곳에는 용적률 999%를 적용받아 근린생활시설과 사무실 오피스텔 243실 등이 조성된다. 연내 공사를 시작해 2013년 상반기 마무리할 예정이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002457203,284
261590,2011.06.15. 오후 1:13,부동산,세계일보,부산 장전동에 투자형 오피스텔 분양,온천장역 현대성우오스타 오피스텔 견본주택 23일 개관 세계닷컴 극심한 오피스텔 공급 가뭄을 겪던 부산 온천장역 역세권에 모처럼 새 오피스텔 분양의 단비가 내린다. 성우종합건설은 부산 금정구 장전동 지하철 1호선 온천장역 인근에 현대성우오스타 오피스텔을 6워23일 견본주택을 열며 분양을 시작한다. 온천장역 현대성우오스타는 지하 2층 지상 22층 1개동 규모다. 여기에 전용면적 기준 50 52㎡ 324실 53㎡ 2실의 오피스텔이 들어설 예정이다. 온천장역 현대성우오스타 오피스텔은 견본주택 개관에 앞서 6월 17일 20일까지 청약접수를 받고 당첨자 발표는 6월 22일 계약은 6월 23일 24일 양일간 진행된다. 요즘 몸값이 치솟고 있는 소형 아파트 대체 주거공간으로 수요자들의 인기가 높은 소형 오피스텔만으로 구성된 게 특징이다. 이 오피스텔이 위치한 온천장역 일대는 부산에서도 입지여건이 뛰어나기로 정평이 나있는 곳이다. 온천장역이 걸어서 3분 거리다. 주변에 홈플러스 CGV영화관 등 다양한 생활 편의시설이 들어서 있다. 건물 안에는 피트니스센터 갖춰지고 하늘공원이 조성된다. 내부는 수납공간이 풍부해 주거생활이 편리할 것으로 보인다. 분양가는 3.3㎡당 590만원 대에 책정될 가능성이 크다. 한 채 당 8900만원 부가세 별도 8층 50㎡ 기준 정도인 셈이다. 이는 현재 주변시세와 비교했을 때도 상당히 저렴한 수준이라는게 업체 관계자의 설명이다. 온천장역 현대성우오스타가 실수요자와 투자자들의 관심을 끄는 데는 몇 가지 이유가 있다. 무엇보다 희소가치가 높다. 온천장역 주변은 2006년 SK허브스카이 814실 입주 이후 지금까지 오피스텔 공급이 거의 없었다. 배후 임대수요가 탄탄하다는 점도 구미를 당긴다. 온천장역 현대성우오스타는 오피스텔 임대수요가 많은 대학가 부산대학교 역세권 온천장역 에 위치해 있다. 인근 온천장 상업지구 근무자라는 수요층도 배후에 두고 있다. 최근 부산에 1 2인 가구가 급증하고 있다는 점도 온천장역 현대성우오스타의 인기 이유다. 최근 소형 주택 전셋값과 매매가가 치솟자 인근 오피스텔로 눈을 돌리는 수요자가 늘고 있다. 장전동 온천장역 일대 오피스텔의 공실률이 낮은 이유가 바로 여기에 있다. 그렇다면 온천장역 현대성우오스타 오피스텔의 수익률은 어느 정도일까. 분양 업체는 이 오피스텔 50㎡ 분양가 8900만원선 부가세 별도 의 임대 수익률을 연 9.95% 선에 달할 것으로 기대하고 있다. 이는 금융기관에서 4450만원 연 6% 을 빌려 이 오피스텔을 분양받은 뒤 보증금 500만원 월세 55만원에 임대를 줬을 경우다. 현재 온천장역 주변의 5년 차 오피스텔의 임대 수익률이 평균 7 8%선인 점을 감안하면 새 오피스텔인 온천장역 현대성우오스타는 그 이상의 임대수익을 챙길 수 있을 것이라는 게 업체 측의 설명이다. 실제로 2006년 10월에 입주한 온천장역 인근 S 오피스텔 43 49㎡의 경우 매매가 1억500만 1억2500만원으로 임대시세는 월 임대료 55 60만원 선이다. 한 부동산 전문가는 “부산 지역은 전국에서도 유난히 오피스텔 열기가 뜨겁지만 공급은 부족한 편”이라며 “이번이 블루칩 오피스텔을 선점할 절호의 찬스”라고 말했다. 분양문의 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 흑거미 K 4 美 험비도 일격에 파괴… 가공할 위력 쌈밥 어린이집 이번엔 달팽이 밥·거미 국 고교 교장이 여학생에 변태 성행위 강요 파문 총기 방치했다 부사관 대검으로 병사 찔러 휴 헤프너 결혼 앞두고 60살 연하 신부에 차여 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002275393,284
261591,2011.06.15. 오후 1:12,부동산,세계일보,역세권 소형 오피스텔 무조건 잡아라,세계닷컴 □ 100% 등기분양 토지 건물 □ 1가구2주택 무관 DTI 적용제외 □ 지하철 1호선 송내역 지하철 7호선 개통예정 직통 열차 용산 동인천 □ 부천 지방 검찰청 지방법원 대형마트 현대백화점 롯데백화점 홈플러스 이마트 등 □ 2011년 7월 준공 입주 시행사 책임임대 보장제 □ 서울 외곽 순환도로 경인 고속도로 제2 경인 고속도로 □ 호텔형 풀옵션 냉장고 에어컨 세탁기 모니터 겸용TV 전자렌지 침대 수납장 붙박이장 등 최근 수도권의 전세대란으로 인한 소형주택의 몸값이 천정부지로 치솟고 있다. 정부의 많은 노력에도 주택 공급 수요의 정책이 실제 시장의 반응과는 거리감이 있는듯하다. 몸값 귀한 소형 주택이 이처럼 인기인 이유는 부동산 취득시 소요되는 투자비용이 상대적으로 적은데다 임차시 발생하는 월 임대료가 시중은행 금리의 이자보다 높은 수익률로 나타나기 때문이다 일반적으로 부동산 투자에 관심이 있다 하더라도 경험이 많지 않다는 이유로 투자금액이 보유 자산보다 많아서 확실치 않은 수익률 즉 여러 가지 리스크를 감안하면서 투자를 보류 망설이게 되는 것이다. 전문가들이 조언하는 투자의 원칙을 들여다보면 보다 안정적이고 수익률이 보장되는 상품을 찾는데 도움이 될 것이다. 2011년 부동산 투자의 Key word는 역세권 소형주택 수익형 부동산이다. 이 세 가지의 요건을 충족한다라는 것이 말처럼 쉽진 않지만 면밀히 따지고 보면 돈이 모이는 곳은 그에 따른 이유가 있기 마련일 것이다. 제1기 신도시중의 하나인 중동 상동 신도시는 최근 지하철 7호선 연장에 따른 도시의 모습이 탈바꿈하는 과정에 있고 그에 따른 돈뭉치가 몰리고 있다. 투자자들의 발걸음이 이곳으로 몰리는데도 그런 이유에서일 것이다. 중동 상동신도시의 초입에 위치한 소형 오피스원룸 “레전드빌”이 앞서 언급한 3가지 Key word를 충실히 따르고 있다. 지하철 1호선 송내역이 도보로 3분 거리이며 2012년 개통 예정인 7호선 상동역과는 차량 2분 거리 엄밀히 따지면 송내역은 동인천 용산 구간을 왕복하는 직통열차의 노선까지 감안하면 트리플 역세권인 것이다. 서울 강남역까지 송내역에서 지하철 이용시 35분정도면 출퇴근이 가능해 서울중심지역의 임대료보다 훨씬 낮으면서 문화 예술 여가 생활의 부족함이 없는 이유로 직장인들의 선호도가 높은 것이다. “레전드빌” 주위로 부천지방 검찰청 법원의 법조타운이 형성되어있고 현대백화점 롯데백화점 이마트 홈플러스 등 대형 쇼핑센터가 밀집해 있으며 상동 호수공원 워터 조이 웅진 플레이 도시 등 다양한 편의 시설도 확충되어 있다. 서울 외곽 순환도로 송내 I.C 중동 I.C와 경인고속도로 부평 부천 I.C를 이용해서 일산 분당 서울 중심부로의 교통망이 풍부하다. 부동산 투자에서 교통 역량이 차지하는 부분은 절대적일 것이다. 향후 지하철 7호선 개통에 따른 반사 이익까지 감안한다면 소액으로 투자해서 빠른 월세 수입까지 보장되는 상동 “레전드빌”을 간과해서는 안될 것이다. 세대별 3 4천만원대의 투자금액으로 월 45만원 50만원의 임대료가 시행사의 책임 임대 보장제를 통해 안정적인 투자가 가능하다. 분양대금의 일부는 금융권 대출로 투자 가능하기에 주머니가 얇은 투자자들도 눈독을 들일만하다. “레전드빌”은 오는 7월 준공 입주로 지금 막바지 공사가 한창이다. 현장 주변으로 많은 오피스텔이 자리잡고 있긴 하지만 안정적인 임대료 형성과 차별화된 서비스로 “레전드빌”에 투자자들의 발길이 끊이지 않고 있다. 기존 오피스텔에 비해 파격적으로 저렴한 관리비 시스템과 부대 서비스를 통해 주변 임차인들의 인기를 한 몸에 받고 있다. 레전드빌은 선착순 수의분양으로 잔여세대 특별 분양 중에 있으며 향후 위치에 따라 프리미엄 및 시세가 차이 나므로 서둘러 방문해서 결정하는 것이 좋다. 현장 방문시 공사 진행 모습도 한눈에 볼 수 있고 앞서 언급한 주위 환경 또한 눈으로 확인 가능하기에 투자 결정을 한다면 국민연금 개인 연금보험 부럽지 않은 좋은 투자 상품을 갖게 될 것이다. 신청 및 상담문의 [phone] ※ 본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 흑거미 K 4 美 험비도 일격에 파괴… 가공할 위력 쌈밥 어린이집 이번엔 달팽이 밥·거미 국 고교 교장이 여학생에 변태 성행위 강요 파문 총기 방치했다 부사관 대검으로 병사 찔러 휴 헤프너 결혼 앞두고 60살 연하 신부에 차여 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002275392,284
261592,2011.06.15. 오후 1:07,부동산,파이낸셜뉴스,더 클래식 500 임직원 현혈 행사 개최,건국대학교에서 운영하는 도심형 시니어타워 ‘더 클래식 500’ 대표 강병직 은 지난 14일 오픈 2주년 기념을 앞두고 ‘섬김’의 봉사정신을 되새기는 차원에서 강병직 대표를 비롯한 전 임직원이 피를 뽑아 봉사하는 헌혈행사를 가졌다. 이번 2주년 기념 헌혈행사에서 모은 헌혈증은 소아암 및 백혈병 등 수혈을 필요로 하는 환자에게 유용하게 활용될 수 있도록 건국대학교 병원에 기증된다. 더 클래식 500 마케팅팀 김연남 팀장은 “창립기념 헌혈 행사를 통해 직원들의 단합과 회사 전 임직원들이 ‘섬김’의 봉사정신을 재무장하는 계기가 됐다”면서 “기념식이나 간단한 이벤트보다는 뜻 깊은 행사를 통해 사회봉사를 실천하자는 취지에서 2년 연속 헌혈행사를 하게 됐다”고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002457195,284
261593,2011.06.15. 오후 1:06,부동산,세계일보,일일 유동인구 1만 2천여명을 자랑하는 부평 그곳에 도시형생활주택이 뜬다,세계닷컴 도시형 생활주택이 주목을 받고 있다. 매매시장의 침체로 가격 상승에 대한 기대감이 꺾이면서 언제 오를지 모르는 아파트에 큰 돈을 들이는 것보다 적은 돈을 투자해 매달 안정적인 임대수익을 올리는 게 낫다는 생각에서다. 도시형 생활주택은 빠른 속도로 늘어나는 1 2인 가구 수요를 겨냥하여 국토해양부가 지난해 첫 도입을 하였다. 2011년 신묘년에도 1인 가구 수요가 급증하고 있어 안정적인 임대수익을 가질 수 있는 소형 수익형 부동산이 인기를 끌고 있다. 도시형 생활주택은 크기가 작아 투자금이 많이 들지 않고 안정적인 임대수익률이 최고인 상품으로 각광받고 있다. 1호선 부평시장역 도보 2분거리 200m 에 실투자금 2 300만원으로 임대수익률 12%인 신축 소형 수익형 부동산이 있어 투자자들 사이에 화제다. 인천 광역시 부평구 부평동 372 18번지에 위치한 ‘청솔스타빌’은 지하1층 지상 15층으로 2층은 근린생활시설 3층 5층은 오피스텔 11호 6층 15층은 도시형생활주택 60세대 로 구성되어 있다. ‘청솔스타빌’ 인근에 위치한 1호선 부평역은 부평과 인천 지하철 노선의 유일한 환승역으로 일일 유동인구가 1만2천여명에 달한다. 또한 2012년 12월 지하철 7호선 연장선 서울 온수역 부평구청역 10.2km 이 개통되면 인천과 부천시민들이 이용하는 경인전철의 이용객을 분산시켜 부평과 부천 중 상동 신도시의 교통이 크게 좋아질 것으로 전망이며 역세권으로 발돋움해 지역경제에도 큰 도움이 될 것으로 보인다. 낙후된 시설과 대형유통시설의 진입으로 활기를 잃어가던 부평 종합시장 등 재래시장들도 다양한 현대화 사업을 통해 활기를 찾아가고 있으며 변화의 시도가 성공적으로 진행됨에 따라 부평역 상권은 구매력이 왕성한 10 20대를 공략하는데 성공했다. 동시에 지역상권으로서의 역할도 수행할 수 있어 명실상부한 인천 제일의 상권으로 평가 받고 있다. 이곳에 위치한 도시형생활주택 ‘청솔스타빌’은 전세대 20㎡ 전용 미만 소형으로만 구성되어 소액투자가 가능하며 10%의 계약금으로 690만원이면 계약이 가능하다. 또한 중도금 60% 전액 회사무이자 조건 국민은행 대출이 가능하며 중도금 전액이 입주시 담보대출로 전환되어 실투자금 2000만원대로 수익률 12%이상 실현이 가능하다. 임대사업자 등록시 취 등록세 100% 감면 대상이 되며 대한주택보증㈜의 보증서로 수분양자들의 계약금 및 중도금 전액을 안전하게 보호해 주기 때문에 믿음을 주고 있다. ‘청솔스타빌’은 붙박이장 책상 드럼세탁기 가스렌지 에어컨 냉장고 침대 등을 갖춘 풀옵션 도시형생활주택으로 2011년 12월 입주 예정이다. 성공적인 투자를 꿈꾼다면 빠른 문의를 통해 최고의 투자상품을 놓치지 않는 것이 좋겠다. 문의번호 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 흑거미 K 4 美 험비도 일격에 파괴… 가공할 위력 쌈밥 어린이집 이번엔 달팽이 밥·거미 국 고교 교장이 여학생에 변태 성행위 강요 파문 총기 방치했다 부사관 대검으로 병사 찔러 휴 헤프너 결혼 앞두고 60살 연하 신부에 차여 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002275389,284
261594,2011.06.15. 오후 1:05,부동산,매일경제,종잣돈 3천 밀리오레를 잡아라,노후는 길어지고 있고 정년은 짧아지는 현실에서 노후 대책을 소홀히 했을 경우 자신은 물론 자녀들에게도 짐이 될 수 있다. 그러다 보니 안정된 노후를 위한 수익형 부동산의 비중이 높아지고 있다. 상가는 대표적인 수익형 부동산으로 꾸준한 임대수익과 향후 가치증가란 두 마리 토끼를 잡을 수 있다. 지하철 역세권 전국상권에 위치한 상가는 일정한 투자수익률이 보장되는 곳이다. 그러나 안전한 상가투자를 고려하고 있다면 짓고 있는 상가보다는 이미 검증된 전문 상가를 찾는 것이 좋다는 부동산 PB들이 조언이다. 투자자는 임차인을 구하려고 노력할 필요도 없고 임대수익을 보장해 주는 곳이라면 투자가치는 충분하다. 얼마전 동대문 패션의 신화를 창조한 동대문 밀리오레 가 13년만에 개별호수를 등기분양 하고 있어 화제다. 동대문 밀리오레는 지하철 동대문역사문화공원역 2 4 5호선 동대문역 1 4호선 역세 권과 40여개의 버스노선이 지나며 동대문과 청계천을 하나로 잇는 동선의 중심에 위치한다. 동대문 시장상권은 세계 최대 규모의 의류 패션 상권이자 서울 패션사업의 중심지로 현재 밀리오레 두타 APM 등 37개의 대규모 패션 도소매 상가 3만5천 개의 점포에 하루 유동인구가 60만 명에 이르고 연간 280만 명의 해외관광객이 방문하고 있으며 하루 평균 매출만 무려 400억 원에 이르고 있다. 서울시는 1조원 규모 개발계획 발표로 도심 재창조 프로젝트의 핵심 사업 동대문운동장 공원화 사업이 2012년 완공 예정인 동대문 디자인 플라자 파크를 서울의 랜드마크로 만들어 동대문 시장의 현재 연 매출 10조 원에서 15조 원으로 높이고 일일 유동인구 60만 명에서 75만 명으로 외국인 관광객은 현재 연 280만 명에서 300만 명의 경제 효과를 바라보고 있고 추가로 국립의료원 기동대 한양공고 등의 부지에 호텔 컨벤션센터의 조성 계획도 수립했다. 동대문 개발 프로젝트의 수혜 지역으로 떠오르는 곳이 바로 동대문 상권 중심에 위치한 밀리오레이다. 동대문은 청계천 복원 성공이후 동대문 상권 매출이 2 3배 이상 올라간 것으로 비춰 봤을 때 동대문 운동장 사업이 완료 되면 상권일대 시세 월세 권리금이 상승 할 것으로 예상된다. 회사 관계자는 “밀리오레는 현재 공실 없이 임대가 맞춰져 있으며 실투자금 3 4천만 원대 투자로 등기 이전이 가능하며 은행 이자의 3 4배의 임대 수익이 보장되기에 조기 마감이 예상된다” 며 안정된 임대 수익을 원한다면 서두르는 것이 좋다고 밝혔다. 신청접수 순서에 따라 개별호수가 지정되는 등기분양 방식이다. 접수문의 [phone] 자료제공 동대문 밀리오레 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484979,284
