,date,cat,co,headline,text,url,week
261595,2011.06.15. 오후 1:05,부동산,헤럴드경제,수원 광교신도시에서 명품 상가오피스텔 분양 받는법,☞ 경기대 도보 3분 경기대역 도보2분 거리의 초역세권 ☞ 전매 무제한 1가구 2주택 미적용 ☞ 광교 신도시 최저 분양가 ☞ 오피스텔 600만원대 상가 2 000만원대 ☞ 선착순 호수 지정 계약 ☞ 고품격 풀옵션 미래 가치 상승과 프리미엄 기대 ☞ 소액투자 가능 투자 대비 임대수익 안정적 ☞ 전세가 높아 환금성 유리 ☞ 부동산 투자 전문가들이 말하는 최고의 상업지역 ☞ 광교 테크노밸리 바로옆에 위치 ☞ 동수원 IC 최단거리 약 100m ☞ 주 풍산건설 책임준공 국제신탁 자금관리 2011년 새해 부동산 시장에서 사람들에게 가장 뜨거운 관심을 받고 있는 지역은 어디일까 모든 부동산 전문가들은 한목소리로 광교 신도시를 1순위로 지목하고 있다. 그 동안 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되며 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 광교신도시는 경기도 수원시 영통구 이의동 원천동 하동과 팔달구 우만동 장안구 하광교동 상광교동 및 용인시 수지구 상현동 일원 등 2개의 시에 걸쳐서 산업단지와 상업 주거 행정이 어우러져 개발되는 자족 신도시이다. 도시 중심성을 확보할 수 있는 도시공간구조 형성 및 친환경적 도시환경 조성으로 수원시와 용인시 서북부 지역의 발전 도모를 목적으로 하고 있으며 총 면적은 1130만 1699㎥ 약341만8000평 이며 강남 분당 판교를 잇는 경부축 연결 선상에 위치하고 있다. 광교신도시는 영동고속도로 경부고속도로 용인서울고속도로 북수원 상현IC간 도로 흥덕 하동간 도로 동수원 성북IC간 도로 교차지점에 입지하고 있으며 지구내의 동수원 나들목 광교 나들목 신대 나들목의 이용으로 사통팔달 동서남북 어디든지 신속하게 갈 수 있다. 현재 용인서울간고속도로 이용하면 강남까지 30분정도 소요되며 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 또한 광교신도시의 교육기관은 신설될 학교를 포함해 초등학교 9곳 중학교 6곳. 고등학교 8곳이며 특히 서울대학교 융합과학기술대학원 아주대학교 경기대학교 경희대학교 합동신학대학원대학교등 대학교 5곳도 입지하게 된다. 더불어 경기과학고 서울국제학교 성남 성균관대학교 경희대학교 국제캠퍼스 등 의 학교들도 인근지역에 위치하고 있으며 광교신도시 주변에 아주대병원 빈센트 병원 등 800병상 이상의 대형병원이 입지하고 있으며 추후 동백연세대 의료원과 을지병원 등이 추가로 입지할 예정이다. 녹지율은 국내 신도시 최고 수치인 41 7% 주택용지비율은 18.8% 자족용지비율은 27%이며 20만평 2 043 858㎥ 넓이의 원천 신대호수를 포함하고 있다. TOD Transit Oriented Developement 압축도시 지향으로 인구밀도는 69 ha로 국내 신도시 중 최저이며 주택은 아파트 23 227세대 연립주택 2 149세대 주상복합 5 624세대로 총 31 000세대가 공급된다. 특히 광교테크노밸리는 26만 9404㎡ 약81 495평 의 대규모 부지로 경기도에서 1990년대 후반부터 추진한 사업단지로 총 사업비만 5728억원이상 투입됐다. 2001년부터 운영중인 경기중소기업지원센터를 필두로 2006년에 개원한 나노소자특화팹센터 2007년에 완공된 경기바이오센터와 경기R D센터를 비롯해 차세대융합기술연구원 중소기업지원센터 등 5개 기관과 기업 224개 업체가 입주해 있고 주변으로는 첨단바이오특화단지 경기도청을 포함한 광교행정타운 법조타운과 같은 대형 산업 및 업무시설이 조성되고 있다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금관리 하는 이스턴타워 오피스텔과 상가를 지하4층 지상10층 규모로 공사진행중이며 분양을 시작했다. 이스턴타워 오피스텔.상가는 경기대와 경기대역 광교테크노 밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 광교테크노밸리에 입주한 224개 기업체의 약 4천여명의 상주인원과 제약 첨단바이오 특화단지 조성으로 향후 상주인원은 1만2천여명 일이용객 1만여명 교육연구연인원 7만여명의 이상의 대규모 상권이 유입되면서 2만여 가구에 달하는 배후세대와 경기대학교 약2만여명 아주대학교 약1만2천여명 경희대학교 서울대학교 융합 기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지등이 가까워 소형 오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요가 기대된다. 부동산 전문가들은 광교는 명품신도시 이미지로 현재 중대형 아파트가 주류를 이루고 있고 소형평형 아파트의 공급률이 낮고 오피스텔 용지 광교 6% 분당 9% 판교 8% 일산 8% 부족으로 오피스텔 공급이 턱 없이 부족해 위의 상주인원들의 수용이 한정될 수밖에 없으므로 광교신도시의 완공 후 중소형 오피스텔은 물론 산가도 품귀현상이 바로 나타날 것으로 예상되다 보니 광교신도시의 이스턴타워 오피스텔 상가를 최고의 투자처로 손꼽을수 있다고 말하고 있다. 이스턴타워 오피스텔 상가는 현재 지하 토목공사가 완료 단계로 공정률 20%이상 진행중이고 분양가에서도 거품을 모두 빼고 광교신도시에서 사상 최초의 최저 분양가를 책정하였다. 많은 투자자들이 앞다퉈 이스턴타워 오피스텔 상가 신축 현장을 찾고 있으므로 수익형 부동산에 관심을 갖는분들이나 안정된 투자처를 찾는분 미래가치를 생각하는분 첫투자 하시는 분들은 하루 빨리 방문하는 것이 좋으며 방문전 신청금 입금하시고 호수지정을 받고 방문 상담하시는 것이 유리하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386818,284
261596,2011.06.15. 오후 1:03,부동산,노컷뉴스,포스코건설 해외현장 인근 소외계층 돕기 봉사,임직원들 의류 신발 등 기증…내달 초 베트남 페루 현장 인근 전달 CBS산업부 정재훈 기자 포스코건설은 최근 인천 송도사옥 1층 로비에서 자사 임직원 140여 명과 사단법인 우리복지 직원이 참여한 가운데 해외현장 인근지역 소외계층을 위한 헌 의류 및 헌 신발 포장 봉사활동을 실시했다고 15일 밝혔다. 포스코건설은 이날 직원들로부터 기증받은 아동과 성인의 여름 및 겨울 의류 신발 등 약 3천여 점을 분류 포장했으며 포장된 물품들은 다음달 초 포스코건설이 진출한 베트남 현장과 페루 칼파 발전소 현장 인근 마을 주민들에게 전달된다. 한편 포스코건설은 캄보디아의 고교에 도서를 전달하는 등 국내뿐 아니라 해외지역 봉사활동에도 폭넓게 참여하고 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=079&aid=0002259898,284
261597,2011.06.15. 오후 12:59,부동산,매일경제,870만 원이면 동해 바닷가 별장을 산다.,보증금 870만 원으로 바닷가 나만의 별장을…. 3년 후 전액 반환 답답한 도시생활 쌓여만 가는 피로와 스트레스. 이럴때면 어디론가 멀리 떠나고 싶고 바닷가에 나만의 별장이 있었으면 한다. 하지만 일반인이 이런 꿈을 꾸기에는 너무나 부담이 크다. 왠만한 주말 별장의 가격은 최소 1 2억은 하기 때문이다. 동해바다 주문진에 위치한 호텔식 주말 별장 ‘더 블루힐’은 이러한 모든 갈증을 해소해 준다. ‘더 블루힐’은 콘도의 1 3 가격인 보증금 870만 원을 내면 3년간 연 20일씩 나만의 별장으로 사용할 수 있다. 보증금은 3년 후 전액 반환된다. 기존 콘도에 비해 실내공간이 2배 정도 넓어 가족·친구들과 놀러와도 전혀 불편함이 없다. 한정된 회원만을 모집하기 때문에 여름·겨울 성수기에도 예약이 보장된다. 올 여름 바닷가에 방 3개 화장실 2개 거실 주방 식당 등으로 이뤄진 바닷가의 넓은 객실을 이용하려면 1박 당 최소한 40만 원은 든다. 그러나 ‘더 블루힐’ 회원이 되면 사용하고 싶을 때 사용하고 5만 원대의 기본 관리비 전기 가스 세탁 청소 등 만 내면 된다. 3년 간 이용혜택을 돈으로 환산하면 800만 원은 넘는다. ‘더 블루힐’은 서울에서 2시간 반 거리인 강릉 주문진 해수욕장 바로 앞에 위치해 있고 발코니에서는 바다가 조망이 가능하다. 25분 거리 내에 샌드파인 골프장 오대산 용평스키장 대관령 목장 등이 위치해 사계절 별장으로 쓰기에 알맞은 입지조건을 갖췄다. 여기에 보증금에 대해서는 본인명의로 등기까지 해주기 때문에 안전하다. 한정상품이기 때문에 생각이 있는 투자자나 수요자들은 서두르는 것이 좋다. 홈페이지 www.thebluehill.co.kr 문의 1577 0769 자료제공 더블루힐 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484977,284
261598,2011.06.15. 오후 12:55,부동산,헤럴드경제,하숙대란 겪는 송도 투자자에게 인기 절정,□ 5000만원대 수익형 풀옵션 싱글하우스 □ 호실별 개별 등기분양 □ 연 10%이상 임대수익 인천대 연세대 삼성 바이오기지 등 □ 편리한 교통 접근성 지하철 역세권 광역버스 서울 강남까지 40분대 □ 시행회사 임대 및 월 수익 책임관리 □ 상담신청접수 032 832 0071 아파트 분양시장이 위축돼 있는 요즘에도 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다는 장점을 갖고 있다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 게다가 주위 고시텔도 부족하다 보니 월세를 45만원에서 47만원까지 받는 곳도 있다. 실 거주자에겐 안타까운 소식이지만 투자자에겐 기쁜 소식이 아닐 수 없다. 송도 국제도시는 학생 직장인 상권 종사자 등 풍부하고 탄탄한 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 송도 ‘포레스트’의 분양은 투자자들의 관심을 끌기에 충분하다. 5천만원대 분양가에 50 60만원이상의 월세수익을 노릴 수 있고 게다가 호실 별 개별등기까지 가능하기 때문이다. 송도 ‘포레스트’가 위치한 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사 중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이공원 센트럴파크 등의 휴식공간까지 아우르는 최고의 입지조건으로 손꼽힌다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역 등 국제업무지구까지 아우르는 역세권에 위치하여 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요고객인 젊은층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 특히 주변의 센트럴파크와 미추홀공원 해돋이공원 아트센터 등 휴식공간과 취미생활을 마음껏 향유할 수 있는 최적의 입지조건으로 싱글족들의 관심이 높아질 전망이다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 최고를 누리기 위해선 서두르는 것이 유리하다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386817,284
261599,2011.06.15. 오후 12:54,부동산,노컷뉴스,GS건설 24일 나가수 자이콘서트 개최,자이앱 출시 기념…백지영 JK김동욱 초청 CBS산업부 정재훈 기자 GS건설은 오는 24일 서울 서교동 자이갤러리에서 가수 노래경연 프로그램 나는 가수다 에 출연한 가수 백지영씨와 JK김동욱씨를 초청해 자이콘서트 를 개최한다고 15일 밝혔다. 이번 콘서트는 GS건설이 지난달 태블릿 PC 및 스마트폰용 통합 애플리캐이션 자이앱 의 업계 최초 출시를 기념하고자 마련됐다. 관람 신청은 자이앱 이나 자이홈페이지 www.xi.co.kr 를 통해 누구나 할 수 있으며 신청 고객 중 200명을 추첨해 20일 자이홈페이지에 게재하거나 개별 통보할 예정이다. 한편 자이앱 은 자이 입주민 전용 잡지 가가자이 내용과 최근 자이 분양단지 소개 등 알짜 생활정보 를 볼 수 있는 무료 애플리케이션으로 출시 한 달만에 2만여 명 이상이 다운로드 받았다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=079&aid=0002259893,284
261600,2011.06.15. 오후 12:53,부동산,매일경제,종잣돈 3천만 원 있다면 동대문 밀리오레 잡아라,“가난하게 살 사람은 돈이 생겼을 경우 어디에 돈을 쓸까 생각하지만 부자로 살 사람은 어디에 투자를 할 것인가를 생각한다” 종자돈이 모이기까지는 많은 시간이 걸린다. 단순 무식하게 열심히 투자만 한다고 돈을 벌던 시대는 지났으며 이제는 흐름과 방향을 잘 파악해야만 한다. 저금리 시대에 수익형 부동산의 비중이 높아지고 있다. 상황이 이렇게 되자 최근 경기 회복에 대한 기대감으로 고정적인 수익을 얻을 수 있는 상가가 투자 상품으로 부상 하고 있다. 그중에서 주목받는 곳이 서울시가 1조 원의 사업비를 들여 동대문 운동장의 공원화 2012년 말 등 동대문 시장을 세계적인 패션 관광명소로 개발한다고 발표함 서울시 홈페이지 참조 에 따라 동대문 시장의 붐을 예측하는 창업자들과 투자자들의 관심이 몰리고 있다. 얼마전 동대문 패션의 신화를 창조한 동대문 밀리오레 가 13년 만에 개별호수를 등기분양 하고 있어 화제다. 동대문 밀리오레는 지하철 동대문역사문화공원역 2 4 5호선 동대문역 1 4호선 역세상권과 40여 개의 버스노선이 지나며 동대문과 청계천을 하나로 잇는 동선의 중심에 위치한다. 동대문 시장상권은 세계 최대 규모의 의류 패션 상권이자 서울 패션사업의 중심지로 현재 밀리오레 두타 APM 등 37개의 대규모 패션 도소매 상가 3만5천 개의 점포에 하루 유동인구가 60만 명에 이르고 연간 280만 명의 해외관광객이 방문하고 있으며 하루 평균 매출만 무려 400억 원에 이르고 있다. 서울시는 1조 원 규모 개발계획 발표로 도심 재창조 프로젝트 의 핵심 사업 동대문운동장 공원화 사업이 2012년 완공 예정인 동대문 디자인 플라자 파크를 서울의 랜드마크로 만들어 동대문 시장의 현재 연 매출 10조 원에서 15조 원으로 높이고 일일 유동인구 60만 명에서 75만 명으로 외국인 관광객은 현재 연 280만 명에서 300만 명의 경제 효과를 바라보고 있고 추가로 국립의료원 기동대 한양공고 등의 부지에 호텔 컨벤션센터의 조성 계획도 수립했다. 동대문 개발 프로젝트의 수혜 지역으로 떠오르는 곳이 바로 동대문 상권 중심에 위치한 밀리오레 이다. 동대문은 청계천 복원 성공이후 동대문 상권 매출이 2 3배 이상 올라간 것으로 비춰 봤을 때 동대문 운동장 사업이 완료 되면 상권일대 시세 월세 권리금이 상승 할 것으로 예상된다. 회사 관계자는 “밀리오레는 현재 공실 없이 임대가 맞춰져 있으며 실투자금 3 4천만 원대 투자로 등기 이전이 가능하며 은행 이자의 3 4배의 임대 수익이 보장되기에 조기 마감이 예상 된다” 며 안정된 임대 수익을 원한다면 서두르는 것이 좋다고 밝혔다. 신청접수 순서에 따라 개별호수가 지정되는 등기분양 방식이다. 접수문의 [phone] 자료제공 동대문 밀리오레 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484973,284
261601,2011.06.15. 오후 12:53,부동산,파이낸셜뉴스,강남오피스텔 투자자들이 지금 동탄에 투자를하는이유,최근 수도권 오피스텔에서 강남보다 나은 수익률을 얻을 수 있다는 전망이 속속 나오면서 동탄 신도시의 관심이 높아지고 있다. 특히 동탄 신도시의 에스원스마트빌 오피스텔이 최적의 위치조건으로 주목을 받고 있다. 강남이나 분당신도시에 투자를권하던 D업채 투자전문가도 지금은 동탄에 투자하는것이 입지나 투자시기도 정확히 맞다고 조언을했다. 동탄 에스원스마트빌은 평당 600만원대로 저렴한 분양가로 1억초반에 분양받을수 있는 반면에 강남이나 분당은 평당 1300 2200만원대로 고분양가로 2억이상 3억정도까지 분양을 받으나 월세는 70만원에서 100만원정도로 비슷하기 때문에 수익률면에서는 확연하게 차이가 난다. 그러기에 오피스텔 투자를 준비중인 많은이들이 강남이나 분당보다는 동탄신도시로 많은 관심과 투자를 하고있는 추세다. 동탄은 삼성반도체의 생산라인 기공과 한림대학병원의 완공을 코 앞에 두고 최적의 입지를 자랑하는 동탄 에스원스마트빌은 동탄에서 가장 수요가 높은 소형 오피스텔로만 전 세대 분양을 하고 있어 그 가치는 앞으로도 더욱 상승 예정이다. 이 곳은 이러한 엄청난 임대수요 뿐만 아니라 교통여건도 좋아 미래가치도 뛰어나다. 바로 서울과의 교통여건이 좋아는 점인데 경부고속도로 동탄 IC와 기흥IC가 10분 이내에 접근가능하고 용인 서울간 고속도로로 현장에서 서울 강남까지 30분대로 갈 수 있다. 또한 동탄 신도시는 GTX고속전철 건설계획 분당선 연장인 동탄역 신설예정 등의 교통수혜지이다. 동탄 에스원스마트빌은 이러한 1인 가구를 위해 오피스텔 내부 뿐만 아니라 원격지원을 통한 개인 보안 시스템과 홈네트워크 시스템 등을 지원하고 내부는 풀옵션의 주방가전과 풀퍼니시드 시스템을 공급한다.부동산 전문가들은 이렇게 임대수요가 풍부하고 교통이 편리한 곳에 오피스텔을 선택하는 것은 매우 안정적이며 투자매리트도 충분하다고 설명한다. 동탄 에스원스마트빌은 미래가치까지 따진다면 시세차익까지 노릴 수 있어 그야말로 노른자 입지가 아닐 수 없다. 업체관계자는 오피스텔 아파트 포함하여 154세대로 많지 않은 세대로 조기마감 될 것을 예상하고있다. 홈페이지 hp sonesmartvill.com 대표번호 1661 8903 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 카카오톡 “짜증나네”…아무나 친구추가 美 ‘인기폭발’ 없어서 못파는 한국차가 있다 묶음상품 사면 ‘바보’…낱개보다 2배 비싸 온라인몰 ‘대형마트 타도’ 전면전 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002457191,284
261602,2011.06.15. 오후 12:50,부동산,파이낸셜뉴스,대명리조트 찬스 1200만원대 한정분양,골프 스키 오션월드 콘도를 회원권 하나로！ 대명 쏠비치리조트 실제 전경 대명레저산업은 2011년 창립 32주년을 기념해 봄 시즌 2011년 하프패밀리 실속형 회원권을 특별 한정모집 하고 있다. 이 상품은 연간 20박을 사용하는 하프패밀리형 상품으로 분양즉시 회원 앞으로 소유권 등기이전을 할 수 있다. 실속형 회원권 하프패밀리상품 개인 기명인 경우는 1 230만원 법인의 경우는 무기명 1 330만원에 회원을 한정모집 한다. 회원가입 시 골프 스키 오션월드 및 각 지역 아쿠아시설의 무료 및 할인혜택이 부여되며 가입과 동시에 전국의 대명리조트 8곳 설악 경주 양평 홍천 양양 변산 단양 제주 직영리조트와 2곳의 해운대 도고 체인콘도 및 홍천 설악 퍼블릭 골프장을 할인가격으로 이용할 수 있다.또한 4곳의 호텔 및 제주 크라운CC 제주 제피로스 CC 제주 에코랜드 CC 경북예천 한맥 CC를 할인가격으로 이용 가능하다. 법인회원을 위한 세미나실 연회장 각종 부대시설이 완벽하게 갖춰져 있어 비즈니스에도 활용도가 높다. 대명 비발디파크는 4계절 내내 색다른 즐거움을 느낄 수 있는 곳으로 스키월드 정규골프장 C.C 오션월드 퍼블릭 골프장 등 4계절 이용 가능한 각종 부대시설과 2300여 객실이 있으며. 서울∼춘천간 고속도로 개통으로 서울에서 1시간 정도면 부담 없이 찾을 수 있는 점도 큰 매력이다. 한려해상 국립공원에 위치한 대명리조트 거제 2013년 3월완공예정 가 착공에 들어가 있고 2012년 해양엑스포가 열리는 여수에도 대명리조트 여수 2012년 5월완공예정 가 예정되어 있어 국내 최고수준의 4계절 종합 해양 리조트로 탄생할 예정이다. 대명리조트는 이용 시 불편함이나 번거로움이 전혀 없도록 각 회원담당자가 최초 계약에서부터 예약관리까지 철저하게 1 1 담당제로 회원을 관리한다. 모든 회원들이 최고의 품격을 가지고 가족과 여유로움을 즐길 수 있도록 최상의 서비스를 제공하는 것이다. 산 바다 온천 스키 그리고 4계절이 함께하는 곳 대명리조트에서 삶의 여유를 즐기고 싶다면 바로 지금이 분양가격 인상 전에 회원권을 구입할 수 있는 절호의 기회이다 작년12월 성황리에 오픈한 홍천 비발디파크 단지 내 소노펠리체는 국내 최고급 VVIP리조트로 분양마감 중에 있다. 연간 60일을 사용하며 객실은 실버 134.28m² 골드 168.91m² 펜트하우스 202.11m² 프레지덴셜 305.22m² 로 노블리안 회원전용으로 전 직영리조트의 노블리안 회원 전용객실을 사용할 수 있다. 특별회원모집에 대한 분양 안내책자 카다로그 및 CD 를 받아보고 싶으면 대명리조트 본사 [phone]로 문의를 하면 자료 수령 후 자세한 상담을 받을 수 있다. 24시간 상담가능 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 카카오톡 “짜증나네”…아무나 친구추가 美 ‘인기폭발’ 없어서 못파는 한국차가 있다 묶음상품 사면 ‘바보’…낱개보다 2배 비싸 온라인몰 ‘대형마트 타도’ 전면전 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002457190,284
261603,2011.06.15. 오후 12:46,부동산,파이낸셜뉴스,인플레이션을 헷지할수 있는 투자대안은 부동산... 역세권 아파트 특별 할인 분양1015%,마이클 헛진스 JP모간자산운용 글로벌 리츠 투자전략가는 9일 전세계적으로 인플레이션에 대한 우려가 커지고 있는 시점에서 부동산은 인플레이션 위험을 헷지할 수 있는 효과적인 대안투자라고 강조했다 이러한 시점에서 남양주 구리 최초의 초고층 40층 랜드마크인 마제스타워는 초역세권 도농역 도보5분 에 위치하고 있으며 편리한 교통 및 향후 주변 개발호재를 안고 있는 명품아파트를 특별 할인된 가격으로 분양 받을 수 있는 기회는 최고의 투자대안이 될 것이다 강남진입20분대 구리TG가 바로 앞 서울외곽순환도로 올림픽대로 강변북로와 직접 연결되는 단지 바로 옆 도시계획도로를 통해 20분대면 강남 생활권을 누릴 수 있습니다. 또한 중부고속도로 판교 구리간고속도로가 5분거리라 전국 어디로든 이동이 빠릅니다. 가운택지개발지구 2014년까지 가운택지지구 150만평에 상업지역 지식정보단지 공원 행정타운 조성으로 자족도시로 탈바꿈될 전망입니다. 인구 저밀도의 친환경 주거단지로 개발될 계획이고 황금산은 남양주를 대표하는 시민공원으로 조성될 계획입니다. 서울동북부의중심도시 남양주시 중심권이 도농동으로 이동해 남양주시제2청사 교육청 경찰서 등이 이전해 업무단지가 형성됩니다. 또한 반도체와IT 및 BT등 최첨단업체가 입주하게 되면 여의도 면적2배 크기의 서울동북부의 신중심지로 변모할 것입니다. 잔여세대 선착순 동호수 지정계약이며 가격할인 및 시스템에어컨 발코니 확장이 무료로 지원되고 있습니다 홈페이지 hp blog.naver.com jbj117317 문의 [phone] 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 카카오톡 “짜증나네”…아무나 친구추가 美 ‘인기폭발’ 없어서 못파는 한국차가 있다 묶음상품 사면 ‘바보’…낱개보다 2배 비싸 온라인몰 ‘대형마트 타도’ 전면전 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002457188,284
261604,2011.06.15. 오후 12:42,부동산,매일경제,투자의 기본원칙 역세권 대학가의 오피스텔을 잡아라,부동산 전문가들은 2011년 부동산 시장에서 가장 뜨거운 관심을 받는 지역으로 광교 신도시를 지목했다. 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되면 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금 관리하는 ‘이스턴타워’ 오피스텔이 지하4층 지상10층 규모로 분양 중이다. 이스턴타워 오피스텔은 경기대와 경기대역 광교테크노밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 현재 광교 테크노밸리에 224개 기업체의 약 4천여 명의 상주인원이 있고 향후 제약 첨단바이오 특화단지 조성으로 상주인원은 1만2천여 명 일 이용객 1만여 명 교육연구원 인원 7만여 의 이상의 대규모 상권이 유입될 것으로 보인다. 2만여 가구에 달하는 배후세대와 경기대 약2만여 명 아주대 약1만2천여 명 경희대 서울대융합기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지 등이 가까워 소형오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요를 기대해 볼 수 있다. ‘이스턴타워’ 오피스텔은 최적의 교통환경도 갖췄다. 경기대역과 도보1분 거리이며 현재 용인 서울 고속도로 이용하면 강남까지 30분 정도 소요된다. 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 이스턴타워 오피스텔은 현재 지하 토목공사가 완료 단계로 공정률 15%이상 진행 중이고 분양가에서도 거품을 모두 빼 광교신도시에서도 저렴한 분양가를 책정했다. 안정적인 투자로 부동산 투자를 고려하는 중이라면 하루 빨리 방문하는 것이 좋으며 신청금 입금 후 방문 상담 받아야 원하시는 호수로 선점이 가능하다. 분양문의 [phone] 자료제공 이스턴타워 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002484972,284
261605,2011.06.15. 오후 12:42,부동산,디지털타임스,대우건설 송파 푸르지오 시티 분양,대우건설은 송파구 문정동 가든파이브 활성화 단지 1 2BL에 24.90㎡ 52.17㎡ 규모 소형 오피스텔 1249실과 사우나 휘트니스 골프연습장 게스트룸을 보유한 프리미엄 오피스텔 송파 푸르지오 시티 를 분양한다고 15일 밝혔다. 분양가는 3.3㎡당 1100만원 선이며 견본주택은 종합운동장 사거리 인근 아시아선수촌 아파트 맞은편에 위치한 서울 송파구 잠실동 196 9번지에 오는 17일 공개될 예정이다. 한편 해당 지역은 대형유통단지 가든파이브와 문정동 법조타운 등이 주변에 위치해 있으며 지하철 8호선 지하철 8호선 문정ㆍ장지역을 도보로 이용할 수 있다. 분양문의는 1544 3330이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=029&aid=0002069009,284
