,date,cat,co,headline,text,url,week
261628,2011.06.15. 오전 11:45,부동산,머니투데이,대기업에서 월세받고 초기 3년간 확정수익 또 받고,머니투데이 선임대후분양으로 “치솟는 물가 불안한 연금 한 번에 해결했어요” 가정주부 이모씨 49세 는 남편 월급이외에 소형매장 3개를 뉴코아에 임대주고 매달 300만원 가량의 임대수익을 올리고 있다. 내집마련과 함께 소액의 수익상가를 먼저 사둔 것이 남들과 차별화된 재테크 전략이라고 말한다. 월급만으로 물가상승 자녀교육비 급증과 노후대책을 동시에 감당하기는 불가능하다는 것이다. 베이비붐 세대의 대규모 은퇴와 보금자리주택 등 정부의 적극적인 임대주택 공급으로 점차 주택가격은 하락할 전망이지만 빨라지는 정년과 평균수명연장 등은 노후생계를 위협하므로 생계유지수입원 확보에 빨간불이 들어왔다. 이런 사회분위기에 맞게 ‘선임대후분양’에 확정수익율 보장까지 되는 임대수익의 2중3중 안정장치가 되어있는 부천터미널 ‘소풍’은 분양특수를 맞고 있다. 등기이전받고 10년동안 뉴코아에서 월세받고 초기 3년간 총 18% 확정수익 또 받고.. ‘소풍’은 신도시의 탁월한 입지와 이랜드 그룹 뉴코아 킴스클럽이 10년 임대의 장기 계약조건으로 입점 임대계약기간 2009.9 2019.9 함으로써 10년동안 공실 및 건물관리 염려 없이 대기업으로부터 안정적으로 월세를 받을 수 있다. 실투자금 7천만원대 매장을 분양받으면 기다릴 필요없이 등기이전 후 바로 보증금과 익월 최저 85만원 120만원의 임대수익이 지급되며 무엇보다 초기 3년간 최저 18%수익보장이 되어 초기 투자리스크가 전혀 없다는 것이 강점이다. 롯데백화점 본점 약 7.8배의 대규모 유통센터로 알려진 이곳은 현재 부천종합터미널과 11개관의 프리머스영화관 컨벤션웨딩홀 스포츠 센터가 단일건물 내 입점하여 집객파워 및 매출 시너지가 무엇인지 보여주고 있다. 이중 1층부터 5층 까지 도심형 최대 프리미엄 아울렛인 뉴코아와 킴스클럽이 입점한 매장을 등기분양 한다. 이랜드가 선점한 이곳은 교통의 요지이며 지하철1호선과 2012년 개통예정인 7호선 상동역의 더블역세권형성으로 상권성장 잠재력과 시세차익이 기대되는 곳이다. 또한 현재 완공 후 영업 중인 것을 분양 받으므로 투자 후 바로 수익이 발생하고 소유권 이전 받기 전까지 분양대금을 한국자산신탁에서 안전하게 관리 해준다는 것이 투자자들이 선호하는 큰 이유 중에 하나다. 분양문의 1588 4937 신청접수 방법 신청금 100만 원 신청계좌 하나은행 [account-number] 예금주 한국자산신탁회사 ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002555736,284
261629,2011.06.15. 오전 11:45,부동산,파이낸셜뉴스,대명리조트 1230만원 실속형상품 한정분양,골프 스키 오션월드 콘도를 회원권 하나로 대명레저산업은 2011년 창립 32주년을 기념해 여름 시즌 2011년 하프패밀리 실속형 회원권을 특별 한정모집 하고 있다. 이 상품은 연간 20박을 사용하는 하프패밀리형 상품으로 분양즉시 회원 앞으로 소유권 등기이전을 할 수 있다. 실속형 회원권 하프패밀리상품 개인 기명인 경우는 1 230만원 법인의 경우는 무기명 1 330만원에 회원을 한정모집 한다. 회원가입 시 골프 스키 오션월드 및 각 지역 아쿠아시설의 무료 및 할인혜택이 부여되며 가입과 동시에 전국의 대명리조트 8곳 설악 경주 양평 홍천 양양 변산 단양 제주 직영리조트와 2곳의 해운대 도고 체인콘도 및 홍천 설악 퍼블릭 골프장을 할인가격으로 이용할 수 있다.또한 4곳의 호텔 및 제주 크라운CC 제주 제피로스 CC 제주 에코랜드 CC 경북예천 한맥 CC를 할인가격으로 이용 가능하다. 법인회원을 위한 세미나실 연회장 각종 부대시설이 완벽하게 갖춰져 있어 비즈니스에도 활용도가 높다. 대명 비발디파크는 4계절 내내 색다른 즐거움을 느낄 수 있는 곳으로 스키월드 정규골프장 C.C 오션월드 퍼블릭 골프장 등 4계절 이용 가능한 각종 부대시설과 2300여 객실이 있으며. 서울∼춘천간 고속도로 개통으로 서울에서 1시간 정도면 부담 없이 찾을 수 있는 점도 큰 매력이다. 한려해상 국립공원에 위치한 대명리조트 거제 2013년 3월완공예정 가 착공에 들어가 있고 2012년 해양엑스포가 열리는 여수에도 대명리조트 여수 2012년 5월완공예정 가 예정되어 있어 국내 최고수준의 4계절 종합 해양 리조트로 탄생할 예정이다. 대명리조트는 이용 시 불편함이나 번거로움이 전혀 없도록 각 회원담당자가 최초 계약에서부터 예약관리까지 철저하게 1 1 담당제로 회원을 관리한다. 모든 회원들이 최고의 품격을 가지고 가족과 여유로움을 즐길 수 있도록 최상의 서비스를 제공하는 것이다. 산 바다 온천 스키 그리고 4계절이 함께하는 곳 대명리조트에서 삶의 여유를 즐기고 싶다면 바로 지금이 분양가격 인상 전에 회원권을 구입할 수 있는 절호의 기회이다 특별회원모집에 대한 분양 안내책자 카다로그 및 CD 를 받아보고 싶으면 대명리조트 본사 [phone] 로 문의를 하면 자료 수령 후 자세한 상담을 받을 수 있다. 24시간 상담가능 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 카카오톡 “짜증나네”…아무나 친구추가 美 ‘인기폭발’ 없어서 못파는 한국차가 있다 묶음상품 사면 ‘바보’…낱개보다 2배 비싸 온라인몰 ‘대형마트 타도’ 전면전 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002457168,284
261630,2011.06.15. 오전 11:37,부동산,연합뉴스,아파트값 빈부차이 2년만에 최저치종합,저가주택 25% 올라‥서민 내집마련은 험난 서울 연합뉴스 이유진 기자 최근 1년간 전국 상위 20%에 해당하는 고가 아파트는 값이 소폭 내린 반면 하위 20%의 저가 아파트 가격은 껑충 뛰어 고ㆍ저가 아파트간 가격 차이가 줄어든 것으로 나타났다. 이는 부동산경기 침체로 인해 고가 아파트가 투자 대상으로서 매력을 잃은 한편 주택시장이 실수요자 위주로 재편되면서 저가 아파트에 수요가 집중됐기 때문이라고 부동산 전문가들은 전했다. 15일 국민은행이 전국 아파트를 가격 순으로 5등분해 평균 가격을 분석한 5분위 주택가격 자료에 따르면 상위 20% 주택의 평균 가격은 지난해 5월 기준 5억2천980만원에서 올해 5억2천269만원으로 1.3% 감소했다. 반면 서민들이 주로 거주하는 하위 20%의 5월 평균 매매가격은 8천270만원으로 지난해 6천617만원에 비해 25% 1천653만원 상승했다. 고가 아파트와 저가 아파트간 가격 차이를 나타내는 5분위 배율은 6.3으로 지난 2009년 1월 이후 최저치였다. 5분위 배율은 상위 20% 평균 주택가격을 하위 20% 평균가로 나눈 값으로 고.저가 아파트 간 격차가 심할수록 커진다. 부동산 리서치전문업체 리얼투데이는 상위 20% 아파트 매매가격은 15개월 연속 하락했으나 하위 20%는 27개월째 꾸준히 오름세를 보이고 있다고 전했다. 한편 서울의 5분위 배율은 지난해에 이어 올해도 4.1로 동일했다. 상위 20% 아파트 평균가격이 9억5천110만원으로 지난해보다 2천355만원 2.5% 떨어져 전국 추세와 동일했으나 하위 20% 아파트도 지난해 2억3천501만원에서 0.5% 내린 2억3천386만원으로 감소했기 때문이다. 부동산포털 닥터아파트에 따르면 현재 5.30 기준 서울에서 평균 매매가가 9억원을 넘는 고가아파트는 총 18만2천358가구로 1년만에 6천762가구가 줄었다. 국민은행 관계자는 서울 외 지역은 표본 주택 수가 적어 따로 통계를 만들 수 없지만 전국 5분위 배율이 떨어진 점을 감안하면 비서울 지역에서 서민주택 가격이 크게 올랐다는 결론이 나온다 고 설명했다. 리얼투데이 양지영 팀장도 부산발 부동산열풍 이 인근으로 확산되면서 지방의 소형주택 가격이 대폭 올랐다 면서 집값의 빈부격차는 줄었지만 서민의 내집마련은 더 어려워진 셈 이라고 말했다. 이어 부동산 침체로 아파트 투자에 대한 불안감이 커져 비싼 집에 대한 수요가 감소한 반면 전세난에 쫓겨 중소형 주택 매입에 나서는 실수요자가 늘면서 아파트간 격차를 좁히는 데 일조했다 고 분석했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=001&aid=0005113643,284
261631,2011.06.15. 오전 11:36,부동산,헤럴드경제,한강신도시 최초 10%할인 39평형 “현대성우오스타” 내집장만 특급기회,분양가 10% 할인 9호선연장 예정 초역세권 도보5분 김포대수로 조망 중도금전액 무이자... 발코니확장무료. 계약금 5% 계약과동시 전매가능 올림픽대로 연장 김포한강로 다음달 7월 개통 강남역 45분 여의도 15분 지난 15일 김포한강신도시 모델하우스가 개관하자 수만명의 인파가 몰렸다. 15 17일까지 사흘간 누적 관람객은 각사별로 3만여명에 이르며 올해 수도권 청약 최대 인파를 기록했다. 경기도 김포시에 마련된 김포한강신도시 합동분양 모델하우스는 밀려드는 인파와 차량으로 하루 종일 문전성시를 이뤘다. 개장과 동시에 예비 청약자들이 한꺼번에 몰리면서 50m 가량 줄지어 선 모습이 목격됐다. 김포한강신도시는 대한민국 최초 수로 도시로 개발되는 친환경 신도시다. 김포대수로를 따라 소형유람선과 요트를 즐길 수 있는 한강신도시에서 분양 대기자들은 김포대수로 조망권에 큰 관심을 가지고 있다. 시행 시공 성우종합건설㈜ 한강신도시에 현재 분양하고 있는 단지 중에서 실제로 김포대수로에 인접하고 있는 “현대성우오스타”는 한강신도시 최초 분양가 10% 할인 중도금 무이자 발코니확장 무료 라는 파격적인 혜택에 분양문의 현대성우오스타 주택전시관 [phone] 가 끊이질 않고 있다. 현대성우오스타는 전용면적 101㎡ 구39평 131㎡ 구49평 465세대로 구성되며 단지 내 보행자통로가 김포대수로와 연결돼 휴식공간으로 이용 가능하며 단지 내 녹지율이 50% 이상이고 지상에 주차장이 없는 공원 같은 아파트로 수로가 내려다보이는 조망권이 장점이다. 131㎡ 구49평 은 친환경 조망권과 향후 프리미엄으로 조기 마감됐다. 입지여건도 뛰어나다. 9호선이 연장 예정 되면 초역세권이며 청송마을 현대타운 2400세대 장기지구와 도보로 10분 내 거리에 있어 이미 조성된 기반시설을 쉽게 이용할 수 있다. 또한 장기 초 중 고등학교 및 고창 초 중학교 등 교육시설이 단지와 가까워 교육인프라가 훌륭하다. 그 동안 김포한강신도시는 서울 도심과 불과 25km 거리에 위치하면서도 국도 48호선 외에 광역도로망이 미비해 서울 접근성이 떨어진다는 지적을 받아왔다. 하지만 올림픽대로 확장공사가 마무리되고 김포한강로가 올림픽대로와 금년 6월 바로 연결되면 서울 여의도 까지 15분대 강남까지 40분대 진입이 가능 하며 지난 2월 28일자로 김포시의회에서 지하철 9호선을 한강신도시까지 연장하는 결의안을 만장일치로 가결하여 국토해양부에 승인을 신청한 상태로 시 관계자는 “지하철 9호선 연장사업이 완료되면 한강신도시에서 강남까지 50분에 도착할 수 있다” 면서 “김포가 수도권의 새로운 거점도시로 성장하고 한강신도시도 크게 활성화될 것으로 기대 된다”고 말한다. 한강신도시 입주가 2011년 6월부터 본격적으로 이뤄짐에 따라 한강신도시↔강남역 한강신도시↔계양역 서울공항철도연계 13개 노선 94대를 우선 신설하고 입주가 모두 완료되는 2015년까지 46개 노선 360여대가 증차되게 된다. 이를 통해 김포시는 새롭게 개통되는 김포한강로 등 주요 도로축을 중심으로 대중교통 노선이 확충됨에 따라 서울과 인천 경기권을 아우르는 편리한 교통네트워크를 구축할 것으로 기대된다. 지난해 전국 전셋값 상승률이 8년 만에 최고치를 기록한 데 이어 올 들어 1분기에만 이미 작년 상승률의 절반 수준을 훌쩍 뛰어넘는 등 사상 최악의 ‘전세대란’을 겪은 2002년 10.1% 기록을 넘어설 것이란 우려가 현실화되고 있다. 7일 국토해양부와 국민은행에 따르면 올 1분기 현재 전국 전셋값 상승률은 4.3%를 기록 8년 만에 최고치를 기록했던 작년 연간 상승률 7.1% 의 절반 수준을 이미 넘어섰다. 이 같은 추세라면 올 가을 이사철 이전에 전세대란을 치렀던 2002년 기록을 뛰어넘을 것으로 예상된다. 특히 올 하반기 서울에서 사상 최대 규모의 재개발 재건축 이주 수요가 대기하고 있어 전세시장을 압박하고 있다. 전셋값 상승에 부담을 느낀 전세 수요자들이 매매로 선회하면서 2기 신도시 중 서울에서 가장 가까우면서도 저렴한 분양가의 한강신도시에 수요자들의 관심이 쏠리고 있다. 특히 현대성우오스타는 분양가 10%할인으로 평당 850만원대에 2012년 5월 입주시까지 추가 비용이 전혀 없고 계약후 전매도 가능해서 내 집 마련 주택임대사업에 관심을 갖고 있는 수요자라면 두마리 토끼를 잡는 격이 될 전망이다. 선착순 동 호수 지정계약 진행으로 분양권 확보를 위해서는 미리 신청 접수 하고 방문 하는 것이 유리 하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386787,284
261632,2011.06.15. 오전 11:35,부동산,파이낸셜뉴스,4대강 유지보수 예산 당초보다 10배 증가한 2400억원 투입,올해 공사가 마무리되는 4대강의 보 생태공원 자전거길 등의 체계적인 유지관리를 위한 예산이 당초보다 10배가량 늘어 2400억원이 투입된다. 또 관리주체를 놓고 논란이 됐던 4대강 본류의 다기능 보와 홍수조절지 관리는 한국수자원공사가 맡는다. 국토해양부는 이같은 내용의 4대강 하천유지관리방안을 확정해 최근 이명박 대통령에게 보고했다고 15일 밝혔다. 국토부는 4대강 공사가 끝나는 내년부터 한강 낙동강 등 4대강살리기 사업구간 1956㎞ 을 포함한 국가하천 61개소 2979㎞의 유지보수를 위해 연 2400억원을 투입하기로 했다. 이는 그동안 지자체가 투입한 국가하천 유지보수비가 연 250억원 안팎인 것을 감안할때 10배 가까이 늘어난 것이다. 이는 4대강살리기 사업으로 보 둔치 생태공원 등 종전보다 관리범위가 넓어지면서 유지보수비도 증가했기 때문이다. 국토부는 이와함께 그동안 지자체에 일임해왔던 국가하천의 유지보수 업무 가운데 4대강 본류의 보 제방 준설 등 중요한 하천시설과 구간은 국가가 직접 수행하거나 수공에 위탁하는 등 역할을 분담하기로 했다. 이에따라 국토부는 앞으로 댐 보 저수지간의 연계운영 계획 등 4대강의 유지관리계획수립을 총괄하고 4대강 내 둑 제방 저수로 등 중요시설물을 관리하게 된다. 또 논란이 됐던 4대강 본류의 16개 다기능 보와 2개 홍수조절지 문화관 등 관리는 수공이 책임진다. 지자체는 태화강 만경강 등 4대강 이외 국가하천 유지보수와 4대강 구간의 둔치 자전거도로 생태공원 습지 등 친수시설 관리를 맡게 된다. 국토부는 현재 수공이 댐 관리만 가능한 점을 고려해 보 관리가 가능하도록 6월 국회에서 하천법을 개정할 방침이다. 4대강 사업이후 유지보수비도 상당수 국고에서 지원된다. 국토부는 둑 저수로 등 시설물관리와 수공의 보 홍수조절지 관리에 1000억원의 국가 예산을 투입하고 나머지 1400억원은 지자체가 수행하는 4대강 친수시설 및 4대강 외 국가하천 유지보수에 배정하되 국가와 지자체가 나눠서 부담하기로 했다. 지자체는 하천점유료와 골재채취료 둔치의 주차장 체육시설 임대 등 친수시설 수익사업 등을 통해 유지보수 비용을 충당하게 된다. 국토부는 조만간 기획재정부와 협의해 국고지원 금액을 최종 확인한 후 다음 국회에 예산심의를 요청할 방침이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002457155,284
261633,2011.06.15. 오전 11:34,부동산,이데일리,아주산업 만원의 행복 나눔경영 실천,투병중인 레미콘 운반기사 가족에 성금전달 이데일리 이진철 기자 아주그룹 건자재 계열사인 아주산업이 나눔경영을 실천하고 있다. 아주산업은 힘겨운 투병생활을 이어가고 있는 레미콘 운반기사 가족을 찾아 환우의 빠른 쾌유를 기원하며 성금 500만원을 전달했다고 15일 밝혔다. 이번 성금은 아주산업 전 임직원들이 매월 급여에서 1만원씩을 모금하는 일명 만원의 행복 기금으로 마련된 것이다. 만원의 행복 기금은 2007년부터 4년여간 이어온 아주산업의 대표적인 나눔 활동으로 매달 임직원들이 받는 월급에서 1만원의 금액을 적립해 임직원들의 뜻을 모아 불우이웃 돕기 등에 사용된다. 이날 성금을 전달 받은 병점사업소 이수욱 레미콘 기사는 올해 2월 뇌출혈 수술 후 의식 불명상태로 투병 중인 아내를 위해 레미콘 운반업무와 간호활동을 병행하는 힘든 상황 속에서도 웃음을 잃지 않고 주위 동료들에게 귀감이 되는 성실한 모습을 보여왔다고 아주그룹 측은 전했다. 주흥남 아주산업 사장은 성금이 투병생활에서 힘겹게 병마와 싸우고 있는 이수욱 기사 가족 분들에게 조금이나마 힘과 위로가 되길 바란다 고 말했다. 주흥남 아주산업 사장 왼쪽에서 두번째 이 이수욱 레미콘 기사 세번째 에게 투병 중인 환우의 빠른 쾌유를 기원하며 아주산업 전 임직원들의 뜻을 모아 성금 500만원을 전달하고 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=018&aid=0002452803,284
261634,2011.06.15. 오전 11:33,부동산,아시아경제,화성산업 대곡역 화성파크드림 With 단지내 상가 분양,대곡역 화성파크드림 With 조감도. 아시아경제 문소정 기자 화성산업 대표이사 이홍중 은 대구광역시 달서구 대곡동에 위치한 대곡역 화성파크드림 With 359가구 단지 내 상가를 분양한다. 대곡역 화성파크드림 With 단지내 상가는 지상 2층 규모로 지상 1층 15개 점포 2층 6개 점포로 전체 21개 점포로 구성돼 있다. 대곡역과 인접하고 월배로 대로변에 위치한 스트리트형 길거리상가다. 입찰등록은 오는 22일부터 23일 오후 3시까지 받아 23일 오후 3시에 내정가공개 경쟁입찰을 할 계획이다. 입찰보증금은 점포별 500만원이다. 분양 관계자는 단지내 고정고객뿐 아니라 배후에 약 8500여 가구의 대단지 아파트가 밀집해 있어 주거를 기반으로 한 상권형성이 매우 용이하다 며 점포구획도 다양한 업종이 입점하는데 편리하도록 구성했으며 여러 개의 점포를 분양받아 하나로 통합 대형점포를 구성할 수 있다는 장점이 있다 고 전했다. 한편 지난해 선보였던 대곡역 화성파크드림 With 아파트는 전 가구 3순위 청약을 마감했으며 현재 분양률은 100%다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002623501,284
261635,2011.06.15. 오전 11:33,부동산,서울경제,5월 아파트 거래량 13% 급감,DTI 규제 부활 등 여파로 강남 3구 21.6%나 줄어 지방은 올 들어 첫 감소 전국 아파트 거래량이 총부채상환비율 DTI 규제 여파 등으로 두 달 연속 감소했다. 지방은 올해 들어 거래량이 처음으로 줄어든 것으로 나타났다. 15일 국토해양부가 발표한 5월 아파트 실거래가 자료에 따르면 전국 아파트 거래 건수는 4만8 077건으로 전달보다 7 509건 13.5% 급감했다. 지난 4월에 이어 두 달 연속 감소세다. 전국 아파트 거래량이 두 달 연속 감소한 것은 3ㆍ22대책 으로 DTI 규제가 4월부터 다시 시작되면서 주택 구매심리가 위축됐기 때문인 것으로 분석된다. 여기다 주택경기 침체 계절적 비수기 등이 영향을 미쳤다. 5월 신고자료에는 3월 계약분 9 600여건 4월 계약분 2만3 600여건 5월 계약분 1만4 800여건이 포함돼 있다. 지역별로는 서울 3 805건 수도권 1만5 080건으로 전월 대비 각각 20% 15.9% 감소했다. 서울ㆍ수도권은 DTI가 부활된 4월에 이어 두 달 연속 감소했다. 특히 강남 3구의 아파트는 5월 거래량이 전월 대비 21.6% 줄어든 575건에 불과했다. 지방 광역시 제외 은 12.3% 감소한 3만2 997건을 기록했다. 지방의 거래량이 감소한 것은 올해 들어 처음이다. 16개 시도 중에서는 최근 국제과학비즈니스벨트ㆍ세종시 등 개발 호재가 있는 충남도 4 080건 만 유일하게 899건 28% 증가했고 나머지 15개 시도는 모두 감소했다. 실거래가도 전반적으로 약세를 보이고 있다. 서울 강남구 대치동 은마아파트 전용 77㎡는 4월 최고 9억6 500만원까지 거래됐지만 5월에는 최고가가 9억2 600만원으로 떨어졌다. 서울 서초구 반포동 AID차관 전용 73㎡는 전월 대비 2 000만 4 000만원가량 내린 12억1 000만 12억3 000만원에 거래됐다. 서울 도봉구 한신아파트 전용 85㎡는 4월에 2억9 000만 3억1 000만원에 팔렸으나 5월에는 최고 5 000만원 떨어진 2억6 000만원에 거래됐다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=011&aid=0002160071,284
261636,2011.06.15. 오전 11:30,부동산,연합뉴스,5월 아파트 거래량 전월대비 13.5% 감소종합,사진은 부산 수영구와 해운대구의 아파트촌과 단독주택 모습 자료사진 지방 3만2천여건..올해 들어 첫 감소 5.1대책 효과 없어..일반아파트도 실거래가 하락 서울 연합뉴스 서미숙 기자 지난달 전국의 아파트 거래량이 전월에 비해 눈에 띄게 감소했다. 서울ㆍ수도권의 거래량은 두달 째 줄었고 지방 중소도시의 아파트도 올해 들어 처음 감소했다. 정부가 지난달 1일 내놓은 5.1 주택공급 활성화 방안 에도 불구하고 지난 4월 부활된 총부채상환비율 DTI 과 주택경기 침체 비수기 등이 거래 감소에 영향을 미친 것으로 보인다. 국토해양부는 지난달 신고된 전국의 아파트 실거래 건수는 총 4만8천77건으로 전월 5만5천586건 대비 13.5% 7천509건 감소했다고 15일 밝혔다. 5월 실거래건수는 신고기간 계약일로부터 60일 이내 에 따른 시차로 3월 계약분 9천600여건 4월 계약분 2만3천600여건 5월 계약분 1만4천800여건이 포함됐다. 지역별로는 서울 3천805건 수도권 1만5천80건으로 전월 대비 각각 20% 15.9% 감소했다. 서울 수도권은 DTI가 부활된 지난 4월에 이어 두달 연속 감소했다. 특히 강남 3구의 아파트는 지난달 신고건수가 전월대비 21.6% 줄어든 575건에 불과했다. 강남구 개포동의 한 중개업소 대표는 5.1대책에도 불구하고 전세만 움직일 뿐 매매 거래는 거의 없다 고 말했다. 다만 지난 5.1대책에서 서울 과천 5대 신도시의 1주택자 양도세 비과세 2년 거주요건 폐지로 분당 일산 등 수도권 5개 신도시의 거래량이 4월 1천588건에서 5월에는 1천684건으로 소폭 증가했다. 지방 광역시 제외 은 12.3% 감소한 3만2천997건을 기록했다. 지방의 거래량이 감소한 것은 올해 들어 처음이다. 16개 시ㆍ도 중에서는 최근 국제과학비즈니스벨트 세종시 등 개발호재가 있는 충남도 4천80건 만 유일하게 28% 899건 증가했고 나머지 15개 시ㆍ도는 모두 감소했다. 실거래가는 재건축에 이어 일반아파트도 약세를 보이고 있다. 서울 강남구 대치동 은마아파트 전용 77㎡는 지난 4월 최고 9억6천500만원까지 팔렸으나 5월에는 최고가가 9억2천600만원으로 떨어졌고 서울 서초구 반포동 AID차관 전용 73㎡는 전월 대비 2천만 4천만원가량 내린 12억1천만 12억3천만원에 거래됐다. 서울 도봉구 한신아파트 전용 85㎡는 4월에 2억9천만 3억1천만원에 팔렸으나 5월에는 최고 5천만원 떨어진 2억6천만원에 거래됐다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=001&aid=0005113622,284
261637,2011.06.15. 오전 11:30,부동산,헤럴드경제,건설공제조합 경영전략 확정,송용찬 사진 건설공제조합 이사장은 오는 2020년 종합 건설 금융기관으로 도약하기 위해 지난 14일 운영위원회를 개최 중장기 발전 방안인 ‘2020 경영 전략’을 확정했다. 2020 경영 전략은 향후 10년간 조합을 둘러싼 경영 환경 변화에 대응하고 국내 최고의 건설 보증기관으로서 경쟁력과 신성장동력을 확보하기 위한 발전 방안이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386762,284
261638,2011.06.15. 오전 11:29,부동산,한국경제TV,가락시장 현대화 1단계 착공,서울 송파구에 있는 가락동 농수산물도매시장이 오는 2018년까지 친환경·최첨단 시장으로 새롭게 단장됩니다. 서울시는 3단계로 진행될 가락시장 현대화 1단계 사업을 16일부터 시작한다고 밝혔습니다. 지난 1985년에 건설된 가락시장은 현대화 사업이 마무리되면 건물 총 면적이 기존 시설보다 2배 정도 늘어납니다. 내년에 완공될 1단계 사업은 송파대로변 부지에 최고 18층 높이의 건물 7개 동을 건립하는 내용을 담고 있습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=004&aid=0002082263,284
261639,2011.06.15. 오전 11:28,부동산,한국경제TV,신정뉴타운 아파트 2천297가구 건립,서울 양천구 신정동 신정뉴타운 지구에 최고 22층 높이의 아파트 2천297가구가 오는 2019년까지 들어섭니다. 서울시는 신정재정비촉진지구 내 존치관리구역을 신정 1 5 1 6 재정비촉진구역으로 변경하는 안을 16일부터 공람한다고 밝혔습니다. 변경안에 따르면 신정동 1 5구역에는 아파트 16개동 1천459가구를. 1 6구역에는 11개동 838가구를 건립합니다. 전용면적 85㎡ 이하의 중소형 주택이 2천91가구로 전체 가구의 91%를 60㎡ 이하 소형주택이 54.8%를 차지할 만큼 중소형 주택 위주로 공급됩니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=004&aid=0002082262,284
261640,2011.06.15. 오전 11:23,부동산,연합뉴스,경실련 분양가 상한제 폐지 반대,상한제 폐지 논의 중단 의견서 국회에 제출 서울 연합뉴스 김동호 기자 경제정의실천시민연합은 15일 오전 여야가 진행중인 분양가 상한제 폐지 논의를 중단할 것 등을 요구하는 의견서를 국회 국토해양위원회에 제출했다고 밝혔다. 경실련은 의견서에서 제도가 도입된지 3년에 불과한 데 지금 수도권 민간택지에는 상한제 아파트가 거의 공급도 되지 않았다 며 상한제 폐지는 과거 자율화 조치 시절로 돌아가 수천조원에 달하는 부동산 거품 을 떠받치겠다는 것 이라고 주장했다. 경실련은 상한제 폐지로 공급이 확대되고 집값이 안정될 것이라는 건설업계의 주장에 대해 업계의 자금난을 바가지 분양 을 통해 소비자에게 전가하겠다는 발상이다. 참여정부시절 주택 250만호 주택이 공급됐지만 집값은 오히려 올랐다 고 반박했다. 경실련은 건설사를 위한 선분양 특혜제도가 유지되는 한 상한제는 엄격히 시행해야 하고 분양가 자율화를 도입하려면 후분양제 실시가 우선돼야 한다 고 지적했다. 경실련은 이어 국회는 상한제 폐지논의를 즉각 중단하고 반값아파트 확대 기본형 건축비 정상화 후분양제 시행 등 소비자를 위한 집값 안정책을 마련해 거품을 제거하고 주택 제도를 개선해야 한다 고 요구했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=001&aid=0005113598,284
