,date,cat,co,headline,text,url,week
261749,2011.06.15. 오전 4:50,부동산,머니투데이,금리인상 부동산 임대시장에 직격탄,머니투데이 전병윤 기자 담보대출 금리 상가 연간 임대수익률 육박…투자 위축 불가피 입지가 좋은 수도권 오피스텔이나 상가 임대사업의 연간 수익률이 7∼8%인데 시중은행 담보대출 금리가 6%대까지 치솟았으니 부동산 투자가 위축될 수밖에요. 금리가 추가로 오르면 부동산 임대시장 구도가 무너질 수도 있습니다. A은행 프라이빗뱅킹 관계자 한국은행이 지난 10일 기준금리를 0.25%포인트 전격 인상하면서 오피스텔 상가를 비롯해 아파트 전·월세 등 부동산 임대시장이 술렁이고 있다. 기준금리가 3.25%로 오르면서 시중은행의 부동산담보대출 금리가 6%대로 뛰어 투자심리가 얼어붙고 있는 것이다. 기준금리가 오르면 은행의 담보대출금리가 상승해 부동산시장 자금 유입에 제동이 걸린다. 이는 오피스텔이나 상가 아파트 전·월세 등 임대상품의 투자 수익률이 낮아지기 때문이다. 특히 아파트 전·월세시장의 경우 주택을 여러채 보유한 자산가들이 대출이자 부담을 줄이려고 임대료를 올리거나 전·월세계약을 전환해 시장구조가 크게 달라질 수도 있다. 금리인상에 따른 주택 전세시장 전망은 제각각이다. 주택 매수세가 줄어 전세난이 가중될 것이라는 견해와 월세계약을 전세로 전환하는 사례가 늘어 전세난이 다소 해소될 것이라는 의견이 엇갈리고 있다. 김규정 부동산114 본부장은 이자상환 부담이 늘어나면 대출을 받아 내집을 마련하려는 수요가 줄어들 것 이라며 반대로 전·월세 임대주택에는 수요가 몰려 물건부족 임대료 상승 등으로 이어질 가능성이 높다 고 내다봤다. 반면 B은행 프라이빗뱅킹 관계자는 월세를 놓은 집주인의 경우 이자부담을 줄이려고 전세로 전환하거나 가격을 낮춰 집을 처분하려고 할 것 이라며 금리인상은 집값안정 전세난 해소에 도움을 줄 수 있다 고 말했다. 금리 추가인상에 대한 우려는 커지고 있다. 한 대형건설사 임원은 지방을 중심으로 신규 분양시장의 불씨가 살아나는 가운데 전격적인 금리인상은 큰 악재 라며 문제는 여기서 끝이 아니라 금리가 추가 인상될 가능성이 높다는 것 이라고 말했다. 실제 한국은행은 올 들어서만 3차례 1월13일 3월10일 6월10일 기준금리를 인상 2009년 이후 2년여간 3% 미만이던 기준금리는 3.25%까지 뛰었다. 이정걸 국민은행 WM사업본부 팀장은 자금력 있는 투자자들은 금융비용을 줄이기 위해 부채를 미리 상환하거나 금융상품으로 갈아탈 수 있다 고 내다봤다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002555332,284
261750,2011.06.15. 오전 3:10,부동산,동아일보,분양 정보안산 고잔동 오피스텔 ‘프라움시티’ 外,동아일보 안산 고잔동 오피스텔 ‘프라움시티’ 태남건설이 경기 안산시 단원구 고잔동에 지은 오피스텔 ‘안산 고잔 프라움시티’를 특별 분양 중이다. 지하 4층 지상 20층 2개동에 전용면적 92.14m² 104.96m² 두 가지 타입의 총 288실로 계약 해지분 10실이 분양 대상이다. 분양가는 3.3m²당 700만 원 수준. 안산시청 맞은편에 있고 지하철 4호선 중앙역과는 약 700m 거리다. 031 411 1349 서울 ‘서교자이 웨스트 밸리’ 잔여분 GS건설은 서울 마포구 합정동에 짓는 주상복합아파트 ‘서교자이 웨스트 밸리’의 잔여분을 선착순으로 분양 중이다. 29∼39층 3개동에 163∼322m² 규모 588채 가운데 190m² 잔여분이 분양 대상. 3.3m²당 분양가는 2800만 원대인데 계약금 5%에 중도금 무이자로 초기 자금부담을 줄였다. 입주는 2012년 6월 예정이다. 서울 지하철 2 6호선의 합정역 출구와 연결돼 있다. 02 326 2233 수원 영통동 기숙사형 준주택 ‘화인빌’ 소망이 경기 수원시 영통구 영통동 1024 16 일대 기숙사형 준주택 ‘화인빌’을 분양 중이다. 지상 10층 건물에 전용면적 13.2m² 총 21실로 구성돼 있다. 분양면적 기준 3.3m²당 800만 원 수준. 내년 11월 개통될 예정인 분당선 연장선 영통역과 약 700m 떨어진 곳에 있다. 경희대 국제캠퍼스 정문과 인접했다. 031 202 5800 서울 쌍문역 ‘골든하우스 원룸텔’ 골든하우스는 서울 도봉구 창1동 쌍문역 인근에 위치한 ‘골든하우스 원룸텔’ 전체를 분양한다. 지하 1층 지상 8층 건물에 전용면적 16m² 25실로 분양가는 16억 원. 지하철 4호선 쌍문역에서 도보로 2분 거리에 있다. 드럼세탁기 전자레인지 냉장고 에어컨 TV 침대 등을 갖췄다. 성신여대와 덕성여대가 인근에 있어 안정적으로 임대수익을 올릴 수 있을 것이라고 회사 측은 설명했다. 02 900 6516 서울 용답동 ‘브라운스톤 청계’ 이수건설은 서울 성동구 용답동 121 명문예식장 자리를 재개발한 아파트 ‘브라운스톤 청계’를 공급한다. 지하 4층 지상 32층 3개동에 전용면적 59m² 총 320채로 구성됐다. 분양가는 3.3m²당 1400만 원 수준. 지하철 2호선 신답역과 약 100m 지하철 5호선 답십리역과 약 300m 떨어져 있다. 2013년 하반기 준공 예정. 본보기집 모델하우스 은 지하철 2 5호선 왕십리역 인근에 있다. 02 3395 8880 용인 수지 ‘성복 아이파크’ 잔여분 현대산업개발은 경기 용인시 수지구 성복동에 짓고 있는 아파트 ‘용인 성복 아이파크’의 잔여물량을 분양 중이다. 전용면적 기준 84∼124m² 351채 규모로 3.3m²당 분양가는 1300만 원대. 2011년 5월 입주 예정이다. 서수지 나들목에서 300m 거리로 서울 강남까지 쉽게 오갈 수 있다. 031 264 4005 한화리조트 회원권 50계좌 판매 중 한화호텔 리조트는 개인별 맞춤형 콘도 회원권 50계좌를 판매 중이다. 분양가는 2340만 원이며 개인특별회원은 1680만 원 법인회원은 2500만 원이다. 구매 후 7년째부터 탈퇴가 가능하며 분양대금 전액을 반환받을 수 있다. 구매자는 한화호텔 리조트의 국내외 휴양시설 13곳 설악 용인 양평 지리산 수안보 산정호수 대천 휘닉스파크 백암 해운대 경주 제주 사이판월드리조트 을 연간 30박까지 이용할 수 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=020&aid=0002251284,284
261751,2011.06.15. 오전 3:09,부동산,동아일보,중소형 아파트에도 4베이 인기… 남향 발코니따라 방3개 배치,동아일보 최근 특화된 평면이 분양성적을 결정짓는 요인으로 떠오르면서 과거에는 흔하지 않던 중소형 4베이 bay 가 인기를 끌고 있다. ‘베이’란 전면 발코니에 배치된 거실과 방의 수로 이해하면 된다. 2베이는 발코니에 방과 거실이 3베이는 발코니에 방 거실 방이 위치하는 구조다. 4베이는 일반적으로 3개의 방과 거실이 연결된 형태다. 이전에는 대부분 대형 아파트에 많이 사용됐다. 그런데 최근에는 소형에도 도입되고 있다. 발코니 길이가 길어져 확장을 할 경우 실제보다 활용할 수 있는 면적이 최대 30m² 가까이 넓어지기 때문이다. 아파트가 남향일 경우 주방을 제외한 모든 주거공간이 남쪽을 향해 채광과 통풍을 극대화하는 장점도 있다. 최근 분양을 시작한 신영의 ‘여수 웅천지웰2차’ 중소형 84m2 과 롯데건설의 ‘교하신도시 롯데캐슬’의 중소형 59m2 84m2 일부 타입도 4베이 구조를 적용했다. 이에 앞서 김포한강신도시와 경남 양산신도시에 신규물량을 내놓은 반도건설의 ‘유보라2차’ 아파트는 소형에 4베이 구조를 도입해 좋은 반응을 얻었다. 단점도 있다. 좁은 면적에 모든 공간을 전면부에 배치하다 보니 가로 폭은 길어지고 세로 폭은 좁아져 공간 활용도가 떨어진다는 점이다. 장현석 신영건설 상품개발팀 과장은 “옆으로 길다 보니 상대적으로 넓어 보이지만 모든 방과 거실을 전면부에 배열하기 때문에 방의 면적은 작을 수밖에 없다”고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=020&aid=0002251283,284
261752,2011.06.15. 오전 3:09,부동산,동아일보,서울 재개발재건축 조합별 사업비분담금 인터넷에 공개 QA,동아일보 서울시가 13일 발표한 재개발 재건축 주민 분담금 사전 공개 의무화 방침은 조합 설립 때부터 사업비와 주민 분담금을 의무적으로 클린업시스템 홈페이지 cleanup.seoul.go.kr 를 통해 공개하도록 해 정비 사업과 관련한 갈등을 줄이는 데 도움을 줄 것으로 보인다. 지금까지 추진위원회는 주민들에게 사업비와 분담금 명세를 제대로 알리지 않고 조합설립동의서를 받았다. 철거 및 착공 직전 시점인 관리처분인가 단계에 와서야 분담금 규모를 알게 된 조합원 사이에서는 각종 갈등과 소송이 잇따르고 사업이 지연되는 사례가 많았다. 서울시는 13일부터 본격적으로 운영한 ‘사업비 및 분담금 추정 프로그램’을 활용하면 사업 초기에 각 주민이 내야 할 추가 분담금을 미리 알 수 있어 추진 여부를 결정하는 데 도움이 될 것으로 보고 있다. 문답을 통해 관련 내용을 자세히 살펴본다. Q 기존 제도에서 달라진 점은…. 기존에는 조합설립동의서 양식에 따라 사업비 명세가 철거비 신축비 그 밖의 사업비용 3가지로만 분류돼 두루뭉술하게 제공됐다. 새로 도입된 방식은 사업비 명세를 조사측량비 설계비 공사비 보상비 관리비 외주용역비 각종 분담금 공과금 기타 경비로 구분하고 이를 다시 53개 항목으로 세분해 구체적인 지출 명세를 파악할 수 있게 했다. 또 사업비의 변동 내용을 홈페이지를 통해 계속 업데이트하도록 했다. Q 추정 프로그램은 어떻게 운용되나. 추진위원회나 조합이 해당 구역의 기초 정보와 토지 주택 등의 주변 시세를 입력하면 법령 및 고시문 등의 기준과 실제 관리처분계획서를 분석한 통계에 따라 53개의 사업비 항목과 분양 수입이 자동으로 계산된다. 여기에 맞춰 재산 평가액에 따른 개인별 분담금이 자동 산출된다. 프로그램에 입력하는 53개 항목은 해당 구역의 실정에 맞게 조합이나 추진위가 조정할 수 있지만 분담금 명세를 공개 확정할 때는 공공관리자인 구청장의 확인을 거쳐야 한다. Q 프로그램을 통해 분담금을 알 수 있는 재건축 재개발 지구는…. 부동산 가격 자료가 확보된 423개 구역 중 구역 지정과 추진위원회 구성을 마쳐 조합 설립 예정인 69개 구역과 구역 지정이 되지 않았거나 추진위원회가 만들어지지 않은 254개 구역은 분담금 공개가 의무화된다. 서울시내에서 14일 현재 조합원들이 자신의 분담금을 파악할 수 있도록 프로그램 구축이 완료된 곳은 조합 설립이 진행되고 있는 고덕1 2 1 2 2지구 등 3곳이다. 성수 한남지구에서도 5곳이 추가로 공개될 예정이다. 서울시는 이미 조합이 설립된 100개 구역도 프로그램을 활용하도록 독려해 분담금의 변화 내용을 미리 조합원들에게 알려줄 수 있도록 할 방침이다. Q 분담금 산출 공식은…. 전체 분양수입이 8270억 원 전체 사업비가 3160억 원 전체 토지 소유자의 부동산 가격이 2800억 원 조합원 A 씨가 소유한 부동산 가격이 3억 원 117m²짜리 아파트의 조합원 분양가가 6억3000만 원일 때 A 씨의 분담금을 알아보자. 전체 분양수입에서 사업비를 뺀 5110억 원이 사업수익이며 이 중 A 씨의 몫을 권리가액이라고 한다. A 씨의 부동산 가액이 사업구역 전체에서 차지하는 비율이 0.107% 3억 원÷2800억 원×100 이므로 이 비율을 사업수익에 곱하면 권리가액은 5억4677만 원이 된다. 117m²짜리 아파트의 조합원 분양가가 6억3000만 원이므로 A 씨가 추가로 내야 하는 분담금은 8323만 원이다. Q 추정 프로그램 이용 시 유의점은…. 분양수입은 분양률이 100%일 때를 가정해 예측한 것인 만큼 분양 시장이 좋지 않을 때는 분담금이 늘어날 수 있다. 또 사업 진행 과정에서 소요 비용이 달라질 수 있어 최종 분담금은 관리처분계획이 수립돼야 정확하게 알 수 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=020&aid=0002251282,284
261753,2011.06.15. 오전 2:35,부동산,연합뉴스,美 남가주 부동산 시장 계속 침체,로스앤젤레스 연합뉴스 최재석 특파원 미주 동포가 많이 사는 캘리포니아 주 남부 지역의 부동산 시장이 계속 침체에서 벗어나지 못하고 있다. 지난달 이 지역에서 거래된 주택 수가 지난해에 비해 크게 줄고 거래가격도 하락했다. 샌디에이고의 부동산정보업체 데이터퀵에 따르면 로스앤젤레스 LA 와 오렌지 리버사이드 샌 버나디노 샌디에이고 벤투라 등 6개 카운티에서 지난달 거래된 주택 수는 작년 5월보다 17.4% 감소한 1만8천394채로 집계됐다. 이는 최근 3년간 5월 판매주택 수 가운데 가장 적은 기록이다. 또 지난달 6개 카운티에서 거래된 주택의 중간가격은 28만달러로 작년 5월보다 8.2%가 떨어졌다. 이 또한 최근 20개월간 전년대비 중간가격 하락 폭으로 가장 크다. LA타임스는 14일 지난해 주택시장을 그나마 활성화했던 주택 구매자에 대한 세금 공제혜택이 끝난 이래 경기 회복의 불확실성이 계속되면서 시장이 침체하고 있다 면서 특히 주택담보대출 조건이 여전히 까다로운 점도 시장 부진의 한 요인으로 지적된다 고 설명했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=001&aid=0005112968,284
261754,2011.06.15. 오전 2:06,부동산,파이낸셜뉴스,“대기업에서 월세받고 초기 3년간 확정수익 또 받고”,“대기업에서 월세받고 초기 3년간 확정수익 또 받고” 선임대후분양으로 “치솟는 물가 불안한 연금 한번에 해결했어요” 가정주부 이모씨 49세 는 남편 월급이외에 소형매장 3개를 뉴코아에 임대주고 매달 300만원 가량의 임대수익을 올리고 있다. 내집마련과 함께 소액의 수익상가를 먼저 사둔 것이 남들과 차별화된 재테크 전략이라고 말한다. 월급만으로 물가상승 자녀교육비 급증과 노후대책을 동시에 감당하기는 불가능하다는 것이다 베이비붐 세대의 대규모 은퇴와 보금자리주택 등 정부의 적극적인 임대주택 공급으로 점차 주택가격은 하락할 전망이지만 빨라지는 정년과 평균수명연장 등은 노후생계를 위협하므로 생계유지수입원 확보에 빨간불이 들어왔다. 이런 사회분위기에 맞게 ‘선임대후분양’에 확정수익율 보장까지 되는 임대수익의 2중3중 안정장치가 되어있는 부천터미널 ‘소풍’은 분양특수를 맞고 있다. 등기이전받고 10년동안 뉴코아에서 월세받고 초기 3년간 총 18% 확정수익 또 받고.. ‘소풍’은 신도시의 탁월한 입지와 이랜드 그룹 뉴코아 킴스클럽이 10년 임대의 장기 계약조건으로 입점 임대계약기간 2009.9 2019.9 함으로써 10년동안 공실 및 건물관리 염려 없이 대기업으로부터 안정적으로 월세를 받을 수 있다. 실투자금 7천만원대 매장을 분양받으면 기다릴 필요없이 등기이전 후 바로 보증금과 익월 최저 85만원 120만원의 임대수익이 지급되며 무엇보다 초기 3년간 최저 18%수익보장이 되어 초기 투자리스크가 전혀 없다는 것이 강점이다. 롯데백화점 본점 약 7.8배의 대규모 유통센터로 알려진 이곳은 현재 부천종합터미널과 11개관의 프리머스영화관 컨벤션웨딩홀 스포츠 센터가 단일건물 내 입점하여 집객파워 및 매출 시너지가 무엇인지 보여주고 있다. 이중 1층부터 5층 까지 도심형 최대 프리미엄 아울렛인 뉴코아와 킴스클럽이 입점한 매장을 등기분양 한다. 이랜드가 선점한 이곳은 교통의 요지이며 지하철1호선과 2012년 개통예정인 7호선 상동역의 더블역세권형성으로 상권성장 잠재력과 시세차익이 기대되는 곳이다. 또한 현재 완공 후 영업중인 것을 분양 받으므로 투자 후 바로 수익이 발생하고 소유권 이전 받기 전까지 분양대금을 한국자산신탁에서 안전하게 관리 해준다는 것이 투자자들이 선호하는 큰 이유중에 하나다. 분양문의 1588 4723 신청접수 방법 신청금 100만원 신청계좌 하나은행 [account-number] 예금주 한국자산신탁회사 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 카카오톡 “짜증나네”…아무나 친구추가 美 ‘인기폭발’ 없어서 못파는 한국차가 있다 묶음상품 사면 ‘바보’…낱개보다 2배 비싸 온라인몰 ‘대형마트 타도’ 전면전 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002456877,284
261755,2011.06.15. 오전 1:41,부동산,한국경제,삼성물산 싱가포르 매립공사 수주…1억6000만弗 규모,삼성물산 건설부문은 싱가포르 도시개발공사 JTC 가 발주한 해안지역 매립 공사를 1억5077만달러 1703억원 에 수주했다고 14일 밝혔다. 이번 프로젝트는 싱가포르 주롱섬 동남부 해안지역 30.8㏊를 매립해 산업 단지로 조성한 뒤 호안을 축조하는 공사다. 매립 부지 면적은 잠실종합운동장의 43배에 달하는 규모라고 삼성물산은 설명했다. 회사 관계자는 JTC 본사 건물과 주롱섬 매립 공사를 하면서 보여준 기술력과 공사 수행 능력을 인정받아 이번 프로젝트 수주에 성공했다 고 말했다. 삼성물산은 앞서 싱가포르 육상교통국 LTA 이 발주한 지하철 MRT 도심선 3단계 일부 구간 공사를 수주하기도 했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=015&aid=0002479900,284
261756,2011.06.16. 오후 10:02,부동산,세계일보,공동택지개발 민간업자 이윤 6%이내 제한,국토부 관련법 개정안 입법예고 세계일보 국토해양부는 공공과 민간 사업자가 공동으로 벌이는 택지개발사업에서 민간 사업자의 이윤율을 최고 6%로 제한하는 내용을 담은 ‘택지개발촉진법 시행령 및 시행규칙’ 개정안을 17일 입법예고한다고 16일 밝혔다. 개정안에 따르면 한국토지주택공사 LH 등 공공 시행자와 함께 공동택지개발사업에 참여하는 민간 사업자는 반드시 공모에 의한 경쟁 방식을 거쳐 뽑아야 하며 민간사업자의 이윤은 총 사업비의 6% 이내로 제한된다. 국토부 관계자는 “공모 방식으로 민간 사업자를 선정함으로써 경쟁을 통한 택지조성원가 인하를 유도하고 이윤율을 미리 제한해 공동택지개발사업으로 발생한 이익이 민간 사업자 측에 과도하게 넘어가는 것을 방지하려는 목적”이라고 설명했다. 개정안은 또 사업추진 과정에서 공공·민간 사업자 간 마찰을 예방하기 위해 양측의 역할 분담 사업비 조달계획 사업계획 변경 조성토지 공급 및 처분 기반시설 설치와 비용 부담 등의 주요 사항에 관한 협약을 미리 체결하도록 규정했다. 김준모 기자 Segye.com 인기뉴스 日 한인여성 토막살인사건… 머리 찾아달라 정부 나섰다 맨발의 기봉이 아저씨처럼 뛰고 또 뛰고… 재산 29만원 전두환 600만원짜리 항소장 하늘 위의 호텔 A380 여객기 직접 타보니… 원룸털이 하려고 운동·식이요법까지… 기가 막혀 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002276152,284
261757,2011.06.16. 오후 9:54,부동산,한국경제,與 분양가 상한제 폐지하면 전·월세 상한제 도입,민주당과 빅딜 추진 한나라당은 서민주거안정 대책과 관련 분양가 상한제 폐지와 전 · 월세 상한제 도입을 놓고 민주당과 빅딜 을 추진하기로 했다. 당의 국토해양 · 지경 · 농림 분야 정책위부의장인 정진섭 의원은 16일 여 · 야 · 정 협의체를 구성해 분양가 상한제 폐지와 전 · 월세 상한제 도입을 함께 다루려고 한다 며 분양가 상한제는 재개발 · 재건축에 한해 폐지하고 전 · 월세 상한제는 지역적으로 부분 도입하는 등의 절충안을 합리적으로 논의할 수 있을 것 이라고 밝혔다. 한나라당은 관련 대책을 마련하기 위해 주택정책 태스크포스 TF 를 구성해 17일 첫 회의를 갖는다. TF는 전 · 월세 상한제와 관련 직접 가격을 통제하는 대신 월세 및 전세보증금 상승률을 규제하고 전세를 반전세나 월세로 전환하는 경우에도 상한제를 적용하는 방안을 검토하고 있다. 주택정책 TF 단장을 맡은 정 의원은 17일 TF 회의에서 구체적인 방안에 대한 의견을 모아 당 지도부에 보고하고 야당에 여 · 야 · 정 협의체 구성을 공식 제의할 것 이라고 말했다. 이용섭 민주당 대변인은 여 · 야 · 정 협의체 구성에 대해 반대하지 않는다 고 밝혔다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=015&aid=0002481755,284
261758,2011.06.16. 오후 9:53,부동산,세계일보,권도엽 장관 “분양가 상한제 폐지 바람직”,국토부·건설업계 간담회 세계일보 권도엽 국토해양부 장관은 16일 서울 논현동 임피리얼팰리스 호텔에서 건설업계 간담회를 갖고 “분양가 상한제는 현재 시장에서 각종 부작용이 많아 폐지가 바람직하다고 본다”고 말했다. 권 장관은 “건설·주택 모두 당분간 기대만큼 시장이 회복되기는 어려울 것으로 본다”며 “건설사들이 해외 건설과 민자사업 활성화를 통해 활로를 모색할 수 있도록 지원하겠다”고 말했다. 이날 장관과의 첫 상견례 겸 간담회 자리에 모인 건설사 대표들은 주택·부동산 및 건설 경기 활성화를 위해 다양한 의견을 개진했다. 권도엽 왼쪽 국토해양부 장관이 16일 서울 논현동 임페리얼팰리스 호텔에서 열린 국토부와 건설업계 간 간담회에 앞서 건설사 대표들과 악수를 하고 있다. 이종덕 기자 최삼규 대한건설협회 회장은 “건설산업이 사상 유례없는 위기를 맞으면서 100대 건설사 중 28개사 부도 또는 워크아웃 법정관리에 처하는 등 탈출구가 보이지 않고 있다”며 “정부에서도 내수경기 활성화를 추진하는 만큼 침체에 빠진 건설경기 활성화를 위해 노력해 달라”고 건의했다. 권 장관은 “건설업계의 건의를 바탕으로 관계부처 협의 등을 거쳐 정책에 반영하도록 할 것”이라며 “건설경기가 빠른 시일 내 연착륙하고 건전한 궤도로 정착할 수 있도록 지원하겠다”고 말했다. 한편 권 장관은 이날 오후 과천청사에서 주요 보직 국·과장 10여명이 참석한 가운데 긴급 태스크포스 TF 회의를 열고 “ 건설 업체에서 티켓 같은 것을 주는 행위부터 잘 관리·감독할 수 있는 방안을 마련하라”고 말했다. 국토부는 최근 잇따르는 직원 비리와 관련해 이르면 다음주 중 내부규제 방안을 발표할 계획이다. 김준모 기자 Segye.com 인기뉴스 日 한인여성 토막살인사건… 머리 찾아달라 정부 나섰다 맨발의 기봉이 아저씨처럼 뛰고 또 뛰고… 재산 29만원 전두환 600만원짜리 항소장 하늘 위의 호텔 A380 여객기 직접 타보니… 김길태 교도소 탈옥했다 … 괴소문 일파만파 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002276139,284
261759,2011.06.16. 오후 8:46,부동산,SBS CNBC,권도엽 국토부장관 분양가상한제 폐지 주력…업계 충고해 달라,앵커 권도엽 국토해양부 장관이 분양가 상한제 폐지를 위해 노력하겠다고 밝혔습니다. 또 최근 불거진 국토부 공무원 비리에 대해서 사과하면서 업계의 도움을 요청하기도 했습니다. 박경철 기자가 보도합니다. 기자 권도엽 장관과 첫 상견례를 겸해 열린 간담회에서 건설사들은 침체에 빠진 건설경기 활성화를 위해 정부가 노력해 줄 것을 당부했습니다. 건설사들은 특히 주택과 부동산 경기 활성화를 위해 분양가 상한제 폐지와총부채 상환비율 규제 폐지 등을 건의했습니다. 이에 대해 권도엽 국토부 장관은 적극 공감했습니다. 권도엽 국토해양부 장관 분양가 상한제는 지금 시장 상황에서는 부작용이 대단히 많기 때문에 제도 개선이 필요하다고 생각하고 있습니다. 분양가 상한제는 지금 사실 폐지하는 게 맞습니다. 폐지하기 위해서 노력하고 있습니다. 권 장관은 건의 내용을 관계부처 협의를 거쳐 정책에 반영하겠다며 건설경기가 빠른 시일 내 연착륙하도록 지원하겠다고 말했습니다. 이와 함께 건설 주택 모두 당분간 시장 회복을 기대하긴 어렵다면서 건설사들의 해외 건설 진출과 민자사업 활성화를 지원하겠다고 말했습니다. 최근 비리 사실이 적발되는 등 국토부 공무원들의 기강 문제에 대해서도 입을 열었습니다. 권 장관은 국토부 직원들은 정책적 측면에서 업계 사람들과 자주 접할 수밖에 없다며 국토부가 새롭게 거듭날 수 있도록 업계에서도 충고해 달라고 말했습니다. SBS CNBC 박경철입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=375&aid=0000007568,284
261760,2011.06.16. 오후 8:45,부동산,SBS Biz,권도엽 장관 분양가상한제 폐지 주력…업계 충고해 달라,앵커 권도엽 국토해양부 장관이 분양가 상한제 폐지를 위해 노력하겠다고 밝혔습니다. 또 최근 불거진 국토부 공무원 비리에 대해서 사과하면서 업계의 도움을 요청하기도 했습니다. 박경철 기자가 보도합니다. 기자 권도엽 장관과 첫 상견례를 겸해 열린 간담회에서 건설사들은 침체에 빠진 건설경기 활성화를 위해 정부가 노력해 줄 것을 당부했습니다. 건설사들은 특히 주택과 부동산 경기 활성화를 위해 분양가 상한제 폐지와총부채 상환비율 규제 폐지 등을 건의했습니다. 이에 대해 권도엽 국토부 장관은 적극 공감했습니다. 권도엽 국토해양부 장관 분양가 상한제는 지금 시장 상황에서는 부작용이 대단히 많기 때문에 제도 개선이 필요하다고 생각하고 있습니다. 분양가 상한제는 지금 사실 폐지하는 게 맞습니다. 폐지하기 위해서 노력하고 있습니다. 권 장관은 건의 내용을 관계부처 협의를 거쳐 정책에 반영하겠다며 건설경기가 빠른 시일 내 연착륙하도록 지원하겠다고 말했습니다. 이와 함께 건설 주택 모두 당분간 시장 회복을 기대하긴 어렵다면서 건설사들의 해외 건설 진출과 민자사업 활성화를 지원하겠다고 말했습니다. 최근 비리 사실이 적발되는 등 국토부 공무원들의 기강 문제에 대해서도 입을 열었습니다. 권 장관은 국토부 직원들은 정책적 측면에서 업계 사람들과 자주 접할 수밖에 없다며 국토부가 새롭게 거듭날 수 있도록 업계에서도 충고해 달라고 말했습니다. SBS CNBC 박경철입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=374&aid=0000006328,284
