,date,cat,co,headline,text,url,week
261860,2011.06.16. 오후 1:20,부동산,헤럴드경제,잡아라 한강 프리미엄 최초 천만원대 마지막 기회,한강이 보인다 한라비발디 아파트 특별분양 ☞중도금 무이자 ☞계약금 5% ☞생태공원 18만 바로 앞 위치 ☞한강 조망권 ☞여의도 19분 쾌속 교통망 김포 한강로 직접 연결 ☞녹지율 53% 지방 분양시장의 분양열기가 수도권 시장에도 전해지고 있다. 4월 중순 문을 연 ‘한강신도시 한라비발디’ 견본주택에는 많은 인파가 다녀가면서 수도권 분양시장에도 훈풍이 불고 있다. 한라건설에 따르면 김포한강신도시에 분양하는 ‘한강신도시 한라비발디’는 견본주택 개관 첫날 7500명 주말에 약 2만여 명이 다녀가 3일 동안 약 2만 8천 여명이 견본주택을 다녀갔다. 견본주택 앞에는 개관 전부터 방문객들로 인해 줄이 길게 늘어서는 진풍경이 펼쳐졌고 견본주택 안에도 분양상담을 받으려는 방문객들로 내내 인산인해를 이뤘다. 한라건설 관계자는 “김포한강신도시는 8월에 김포한강로가 개통되면 서울 접근성이 좋아지며 특히 운양용화사IC가 택지내에서 가장 근거리에 위치해 서울로 이동이 수월하다”고 말했다. 또 “한강신도시 한라비발디 분양가는 3.3㎡ 당 1060만원으로 타 지역보다 저렴한 분양가로 한강과 조류생태공원 등을 조망할 수 있다는 것이 가장 큰 장점”이라고 덧붙였다. ‘한강신도시 한라비발디’는 지하2층 지상19층 12개 동 총857가구의 대단지로 전용면적 기준 105㎡형 513가구 106㎡형 284가구 126㎡형 60가구로 구성됐다. 분양가는 3.3㎡ 당 1060만원으로 계약금 5%씩 2회 분납 중도금 60% 전액 무이자가 적용된다. 전매는 계약 1년 후부터 가능하다. ‘한강신도시 한라비발디’ 견본주택은 김포시 고촌읍 신곡리에 위치해 있다. 선착순 특별 분양이므로 신청금 입금 후 방문하는 것이 유리하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386973,284
261861,2011.06.16. 오후 1:16,부동산,아시아경제,올 하반기 달라지는 부동산 제도는 ,아시아경제 조철현 기자 부동산 시장은 정책의 변화에 매우 민감하다. 이 때문에 올해 내 집 마련을 계획하고 있는 예비 수요자와 재테크에 관심을 둔 투자자들은 앞으로 바뀌는 부동산관련 정책과 달라지는 규정에 대해 꼼꼼히 확인해 둘 필요가 있다. 이남수 신한은행 부동산팀장은 “부동산시장은 제도 변화에 큰 영향을 받는 만큼 내집 장만 및 투자 전략을 세우기에 앞서 달라지는 내용을 꼼꼼히 챙기는 게 중요하다”고 말했다. 올 하반기 달라지거나 새로 생기는 부동산 관련 제도를 정리했다. 취득세 감면 주택 거래 때 취득세 50% 감면 혜택이 올해 말까지 연장된다. 현재는 9억원 이하 1주택자의 취득세율이 2%에서 1%로 9억원 초가 1주택자 또는 다주택자는 4%에서 2%로 낮춰 시행되고 있다. 하지만 내년부터는 취득세 감면 혜택이 없어진다. 다만 서민층 주택 구입 지원을 위해 9억원 이하 1주택 이사 등 일시적 2주택에 한해서만 감면 혜택이 적용된다. 양도세 중과 완화 제도의 일몰 연장 양도소득세 중과완화 제도의 일몰 시한이 내년 말까지 2년간 연장된다. 이에 따라 다주택 및 비사업용 토지 소유자는 주택 및 토지 매매 때 중과세율 50 60% 대신 기본세율 6 35% 을 적용받게 된다. 부동산 거래 때 허위로 신고 일명 다운계약서 작성 하면 양도세 비과세·감면 혜택을 받을 수 없다. 보금자리 청약 자격 제한 전용면적 60㎡ 이하 보금자리주택 중 그동안 신혼부부와 생애최초 특별공급에 한해 적용됐던 소득과 자산기준이 일반공급분으로 확대된다. 부동산 보유 기준도 2억1550만원에서 전·월세 보증금이 포함돼 이 금액을 넘을 경우 60㎡ 이하 보금자리주택 청약 자격이 박탈된다. 도시형생활주택 건설 규모 확대 7월부터는 도시형 생활주택 건립 규모를 현행 150가구에서 최대 300가구로 늘리는 제도가 시행된다. 경작 목적 토지 점용 허가권 양도 금지 7월부터 경작 목적으로 하천 내 부지를 점용 허가받았을 때 허가권을 양도하거나 토지를 다른 사람이 점용·사용할 수 없다. 이를 위반하면 300만원 이하의 과태료가 부과된다. 이밖에 올 하반기 주택시장을 살릴 수 있는 굵직굵직한 현안이 6월 임시국회에서 다뤄질 예정이다. 대표적인 것이 분양가상한제와 재건축 초과이익 환수제 폐지 여부 전·월세 상한제 도입 여부 아파트 리모델링 활성화 법안 마련 등으로 이들 법안 처리 결과에 따라 향후 부동산 시장의 방향성이 크게 달라질 전망이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002624123,284
261862,2011.06.16. 오후 1:06,부동산,헤럴드경제,수원광교 신도시 최저가 오피스텔 특별분양,☞ 경기대 도보 3분 경기대역 도보2분 거리의 초역세권 ☞ 전매 무제한 1가구 2주택 미적용 ☞ 광교 신도시 최저 분양가 ☞ 오피스텔 600만원대 상가 2 000만원대 ☞ 선착순 호수 지정 계약 ☞ 고품격 풀옵션 미래 가치 상승과 프리미엄 기대 ☞ 소액투자 가능 투자 대비 임대수익 안정적 ☞ 전세가 높아 환금성 유리 ☞ 부동산 투자 전문가들이 말하는 최고의 상업지역 ☞ 광교 테크노밸리 바로옆에 위치 ☞ 동수원 IC 최단거리 약 100m ☞ 주 풍산건설 책임준공 국제신탁 자금관리 2011년 새해 부동산 시장에서 사람들에게 가장 뜨거운 관심을 받고 있는 지역은 어디일까 모든 부동산 전문가들은 한목소리로 광교 신도시를 1순위로 지목하고 있다. 그 동안 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되며 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 광교신도시는 경기도 수원시 영통구 이의동 원천동 하동과 팔달구 우만동 장안구 하광교동 상광교동 및 용인시 수지구 상현동 일원 등 2개의 시에 걸쳐서 산업단지와 상업 주거 행정이 어우러져 개발되는 자족 신도시이다. 도시 중심성을 확보할 수 있는 도시공간구조 형성 및 친환경적 도시환경 조성으로 수원시와 용인시 서북부 지역의 발전 도모를 목적으로 하고 있으며 총 면적은 1130만 1699㎥ 약341만8000평 이며 강남 분당 판교를 잇는 경부축 연결 선상에 위치하고 있다. 광교신도시는 영동고속도로 경부고속도로 용인서울고속도로 북수원 상현IC간 도로 흥덕 하동간 도로 동수원 성북IC간 도로 교차지점에 입지하고 있으며 지구내의 동수원 나들목 광교 나들목 신대 나들목의 이용으로 사통팔달 동서남북 어디든지 신속하게 갈 수 있다. 현재 용인서울간고속도로 이용하면 강남까지 30분정도 소요되며 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 또한 광교신도시의 교육기관은 신설될 학교를 포함해 초등학교 9곳 중학교 6곳. 고등학교 8곳이며 특히 서울대학교 융합과학기술대학원 아주대학교 경기대학교 경희대학교 합동신학대학원대학교등 대학교 5곳도 입지하게 된다. 더불어 경기과학고 서울국제학교 성남 성균관대학교 경희대학교 국제캠퍼스 등 의 학교들도 인근지역에 위치하고 있으며 광교신도시 주변에 아주대병원 빈센트 병원 등 800병상 이상의 대형병원이 입지하고 있으며 추후 동백연세대 의료원과 을지병원 등이 추가로 입지할 예정이다. 녹지율은 국내 신도시 최고 수치인 41 7% 주택용지비율은 18.8% 자족용지비율은 27%이며 20만평 2 043 858㎥ 넓이의 원천 신대호수를 포함하고 있다. TOD Transit Oriented Developement 압축도시 지향으로 인구밀도는 69 ha로 국내 신도시 중 최저이며 주택은 아파트 23 227세대 연립주택 2 149세대 주상복합 5 624세대로 총 31 000세대가 공급된다. 특히 광교테크노밸리는 26만 9404㎡ 약81 495평 의 대규모 부지로 경기도에서 1990년대 후반부터 추진한 사업단지로 총 사업비만 5728억원이상 투입됐다. 2001년부터 운영중인 경기중소기업지원센터를 필두로 2006년에 개원한 나노소자특화팹센터 2007년에 완공된 경기바이오센터와 경기R D센터를 비롯해 차세대융합기술연구원 중소기업지원센터 등 5개 기관과 기업 224개 업체가 입주해 있고 주변으로는 첨단바이오특화단지 경기도청을 포함한 광교행정타운 법조타운과 같은 대형 산업 및 업무시설이 조성되고 있다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금관리 하는 이스턴타워 오피스텔과 상가를 지하4층 지상10층 규모로 공사진행중이며 분양을 시작했다. 이스턴타워 오피스텔.상가는 경기대와 경기대역 광교테크노 밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 광교테크노밸리에 입주한 224개 기업체의 약 4천여명의 상주인원과 제약 첨단바이오 특화단지 조성으로 향후 상주인원은 1만2천여명 일이용객 1만여명 교육연구연인원 7만여명의 이상의 대규모 상권이 유입되면서 2만여 가구에 달하는 배후세대와 경기대학교 약2만여명 아주대학교 약1만2천여명 경희대학교 서울대학교 융합 기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지등이 가까워 소형 오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요가 기대된다. 부동산 전문가들은 광교는 명품신도시 이미지로 현재 중대형 아파트가 주류를 이루고 있고 소형평형 아파트의 공급률이 낮고 오피스텔 용지 광교 6% 분당 9% 판교 8% 일산 8% 부족으로 오피스텔 공급이 턱 없이 부족해 위의 상주인원들의 수용이 한정될 수밖에 없으므로 광교신도시의 완공 후 중소형 오피스텔은 물론 산가도 품귀현상이 바로 나타날 것으로 예상되다 보니 광교신도시의 이스턴타워 오피스텔 상가를 최고의 투자처로 손꼽을수 있다고 말하고 있다. 이스턴타워 오피스텔 상가는 현재 지하 토목공사가 완료 단계로 공정률 20%이상 진행중이고 분양가에서도 거품을 모두 빼고 광교신도시에서 사상 최초의 최저 분양가를 책정하였다. 많은 투자자들이 앞다퉈 이스턴타워 오피스텔 상가 신축 현장을 찾고 있으므로 수익형 부동산에 관심을 갖는분들이나 안정된 투자처를 찾는분 미래가치를 생각하는분 첫투자 하시는 분들은 하루 빨리 방문하는 것이 좋으며 방문전 신청금 입금하시고 호수지정을 받고 방문 상담하시는 것이 유리하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386971,284
261863,2011.06.16. 오후 1:03,부동산,머니투데이,소형 오피스텔 최대 3000만원 할인분양,머니투데이 올 3월 100%분양이 완료된 메타포스빌오피스텔이 회사보유분으로 가지고 있던 5개 호실을 특별할인 분양에 들어간다. 최저 500만원에서 최대 3000만원까지 할인분양을 하기에 시세차익까지 노려볼만하다. 분양가는 1억1700만원 1억6000만원대로 동탄 신도시에서 가장저렴한 수준인데 할인을 받 게되면 9800만원 1억3000만원대로 최저분양가에 분양을 받을수가 있다. 오피스텔의 인기가 고공행진을 이어가고 있는 지금시점에 최대 3000만원까지 할인을 받는조건은 최상의 투자 조건이다. 동탄 메타포스빌 오피스텔은 37 60㎡로 구성되며 동탄에서 가장 필요한 임대가 잘 되는 소형 평형으로 이루어져 있다. 호텔식 인테리어에 시스템에어컨 건조기능드럼세탁기 냉장고 32인치 LCD TV 등 풀옵션이 무상 제공되면서 기본 복층 시공 한다. 동탄신도시에 흔하지 않은 풀옵션에 복층시공까지 해주고도 분양가는 1억1700만원 1억6000만원대로 동탄 신도시에서 가장 저렴한 수준이다. 메타포스빌 오피스텔은 오는 7월 완공한다. 배후수요 탄탄 편의시설 풍부 이 오피스텔의 가장 큰 장점은 배후 임대수요가 탄탄하다는 점이다. 오피스텔 주변에 삼성전자 반도체 공장과 협력 업체가 위치해 있다. 인근에 한림대병원도 조만간 문을 열 예정이다. 이렇게 되면 주변에 오피스텔 수요가 급증할 것으로 현지 부동산중개업소는 보고 있다. 반면 인근에 이를 흡수할 소형 주거시설의 공급은 부족해 앞으로 동탄신도시에 오피스텔의 수급 수요와 공급 불균형이 심화될 것으로 예상된다. 생활편의시설이 풍부하다는 점도 동탄 메타포스빌의 빼놓을 수 없는 자랑거리. 이 오피스텔은 각종 상업·업무·문화시설이 포진해 있는 동탄신도시 중심상업지역에서 가깝다. 이 때문에 스마트 쉐르빌은 2010년 중심상업지역에 개장한 메타폴리스의 아이스링크·CGV·엔터식스·패션몰 등의 각종 편의시설 이용이 편리할 전망이다. 동탄 스마트 쉐르빌 오피스텔 입주자의 주거생활이 편리해질 것으로 볼 수 밖에 없는 이유가 여기에 있다. 특급 서울 접근성 OK 이 오피스텔은 서울 접근성이 뛰어다는 강점을 갖추고 있다. 2009년 7월 개통된 용인∼서울 고속도로를 이용하면 서울 강남권까지 30분대에 진입이 가능하다. 경부고속도로 동탄나들목과 기흥나들목 이용도 편리하다. 앞으로 서울 접근성은 더 좋아질 전망이다. 경기도가 수도권 급행 철도 GTX 건설을 추진하고 있고 분당선 연장선 동탄역이 신설될 예정이라서다. 소액 투자 가능한 소형 임대수요가 풍부한 소형으로만 구성돼 있다는 점도 동탄 메타포스빌의 강점으로 꼽힌다. 최근 소형 오피스텔의 주된 수요층인 1∼2인 가구는 급증하는 추세다. 이에 비해 이들을 수용할 오피스텔 등과 같은 소형 주거시설의 공급은 더딘 편이다. 때문에 당분간 소형 주거시설의 수급 불균형이 심화되면서 동탄 메타포스빌과 같은 소형 오피스텔의 희소가치는 높아질 것으로 전문가들은 예상하고 있다. 일반적으로 소형 오피스텔은 소액 투자가 가능하고 환금이 대형에 비해 상대적으로 좋아 찾는 사람이 많다는 특징이 있다. 홈페이지 hp www.metaposvill.co.kr 분양문의 [phone] ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002556630,284
261864,2011.06.16. 오후 12:56,부동산,머니투데이,전세난 고심땐 입주 2년 아파트 노려라,머니투데이 지영호 기자 세입자가 체크해봐야 할 단지 하반기 수도권 전세난을 우려하는 목소리가 높다. 부동산시장의 침체로 인해 신규 수요가 줄은 데다 강남 재건축 사업이 진행되면서 발생한 이주수요가 한꺼번에 전세시장으로 나올 가능성이 높기 때문이다. 게다가 최근 단행된 금리 인상도 전세난을 가중시킬 요인으로 분석된다. 한국은행은 지난 10일 기준금리를 0.25%올린 연 3.25%로 결정했다. 기준금리가 인상되면 대출금리도 높아지기 때문에 대출을 받아 집을 얻으려는 수요가 전세로 주저앉을 가능성이 높아진다. 또 집주인은 늘어난 금리만금 전·월세금을 올리려 한다. 부담은 고스란히 세입자에게 전가되는 구조다. 따라서 입주 2년차 단지도 예년보다 일찍 관심이 높아질 것으로 예상된다. 입주 2년차 단지는 전세가격이 낮은 경우가 많다. 일시적으로 공급 과잉 현상이 벌어지는 까닭이다. 통상 전세 계약은 2년마다 이뤄진다. 아파트를 찾는 세입자 입장에서는 반드시 체크해봐야 할 단지다. 판교 입주 2년 물량 가장 많아 부동산114가 조사한 수도권의 입주 2년차 물량을 살펴보면 하반기 최대 물량을 자랑하는 곳은 판교신도시다. 모두 1만가구 이상 1만581가구 이 하반기에 판교에서 입주 2년이 된다. 2009년 입주한 백현마을 봇들마을 판교원마을 아파트 등은 눈여겨 볼 단지다. 성남시 백현동 백현마을 5단지 584가구와 판교동 판교원마을 5단지 567가구가 10월이면 입주 2년을 맞는다. 또 삼평동 봇들마을 9단지 A21 1블록 850가구 와 3단지 A17 1블록 870가구 가 각각 7월과 8월에 입주 2년이 된다. 이밖에도 7월에 판교에서 입주 2년을 맞는 곳은 운중동 산운마을 12단지 510가구 다. 남양주 물량도 상당하다. 남양주는 8814가구가 하반기 입주 2년을 맞는다. 이밖에 광명시에서 7129가구 파주시에서 6133가구 화성시에서 5686가구 용인시에서 5581가구 고양시에서 5235가구 의왕시에서 4314가구가 각각 하반기 2년을 맞는다. 인천에서는 서구에서 3488가구가 2년이 된다. 하반기 2년 주요 단지는 하반기에 입주 2년을 맞는 아파트 중 서울시 서초구와 경기도 광명시 의왕시의 단지가 눈길을 끈다. 2000가구 이상의 대단지 아파트인데다 소형에서 대형까지 다양한 면적대로 구성돼 있어서다. 부동산1번지의 추천을 받아 입주 2년 주요단지를 정리해봤다. 1. 서초구 반포동 래미안반포퍼스티지 반포주공 2단지를 재건축한 래미안반포퍼스티지는 최고 32층 28개 동으로 구성된 2444가구의 대단지다. 입주 당시 뛰어난 입지조건으로 관심을 모았던 아파트답게 지하철9호선 신반포역과 3호선 7호선 9호선 고속터미널역이 인접한 트리플 역세권에 위치해 있다. 잠원초 세화여중고 세화고가 단지와 접해 있고 계성초 반포초중 신반포중이 있어 교육환경 또한 우수하다. 7월이면 입주 2년을 맞는다. 2. 광명시 철산동 철산래미안자이 광명시에서 가장 주목받는 물량은 단연 철산동 철산래미안자이다. 철산주공3단지 재건축한 단지로 최고 34층 17개동 2072가구 공급면적 82 198㎡로 구성됐다. 11월로 입주 2년을 맞는다. 7호선 철산역과 1호선 7호선 가산디지털단지역이 인근에 위치하고 있으며 하안도서관 광명문화원 광명성애병원 이용이 편리하다. 교육시설로는 하일초 철산초중 진성고 등이 있다. 3. 의왕시 내손동 포일자이 2009년 11월에 입주한 내손동 포일자이는 공급면적 82 204㎡로 구성돼 있다. 2540가구 38개 동으로 지어졌다. 4호선 범계역 평촌역을 이용하기 쉽고 서울 도심권과 강남권 수원 과천 등을 오가는 버스노선이 다양하다. 롯데마트의왕점 의왕국민체육센터 내손도서관 등 평촌신도시의 기반시설을 공유할 수 있다. 4. 인천 서구 신현동 신현e 편한세상하늘채 신현e 편한세상하늘채는 지상 33층 36개 동 규모에 공급면적 83 206㎡로 구성된 3331가구의 매머드급 대단지이다. 2014년 아시안게임에 맞춰 개통 예정인 인천지하철2호선 가정오거리역과 콜롬비아공원역을 이용할 수 있다. 교육시설로는 가현초중 신현초 가현중 신현중 신헌고 등이 가까이에 위치해 있다. 청라지구와 가정택지지구 가정오거리 도시재생사업이 진행 중이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002556624,284
261865,2011.06.16. 오후 12:53,부동산,매일경제,종잣돈 3천만 원 있다면 동대문 밀리오레 잡아라,“가난하게 살 사람은 돈이 생겼을 경우 어디에 돈을 쓸까 생각하지만 부자로 살 사람은 어디에 투자를 할 것인가를 생각한다” 종자돈이 모이기까지는 많은 시간이 걸린다. 단순 무식하게 열심히 투자만 한다고 돈을 벌던 시대는 지났으며 이제는 흐름과 방향을 잘 파악해야만 한다. 저금리 시대에 수익형 부동산의 비중이 높아지고 있다. 상황이 이렇게 되자 최근 경기 회복에 대한 기대감으로 고정적인 수익을 얻을 수 있는 상가가 투자 상품으로 부상 하고 있다. 그중에서 주목받는 곳이 서울시가 1조 원의 사업비를 들여 동대문 운동장의 공원화 2012년 말 등 동대문 시장을 세계적인 패션 관광명소로 개발한다고 발표함 서울시 홈페이지 참조 에 따라 동대문 시장의 붐을 예측하는 창업자들과 투자자들의 관심이 몰리고 있다. 얼마전 동대문 패션의 신화를 창조한 동대문 밀리오레 가 13년 만에 개별호수를 등기분양 하고 있어 화제다. 동대문 밀리오레는 지하철 동대문역사문화공원역 2 4 5호선 동대문역 1 4호선 역세상권과 40여 개의 버스노선이 지나며 동대문과 청계천을 하나로 잇는 동선의 중심에 위치한다. 동대문 시장상권은 세계 최대 규모의 의류 패션 상권이자 서울 패션사업의 중심지로 현재 밀리오레 두타 APM 등 37개의 대규모 패션 도소매 상가 3만5천 개의 점포에 하루 유동인구가 60만 명에 이르고 연간 280만 명의 해외관광객이 방문하고 있으며 하루 평균 매출만 무려 400억 원에 이르고 있다. 서울시는 1조 원 규모 개발계획 발표로 도심 재창조 프로젝트 의 핵심 사업 동대문운동장 공원화 사업이 2012년 완공 예정인 동대문 디자인 플라자 파크를 서울의 랜드마크로 만들어 동대문 시장의 현재 연 매출 10조 원에서 15조 원으로 높이고 일일 유동인구 60만 명에서 75만 명으로 외국인 관광객은 현재 연 280만 명에서 300만 명의 경제 효과를 바라보고 있고 추가로 국립의료원 기동대 한양공고 등의 부지에 호텔 컨벤션센터의 조성 계획도 수립했다. 동대문 개발 프로젝트의 수혜 지역으로 떠오르는 곳이 바로 동대문 상권 중심에 위치한 밀리오레 이다. 동대문은 청계천 복원 성공이후 동대문 상권 매출이 2 3배 이상 올라간 것으로 비춰 봤을 때 동대문 운동장 사업이 완료 되면 상권일대 시세 월세 권리금이 상승 할 것으로 예상된다. 회사 관계자는 “밀리오레는 현재 공실 없이 임대가 맞춰져 있으며 실투자금 3 4천만 원대 투자로 등기 이전이 가능하며 은행 이자의 3 4배의 임대 수익이 보장되기에 조기 마감이 예상 된다” 며 안정된 임대 수익을 원한다면 서두르는 것이 좋다고 밝혔다. 신청접수 순서에 따라 개별호수가 지정되는 등기분양 방식이다. 접수문의 [phone] 자료제공 동대문 밀리오레 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002485812,284
261866,2011.06.16. 오후 12:53,부동산,매일경제,소형 오피스텔 최대 3000만 원 할인분양,올 3월 100% 분양이 완료된 메타포스빌 오피스텔이 회사 보유분으로 가지고 있던 5개 호실을 할인분양 한다. 최저 500만 원에서 최대 3 000만 원까지 하기에 시세차익까지 노려 볼 만하다. 분양가는 1억1 700만 원 1억6 000만 원대로 동탄 신도시에서 저렴한 수준인데 할인을 받게되면 9 800만 원 1억3 000만 원대로 분양을 받을 수 있다. 동탄 메타포스빌 오피스텔은 삼성전자가 올해 8조 3 000억 원 내년에는 11조 원 가량의 설비투자를 하기로 결정이 된 곳이다. 관계자는 올해에는 화성 사업장 16라인 300mm 에 장비반입을 마무리를 하고 2012년 17라인을 추가로 건설할 계획 이라고 한다. 삼성전자는 서울 본사 인력 중에 상당수 인력을 동탄 등 지방 사업장으로 분산 시킬 계획이어서 동탄 신도시 자족성이 더욱 더 높아질 전망이다. 또한 1 300여 개 협력업체와 삼성중공업 일동제약 3M 등이 입주할 예정이어서 풍부한 배후 임대 수요지로 떠오르고 있다. 동탄 메타포스빌 주변은 종합쇼핑몰 대형마트 다양한 문화시설 영화관 아이스링크 테마공원 등의 상업지구부터 공원 서점 등 주변 편의시설들이 잘 갖춰져 있는 편리한 환경을 갖추고 있을 뿐만 아니라 동탄 신도시에 코엑스 1.3배 규모의 대형 복합쇼핑몰인 메타폴리스몰이 개장 후 1주일 만에 50만 명의 고객을 끌어들이며 경기 남부권의 쇼핑명소로 떠오를 것으로 예상된다. 주변 교통여건을 살펴보면 서울에서 강남까지 20분이면 진입이 가능하고 용인에서 서울 간 고속도로 개통 경부고속도로 및 영동고속도로 인접 동탄IC 서울 양재에서 용인 영덕 간 고속화 도로 신분당선 방죽역 2012년 개통예정 봉담에서 동탄간 고속도로 제2외곽순환도로와 연결 예정 등 사통팔달의 교통환경을 자랑하고 있다. 이 외에 대중 교통수단으로는 지하철 보다 2배 이상 빠른 고속전철망 GTX 일산 킨텍스 동탄 확정 전국 어디에서나 빠르고 안전하게 이동하는 KTX 수서 동탄 예정 등 수도권 광역급행철도의 혁신적인 교통수단이 발달할 전망이다. 동탄 메타포스빌 오피스텔은 37 60㎡로 구성되며 소형 평형으로 이뤄져 있다. 호텔식 인테리어에 시스템 에어컨 건조기능 드럼세탁기 냉장고 32인치 LCD TV 등 풀옵션이 무상 제공되면서 기본 복층 시공 한다. 추가비용은 없다. 오는 7월 완공한다. 홈페이지 hp www.metaposvill.co.kr 분양문의 [phone] 자료제공 동탄 메타포스빌 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002485811,284
261867,2011.06.16. 오후 12:53,부동산,파이낸셜뉴스,오피스텔 투자 강남보다 동탄을 선택하는 이유는,최근 수도권 오피스텔에서 강남보다 나은 수익률을 얻을 수 있다는 전망이 속속 나오면서 동탄 신도시의 관심이 높아지고 있다. 특히 동탄 신도시의 에스원스마트빌 오피스텔이 최적의 위치조건으로 주목을 받고 있다. 강남이나 분당신도시에 투자를권하던 D업채 투자전문가도 지금은 동탄에 투자하는 것이 입지나 투자시기도 정확히 맞다고 조언을 했다. 동탄 에스원스마트빌은 3.3㎡당 600만원대로 저렴한 분양가로 1억초반에 분양 받을수 있는 반면에 강남이나 분당은 3.3㎡당 1300 2200만원대로 고분양가로 2억이상 3억정도까지 분양을받으나 월세는 70만원에서 100만원정도로 비슷하기 때문에 수익률면에서는 확연하게 차이가 난다. 그러기에 오피스텔 투자를 준비중인 많은 이들이 강남이나 분당보다는 동탄신도시로 많은 관심과 투자를 하고 있는 추세다. 동탄은 삼성반도체의 생산라인 기공과 한림대학병원의 완공을 코 앞에 두고 최적의 입지를 자랑하는 동탄 에스원스마트빌은 동탄에서 가장 수요가 높은 소형 오피스텔로만 전 세대 분양을 하고 있어 그 가치는 앞으로도 더욱 상승 예정이다. 이 곳은 이러한 엄청난 임대수요 뿐만 아니라 교통여건도 좋아 미래가치도 뛰어나다. 바로 서울과의 교통여건이 좋아는 점인데 경부고속도로 동탄 IC와 기흥IC가 10분 이내에 접근가능하고 용인 서울간 고속도로로 현장에서 서울 강남까지 30분대로 갈 수 있다. 또한 동탄 신도시는 GTX고속전철 건설계획 분당선 연장인 동탄역 신설예정 등의 교통수혜지이다. 동탄 에스원스마트빌은 이러한 1인 가구를 위해 오피스텔 내부 뿐만 아니라 원격지원을 통한 개인 보안 시스템과 홈네트워크 시스템 등을 지원하고 내부는 풀옵션의 주방가전과 풀퍼니시드 시스템을 공급한다.부동산 전문가들은 이렇게 임대수요가 풍부하고 교통이 편리한 곳에 오피스텔을 선택하는 것은 매우 안정적이며 투자매리트도 충분하다고 설명한다. 동탄 에스원스마트빌은 미래가치까지 따진다면 시세차익까지 노릴 수 있어 그야말로 노른자 입지가 아닐 수 없다. 업체관계자는 오피스텔 아파트 포함하여 154세대로 많지않은 세대로 조기마감될것을 예상하고있다. 홈페이지 hp sonesmartvill.com 대표번호 1661 8903 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 밤에 음식 먹으면 정말로 살이 찔까 직장인 83.3% “회사에 ‘월급도둑’ 있다” “휴대폰 바꾸면 현금 40만원”..도넘은 ‘돈 살포’ 오토바이에 女 매단채 질주 네티즌‘경악’ 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002458035,284
