,date,cat,co,headline,text,url,week
261868,2011.06.16. 오후 12:50,부동산,머니투데이,없어서 못파는 역세권 오피스텔 1억에 3채,머니투데이 □ 100% 등기분양 토지 건물 □ 1가구2주택 무관 DTI 적용제외 □ 지하철 1호선 송내역 지하철 7호선 개통예정 직통 열차 용산 동인천 □ 부천 지방 검찰청 지방법원 대형마트 현대백화점 롯데백화점 홈플러스 이마트 등 □ 2011년 7월 준공 입주 시행사 책임임대 보장제 □ 서울 외곽 순환도로 경인 고속도로 제2 경인 고속도로 □ 호텔형 풀옵션 냉장고 에어컨 세탁기 모니터 겸용TV 전자렌지 침대 수납장 붙박이장 등 최근 수도권의 전세대란으로 인한 소형주택의 몸값이 천정부지로 치솟고 있다. 정부의 많은 노력에도 주택 공급 수요의 정책이 실제 시장의 반응과는 거리감이 있는듯하다. 몸값 귀한 소형 주택이 이처럼 인기인 이유는 부동산 취득시 소요되는 투자비용이 상대적으로 적은데다 임차시 발생하는 월 임대료가 시중은행 금리의 이자보다 높은 수익률로 나타나기 때문이다. 일반적으로 부동산 투자에 관심이 있다 하더라도 경험이 많지 않다는 이유로 투자금액이 보유 자산보다 많아서 확실치 않은 수익률 즉 여러 가지 리스크를 감안하면서 투자를 보류 망설이게 되는 것이다. 전문가들이 조언하는 투자의 원칙을 들여다보면 보다 안정적이고 수익률이 보장되는 상품을 찾는데 도움이 될 것이다. 2011년 부동산 투자의 Key word는 역세권 소형주택 수익형 부동산이다. 이 세 가지의 요건을 충족한다라는 것이 말처럼 쉽진 않지만 면밀히 따지고 보면 돈이 모이는 곳은 그에 따른 이유가 있기 마련일 것이다. 제1기 신도시중의 하나인 중동 상동 신도시는 최근 지하철 7호선 연장에 따른 도시의 모습이 탈바꿈하는 과정에 있고 그에 따른 돈뭉치가 몰리고 있다. 투자자들의 발걸음이 이곳으로 몰리는데도 그런 이유에서일 것이다. 중동 상동신도시의 초입에 위치한 소형 오피스원룸 “레전드빌”이 앞서 언급한 3가지 Key word를 충실히 따르고 있다. 지하철 1호선 송내역이 도보로 3분 거리이며 2012년 개통 예정인 7호선 상동역과는 차량 2분 거리 엄밀히 따지면 송내역은 동인천 용산 구간을 왕복하는 직통열차의 노선까지 감안하면 트리플 역세권인 것이다. 서울 강남역까지 송내역에서 지하철 이용시 35분정도면 출퇴근이 가능해 서울중심지역의 임대료보다 훨씬 낮으면서 문화 예술 여가 생활의 부족함이 없는 이유로 직장인들의 선호도가 높은 것이다. “레전드빌” 주위로 부천지방 검찰청 법원의 법조타운이 형성되어있고 현대백화점 롯데백화점 이마트 홈플러스 등 대형 쇼핑센터가 밀집해 있으며 상동 호수공원 워터 조이 웅진 플레이 도시 등 다양한 편의 시설도 확충되어 있다. 서울 외곽 순환도로 송내 I.C 중동 I.C와 경인고속도로 부평 부천 I.C를 이용해서 일산 분당 서울 중심부로의 교통망이 풍부하다. 부동산 투자에서 교통 역량이 차지하는 부분은 절대적일 것이다. 향후 지하철 7호선 개통에 따른 반사 이익까지 감안한다면 소액으로 투자해서 빠른 월세 수입까지 보장되는 상동 “레전드빌”을 간과해서는 안될 것이다. 세대별 3 4천만원대의 투자금액으로 월 45만원 50만원의 임대료가 시행사의 책임 임대 보장제를 통해 안정적인 투자가 가능하다. 분양대금의 일부는 금융권 대출로 투자 가능하기에 주머니가 얇은 투자자들도 눈독을 들일만하다. “레전드빌”은 오는 7월 준공 입주로 지금 막바지 공사가 한창이다. 현장 주변으로 많은 오피스텔이 자리잡고 있긴 하지만 안정적인 임대료 형성과 차별화된 서비스로 “레전드빌”에 투자자들의 발길이 끊이지 않고 있다. 기존 오피스텔에 비해 파격적으로 저렴한 관리비 시스템과 부대 서비스를 통해 주변 임차인들의 인기를 한 몸에 받고 있다. 레전드빌은 선착순 수의분양으로 잔여세대 특별 분양 중에 있으며 향후 위치에 따라 프리미엄 및 시세가 차이 나므로 서둘러 방문해서 결정하는 것이 좋다. 현장 방문시 공사 진행 모습도 한눈에 볼 수 있고 앞서 언급한 주위 환경 또한 눈으로 확인 가능하기에 투자 결정을 한다면 국민연금 개인 연금보험 부럽지 않은 좋은 투자 상품을 갖게 될 것이다. 신청 및 상담문의 [phone] ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002556621,284
261869,2011.06.16. 오후 12:50,부동산,파이낸셜뉴스,히트상품 대명리조트 1230만원 실속형 구입찬스！,골프 스키 오션월드 콘도를 회원권 하나로 대명레저산업은 2011년 창립 32주년을 기념해 봄 시즌 2011년 하프패밀리 실속형 회원권을 특별 한정모집 하고 있다. 이 상품은 연간 20박을 사용하는 하프패밀리형 상품으로 분양즉시 회원 앞으로 소유권 등기이전을 할 수 있다. 실속형 회원권 하프패밀리상품 개인 기명인 경우는 1 230만원 법인의 경우는 무기명 1 330만원에 회원을 한정모집 한다. 회원가입 시 골프 스키 오션월드 및 각 지역 아쿠아시설의 무료 및 할인혜택이 부여되며 가입과 동시에 전국의 대명리조트 8곳 설악 경주 양평 홍천 양양 변산 단양 제주 직영리조트와 2곳의 해운대 도고 체인콘도 및 홍천 설악 퍼블릭 골프장을 할인가격으로 이용할 수 있다.또한 4곳의 호텔 및 제주 크라운CC 제주 제피로스 CC 제주 에코랜드 CC 경북예천 한맥 CC를 할인가격으로 이용 가능하다. 법인회원을 위한 세미나실 연회장 각종 부대시설이 완벽하게 갖춰져 있어 비즈니스에도 활용도가 높다. 대명 비발디파크는 4계절 내내 색다른 즐거움을 느낄 수 있는 곳으로 스키월드 정규골프장 C.C 오션월드 퍼블릭 골프장 등 4계절 이용 가능한 각종 부대시설과 2300여 객실이 있으며. 서울∼춘천간 고속도로 개통으로 서울에서 1시간 정도면 부담 없이 찾을 수 있는 점도 큰 매력이다. 한려해상 국립공원에 위치한 대명리조트 거제 2013년 3월완공예정 가 착공에 들어가 있고 2012년 해양엑스포가 열리는 여수에도 대명리조트 여수 2012년 5월완공예정 가 예정되어 있어 국내 최고수준의 4계절 종합 해양 리조트로 탄생할 예정이다. 대명리조트는 이용 시 불편함이나 번거로움이 전혀 없도록 각 회원담당자가 최초 계약에서부터 예약관리까지 철저하게 1 1 담당제로 회원을 관리한다. 모든 회원들이 최고의 품격을 가지고 가족과 여유로움을 즐길 수 있도록 최상의 서비스를 제공하는 것이다. 산 바다 온천 스키 그리고 4계절이 함께하는 곳 대명리조트에서 삶의 여유를 즐기고 싶다면 바로 지금이 분양가격 인상 전에 회원권을 구입할 수 있는 절호의 기회이다 특별회원모집에 대한 분양 안내책자 카다로그 및 CD 를 받아보고 싶으면 대명리조트 본사 [phone] 로 문의를 하면 자료 수령 후 자세한 상담을 받을 수 있다. 24시간 상담가능 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 밤에 음식 먹으면 정말로 살이 찔까 직장인 83.3% “회사에 ‘월급도둑’ 있다” “휴대폰 바꾸면 현금 40만원”..도넘은 ‘돈 살포’ 오토바이에 女 매단채 질주 네티즌‘경악’ 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002458032,284
261870,2011.06.16. 오후 12:47,부동산,아시아경제,송도 국제도시 하숙대란 투자자에겐 최고 투자처,□ 5000만원대 수익형 풀옵션 싱글하우스 □ 호실별 개별 등기분양 □ 연 10%이상 임대수익 인천대 연세대 삼성 바이오기지 등 □ 편리한 교통 접근성 지하철 역세권 광역버스 서울 강남까지 40분대 □ 시행회사 임대 및 월 수익 책임관리 □ 상담신청접수 032 832 0071 아파트 분양시장이 위축돼 있는 요즘에도 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다는 장점을 갖고 있다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 게다가 주위 고시텔도 부족하다 보니 월세를 45만원에서 47만원까지 받는 곳도 있다. 실 거주자에겐 안타까운 소식이지만 투자자에겐 기쁜 소식이 아닐 수 없다. 송도 국제도시는 학생 직장인 상권 종사자 등 풍부하고 탄탄한 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 송도 ‘포레스트’의 분양은 투자자들의 관심을 끌기에 충분하다. 5천만원대 분양가에 50 60만원이상의 월세수익을 노릴 수 있고 게다가 호실 별 개별등기까지 가능하기 때문이다. 송도 ‘포레스트’가 위치한 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사 중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이공원 센트럴파크 등의 휴식공간까지 아우르는 최고의 입지조건으로 손꼽힌다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역 등 국제업무지구까지 아우르는 역세권에 위치하여 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요고객인 젊은층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 특히 주변의 센트럴파크와 미추홀공원 해돋이공원 아트센터 등 휴식공간과 취미생활을 마음껏 향유할 수 있는 최적의 입지조건으로 싱글족들의 관심이 높아질 전망이다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 최고를 누리기 위해선 서두르는 것이 유리하다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다. 신청금 100만원 미 계약시 환불 입금계좌 우리은행 [account-number] 예금주 주 씨 유 신청접수 032 832 0071 ※ 본 내용은 아시아경제 편집 방향과 무관하며 모든 책임은 정보 제공자에게 있습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002624115,284
261871,2011.06.16. 오후 12:44,부동산,매일경제,필리핀 휴양지에 오피스텔 분양받고 국제학교 우선입학 혜택,불과 2 3년 전만 해도 부동산 시장에선 5 000만 원 투자가 통했다. 전세를 안고 소형 아파트를 사거나 크기가 작은 오피스텔이나 도시형 생활주택을 사서 추후 새 아파트에 입주하는 전략을 구사할 때 실 투자금 5 000만 원은 충분하진 않아도 제 값을 하는 돈이었다. 하지만 지금은 사정이 달라졌다. 현금 1억 원을 들고도 투자할 곳이 마땅치 않다. 상황이 이러니 쌈짓돈을 묻어둘 만한 틈새 투자처에 눈길을 돌리는 이가 많아졌다. 그 해답은 해외 부동산 투자로 요약된다. 글로벌 금융위기 이후 줄어들던 해외부동산 투자가 다시 증가하고 있다. 국내 부동산 경기가 불투명한 데다 원화 강세에 힘입어 해외투자가 다시 늘고 있다. 이에 맞춰 국내외 레저문화를 선도하는 리조트 전문업체인 썬밸리리조트가 어학연수와 골프·휴양을 겸비한 리조트를 필리핀 클락에 클락 오드카운티 를 분양한다. 필리핀은 아시아 유일의 영어 생활권으로서 물가가 국내에 비해 20%이하 수준으로 매우 저렴하며 클락은 필리핀중에서도 어학연수 및 은퇴이민 골프여행 등 수요가 많은 곳이다. 저렴한 비용으로 가족이 함께 휴양 골프를 즐기며 영어연수 등의 효과를 얻을 수 있는 리조트 상품을 개발했다. 리조트를 분양 받으면 필리핀 명문 브렌트국제학교 BISC 에 우선 입학 할수 있는 특례가 주어진다. 브렌트 국제학교는 필리핀 최고의 명문으로 약 100년 전인 1909년에 Charles Henny Brent에 의해 바기오 지역에서 미국인 자녀들을 위해 설립됐다. 현재 마닐라 수빅 바기오에 캠퍼스가 있으며 클락 오드카운티에 네 번째 캠퍼스가 조성되는 것이다. 아시아권 국제학교 중에는 드물게 ‘국제학위 International Baccalaureate 공인학교로 11학년과 12학년 과정을 이수하면 국내 고교 졸업과 미국 고교 졸업을 인정 받아 필리핀 내 대학 및 미국 등 서구권 대학에 입학 할 수 있다. 오는 8월 우선 개교하는 BISC 클락 오드카운티는 필리핀 클락경제특구 내 건설 중인 랜드마크 빌딩으로 오피스텔 및 수영장 등 각종 편의시설이 구성된다. 학년과정은 유치원 5세 과 초등학교 1 5학년 과정까지 우선 클락 오드카운티에 개교하며 오는 3월 착공에 들어가는 클락 썬밸리복합리조트 내 브렌트국제학교 클락 썬밸리캠퍼스를 설치 유치원 5세 부터 고등학교 12 Grade 까지의 전학년 과정을 소화 할 수 있는 대단위 캠퍼스이다. 이번에 좋은 기회로 분양하기 때문에 자녀 유학 및 어학 연수처로 필리핀을 계획하고 나만의 휴양지 별장을 꿈꿔왔던 수요자들에게 좋은 기회가 될 것 같다. 상담문의 [phone] 자료제공 클락 오드카운티 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002485808,284
261872,2011.06.16. 오후 12:40,부동산,경향신문,GS건설 청담동 청담자이 20일부터 청약접수,강남구 청담동 청담자이 16가구 20일 인터넷 청약 개시 청약통장 없이 계약금 500만원으로 서울 강남의 신규 아파트를 잡을 수 있는 기회가 생겼다. GS건설은 이달 20일부터 22일까지 사흘간 서울시 강남구 청담동에 위치한 청담 자이에 대한 청약접수를 받는다고 12일 밝혔다. 청담자이는 GS건설이 지난 2004년 이후 7년만에 강남구에서 선보이는 단지이다. 강남구 청담동 134 20번지에 위치한 청담한양아파트 재건축 아파트로 지난 2009년 1대1 재건축으로 전 가구가 조합원들에게 분양되어 올해 10월 입주를 앞두고 있다. 이번 분양 물량은 2009년 ‘임대주택 건설 의무제’ 폐지에 따라 임대에서 분양 물량으로 전환된 전용면적 49㎡ 4가구 89㎡ 12가구 등 총 16가구다. 주택법 적용을 받지 않아 청약금 500만원만 있으면 청약통장없이 누구나 청약이 가능하다. 청담자이 홈페이지 www.cd xi.co.kr 에서 청약접수를 받으며 추첨을 통해 당첨자가 결정된다. 당첨자는 24일 오후 2시 이후 홈페이지에서 직접 확인 가능하고 계약시 분양금의 10%를 내고 중도금 분양금의 10% 납입 후 10월 입주 때 잔금을 내면 된다. 청담자이는 지하2층 지상35층 5개동 총 708가구로 대부분이 조합원 물량이어서 입주율이 90%를 넘을 것으로 보인다. 특히 한강변에 위치해 올림픽대로와 인접해 있고7호선 청담역을 걸어서 이용 가능해 편리한 교통 프리미엄을 누릴 수 있다. 또한 경기고 휘문고 등 ‘강남 최고의 명문학군’을 갖춰 강남진입을 계획하는 실수요층에게 많은 관심을 받고 있으며 소형평형은 임대상품으로도 높은 인기를 모을 것으로 기대된다. 발코니 확장과 시스템 에어컨를 무료로 제공하는 혜택도 준다. GS건설 관계자는 “분양물량은 실수요자들에게 인기가 높은 중소형인데다가 분양가도 조합원 물량 거래 가격 수준보다 조금 낮게 결정했다”며 “전세시세만도 분양가의 50%를 넘고 인근에 임대 수요도 풍부해 임대 투자용으로도 고려해 볼 만하다”고 설명했다. 분양문의 [phone] 홈페이지 www.cd xi.co.kr 본 자료는 해당 업체에서 제공한 보도 자료입니다. 경향신문 ‘오늘의 핫뉴스’ 병무청장 “MC몽 입대발언 쏙 들어가”…왜 대학생 ‘신용카드 강간’…결국 ‘마루타 알바’ “과 수석이 학비 없어 자퇴…” 교수 1인시위 서러운 알바 여대생… 내가 사람이긴 한 건가 서울대생 절대 대통령 안돼야할 인물 1위 “B급 대학에 왜 비싼 돈주고 다니냐고요 ” 공식 SNS 계정 경향 트위터 미투데이 페이스북 세상과 경향의 소통 Khross ⓒ 경향신문 경향닷컴 www.khan.co.kr 무단전재 및 재배포 금지 〈경향닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=032&aid=0002142454,284
261873,2011.06.16. 오후 12:38,부동산,파이낸셜뉴스,권도엽 장관 “분양가 상한제 폐지 위해 노력할 것”,권도엽 국토해양부 장관은 16일 분양가 상한제 폐지와 보금자리주택 민간참여 확대 등을 통해 건설산업 활성화에 매진하겠다고 밝혔다. 권 장관은 이날 서울 강남구 논현동 임피리얼팰리스 호텔에서 열린 국토부 건설업계 간담회에서 “국회에 제출돼 있는 분양가 상한제 보금자리주택 민간참여 확대를 위한 법률안이 국회에 제출돼 있다.법안이 처리되도록 최대한 노력하겠다”고 말했다. 권 장관은 “분양가 상한제는 현재 시장에서 각종 부작용이 많아 폐지가 바람직하다고 본다”고 설명했다. 권 장관은 “해외건설은 상황이 나은 편이지만 내수 시장은 어렵다”면서 “투자와 수주 모두 어렵고 전체적으로 정부의 사회간접자본 SOC 투자 비중이 늘어나는 것이 어렵다”고 강조했다. 다만 “건설사들이 해외 건설과 민자사업 활성화를 통해 활로를 모색할 수 있도록 지원할 것”이라면서 건설경기 연착륙을 위해 노력하겠다고 권 장관은 덧붙였다. 이날 간담회에 참석한 건설사 대표들은 주택·부동산 및 건설경기 활성화를 위해 다양한 의견을 내놨다. 건설사들은 분양가 상한제 폐지 재건축 초과이익 환수 부담금 완화 또는 폐지 총부채상환비율 DTI 규제 폐지 등을 건의했다. 또 다주택자 매입임대사업자 가 거주·보유하는 1주택에 대해 양도세를 비과세해 줄 것과 노후 공동주택의 리모델링시 증축방법을 다양화해주면서 가구수 증가를 허용해줄 것도 제안했다. 아울러 보금자리주택 150만가구의 공급계획을 탄력적 운영하고 민간에게 공급하는 택지 현행 25% 를 40%까지 확대하며 보금자리지구내 전용면적 60∼85㎡ 이하는 민간이 짓도록 해달라고 요청했다. 추경예산을 편성해 SOC예산을 추가 확보하고 4대강 지류ㆍ지천 정비사업 종합계획을 조속히 확정해 연내 발주해달라고 주문했다. 이밖에 공모형 프로젝트 파이낸싱 PF 사업협약조건 변경 허용 최저가 낙찰제 확대 시행 철회 중소건설사 시공물량 지원 등도 건의사항에 포함됐다. 한편 이날 간담회에는 최삼규 대한건설협회장 김종인 한국주택협회장 겸 대림산업 부회장 김충재 대한주택건설협회장 등 각 건설 관련 단체장을 비롯해 현대건설 GS건설 대우건설 포스코건설 SK건설 롯데건설 경남기업 계룡건설 풍림산업 삼부토건 모아종합건설 삼일기업공사 정아산업 경림건설 삼계건설 등 17개 건설사 대표와 국토해양부 관계자들이 참석했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002458029,284
261874,2011.06.16. 오후 12:35,부동산,매일경제,돈이되는 오피스텔 어디에 투자할까,최근 소형 임대주택의 관심이 높아진 것은 1인 주거 문화가 확산되기 때문이다. 통계청에 따르면 지난 10년 사이 소형 가구는 400만 가구로 약 3배 이상 증거한 것으로 나타났다. 이로 인해 주택 시장은 물론 이들을 겨냥한 상품과 서비스가 속속 등장할 정도로 싱글족 소형 가구에 대한 관심이 높아지고 있다. 부동산 상품 또한 중대형 주택이나 아파트 보다는 소형 주택에 대한 관심이 많은데 그 중에서도 꾸준한 월수익을 얻을 수 있는 오피스텔은 인기가 높은 투자처이다. 최근 가장 높은 분양률을 보이는 곳 중에 하나는 바로 동탄 신도시이다. 눈에 띄는 대형 호재가 겹쳐 투자 가치가 충분히 높기 때문이다. 삼성반도체의 생산라인 기공과 790병 상의 한림대병원의 완공으로 약 30만 여명의 잠재수요가 갖춰졌다. 이에 많은 투자자들은 “동탄 신도시는 이미 실수요자가 대기하고 있는 실정이기 때문에 오피스텔 분양의 열기가 뜨거운 곳이다. 그 중에서도 소형 오피스텔이 가장 인기가 높기 때문에 소형 오피스텔의 선택에 있어 입지조건과 내부조건을 좀 더 꼼꼼히 살펴보는 것이 중요하다.”고 설명한다. 동탄 신도시에 오피스텔 분양을 하고 있는 동탄 에스원스마트빌 소형 오피스텔을 찾는 많은 수요자들은 위치를 가장 중요하게 여긴다. 수요가 많은 삼성반도체와 가까이에 위치하고 있는지를 확인해야 하며 오피스텔 내부의 구조와 풀옵션 저렴한 관리비 지역 난방 시스템 상태도 고려해야 한다. 많은 사람들이 소형 오피스텔을 선호하지만 실제로 많은 소형 오피스텔을 공급하지 못하고 있는 동탄 신도시. 이러한 이유로 저렴한 금액을 투자하면서도 더 높은 수익률을 얻을 수 있다는 것이 동탄 신도시의 소형 오피스텔의 투자가치이다. 최근 교통상황이 좋아져 일시적인 호재에서 그치는 것이 아니라 미래가치 또한 높게 평가되고 있다. 동탄IC 기흥IC에서 5 10분 로 진입이 가능하며 분양선의 연장과 KTX GTX 예정 의 동탄역 신설로 대중교통을 이용해서도 서울 강남까지 20분 정도면 이동이 가능하다. 홈페이지 hp sonesmartvill.com 문의 1661 8903 자료제공 동탄 에스원스마트빌 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002485802,284
261875,2011.06.16. 오후 12:33,부동산,매일경제,투자 0순위 역세권 오피스텔,최근 수도권의 전세대란으로 인한 소형주택의 몸값이 천정부지로 치솟고 있다. 정부의 많은 노력에도 주택 공급 수요의 정책이 실제 시장의 반응과는 거리감이 있다. 몸 값 귀한 소형 주택이 이처럼 인기인 이유는 부동산 취득시 소요되는 투자비용이 상대적으로 적은데다 임차시 발생하는 월임대료가 시중은행 금리의 이자보다 높은 수익률로 나타나기 때문이다. 일반적으로 부동산 투자에 관심이 있다 하더라도 경험이 많지 않다는 이유로 투자금액이 보유 자산보다 많아서 확실치 않은 수익률 즉 여러 가지 리스크를 감안하면서 투자를 보류 망설이게 된다. 2011년 부동산 투자의 키워드는 역세권 소형주택 수익형 부동산이다. 제1기 신도시 중 하나인 중동 상동신도시의 초입에 위치한 소형 오피스원룸 레전드빌 이 앞서 언급한 3가지 키워드를 충실히 따르고 있다. 지하철 1호선 송내역이 도보로 3분 거리이며 2012년 개통 예정인 7호선 상동역과는 차량 2분 거리 송내역은 동인천 용산 구간을 왕복하는 직통열차의 노선까지 감안하면 트리플 역세권이다. 서울 강남역까지 송내역에서 지하철 이용시 35분 정도면 출퇴근이 가능해 서울 중심지역의 임대료보다 훨씬 낮으면서 문화·예술·여가 생활의 부족함이 없는 이유로 직장인들의 선호도가 높다. 레전드빌 주위로 부천지방 검찰청 법원의 법조타운이 형성 돼있고 현대백화점 롯데백화점 이마트 홈플러스 등 대형 쇼핑센터가 밀집해 있으며 상동 호수공원 워터 조이 웅진 플레이 도시 등 다양한 편의 시설도 확충돼 있다. 서울 외곽 순환도로 송내 I.C 중동 I.C와 경인고속도로 부평 부천 I.C를 이용해서 일산 분당 서울 중심부로의 교통망이 풍부하다. 레전드빌 은 세대별 3 4천만 원대의 투자금액으로 월 45만 원 50만 원의 임대료가 시행사의 책임 임대 보장제를 통해 안정적인 투자가 가능하다. 분양대금의 일부는 금융권 대출로 투자 가능하다. 레전드빌 은 오는 7월 준공 입주로 지금 막바지 공사가 한창이다. 기존 오피스텔에 비해 저렴한 관리비 시스템과 부대 서비스를 통해 주변 임차인들의 인기를 한몸에 받고 있다. 선착순 수의분양으로 잔여세대 분양하고 있으며 향후 위치에 따라 프리미엄 및 시세가 차이 나므로 서둘러 방문해서 결정하는 것이 좋다. 현장 방문시 공사 진행 모습도 볼 수 있고 앞서 언급한 주위 환경 또한 확인 가능하기에 투자 결정을 한다면 국민연금 개인 연금보험 부럽지 않은 좋은 투자 상품을 갖게 될 것이다. 문의 [phone] 자료제공 레전드빌 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002485800,284
261876,2011.06.16. 오후 12:29,부동산,아시아경제,올 하반기부터 달라지는 부동산 제도는,아시아경제 조철현 기자 부동산 시장은 정책의 변화에 매우 민감하다. 이 때문에 올해 내 집 마련을 계획하고 있는 예비 수요자와 재테크에 관심을 둔 투자자들은 앞으로 바뀌는 부동산관련 정책과 달라지는 규정에 대해 꼼꼼히 확인해 둘 필요가 있다. 이남수 신한은행 부동산팀장은 “부동산시장은 제도 변화에 큰 영향을 받는 만큼 내집 장만 및 투자 전략을 세우기에 앞서 달라지는 내용을 꼼꼼히 챙기는 게 중요하다”고 말했다. 올 하반기 달라지거나 새로 생기는 부동산 관련 제도를 정리했다. 취득세 감면 주택 거래 때 취득세 50% 감면 혜택이 올해 말까지 연장된다. 현재는 9억원 이하 1주택자의 취득세율이 2%에서 1%로 9억원 초가 1주택자 또는 다주택자는 4%에서 2%로 낮춰 시행되고 있다. 하지만 내년부터는 취득세 감면 혜택이 없어진다. 다만 서민층 주택 구입 지원을 위해 9억원 이하 1주택 이사 등 일시적 2주택에 한해서만 감면 혜택이 적용된다. 양도세 중과 완화 제도의 일몰 연장 양도소득세 중과완화 제도의 일몰 시한이 내년 말까지 2년간 연장된다. 이에 따라 다주택 및 비사업용 토지 소유자는 주택 및 토지 매매 때 중과세율 50 60% 대신 기본세율 6 35% 을 적용받게 된다. 부동산 거래 때 허위로 신고 일명 다운계약서 작성 하면 양도세 비과세·감면 혜택을 받을 수 없다. 보금자리 청약 자격 제한 전용면적 60㎡ 이하 보금자리주택 중 그동안 신혼부부와 생애최초 특별공급에 한해 적용됐던 소득과 자산기준이 일반공급분으로 확대된다. 부동산 보유 기준도 2억1550만원에서 전·월세 보증금이 포함돼 이 금액을 넘을 경우 60㎡ 이하 보금자리주택 청약 자격이 박탈된다. 도시형생활주택 건설 규모 확대 7월부터는 도시형 생활주택 건립 규모를 현행 150가구에서 최대 300가구로 늘리는 제도가 시행된다. 경작 목적 토지 점용 허가권 양도 금지 7월부터 경작 목적으로 하천 내 부지를 점용 허가받았을 때 허가권을 양도하거나 토지를 다른 사람이 점용·사용할 수 없다. 이를 위반하면 300만원 이하의 과태료가 부과된다. 이밖에 올 하반기 주택시장을 살릴 수 있는 굵직굵직한 현안이 6월 임시국회에서 다뤄질 예정이다. 대표적인 것이 분양가상한제와 재건축 초과이익 환수제 폐지 여부 전·월세 상한제 도입 여부 아파트 리모델링 활성화 법안 마련 여부 등으로 이들 법안의 처리 결과에 따라 향후 부동산 시장의 방향성이 크게 달라질 전망이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002624113,284
