,date,cat,co,headline,text,url,week
261877,2011.06.16. 오후 12:25,부동산,헤럴드경제,풀옵션 싱글하우스 포레스트 투자수익과 고정수익을 동시에,□ 5000만원대 수익형 풀옵션 싱글하우스 □ 호실별 개별 등기분양 □ 연 10%이상 임대수익 인천대 연세대 삼성 바이오기지 등 □ 편리한 교통 접근성 지하철 역세권 광역버스 서울 강남까지 40분대 □ 시행회사 임대 및 월 수익 책임관리 □ 상담신청접수 032 832 0071 아파트 분양시장이 위축돼 있는 요즘에도 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다는 장점을 갖고 있다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 게다가 주위 고시텔도 부족하다 보니 월세를 45만원에서 47만원까지 받는 곳도 있다. 실 거주자에겐 안타까운 소식이지만 투자자에겐 기쁜 소식이 아닐 수 없다. 송도 국제도시는 학생 직장인 상권 종사자 등 풍부하고 탄탄한 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 송도 ‘포레스트’의 분양은 투자자들의 관심을 끌기에 충분하다. 5천만원대 분양가에 50 60만원이상의 월세수익을 노릴 수 있고 게다가 호실 별 개별등기까지 가능하기 때문이다. 송도 ‘포레스트’가 위치한 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사 중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이공원 센트럴파크 등의 휴식공간까지 아우르는 최고의 입지조건으로 손꼽힌다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역 등 국제업무지구까지 아우르는 역세권에 위치하여 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요고객인 젊은층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 특히 주변의 센트럴파크와 미추홀공원 해돋이공원 아트센터 등 휴식공간과 취미생활을 마음껏 향유할 수 있는 최적의 입지조건으로 싱글족들의 관심이 높아질 전망이다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 최고를 누리기 위해선 서두르는 것이 유리하다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386966,284
261878,2011.06.16. 오후 12:24,부동산,매일경제,이랜드서 10년 간 임대료 지급 부천터미널 소풍 분양인기,가정주부 이모씨 49세 는 남편 월급 이외에 소형매장 3개를 뉴코아에 임대 주고 매달 300만 원 가량의 임대수익을 올리고 있다. 내 집 마련과 함께 소액의 수익상가를 먼저 사둔 것이 남들과 차별화된 재테크 전략이라고 말한다. 월급만으로 물가상승 자녀교육비 급증과 노후대책을 동시에 감당하기는 불가능 하다는 것이다. 베이비붐 세대의 대규모 은퇴와 보금자리주택 등 정부의 적극적인 임대주택 공급으로 점차 주택가격은 하락할 전망이지만 빨라지는 정년과 평균수명 연장 등은 노후생계를 위협하므로 생계유지수입원 확보에 빨간불이 들어왔다. 등기이전 받고 10년 동안 뉴코아에서 월세 받아…. 소풍 은 신도시의 탁월한 입지와 이랜드 그룹 뉴코아 킴스클럽이 10년 임대의 장기 계약조건으로 입점 임대 계약기간 2009.9 2019.9 함으로써 10년 동안 공실 및 건물관리 염려 없이 대기업으로부터 안정적으로 월세를 받을 수 있다. 실 투자금 7천만 원대 매장을 분양 받으면 기다릴 필요 없이 등기이전 후 바로 보증금과 익월 최저 85만 원 120만 원의 임대수익이 지급된다. 롯데백화점 본점 약 7.8배의 대규모 유통센터로 알려진 이곳은 현재 부천종합터미널과 11개관의 프리머스 영화관 컨벤션 웨딩홀 스포츠 센터가 단일건물 내 입점해 집객파워 및 매출 시너지가 무엇인지 보여주고 있다. 이중 1층부터 5층까지 도심형 아울렛인 뉴코아와 킴스클럽이 입점한 매장을 등기분양 한다. 이랜드가 선점한 이곳은 교통의 요지이며 지하철 1호선과 2012년 개통예정인 7호선 상동역의 더블 역세권 형성으로 상권성장 잠재력과 시세차익이 기대되는 곳이다. 현재 완공 후 영업 중인 것을 분양 받으므로 투자 후 바로 수익이 발생하고 소유권 이전 받기 전까지 분양대금을 한국자산신탁에서 안전하게 관리하는 것이 투자자들이 선호하는 큰 이유 중에 하나다. 분양문의 [phone] 자료제공 부천터미널 소풍 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002485795,284
261879,2011.06.16. 오후 12:00,부동산,헤럴드경제,“나는 뉴코아에서 월세받는다”,선임대후분양으로 “치솟는 물가 불안한 연금 한번에 해결했어요” 가정주부 이모씨 49세 는 남편 월급이외에 소형매장 3개를 뉴코아에 임대주고 매달 300만원 가량의 임대수익을 올리고 있다. 내집마련과 함께 소액의 수익상가를 먼저 사둔 것이 남들과 차별화된 재테크 전략이라고 말한다. 월급만으로 물가상승 자녀교육비 급증과 노후대책을 동시에 감당하기는 불가능하다는 것이다. 베이비붐 세대의 대규모 은퇴와 보금자리주택 등 정부의 적극적인 임대주택 공급으로 점차 주택가격은 하락할 전망이지만 빨라지는 정년과 평균수명연장 등은 노후생계를 위협하므로 생계유지수입원 확보에 빨간불이 들어왔다. 이런 사회분위기에 맞게 ‘선임대후분양’에 확정수익율 보장까지 되는 임대수익의 2중3중 안정장치가 되어있는 부천터미널 ‘소풍’은 분양특수를 맞고 있다. 등기이전받고 10년동안 뉴코아에서 월세받고 초기 3년간 총 18% 확정수익 또 받고.. ‘소풍’은 신도시의 탁월한 입지와 이랜드 그룹 뉴코아 킴스클럽이 10년 임대의 장기 계약조건으로 입점 임대계약기간 2009.9 2019.9 함으로써 10년동안 공실 및 건물관리 염려 없이 대기업으로부터 안정적으로 월세를 받을 수 있다. 실투자금 7천만원대 매장을 분양받으면 기다릴 필요없이 등기이전 후 바로 보증금과 익월 최저 85만원 120만원의 임대수익이 지급되며 무엇보다 초기 3년간 최저 18%수익보장이 되어 초기 투자리스크가 전혀 없다는 것이 강점이다. 롯데백화점 본점 약 7.8배의 대규모 유통센터로 알려진 이곳은 현재 부천종합터미널과 11개관의 프리머스영화관 컨벤션웨딩홀 스포츠 센터가 단일건물 내 입점하여 집객파워 및 매출 시너지가 무엇인지 보여주고 있다. 이중 1층부터 5층 까지 도심형 최대 프리미엄 아울렛인 뉴코아와 킴스클럽이 입점한 매장을 등기분양 한다. 이랜드가 선점한 이곳은 교통의 요지이며 지하철1호선과 2012년 개통예정인 7호선 상동역의 더블역세권형성으로 상권성장 잠재력과 시세차익이 기대되는 곳이다. 또한 현재 완공 후 영업중인 것을 분양 받으므로 투자 후 바로 수익이 발생하고 소유권 이전 받기 전까지 분양대금을 한국자산신탁에서 안전하게 관리 해준다는 것이 투자자들이 선호하는 큰 이유중에 하나다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000386963,284
261880,2011.06.16. 오전 11:59,부동산,매일경제,5000만 원대 수익형 풀옵션 싱글하우스 포레스트,아파트 분양시장이 위축돼 있는 요즘 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형 생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 주위 고시텔도 부족하다 보니 월세를 45만 원에서 47만 원까지 받는 곳도 있다. 송도 국제도시는 학생 직장인 상권 종사자 등 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다. 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 5천만 원대 분양가에 50 60만 원이상의 월세수익을 노릴 수 있고 호실별 개별등기까지 가능하다. 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이 공원 센트럴파크 등의 휴식공간이 있다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역등 국제업무지구까지 아우르는 역세권에 위치해 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요 고객인 젊은 층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다. 문의 [phone] 자료제공 송도 포레스트 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002485776,284
261881,2011.06.16. 오전 11:58,부동산,매일경제,부산 현대 성우오스타 오피스텔 견본주택 23일 오픈,극심한 오피스텔 공급 가뭄을 겪던 부산 온천장역 역세권에 모처럼 새 오피스텔 분양의 단비가 내린다. 성우종합건설은 부산 온천장역 인근에 현대 성우오스타 오피스텔 모델하우스를 6월 23일 오픈한다. 온천장역 현대 성우오스타 오피스텔은 견본주택 개관에 앞서 6월 17일 20일까지 청약접수를 받고 당첨자 발표는 6월 22일 계약은 6월 23일 24일 양일간 진행된다. 온천장역 현대 성우오스타는 지하 2층 지상 22층 1개 동 규모에 전용면적 기준 50 52㎡ 324실 53㎡ 2실의 오피스텔이 들어설 예정이다. 몸 값이 치솟고 있는 소형 아파트 대체 주거공간으로 수요자들의 인기가 높은 소형 오피스텔만으로 구성된다 이 오피스텔이 위치한 온천장역 일대는 부산에서도 입지여건이 뛰어나다. 온천장역이 걸어서 3분 거리이며 주변에 홈플러스와 CGV영화관 등 다양한 생활 편의시설이 들어서 있다. 건물 안에는 피트니스센터가 갖춰지고 하늘공원이 조성된다. 내부는 수납공간이 풍부해 주거생활이 편리하며 외부에도 별도의 수납창고를 설치할 예정이다. 분양가는 3.3㎡당 590만 원 대에 책정될 가능성이 크다. 한 채 당 8 900만 원 부가세 별도 8층 50㎡ 기준 정도인 셈이라 현재 주변시세와 비교했을 때도 저렴한 수준이라는것이 업체 관계자의 설명이다. 견본주택은 부산 지하철 1호선 온천장역 3번 출구 하나은행 맞은 편에 위치해 있다. 분양문의 [phone] 자료제공 성우종합건설 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002485775,284
261882,2011.06.16. 오전 11:56,부동산,머니투데이,LH 남부수단 자치정부와 신수도 건설 MOU 체결,머니투데이 송지유 기자 남부수단 다음달 9일 독립국가 분리 앞두고 신수도 건설 추진 ↑이지송 LH 사장 사진 오른쪽 과 젬마누누쿰바 남부수단 주택 및 국토계획부 장관 왼쪽 이 16일 LH 본사에서 남부수단 신수도 건설협력 양해각서에 서명한 뒤 악수하고 있다. ⓒLH 한국토지주택공사 LH 가 아프리카 남북부 남부수단의 신수도 건설사업에 참여한다. LH는 16일 경기 성남시 분당 본사에서 남부수단 자치정부와 신수도 건설 협력 에 관한 양해각서 MOU 를 체결했다고 밝혔다. 남부수단 자치정부는 다음달 9일 수단공화국 에서 분리돼 독립국가인 남수단공화국 으로 출범 아프리카 대륙에서 54번째 전 세계에서 193번째 신생국가가 될 예정이다. 이에 따라 현재 수도는 주바 이지만 독립국가에 걸맞는 신수도 건설을 검토하는 것이다. LH는 지난 4월초 외교통상부 에너지.자원대사를 대표로하는 수단 경제사절단에 포함돼 남부수단을 방문 자치정부에 신수도 건설방향에 대해 발표한 바 있다. 이지송 LH 사장은 LH가 지난 50여년간 축적한 신도시 건설기술을 남부수단 정부에 제공할 계획 이라고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002556581,284
