,date,cat,co,headline,text,url,week
262089,2011.06.17. 오후 1:26,부동산,경향신문,1억원대 소형 고급타운하우스 수요급증,경기도 남양주시 화도읍 차산리 일대에 1억원대 타운하우스형 고급소형빌라가 있어 투자자와 실거주자들에게 주목을 받고 있다. 고급소형빌라 ‘포레스트 빌’은 쾌적한 주거환경과 안정적인 임대 수익을 볼 수 있는 천혜환경을 가지고 있을 뿐만 아니라 단지 형태로의 조성에 따른 품격을 느낄 수 있으며 또한 수도권과 근거리에 위치하여 교통환경도 편리하다. ‘포레스트 빌’은 해비치 골프장 등 마을전체가 아름다운 조망권을 가지고 있고 서울 삼성동 코엑스몰까지 25분대로 접근할 수 있어 강남까지의 접근성이 용이하며 서울 춘천간 고속도로 화도 IC가 2Km 거리내에 위치하였다. 남양주 화도 지역은 지속적인 교통망 구축으로 지가 상승이 기대되는 지역이다. 양평 화도간 고속도로는 경남 마산에서 여주 양평 경기도 남양주시를 잇는 중부내륙고속도로 전 구간이 개통되고 서울 양평 서종 춘천간 경춘고속도로 동서고속도로 와 화도 JCT에서 만나게 된다. 덕분에 남양주 일대로 유입이 많아져 추후 개발로 인한 지가상승효과를 톡톡히 누릴 것으로 보인다. 또한 동 서간 남 북간 고속도로 시설 확충 및 경춘선 중앙선 복선전철사업완료 마석역 로 인하여 도시교통체계뿐만 아니라 대중교통을 이용하여 상봉역 25분 서울까지도 출퇴근이 편리해졌다. 특히 ‘포레스트 빌’은 중앙선 마석역과 5분 거리에 위치해 있다. ‘포레스트 빌’은 서울 강남 강북 잠실 용인을 연결하는 수도권 남동 개발축 중심으로 완벽한 도로망 확충되어 어느 지역으로도 이동이 편리하기 때문에 투자자에게도 인기가 많지만 쾌적한 환경으로 인하여 퇴직후 편안한 노후생활을 꿈꾸는 실거주자들에게도 특히 인기가 많다. ‘포레스트 빌’ 인근 2Km 내외에는 대규모 아파트 단지가 형성되어 있으며 롯데마트와 이마트 대형병원 은행 북한강 야외공연장 서호미술관 모란미술관 등 생활편의시설이 인근에 위치하여 편리하고 풍부한 생활 인프라를 구축한 곳이다. 전원주택의 경우 인적이 드문 곳에 소규모로 위치해 있어 관리 및 유사시에 대처가 미흡할 수 있는데 반해 ‘포레스트 빌’은 타운하우스와 같이 관리회사가 철저한 관리 체계로 관리하여 보안 및 유지보수 등의 양질의 서비스를 제공받을 수 있다. ‘포레스트 빌’은 우리산업개발이 책임 준공 시공을 하며 코리아신탁이 직접 자금 관리하여 안전하게 분양받을 수 있다. 성공적인 투자를 꿈꾸는 투자자나 평온한 노후를 꿈꾸시는 실거주자라면 완벽 조건을 갖춘 ‘포레스트 빌’을 눈여겨보는 것이 좋겠다. 신청금 농협 301 0084 5251 11 코리아신탁㈜ 문의 [phone] 본 자료는 해당 업체에서 제공한 보도 자료입니다. 경향신문 ‘오늘의 핫뉴스’ 대형교회 헌금봉투에 구멍 왜 뚫었을까 병무청장 “MC몽 입대발언 쏙 들어가”…왜 대학생 ‘신용카드 강간’…결국 ‘마루타 알바’ “과 수석이 학비 없어 자퇴…” 교수 1인시위 서러운 알바 여대생… 내가 사람이긴 한 건가 서울대생 절대 대통령 안돼야할 인물 1위 공식 SNS 계정 경향 트위터 미투데이 페이스북 세상과 경향의 소통 Khross ⓒ 경향신문 경향닷컴 www.khan.co.kr 무단전재 및 재배포 금지 〈경향닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=032&aid=0002142731,284
262090,2011.06.17. 오후 1:21,부동산,헤럴드POP,높은 매매가 수익률 ‘발목’…지역 엄선을,오피스텔 서울 평균 5.67%로 ‘뚝’…공급부족지 압축을 아파트 4월 기준 2.99% 불과…시세차익 동시 노려야 한국은행이 지난해 7월부터 기준금리를 2%에서 3.25%까지 5차례에 걸쳐 지속적으로 인상하면서 수익형부동산 투자자들의 투자 전략에도 상당한 변화가 예고되고 있다. 기준금리 인상으로 수익형 부동산 투자의 바로미터가 되는 정기 예금금리가 동반 상승하면서 매달 받는 임대료를 바탕으로 한 연간 임대수익률과의 격차가 줄어들고 있기 때문이다. 오피스텔 연간 임대수익률은 하락세 최근 분양 시장에서 연일 돌풍을 일으키고 있는 오피스텔은 지난해부터 지속적으로 임대수익률이 하락세를 보이고 있다.오피스텔 붐에 편승해 섣불리 투자에 나서서는 안되는 이유가 이 때문이다. 부동산114가 지난해 1월부터 지난달까지의 서울 소재 50실 이상 오피스텔의 임대수익률을 조사한 결과 지난해 1월 연 5.95%이던 임대수익률은 지난달 5.67%까지 하락했다. 경기도의 평균 임대수익률도 지난해 1월 6.56%였지만 지난달에는 6.23%까지 떨어졌다. 기준금리가 1.25% 상승하는 동안 반대로 오피스텔의 임대수익률은 0.3% 가량 떨어진 것이다. 한국은행이 기준금리를 인상하자 주택 구매 대기 심리가 더욱 강화되며 전세 시장이 재차 불안해지고 있다. 송파구의 한 중개업소에는 일주일새 수천만원 떨어진 재건축 급매물과 수백만원씩 오른 전세 물건이 동시에 나오고 있다. 오피스텔 임대 수익률 하락세의 근본 원인은 오피스텔 매매가 상승이다. 서울의 오피스텔 3.3㎡당 매매가는 지난해 1월 919만원이었지만 지난달에는 973만원까지 올랐다. 경기도도 지난해 1월 3.3㎡당 686만원이던 것이 지난달 711만원까지 상승했다. 분자에 해당하는 임대료에 비해 분모인 매매가가 가파르게 상승하다 보니 임대 수익률은 자연스럽게 하락한 것이다. 김규정 부동산114리서치센터장은 “기존부터 오피스텔을 보유하고 있던 투자자라면 매매가 상승과 매달 고정적인 임대수익을 얻는 일석이조의 효과를 누렸을 것”이라며“하지만 신규로 오피스텔을 매수하려는 이들의 경우에는 매매가가 높아져 이미 수익률이 크게 낮아진 상태라는 점을 유념해야 할 것”이라고 말했다. 이에 따라 김 센터장은 교통 여건이 양호하면서 상대적으로 수요에 비해 공급이 부족한 지역에 선별적으로 투자에 나설 것을 조언했다. 실제로 광진구 화양동의 글로벌 오피스텔 44㎡의 경우 현재 연 임대수익률이 10.6%에 달한다. 늘어나는 아파트 월세 수익률은 부진 심각해지는 전ㆍ월세난 여파로 아파트의 전세 물량이 대거 반전세 및 월세로 전환되고 있지만 오피스텔에 비해선 수익률이 미약한 것으로 나타났다. 이는 오피스텔에 비해 아파트의 매매가가 월등히 높은 데서 비롯된 현상이다. 실제 서울 소재 아파트의 평균 임대 수익률은 지난 4월 기준 2.99%에 불과하다. 지난해 1월 2.69%에 비해서는 1년 여 만에 0.3%P 가량 높아졌지만 여전히 오피스텔 임대수익률에 비해서는 절반 수준에 불과하다. 다만 아파트의 경우 매매 가격의 탄력성이 오피스텔에 비해 높은 점을 감안해 추후 매매차익을 노려볼 수 있다는 분석이 제기됐다. 전월세상한제가 도입되면 임대료의 사전 상승 효과도 기대해볼 수 있다. 김 센터장은 “쉽사리 매매가가 상승하지 않는 오피스텔이 최근 적잖은 상승폭을 기록하며 추가적인 매매 가격 상승에 대한 부담감이 커졌다”라며 “하지만 아파트의 경우 매매 가격 상승폭이 크지 않았던 만큼 양호한 지역 수급과 가격 요건을 갖춘 단지를 고른다면 아파트를 통해서도 월 임대료와 매매가 상승의 동반 효과를 누려볼 수도 있다”고 전망했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=112&aid=0002203978,284
262091,2011.06.17. 오후 1:20,부동산,헤럴드경제,부평 역세권 소형 오피스텔 신일 유스테이션 특별 분양,☞ 계약금 5% 약 500만원 만 내시면 입주때 까지 들어가는 돈이 없다. ☞ 중도금 전액 무이자 ☞ 풀옵션 특별 제공 ☞ 1가구 2주택 무관 ☞ 서울 7호선 부평구청역과 인천 지하철 1호선 환승역세권·서울 1호선 부평역 신일건업이 인천 부평구 부평역과 부평 구청역 2분거리에 오피스텔 ‘신일 유스테이션’을 분양 중이다. 지난번 문을 연 신일 유스테이션 견본주택은 개관 3일 동안 1만 명이 넘는 관람객이 찾아 청약돌풍을 예고했다. 최근 3년 동안 주변지역에 신규오피스텔이 없었다는 측면에서 수익률에 대한 투자자들의 기대가 컸던 것으로 보인다고 회사측은 밝혔다. 신일 유스테이션은 지하 7층∼지상 20층 규모의 주상복합 오피스텔로 64.46㎡ 19형 108실 마감 70.61㎡ 21형 224실 82.85㎡ 25형 18실 103.31㎡ 31형 32실 등으로 총 382실로 구성됐다. 분양가와 계약조건도 우수하다. 분양가는 3.3㎡당 400만원 대로 저렴하며 중도금 무이자 혜택 무제한 전매제한 풀옵션 무상제공 등 혜택이 소액투자자들의 관심을 끌 것으로 보인다. 소형오피스텔이지만 20층 규모의 랜드마크적 외관 고급커뮤니티와 풀옵션 및 세련된 마감자재를 활용한 점도 눈에 띈다. 인천지하철 1호선과 환승될 예정인 7호선 부평구청역이 2012년 개통 예정으로 오피스텔 완공과 함께 도보 5분에 바로 이용가능한 더블 역세권 으로 강남까지 50분대면 이동할 수 있게 된다. 근처에 공단이 있어 공실이 거의 없는 안정적인 임대수요를 제공한다오후 4 30 2011 06 08. 북측에 GM대우 자동차공단 1만2000여명 부평공단 2만356명 이 있고 남측으로는 부평시장 상권이 자리한다. 또한 바로옆에는 부평구청이 위치해 있어 공실 걱정은 없을 듯 하다. 신일 유스테이션 관계자는 “싼 분양가와 최근 주변지역에 신규오피스텔이 없었다는 점에 수요자들이 매력을 느낄 것으로 판단된다”고 말했다. 견본주택은 롯데마트 삼산점과 삼산체육관 인근에 위치해 있다. ◈ 신청금 100만원을 입금하시고 방문하시면 호수 지정에 유리하다. ◈ 신청계좌 국민은행 [account-number] ◈ 예금주 u3000신일건업 정 계약시에는 자금관리 신탁사로 입금합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000387125,284
262092,2011.06.17. 오후 1:20,부동산,세계일보,임대 완료 주안역 1분거리 선시공 후분양하는 도시형 생활주택,세계닷컴 침체에 빠져 있는 주택시장에서 눈길을 돌린 수요자들이 수익형 부동산으로 몰리고 있다. 주택처럼 시세차익도 노릴 수 있는 동시에 매달 꾸준한 월세로 고정 임대수익을 얻을 수 있는 오피스텔이나 도시형생활주택이 인기를 끌고 있는 것이다. 인천 주안역앞에 미진 주택건설이 시공한 미진 도시형생활주택은 공급면적이 20㎡이하이며 지상 1층 지상10층건물로 원룸형으로 준공완료된 도시형생활주택이다. 미진 도시형 생활주택은 국제 비즈니스 도시인 송도국제도시 청라국제도시와 인접하며 인천 지하철2호선 환승역이 개통하게 되면서 주안의 대표적 상업지구인 대규모 지하상가 및 주안 수 출공업5 6공단지 기업체 105개 종사자 1만8000여명 상업지구 내 금융시설등이 인근에 위치해 탄탄한 임대수요층를 갖추고있는 지역이다. 또한 주안 역세권 개발 사업으로 역전광장 조성이 될 예정이라 남구의 새로운 랜드마크로 부상하고 있고 주안역 유동인구만 40여만명에 달한다. 주안역 12번출구에서 도보 1분거리내에 위치해 있고 인천 2호선 환승역이 개통되면 현재공사중 더블 역세권이 형성되고 서울 영등포역까지 30분이면 출퇴근이 가능하다. 시내 버스노선의 80%가 경유하는 인천의 교통 요충지로서 편리한 교통환경을 갖추고 있으며 경인고속도로 서울 외곽순환도로 경인국도와 인접해 서울 인천 안양 과천 등 광역으로 통하는 교통인프라도 자랑한다. 또한 기존 오피스텔보다 관리비를 낮추었을 뿐만 아니라 차별화된 미래형 초소형 아파트라는 신개념을 도입하여 고품격 인테리어와 전세대 발코니확장 드럼세탁기 에어컨 냉장고 가스렌지 붙박이장 신발장 침대 커텐등 모든 시설물을 무상 제공한다. 분양가는 5.900만원 6.600만원이며 임대가 500 40 45만원 수도권에서 가장저렴한 분양가로 실투자금 3 000만원이하로도 바로 입주가 가능하며 잔금과 동시에 구분등기가 이루어지고 예상수익률이 아닌 현실적인 수익률 11%이상 로 임대차 계약이 체결된다. 미진 도시형 생활주택은 선시공 후분양으로 투자자의 안정성을 확보했고 계약 잔금과동시에 구분등기를 완료하고 곧바로 임대수익을 창출할수있는 확실한 수익상품이라고 할수있다. 분양문의 1577 8936 ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 학교 나오지 않아 신고 집에 가보니 온가족이… 평양에 탄환비 쏟을 미사일 전진 배치…왜 200원만… 구걸하던 노숙자 죽을뻔했다 日 한국女 토막살인…정부 머리 찾아내라 재산 29만원 전두환 600만원짜리 항소장 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002276374,284
262093,2011.06.17. 오후 1:17,부동산,뉴시스,서울 강남 20분대 수원 장안 STX 칸 아파트 분양,서울 뉴시스 온라인뉴스팀 STX건설은 수원 장안브랜드타운 7500여 세대의 맨 앞자리에 위치한 STX칸 아파트 947가구를 분양하고 있다고 17일 밝혔다. 수원시 장안구 이목동에 위치한 이 아파트는 과천 의왕간 고속화도로를 이용 시 서울 양재까지의 거리가 18km에 불과해 서울 접근성이 우수하다. 또한 국철 1호선 성균관대역 신분당선 환승 예정인 화서역이 가깝고 영동고속도로 북수원IC와 경수산업도로도 인접해 있다. 생활환경도 빼놓을 수 없는 장점이다. 홈플러스 롯데마트 CGV 등 정자 천천지구의 생활인프라 이용이 편리하며 경기과학고 수성고 등 교육환경도 우수하다. 단지 내에는 다목적 실내 체육관 고품격 휘트니스 센터 GX룸 최신식 실내 골프연습장 등을 비롯해 북카페 키즈카페 실버클럽 등 입주민을 커뮤니티 시설로 가득 채워질 예정이다. STX건설 관계자는 인근 시세보다 저렴한 분양가에 중도금의 50%를 무이자로 지원해 주며 계약금은 5% 라며 견본주택은 수원종합운동장 사거리에 위치해 있으며 현재 성황리에 동호수 지정계약 중 이라고 밝혔다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=003&aid=0003915436,284
