,date,cat,co,headline,text,url,week
262094,2011.06.17. 오후 1:05,부동산,헤럴드경제,수원 신도시 소형오피스텔 무조건 잡아라,☞ 경기대 도보 3분 경기대역 도보2분 거리의 초역세권 ☞ 전매 무제한 1가구 2주택 미적용 ☞ 광교 신도시 최저 분양가 ☞ 오피스텔 600만원대 상가 2 000만원대 ☞ 선착순 호수 지정 계약 ☞ 고품격 풀옵션 미래 가치 상승과 프리미엄 기대 ☞ 소액투자 가능 투자 대비 임대수익 안정적 ☞ 전세가 높아 환금성 유리 ☞ 부동산 투자 전문가들이 말하는 최고의 상업지역 ☞ 광교 테크노밸리 바로옆에 위치 ☞ 동수원 IC 최단거리 약 100m ☞ 주 풍산건설 책임준공 국제신탁 자금관리 2011년 새해 부동산 시장에서 사람들에게 가장 뜨거운 관심을 받고 있는 지역은 어디일까 모든 부동산 전문가들은 한목소리로 광교 신도시를 1순위로 지목하고 있다. 그 동안 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되며 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 광교신도시는 경기도 수원시 영통구 이의동 원천동 하동과 팔달구 우만동 장안구 하광교동 상광교동 및 용인시 수지구 상현동 일원 등 2개의 시에 걸쳐서 산업단지와 상업 주거 행정이 어우러져 개발되는 자족 신도시이다. 도시 중심성을 확보할 수 있는 도시공간구조 형성 및 친환경적 도시환경 조성으로 수원시와 용인시 서북부 지역의 발전 도모를 목적으로 하고 있으며 총 면적은 1130만 1699㎥ 약341만8000평 이며 강남 분당 판교를 잇는 경부축 연결 선상에 위치하고 있다. 광교신도시는 영동고속도로 경부고속도로 용인서울고속도로 북수원 상현IC간 도로 흥덕 하동간 도로 동수원 성북IC간 도로 교차지점에 입지하고 있으며 지구내의 동수원 나들목 광교 나들목 신대 나들목의 이용으로 사통팔달 동서남북 어디든지 신속하게 갈 수 있다. 현재 용인서울간고속도로 이용하면 강남까지 30분정도 소요되며 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 또한 광교신도시의 교육기관은 신설될 학교를 포함해 초등학교 9곳 중학교 6곳. 고등학교 8곳이며 특히 서울대학교 융합과학기술대학원 아주대학교 경기대학교 경희대학교 합동신학대학원대학교등 대학교 5곳도 입지하게 된다. 더불어 경기과학고 서울국제학교 성남 성균관대학교 경희대학교 국제캠퍼스 등 의 학교들도 인근지역에 위치하고 있으며 광교신도시 주변에 아주대병원 빈센트 병원 등 800병상 이상의 대형병원이 입지하고 있으며 추후 동백연세대 의료원과 을지병원 등이 추가로 입지할 예정이다. 녹지율은 국내 신도시 최고 수치인 41 7% 주택용지비율은 18.8% 자족용지비율은 27%이며 20만평 2 043 858㎥ 넓이의 원천 신대호수를 포함하고 있다. TOD Transit Oriented Developement 압축도시 지향으로 인구밀도는 69 ha로 국내 신도시 중 최저이며 주택은 아파트 23 227세대 연립주택 2 149세대 주상복합 5 624세대로 총 31 000세대가 공급된다. 특히 광교테크노밸리는 26만 9404㎡ 약81 495평 의 대규모 부지로 경기도에서 1990년대 후반부터 추진한 사업단지로 총 사업비만 5728억원이상 투입됐다. 2001년부터 운영중인 경기중소기업지원센터를 필두로 2006년에 개원한 나노소자특화팹센터 2007년에 완공된 경기바이오센터와 경기R D센터를 비롯해 차세대융합기술연구원 중소기업지원센터 등 5개 기관과 기업 224개 업체가 입주해 있고 주변으로는 첨단바이오특화단지 경기도청을 포함한 광교행정타운 법조타운과 같은 대형 산업 및 업무시설이 조성되고 있다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금관리 하는 이스턴타워 오피스텔과 상가를 지하4층 지상10층 규모로 공사진행중이며 분양을 시작했다. 이스턴타워 오피스텔.상가는 경기대와 경기대역 광교테크노 밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 광교테크노밸리에 입주한 224개 기업체의 약 4천여명의 상주인원과 제약 첨단바이오 특화단지 조성으로 향후 상주인원은 1만2천여명 일이용객 1만여명 교육연구연인원 7만여명의 이상의 대규모 상권이 유입되면서 2만여 가구에 달하는 배후세대와 경기대학교 약2만여명 아주대학교 약1만2천여명 경희대학교 서울대학교 융합 기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지등이 가까워 소형 오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요가 기대된다. 부동산 전문가들은 광교는 명품신도시 이미지로 현재 중대형 아파트가 주류를 이루고 있고 소형평형 아파트의 공급률이 낮고 오피스텔 용지 광교 6% 분당 9% 판교 8% 일산 8% 부족으로 오피스텔 공급이 턱 없이 부족해 위의 상주인원들의 수용이 한정될 수밖에 없으므로 광교신도시의 완공 후 중소형 오피스텔은 물론 산가도 품귀현상이 바로 나타날 것으로 예상되다 보니 광교신도시의 이스턴타워 오피스텔 상가를 최고의 투자처로 손꼽을수 있다고 말하고 있다. 이스턴타워 오피스텔 상가는 현재 지하 토목공사가 완료 단계로 공정률 20%이상 진행중이고 분양가에서도 거품을 모두 빼고 광교신도시에서 사상 최초의 최저 분양가를 책정하였다. 많은 투자자들이 앞다퉈 이스턴타워 오피스텔 상가 신축 현장을 찾고 있으므로 수익형 부동산에 관심을 갖는분들이나 안정된 투자처를 찾는분 미래가치를 생각하는분 첫투자 하시는 분들은 하루 빨리 방문하는 것이 좋으며 방문전 신청금 입금하시고 호수지정을 받고 방문 상담하시는 것이 유리하다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000387123,284
262095,2011.06.17. 오후 1:04,부동산,머니투데이,오피스텔도시형생활주택의 부적절한 동거,머니투데이 조정현 MTN기자 앵커멘트 최근 새 수익형 상품으로 각광받고 있는 도시형생활주택을 오피스텔과 한 건물에 같이 짓는 사례가 늘고 있습니다. 건설사들은 세제혜택 등 공급조건이 다른 두 상품을 함께 선보여 선택의 폭을 넓혔다고 하지만 속내는 다릅니다. 조정현 기자가 보도합니다. 리포트 오는 20일부터 선착순 계약에 들어가는 용산의 한 도시형생활주택입니다. 오피스텔 165가구까지 모두 264가구가 청약자를 맞이합니다. 인터뷰 김현철 분양소장 저희가 이번에 선보이는 큐브 같은 경우에는 층고를 3.2미터로 높였고요 그래서 개방감을 드높였다고 할 수 있겠습니다. 그런데 이 견본주택엔 샘플하우스가 하나밖에 없습니다. 오피스텔이나 도시형생활주택이나 다른 점이 없기 때문입니다. 구조도 전용면적도 똑같고 분양가도 1억 5천만 원 선으로 동일합니다. 앞서 다른 건설사가 인근에서 분양을 마친 도시형생활주택도 마찬가집니다. 세제 혜택도 거의 같습니다. 도시형생활주택의 취ㆍ등록세가 오피스텔보다 훨씬 저렴하지만 오피스텔의 경우 부가가치세를 환급받아 결국 별 차이가 없습니다. 인기는 오피스텔 쪽이 더 높습니다. 도시형생활주택은 주택으로 분류돼 다주택 보유에 따른 양도세 중과 부담이 있기 때문입니다. 그렇다면 전혀 차별화되지 않고 인기는 더 떨어지는 도시형생활주택을 굳이 포함시키는 이유는 뭘까. 기자 스탠딩 도시형생활주택과 오피스텔을 한데 섞어서 짓는 이유는 규제를 피하기 위해섭니다. 도시형생활주택의 경우 주차장 조성 기준 등이 오피스텔에 비해서 덜 까다롭습니다. 도시형생활주택의 주차장 기준은 전용면적 최대 200㎡당 1대로 0.8가구 당 1대인 오피스텔보다 부담이 훨씬 덜합니다. 건설사들은 기계식 주차타워를 추가로 설치해 주차난을 해소하겠다는 대안을 제시하고 있지만 여전히 0.4가구 당 1대 꼴로 오피스텔보다 주차 공간이 부족합니다. 또 주거시설인 도시형생활주택만 짓는 것보다 오피스텔을 함께 짓는 게 용적률도 더 높게 받을 수 있습니다. 건설사 수익은 늘지만 주거환경은 빡빡해지고 주차장 같은 기반시설은 부족해지는 셈입니다. 결국 대기업 건설사의 새 수익형 상품이라며 7 8%의 높은 수익률이 보장된다는 말만 믿고 투자했다간 낭패를 볼 수 있습니다. 녹취 중개업자 음성변조 광고 때리고 전국에서 막 시세 잘 모르고 그러면 하는 거죠. 수익률도 월세 75 만 원 받아준다고 그랬다며. 보증금 천에 70 75를 어떻게 받아요. 지네들도 솔직하게 말하면 60인 거 알아. 도시형생활주택이 정부의 규제 완화에 편승해 천편일률적인 원룸만 쏟아내고 있는 건 아닌지 정책적인 점검이 필요해 보입니다. 머니투데이방송 조정현 we friends mtn.co.kr 입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002557388,284
262096,2011.06.17. 오후 1:03,부동산,매일경제,강남 송파권 전세가 상승으로 강남권의 새로운 투자처로 부상,대우건설이 송파구 잠실역 인근에 분양하고 있는 잠실 푸르지오 월드마크 아파트와 오피스텔 잔여물량을 분양한다. 아파트는 최대 1억8 000만 원을 기존 분양가에서 할인해 인근 시세 대비 500만 원 가량 저렴한 3.3㎡당 2 100만 2 200만 원 선이며 분양가에 발코니 확장과 시스템에어컨 비용이 모두 포함돼있어 실제 할인효과는 상당하다. 한강 석촌호수 조망권의 잠실 랜드마크 39층 주거명작 역세권이면서 한강시민공원 석촌호수 올림픽공원등의 초자연 웰빙환경이 도보로 가능하며 지역난방과 태양광 발전으로 인한 관리비 절감 39층 초고층 조망권 프리미엄이 강점이다. 오피스텔은 3.3㎡당 1 200만 원 선으로 아파트보다 저렴하면서 DTI 총부채상환비율 등 대출규제에 자유롭고 계약 후 곧바로 전매가 가능한 수익형 부동산으로 주목받고 있다. 제2롯데월드 건축허가승인 후광효과 제2롯데월드가 들어서면 잠실역 일대가 무역센타를 중심으로한 삼성동 일대와 어깨를 견줄 수 있는 금싸라기가 될 것이라는 관측으로 잠실 푸르지오 월드마크가 후광효과를 볼 것으로 예상된다. 장미 미성 진주아파트 등의 재개발이 완료되면 잠실의 신흥 주거지역으로 떠오를 것으로 기대된다. 때마침 결정된 제2롯데월드 건축허가 승인으로 분위기는 고조된 상태며 실제 제2롯데월드인 롯데슈퍼타워가 허가를 받으면서 빠른 속도로 미분양이 해소되고 있다. 분양가 인하 잠실 일대 전세값 강세 등과 시기가 맞물리면서 구청허가발표직후 롯데슈퍼타워와 약 400m 거리로 직접적인 수혜가 예상돼 대기수요가 구매확정으로 돌아선 것으로 판단된다. 잠실 푸르지오 월드마크 는 주변 단지보다 높은 39층으로 조망권을 갖추고 있다. 일부 가구에서는 한강조망이 가능하며 일부 가구에서는 석촌호수 조망권을 갖추고 있어 넉넉한 주거환경이 제공될 예정이다. 더블 역세권으로 지하철 2호선 성내역과 잠실역 사이에 위치해 두 역을 도보로 이용이 가능하다. 2012년 완공 예정인 향군회관 부지가 테헤란로의 스타타워 규모로 개발 중이다. 제2롯데월드가 2015년에 완공되면 이 일대 부동산시장의 지각변동도 예상된다. 입주는 2013년 6월 예정이다. 분양문의 [phone] 자료제공 잠실 푸르지오 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486696,284
262097,2011.06.17. 오후 1:02,부동산,파이낸셜뉴스,동탄 소형 오피스텔 최대 3000만원 할인분양화제,올 3월 100%분양이 완료된 메타포스빌 오피스텔이 회사보유분으로 가지고 있던 5개 호실을 특별할인 분양에 들어간다. 최저 500만원에서 최대 3000만원까지 할인분양을 하기에 시세차익까지 노려볼만하다. 분양가는 1억1700만원 1억6000만원대로 동탄 신도시에서 가장저렴한 수준인데 할인을 받게되면 9800만원 1억3000만원대로 최저분양가에 분양을 받을수가있다. “동탄 메타포스빌 오피스텔”은 삼성전자가 올해 8조 3000억원 내년에는 11조원 가량의 설비투자를 하기로 결정이 된 곳이다. 2011년 올해에는 화성 사업장 16라인 300mm 에 장비반입을 마무리를 하고 2012년 17라인을 추가로 건설할 계획이라고 한다. 삼성전자는 서울 본사 인력 중에 상당수 인력을 동탄 등 지방 사업장으로 분산 시킬 계획이어서 동탄신도시 자족성이 더욱 더 높아질 전망이다. 또한 1 300여개 협력업체와 삼성중공업 일동제약 3M등이 입주할 예정이어서 풍부한 배후 임대 수요지로 떠오르고 있다. 동탄 메타포스빌 주변은 종합쇼핑몰 대형마트 다양한 문화시설 영화관 아이스링크 테마공원 등의 상업지구부터 공원 서점 등 주변 편의시설들이 잘 갖춰져 있는 편리한 환경을 갖추고 있을 뿐만 아니라 최근 화성 동탄신도시에 코엑스 1.3배 규모의 초대형 복합쇼핑몰인 메타폴리스몰이 개장 후 1주일 만에 50만 명의 고객을 끌어들이며 경기 남부권의 쇼핑명소로 급부 할 것으로 예상된다. 주변 교통여건을 살펴보면 서울에서 강남까지 20분이면 진입이 가능하고 용인에서 서울간 고속도로 개통 경부고속도로 및 영동고속도로 인접 동탄IC 서울 양재에서 용인영덕간 고속화 도로 신분당선 방죽역 2012년 개통예정 봉담에서 동탄간 고속도로 제2외곽순환도로와 연결 예정 등 사통팔달의 교통환경을 자랑하고 있다. 이 외에 대중 교통수단으로는 지하철보다 2배 이상 빠른 고속전철망 GTX 일산 킨텍스 동탄 확정 전국 어디에서나 빠르고 안전하게 이동하는 KTX 수서 동탄 예정 등 수도권광역급행철도의 혁신적인 교통수단이 발달할 전망이다. 동탄 메타포스빌 오피스텔은 37 60㎡로 구성되며 동탄에서 가장 필요한 임대가 잘 되는 소형 평형으로 이루어져 있다. 호텔식 인테리어에 시스템에어컨 건조기능드럼세탁기 냉장고 32인치 LCD TV 등 풀옵션이 무상 제공되면서 기본 복층 시공 한다. 동탄신도시에 흔하지 않은 풀옵션에 복층시공까지 해주고도 추가비용은 없다. 메타포스빌 오피스텔은 오는 7월 완공한다. 홈페이지 hp www.metaposvill.co.kr 분양문의 [phone] 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 양치질 할 때 치약에 ‘물’ 묻히면 안된다 폭스바겐 페라리 정면충돌 ’처참한 모습’ 벌레 물린데 가려우면 ‘침’ 발라도 될까 시승기 BMW X3 ‘이 차가 내 것이라면’ 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002458832,284
