,date,cat,co,headline,text,url,week
262098,2011.06.17. 오후 1:01,부동산,머니투데이,1억원대 소형 고급타운하우스 수요급증,머니투데이 경기도 남양주시 화도읍 차산리 일대에 1억 원대 타운하우스형 고급소형빌라가 있어 투자자와 실거주자들에게 주목을 받고 있다. 고급소형빌라 ‘포레스트 빌’은 쾌적한 주거환경과 안정적인 임대 수익을 볼 수 있는 천혜환경을 가지고 있을 뿐만 아니라 단지 형태로의 조성에 따른 품격을 느낄 수 있으며 또한 수도권과 근거리에 위치하여 교통환경도 편리하다. ‘포레스트 빌’은 해비치 골프장 등 마을전체가 아름다운 조망권을 가지고 있고 서울 삼성동 코엑스몰까지 25분대로 접근할 수 있어 강남까지의 접근성이 용이하며 서울 춘천간 고속도로 화도 IC가 2Km 거리내에 위치하였다. 남양주 화도 지역은 지속적인 교통망 구축으로 지가 상승이 기대되는 지역이다. 양평 화도간 고속도로는 경남 마산에서 여주 양평 경기도 남양주시를 잇는 중부내륙고속도로 전 구간이 개통되고 서울 양평 서종 춘천간 경춘고속도로 동서고속도로 와 화도 JCT에서 만나게 된다. 덕분에 남양주 일대로 유입이 많아져 추후 개발로 인한 지가상승효과를 톡톡히 누릴 것으로 보인다. 또한 동 서간 남 북간 고속도로 시설 확충 및 경춘선 중앙선 복선전철사업완료 마석역 로 인하여 도시교통체계뿐만 아니라 대중교통을 이용하여 상봉역 25분 서울까지도 출퇴근이 편리해졌다. 특히 ‘포레스트 빌’은 중앙선 마석역과 5분 거리에 위치해 있다. ‘포레스트 빌’은 서울 강남 강북 잠실 용인을 연결하는 수도권 남동 개발축 중심으로 완벽한 도로망 확충되어 어느 지역으로도 이동이 편리하기 때문에 투자자에게도 인기가 많지만 쾌적한 환경으로 인하여 퇴직 후 편안한 노후생활을 꿈꾸는 실거주자들에게도 특히 인기가 많다. ‘포레스트 빌’ 인근 2Km 내외에는 대규모 아파트 단지가 형성되어 있으며 롯데마트와 이마트 대형병원 은행 북한강 야외공연장 서호미술관 모란미술관 등 생활편의시설이 인근에 위치하여 편리하고 풍부한 생활 인프라를 구축한 곳이다. 전원주택의 경우 인적이 드문 곳에 소규모로 위치해 있어 관리 및 유사시에 대처가 미흡할 수 있는데 반해 ‘포레스트 빌’은 타운하우스와 같이 관리회사가 철저한 관리 체계로 관리하여 보안 및 유지보수 등의 양질의 서비스를 제공받을 수 있다. ‘포레스트 빌’은 우리산업개발이 책임 준공 시공을 하며 코리아신탁이 직접 자금 관리하여 안전하게 분양받을 수 있다. 성공적인 투자를 꿈꾸는 투자자나 평온한 노후를 꿈꾸시는 실거주자라면 완벽 조건을 갖춘 ‘포레스트 빌’을 눈여겨보는 것이 좋겠다. ※ 신청금계좌 농협 [account-number] 예금주 코리아신탁㈜ 신청금 100만 원 문의 [phone] ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002557387,284
262099,2011.06.17. 오후 12:59,부동산,아시아경제,입주2년 단지도 녹록찮은 소형전세,아시아경제 정선은 기자 20평대부터 80평대까지 있는데 입주 2년차도 50평대까지는 전세매물 자체가 귀하다. 반대로 60평대부터는 세입자가 귀하다. 서초구 반포동 래미안퍼스티지 인근 H 중개업소 사장 입주물량이 한꺼번에 몰려 상대적으로 전셋집을 찾기 수월하다는 입주 2년차 아파트에서도 소형전세 품귀현상이 벌어지는 모양새다. 입주 2년차 아파트는 보통 전셋집으로는 적격으로 꼽힌다. 새 집과 다름없는데다 신규 아파트에 비해 교통 편의시설 등 기반시설도 어느 정도 갖춰져서다. 특히 입주물량이 일시에 몰리는 만큼 전셋집을 찾기가 비교적 수월하다고 알려져 있다. 17일 부동산정보업체 부동산1번지에 따르면 올 7월부터 연말까지 수도권 입주 2년차 단지는 서울 7614가구 경기 1만1443가구 인천 8782가구로 총 2만7800여가구에 이른다. 평형은 공급면적 기준 65 320㎡로 구성돼 있어 다양한 수요층에서 관심을 가져볼 만하다. 입주 2년차 단지에서 가장 인기를 끄는 평형은 소형이다. 2009년 7월 입주한 위 아파트 사례처럼 전세물량은 소형에 집중된다. 세입자들이 관리비 보증금이 버거운 대형평형을 꺼리는 이유에서다. 전문가들은 입주 2년을 맞는 대단지 아파트는 물량이 많고 생활여건이 잘 갖춰져 있다는 장점이 있지만 재계약 수요가 많은만큼 미리 준비하는 것이 좋다고 조언한다. 집값하락 우려 주택공급 부족 등 이유는 다르지만 전세난이 일부 지역에만 해당되는 얘기가 아니어서다. 조민이 부동산1번지 팀장은 입주 2년 차 아파트는 통상 전세 계약이 2년임을 감안할 때 전세계약이 만료되는 물건이 한꺼번에 나올 가능성이 크다 며 하지만 소형평형을 선호하고 최근 재계약이 많이 이뤄지다보니 이 역시 녹록지는 않은 상황 이라고 설명했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002624722,284
262100,2011.06.17. 오후 12:59,부동산,매일경제,하숙대란 겪는 송도 투자자에게 인기,아파트 분양시장이 위축돼 있는 요즘 원룸텔 소형 오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형 생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 주위 고시텔도 부족하다 보니 월세를 45만 원에서 47만 원까지 받는 곳도 있다. 송도 국제도시는 학생 직장인 상권 종사자 등 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다. 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 5천만 원대 분양가에 50 60만 원이상의 월세수익을 노릴 수 있고 호실별 개별등기까지 가능하다. 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이 공원 센트럴파크 등의 휴식공간이 있다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역등 국제업무지구까지 아우르는 역세권에 위치해 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요 고객인 젊은 층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다. 문의 [phone] 자료제공 송도 포레스트 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486689,284
262101,2011.06.17. 오후 12:57,부동산,매일경제,종잣돈 3천만 원 있다면 동대문 밀리오레 잡아라,“가난하게 살 사람은 돈이 생겼을 경우 어디에 돈을 쓸까 생각하지만 부자로 살 사람은 어디에 투자를 할 것인가를 생각한다” 종자돈이 모이기까지는 많은 시간이 걸린다. 단순 무식하게 열심히 투자만 한다고 돈을 벌던 시대는 지났으며 이제는 흐름과 방향을 잘 파악해야만 한다. 저금리 시대에 수익형 부동산의 비중이 높아지고 있다. 상황이 이렇게 되자 최근 경기 회복에 대한 기대감으로 고정적인 수익을 얻을 수 있는 상가가 투자 상품으로 부상 하고 있다. 그중에서 주목받는 곳이 서울시가 1조 원의 사업비를 들여 동대문 운동장의 공원화 2012년 말 등 동대문 시장을 세계적인 패션 관광명소로 개발한다고 발표함 서울시 홈페이지 참조 에 따라 동대문 시장의 붐을 예측하는 창업자들과 투자자들의 관심이 몰리고 있다. 얼마전 동대문 패션의 신화를 창조한 동대문 밀리오레 가 13년 만에 개별호수를 등기분양 하고 있어 화제다. 동대문 밀리오레는 지하철 동대문역사문화공원역 2 4 5호선 동대문역 1 4호선 역세상권과 40여 개의 버스노선이 지나며 동대문과 청계천을 하나로 잇는 동선의 중심에 위치한다. 동대문 시장상권은 세계 최대 규모의 의류 패션 상권이자 서울 패션사업의 중심지로 현재 밀리오레 두타 APM 등 37개의 대규모 패션 도소매 상가 3만5천 개의 점포에 하루 유동인구가 60만 명에 이르고 연간 280만 명의 해외관광객이 방문하고 있으며 하루 평균 매출만 무려 400억 원에 이르고 있다. 서울시는 1조 원 규모 개발계획 발표로 도심 재창조 프로젝트 의 핵심 사업 동대문운동장 공원화 사업이 2012년 완공 예정인 동대문 디자인 플라자 파크를 서울의 랜드마크로 만들어 동대문 시장의 현재 연 매출 10조 원에서 15조 원으로 높이고 일일 유동인구 60만 명에서 75만 명으로 외국인 관광객은 현재 연 280만 명에서 300만 명의 경제 효과를 바라보고 있고 추가로 국립의료원 기동대 한양공고 등의 부지에 호텔 컨벤션센터의 조성 계획도 수립했다. 동대문 개발 프로젝트의 수혜 지역으로 떠오르는 곳이 바로 동대문 상권 중심에 위치한 밀리오레 이다. 동대문은 청계천 복원 성공이후 동대문 상권 매출이 2 3배 이상 올라간 것으로 비춰 봤을 때 동대문 운동장 사업이 완료 되면 상권일대 시세 월세 권리금이 상승 할 것으로 예상된다. 회사 관계자는 “밀리오레는 현재 공실 없이 임대가 맞춰져 있으며 실투자금 3 4천만 원대 투자로 등기 이전이 가능하며 은행 이자의 3 4배의 임대 수익이 보장되기에 조기 마감이 예상 된다” 며 안정된 임대 수익을 원한다면 서두르는 것이 좋다고 밝혔다. 신청접수 순서에 따라 개별호수가 지정되는 등기분양 방식이다. 접수문의 [phone] 자료제공 동대문 밀리오레 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486687,284
262102,2011.06.17. 오후 12:53,부동산,매일경제,한강신도시 분양가 평당 819만 원부터 계룡리슈빌,김포도시공사가 시행하는 계룡리슈빌 이 한강신도시 내 저렴한 분양가인 평균 840만 원대 최저 819만 원부터 로 분양 중이다. 지하2층 지상22층 총 6개 동 규모로 전용면적 74㎡ 176세대 84㎡396세대 등 총572세대로 구성돼 있고 신도시의 풍부한 생활인프라를 누릴 수 있는 한강신도시 복합업무지구내 중심상업지구에 위치한다. 주변에 초중고교가 인접해 뛰어난 교육환경으로 갖췄다. 단지 내 자연수로와 연결된 넓은 중앙광장을 비롯해 녹지율 43.05%의 쾌적한 환경과 남향위주의 주동배치 자연환기가 뛰어난 맞통풍 구조로 세대별 채광과 조망이 고려됐다. 아이들을 기다리는 엄마들을 위한 특화된 공간인 맘스페이스와 중앙광장 조망이 가능한 휘트니스센터 골프연습장 경로당 주민문고 어린이놀이터 등 전세대를 아우르는 다양한 커뮤니티 시설도 제공한다. 그동안 김포 한강신도시의 단점으로 지적됐던 교통문제가 오는 7월 올림픽대로와 한강신도시를 연결하는 김포한강로의 개통으로 상당부분 개선될 것이라 기대한다. 김포시에서 추진중인 지하철 9호선 연장에 대한 부분도 지난해 12월 김포시청에서 김포전철을 경전철에서 중전철 방식으로 건설하기위한 공청회가 개최됐고 2012년 하반기까지 사업실시 계획승인을 얻고 2017년까지 개통을 추진한다고 발표하는 등 사업이 순차적으로 진행되고 있어 향후 김포한강신도시 교통여건이 더욱 개선될 것으로 예상되고 있다. 중심상업지 인근에 위치한 계룡리슈빌의 경우 개선되는 교통여건의 혜택을 바로 누릴 수 있는 입지적 혜택을 갖고 있다. 계룡리슈빌 은 10년 공공임대아파트로 일반임대와 분양전환 가격을 미리 확정해서 받는 확정분양가 방식을 병행해 확정분양가 방식으로 계약시 입주 5년 후 분양전환시 확정분양가 그대로 분양 받을 수 있다. 중도금전액 무이자융자 입주 최초 지정일까지 와 전세대 발코니 확장이 분양가에 포함돼 있다. 현재 선착순 동·호수 지정계약을 진행 중이며 입주는 2012년 12월 예정이다. 분양문의 [phone] 자료제공 계룡리슈빌 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486683,284
