,date,cat,co,headline,text,url,week
262103,2011.06.17. 오후 12:52,부동산,파이낸셜뉴스,최고의 입지에 600만원대 최저가 오피스텔 분양 화제,최근 수도권 오피스텔에서 강남보다 나은 수익률을 얻을 수 있다는 전망이 속속 나오면서 동탄 신도시의 관심이 높아지고 있다. 특히 동탄 신도시의 에스원스마트빌 오피스텔이 최적의 위치조건으로 주목을 받고 있다. 강남이나 분당신도시에 투자를권하던 D업채 투자전문가도 지금은 동탄에 투자하는 것이 입지나 투자시기도 정확히 맞다고 조언을 했다. 동탄 에스원스마트빌은 3.3㎡당 600만원대로 저렴한 분양가로 1억초반에 분양 받을수 있는 반면에 강남이나 분당은 3.3㎡당 1300 2200만원대로 고분양가로 2억이상 3억정도까지 분양을 받으나 월세는 70만원에서 100만원정도로 비슷하기 때문에 수익률면에서는 확연하게 차이가난다. 그러기에 오피스텔 투자를 준비중인 많은 이들이 강남이나 분당보다는 동탄신도시로 많은 관심과 투자를 하고 있는 추세다. 동탄은 삼성반도체의 생산라인 기공과 한림대학병원의 완공을 코 앞에 두고 최적의 입지를 자랑하는 동탄 에스원스마트빌은 동탄에서 가장 수요가 높은 소형 오피스텔로만 전 세대 분양을 하고 있어 그 가치는 앞으로도 더욱 상승 예정이다. 이 곳은 이러한 엄청난 임대수요 뿐만 아니라 교통여건도 좋아 미래가치도 뛰어나다. 바로 서울과의 교통여건이 좋아는 점인데 경부고속도로 동탄 IC와 기흥IC가 10분 이내에 접근가능하고 용인 서울간 고속도로로 현장에서 서울 강남까지 30분대로 갈 수 있다. 또한 동탄 신도시는 GTX고속전철 건설계획 분당선 연장인 동탄역 신설예정 등의 교통수혜지이다. 동탄 에스원스마트빌은 이러한 1인 가구를 위해 오피스텔 내부 뿐만 아니라 원격지원을 통한 개인 보안 시스템과 홈네트워크 시스템 등을 지원하고 내부는 풀옵션의 주방가전과 풀퍼니시드 시스템을 공급한다.부동산 전문가들은 이렇게 임대수요가 풍부하고 교통이 편리한 곳에 오피스텔을 선택하는 것은 매우 안정적이며 투자매리트도 충분하다고 설명한다. 동탄 에스원스마트빌은 미래가치까지 따진다면 시세차익까지 노릴 수 있어 그야말로 노른자 입지가 아닐 수 없다. 업체관계자는 오피스텔 아파트 포함하여 154세대로 많지 않은 세대로 조기마감 될 것을 예상하고 있다. 홈페이지 hp sonesmartvill.com 대표번호 1661 8903 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 양치질 할 때 치약에 ‘물’ 묻히면 안된다 폭스바겐 페라리 정면충돌 ’처참한 모습’ 벌레 물린데 가려우면 ‘침’ 발라도 될까 시승기 BMW X3 ‘이 차가 내 것이라면’ 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002458818,284
262104,2011.06.17. 오후 12:51,부동산,머니투데이,전세가 상승폭 쭉쭉· 한강신도시 최초 10%할인분양 현대성우오스타,머니투데이 중도금전액무이자 발코니무료확장 전매무제한 파격적 분양 조건 분양가 4 600만원 6 200만원 할인 계약금 5% 입주시까지 추가비용 없음 9호선연장 초역세권예정 김포도시철도과 김포시청공청회안 올림픽대로 연장 김포한강로 2011년 7월 개통. 강남역 50분 여의도 20분 지난해 전국 전셋값 상승률이 8년 만에 최고치를 기록한 데 이어 올 들어 1분기에만 이미 작년 상승률의 절반 수준을 훌쩍 뛰어넘는 등 사상 최악의 ‘전세대란’을 겪은 2002년 10.1%기록을 넘어설 것이란 우려가 현실화되고 있다. 이 같은 추세라면 올 가을 이사철 이전에 전세대란을 치렀던 2002년 기록을 뛰어넘을 것으로 예상된다. 특히 올 하반기 서울에서 사상 최대 규모의 재개발ㆍ재건축 이주 수요가 대기하고 있어 전세시장을 압박하고 있다. 신규주택 입주물량이 줄어들며 올해부터 2013년까지 집값이 오를 가능성이 크다는 전망이 나왔다. 6월2일 한국건설산업연구원이 펴낸 ‘중장기 국내 주택시장 전망’ 보고서에 따르면 2008년부터 지난해말까지 주택공급 인 허가 실적이 주택 수요보다 연간 4만 7만가구씩 총 18만5000가구가 부족한 것으로 집계됐다. 아파트 분양 실적도 2008년 이후 3년 연속 줄면서 수급불안이 예상된다. 보고서는 수도권의 경우 올 연말부터 2년간 주택공급 부족 문제가 심각해질 것으로 내다봤다. 지난해 말 이후 지방에서 나타난 집값 회복 현상이 올 연말이나 내년 수도권에서 나타나고 2013년까지는 집값 상승이 예상된다는 것이다. 한강신도시에서 파격적인 조건을 내세운 현대성우오스타는 실속형 중대형 아파트 의 선두 주자 역할을 톡톡히 해내고 있다. 현대성우오스타는 한강신도시 최초 분양가 10%할인 중도금 60% 무이자 발코니무료 확장 2012년 5월 입주 시까지 계약금 5% 외에 추가 비용이 전혀 없고 계약후 전매 가능 하다는 점 주변 아파트에 비해 5000만원 7000만원 정도 저렴해서 시세차액 또한 기대된다. 대한민국 최초 수로도시로 개발되는 친환경 한강신도시는 한강 큰 물길이 이어지는 16㎞ 김포대수로를 따라 소형유람선과 요트를 즐길 수 있다. 한강신도시에 현재 분양하고 있는 단지 중에서 실제로 김포대수로에 인접하고 있는 현대성우오스타는 김포대수로 조망권이 탁월하다. 현대성우오스타는 전용면적 101㎡ 구39평 122㎡ 구46평 131㎡ 구49평 465세대로 구성되며 단지 내 보행자통로가 김포대수로와 연결돼 휴식공간으로 이용 가능하며 단지 내 녹지율이 50% 이상이고 지상에 주차장이 없는 공원 같은 아파트로 수로가 내려다보이는 조망권이 장점이다. 131㎡ 구49평 은 조기 마감됐다. 현대성우오스타의 입지여건도 뛰어나다. 9호선연장선이 5분거리에 위치할 예정이며 올림픽대로 확장공사가 마무리되고 김포한강로가 올림픽대로와 금년 7월 바로 연결되면 서울 여의도 까지 20분대 강남까지 40분대 진입이 가능 하고 청송마을 현대타운 2400세대 장기지구와 도보 거리에 있어 이미 조성된 롯데마트등 기반시설을 쉽게 이용할 수 있고 장기 초 중 고등학교 및 고창 초 중학교 등 교육시설이 단지와 가까워 교육인프라가 훌륭하다. 국민은행에서 매월 발표하는 주택가격지수를 기준으로 MB 정부 출범 이후 연도별 주택가격 상승률을 보면 전국 평균 주택가격 상승률은 과거 3년간 연간 2% 내외의 가격 상승률을 보이다가 2011년에 들어서는 4개월 동안 4.3%의 높은 상승률을 보이고 있는 것으로 나타났다. 전셋값 상승에 부담을 느낀 전세 수요자들이 매매로 선회하면서 2기 신도시 중 서울에서 가장 가까우면서 파격적인 혜택을 누릴 수 있는 현대성우오스타 모델하우스에 분양 문의가 끊이질 않고 있다. 선착순 동 호수 지정계약 진행으로 조기 마감이 예상되며 분양권 확보를 위해서는 미리 신청 접수 하고 방문 하는 것이 유리 하다. . 모델 하우스 상담 및 예약 전화 [phone] 〔 자료출처 현대성우오스타 〕 ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002557384,284
262105,2011.06.17. 오후 12:51,부동산,머니투데이,강남권의 프리이엄 최대 1억 아파트 투자처로 급부상,머니투데이 대우건설이 송파구 잠실역 인근에 분양하고 있는 잠실 푸르지오 월드마크 아파트와 오피스텔 잔여물량을 분양한다. 아파트는 최대 1억8 000만 원을 기존 분양가에서 할인해 인근 시세 대비 500만 원 가량 저렴한 3.3㎡당 2 100만 2 200만 원 선이며 분양가에 발코니 확장과 시스템에어컨 비용이 모두 포함돼있어 실제 할인효과는 상당하다. 한강 석촌호수 조망권의 잠실 랜드마크 39층 주거명작 역세권이면서 한강시민공원 석촌호수 올림픽공원등의 초자연 웰빙환경이 도보로 가능하며 지역난방과 태양광 발전으로 인한 관리비 절감 39층 초고층 조망권 프리미엄이 강점이다. 오피스텔은 3.3㎡당 1 200만 원 선으로 아파트보다 저렴하면서 DTI 총부채상환비율 등 대출규제에 자유롭고 계약 후 곧바로 전매가 가능한 수익형 부동산으로 주목받고 있다. 제2롯데월드 건축허가승인 후광효과 제2롯데월드가 들어서면 잠실역 일대가 무역센타를 중심으로한 삼성동 일대와 어깨를 견줄 수 있는 금싸라기가 될 것이라는 관측으로 잠실 푸르지오 월드마크가 후광효과를 볼 것으로 예상된다. 장미 미성 진주아파트 등의 재개발이 완료되면 잠실의 신흥 고급주거지역으로 떠오를 것으로 기대된다. 때마침 결정된 제2롯데월드 건축허가 승인으로 분위기는 고조된 상태며 실제 제2롯데월드인 롯데슈퍼타워가 허가를 받으면서 빠른 속도로 미분양이 해소되고 있다. 분양가 인하 잠실 일대 전세값 강세 등과 시기가 맞물리면서 구청허가발표직후 롯데슈퍼타워와 약 400m 거리로 직접적인 수혜가 예상돼 대기수요가 구매확정으로 돌아선 것으로 판단된다. 잠실 푸르지오월드마크는 주변 단지보다 높은 39층으로 프리미엄의 상징인 조망권을 갖추고 있다. 일부 가구에서는 한강조망이 가능하며 일부 가구에서는 석촌호수 조망권을 갖추고 있어 넉넉한 주거환경이 제공될 예정이다. 또한 더블 역세권으로 지하철 2호선 성내역과 잠실역 사이에 위치해 두 역을 도보로 이용이 가능하다. 2012년 완공 예정인 향군회관 부지가 테헤란로의 스타타워 규모로 개발 중이다. 제2롯데월드가 2015년에 완공되면 이 일대 부동산시장의 지각변동도 예상된다. 입주는 2013년 6월 예정이다. 분양문의 [phone] ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002557383,284
262106,2011.06.17. 오후 12:50,부동산,매일경제,투자의 기본원칙 역세권 대학가의 오피스텔을 잡아라,부동산 전문가들은 2011년 부동산 시장에서 가장 뜨거운 관심을 받는 지역으로 광교 신도시를 지목했다. 논란을 거듭해온 경기도청 수원지방법원 수원지방검찰청 이전이 확정되면서 118 218㎡ 약35 760평 규모의 행정타운과 65 858㎡ 약19 922평 법조타운이 조성되고 신분당선 연장선의 실시계획승인으로 1월에 착공이 들어가면서 지하철 개통으로 인한 역세권 호재까지 반영되면 상업시설이 살아나고 임대 수요 또한 폭발적으로 늘어날 것이라는 것이 전문가들의 공통된 의견이다. 이곳에 풍산건설이 책임준공하고 국제신탁이 자금 관리하는 ‘이스턴타워’ 오피스텔이 지하4층 지상10층 규모로 분양 중이다. 이스턴타워 오피스텔은 경기대와 경기대역 광교테크노밸리를 연결하는 트라이앵글 삼각축 의 중심축에 위치하고 있으며 현재 광교 테크노밸리에 224개 기업체의 약 4천여 명의 상주인원이 있고 향후 제약 첨단바이오 특화단지 조성으로 상주인원은 1만2천여 명 일 이용객 1만여 명 교육연구원 인원 7만여 의 이상의 대규모 상권이 유입될 것으로 보인다. 2만여 가구에 달하는 배후세대와 경기대 약2만여 명 아주대 약1만2천여 명 경희대 서울대융합기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설이 밀집돼 있고 비즈니스파크 및 R D단지 등이 가까워 소형오피스텔을 찾는 직장인 연구원 신혼부부 대학생 등의 풍부한 임대수요를 기대해 볼 수 있다. ‘이스턴타워’ 오피스텔은 최적의 교통환경도 갖췄다. 경기대역과 도보1분 거리이며 현재 용인 서울 고속도로 이용하면 강남까지 30분 정도 소요된다. 2015년에는 정자역에서 광교신도시에 이르는 신분당선이 개통돼 강남까지 30분이면 도달이 가능하게 되며 지하철 버스를 통해 외부 대중교통을 최대 60%까지 분담하게 된다. 이스턴타워 오피스텔은 현재 지하 토목공사가 완료 단계로 공정률 15%이상 진행 중이고 분양가에서도 거품을 모두 빼 광교신도시에서도 저렴한 분양가를 책정했다. 안정적인 투자로 부동산 투자를 고려하는 중이라면 하루 빨리 방문하는 것이 좋으며 신청금 입금 후 방문 상담 받아야 원하시는 호수로 선점이 가능하다. 분양문의 [phone] 자료제공 이스턴타워 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486681,284
262107,2011.06.17. 오후 12:47,부동산,파이낸셜뉴스,필리핀 휴양지에 오피스텔 분양받고 국제학교 우선입학혜택,불과 2 3년 전만 해도 부동산 시장에선 ‘5000만 원 투자’가 통했다. 전세를 안고 소형 아파트를 사거나 크기가 작은 오피스텔이나 도시형 생활주택을 사서 추후 새 아파트에 입주하는 전략을 구사할 때 실투자금 5000만 원은 충분하진 않아도 ‘제값’을 하는 돈이었다. 하지만 지금은 사정이 달라졌다. 현금 1억 원을 들고도 투자할 곳이 마땅치 않다. 상황이 이러니 쌈짓돈을 묻어둘 만한 틈새 투자처에 눈길을 돌리는 이가 많아졌다. 그 해답은 해외 부동산 투자로 요약된다. 글로벌 금융위기 이후 줄어들던 해외부동산 투자가 다시 급증하고 있다. 국내부동산 경기가 불투명한 데다 원화 강세에 힘입어 해외투자가 다시 늘고 있기 때문으로 보인다. 이에 맞춰 국내외 레저문화를 선도하는 리조트 전문업체인 썬밸리리조트가 국내 최초로 어학 연수와 골프 · 휴양을 겸비한 리조트를 필리핀 클락에 클락 오드카운티를 분양한다. 필리핀은 아시아 유일의 영어 생활권으로서 물가가 국내에 비해 20%이하 수준으로 매우 저렴하며 클락은 필리핀중에서도 어학연수 및 은퇴이민 골프여행등의 국내 수요가 가장 많은 곳이기도 하다. 클락의 우수한 시장환경의 장점을 살려 저렴한 비용으로 가족이 함께 휴양 골프를 즐기며 영어연수등의 효과를 얻을수 있는 획기적인 리조트 상품을 개발한 것이다. 눈여겨 볼만한 점은 리조트를 분양받으면 필리핀 최고 명문 브렌트국제학교 BISC 에 우선 입학 할수 있는 특례가 주어진다는 점이다. 브렌트 국제학교는 필리핀 최고의 명문으로 약 100년 전인 1909년에 Charles Henny Brent에 의해 바기오 지역에서 미국인 자녀들을 위해 설립되었다. 현재 마닐라 수빅 바기오에 캠퍼스가 있으며 클락오드카운티에 네 번째 캠퍼스가 조성되는 것이다. 아시아권 국제학교 중에는 드물게 ‘국제학위 International Baccalaureate 공인학교로 11학년과 12학년 과정을 이수하면 국내 고교 졸업과 미국 고교 졸업을 인정 받아 필리핀내 대학 및 미국 등 서구권 유명대학에 입학 할 수 있다. 오는 8월 우선 개교하는 BISC 클락오드카운티는 필리핀 클락경제특구내 건설중인 랜드마크 빌딩으로 오피스텔 및 수영장등 각종 편의시설이 위치하고 있다. 학년과정은 유치원 5세 과 초등학교 1 5학년 과정까지 우선 클락오드카운티에 개교하며 오는 3월 착공에 들어가는 클락썬밸리복합리조트내에 브렌트국제학교 클락 썬밸리캠퍼스를 설치 유치원 5세 부터 고등학교 12 Grade 까지의 전학년 과정을 소화 할 수 있는 대단위 캠퍼스이다. 이번에 좋은 기회로 분양하기 때문에 자녀 유학및 어학 연수처로 필리핀을 계획하고 나만의 휴양지 별장을 꿈꿔왔던 수요자들에게 좋은 기회가 될 것 같다. 클락 오드카운티 분양 문의 및 브렌트 스쿨 입학 문의 [phone] 오늘의 핫뉴스 이벤트 “축하 메세지 남기고 대박선물 받자” 양치질 할 때 치약에 ‘물’ 묻히면 안된다 폭스바겐 페라리 정면충돌 ’처참한 모습’ 벌레 물린데 가려우면 ‘침’ 발라도 될까 시승기 BMW X3 ‘이 차가 내 것이라면’ 본 자료는 해당 업체에서 제공한 보도 자료입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=014&aid=0002458814,284
262108,2011.06.17. 오후 12:42,부동산,매일경제,용인 수지 112㎡아파트 1300만 원대 매매·할인분양,용인지역의 33평형 아파트 인기몰이 DTI규제이후 아파트 경기의 침체속에서도 중소형평형의 인기는 식을줄 모른다. 용인지역의 비교적 비인기지역인 동백지역의 경우 l건설사의 1 000세대 미분양 세대가 3.3㎡당 1 200 중후반 1 300만 원대 임에도 33평형의 경우 2 3개월 만에 분양마감 되었고 대형평형 위주로 남았다. S중견 건설사의 미분양 150세대도 십여일 만에 분양이 마감됐다. 용인지역에서 가장 인기 지역인 수지구의 경우 50 60평 형대의 대형평형 아파트 위주로 구성돼 30평형대 매물은 찾기 쉽지않다. 수지구에서 대표적으로 성복동 신봉동을 꼽는데 경기침체의 영향으로 대형평형대의 이 지역 아파트도 가격하락을 피할 수 없지만 오히려 중소형평형대는 아파트 가격이 오르는 기현상을 보이고 있다. 부동산 전문가 주 세중코리아 김학권 대표는 중소형평형대의 인기는 인구감소와 핵가족 심화로 인해 지속될 것으로 전망하고 30평형대의 경우 신봉 성복지역은 아파트 가격의 상승을 예상했다. 그 이유로는 용서고속도로개통으로 실제로 20분이면 강남권진입이 가능하고 인접 지역인 분당 판교신도시 광교신도시와는 엄청난 아파트 가격차이가 있어 실수요자의 아파트 구입 문의 늘어날 것이라 예상했다. 2016년이면 신분당선 연장선이 개통되는 등 가격상승의 호재가 많은 지역이다 말한다. 1 300만 원대 1 462세대 대단지 신봉 동일하이빌 33평형 회사 보유분을 분양하여 전세대란이라 불리는 지금 1 462세대 대단지가 입주를 하고있다. 전세 수요자 및 분양 받기를 원하는 실입주자와 투자자의 경우 관심 가져 볼만하다. 문의 1577 3606 자료제공 동일하이빌 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486675,284
