,date,cat,co,headline,text,url,week
262115,2011.06.17. 오후 12:25,부동산,매일경제,부천 역세권 복층형 소형주택 쁘띠하임 높은 임대수익 기대,도시형생활주택이 주목을 받고 있다. 매매시장의 침체로 가격 상승에 대한 기대감이 꺾이면서 언제 오를지 모르는 아파트에 큰 돈을 들이는 것보다 적은 돈을 투자해 매달 안정적인 임대수익을 올리는 게 낫다는 생각에서이다. 분양가 혹은 매매가 도 저렴하면서 임대수요가 풍부하고 매매 환금성 가 잘 되는 소형 아파트인 역세권 도시형생활주택 쁘띠하임 은 전세대가 소형이면서 복층구조로 되어있고 주변 시세보다 월등히 저렴하다. 주변 생활편의시설과 임대수요층을 살펴보면 롯데백화점·현대백화점·이마트·홈플러스·자유시장 등과 부천대학 서울신학대학 부천성모병원 세종병원 부천대성병원 부천시청 세무서 등이 있다. 도시형생활주택 쁘띠하임 은 부천역과 반경 200m 지점에 위치해 도보로 3분이면 이용할 수 있다. 주변에 30여 개의 버스노선이 통과해 서울을 비롯한 수도권을 편리하게 오갈 수 있다. 경인고속도로 외곽순환도로 등의 이용도 편리하다. 더불어 지하철 7호선 연장선 2012년 12월 개통 예정 으로 인해 더 많은 임대수요를 기대할 수 있게 된다. 분양가는 낮고 수익률과 환금성은 높으며 혜택은 많은 역세권 소형주택 쁘띠하임의 가구당 분양가는 6 300만 원대로 융자를 받고 실 투자금 만으로 분양 받을 시 1채 구입 가격은 2 700만 원 으로도 가능하다. 주변 임대시세는 전용면적 20 27㎡의 경우 보증금 500만 원 매달 임대료 50 60만 원대로 형성돼 쁘띠하임의 경우 연간 임대 수익률이 14%가 넘을 것으로 기대된다. 또한 전세대가 소형이면서 복층구조로 되어있어 임대사업이 유리하고 각종 세금혜택이 많다. 소형주택이나 소형 오피스텔의 필수 사항은 개별 구분등기와 주변시세대비 분양가격 임대수요 및 임대가격 주택의 구조이다. 소형주택은 기본적으로 전용면적이 적기 때문에 복층 구조가 유리하다. 2011년 8월 입주 예정이며 청약통장과 관계없이 선착순 분양 청약금 100만 원 으로 투자자가 원하는 좋은 층·호수를 배정 받을 수 있다. 분양문의 1588 5259 자료제공 쁘띠하임 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486661,284
262116,2011.06.17. 오후 12:25,부동산,세계일보,자연과 함께하는 에코라이프 한라비발디 플러스에서 편의시설 프리미엄을 누리자,신도시 내 아파트 상업지구 주변 아파트 가장 인기 대형 할인마트 주변 상업 교통의 중심지로 부각 한라비발디 플러스 홈플러스 입점 최대 수혜 세계닷컴 신도시 내 아파트를 고를 땐 상업지역 주변 아파트를 분양 받는 것이 좋을 것으로 보인다. 같은 신도시 내 아파트라도 상업지역과 인접한 아파트 값이 더 높은 것으로 나타났기 때문이다. 일반적인 아파트의 경우 단지규모나 브랜드에 따른 가격차이가 크다. 하지만 신도시와 같이 대규모 공공택지에 아파트가 대량 공급되는 곳의 경우는 브랜드보다는 상업시설의 이용이 편리한 곳이 더 인기다. 당연히 입주한 뒤 아파트 값도 더 높다. 대형 할인매장 등 생활편의시설은 기업의 목적에 따라 입지 및 인구 등을 고려해 입점 시점이 단기간에 결정돼 가격 상승효과가 더욱 크다. 주변에 대형 할인매장 등 유통시설이 풍부한 아파트는 대기 수요가 꾸준해 환금성도 뛰어나 높은 가격에 거래된다. 이에 따라 아파트 선택 시 생활편의시설 프리미엄이 중요한 기준으로 자리 잡고 있다. 그도 그럴 것이 신도시 개발은 재개발이나 재건축과는 달리 대규모 택지를 조성해야 하기 때문에 도심에서 다소 떨어진 곳에 들어선다. 따라서 상업시설 이용의 편리함은 절대적인 선택의 기준이다. 실제 기존 신도시를 보면 상업지구 인근 아파트 값이 더 높다. 분당을 대표하는 상권인 서현동 일대는 전형적인 신도시 상권의 대표주자로 손꼽힌다. 가장 가까운 시범단지 삼성 한신 아파트는 같은 면적의 금곡동 청솔대원 아파트보다 1억 원 이상 높다. 일산신도시도 마찬가지. 생활편의 시설이 밀집되어있는 중심상업지구 주변인 마두동 일대의 강촌마을 호수마을이 가장 높은 가격상승을 보였다. 전문가들은 “신도시의 경우 상업지구를 중심으로 생활편의시설이 들어서고 가장 활발하게 움직이다보니 지하철역이나 버스정류장도 상업지구 주변으로 생겨 자연스레 상업지구 주변 아파트값이 더 높아진다”고 말했다. ◇ 홈플러스 최대 수혜아파트 한라비발디 홈플러스 등 대형 할인마트가 들어서는 곳은 더욱 그렇다. 할인마트로 드나드는 유동인구가 늘어나고 자연스레 주변 상가들이 생겨나면서 하나의 상권이 형성된다. 또 대형 할인마트 들어서는 곳은 교통이 잘 발달되고 인구 유입도 늘어 앞으로 더 발전될 가능성도 높다. 대표적인 곳이 경기 파주 교하신도시 한라비발디 아파트이다. 오는 6월말 모델하우스를 오픈하는 한라건설 한라비발디 플러스는 상업지구가 단지 바로 앞에 조성된다. 이곳엔 다양한 생활편의시설과 함께 교육관련 시설이 들어설 예정이다. 특히 대형 할인마트인 홈플러스가 단지 주변으로 들어설 계획이다. 초등학교도 단지옆에 위치하고 있으며 중학교도 신설될 예정이다. ◇ 자연과 함께하는 에코 라이프의 시작 이 뿐만이 아니다. 단지 내 녹지 조경시설은 파주 교하신도시 내 ‘랜드마크’ 아파트로 손색이 없다. 우선 전체 동 棟 은 타워형의 남향위주 단지배치로 일조·채광을 극대화했다. 단지 옆에는 근린공원 조성된다. 또 주차공간은 대부분 지하로 배치해 단지 내 녹지율만 50%에 달한다. 특히 단지 내에는 약 1500㎡의 잔디광장이 조성된다. 초록이 펼쳐진 드넓은 광장에서 때때로 문화공연도 펼쳐져 가족 또는 이웃과 함께 여유로운 시간을 보낼 수 있다. 약 1000㎡의 전나무 삼림욕장도 조성된다. 이곳에선 자연 에너지인 피톤치드 Phytoncide 를 만끽 할 수 있어 몸과 마음이 건강한 삶도 누릴 수 있다. 이밖에 왕벚나무 이팝나무 청단풍 느티나무 등 4가지 테마가 있는 약2km의 산책로와 약 230m 길이의 생태수공간 전동 옥상 녹화 등 가는 곳마다 발길이 닿는 곳마다 자연을 담은 공원을 만날 수 있어 그린 프리미엄을 기대할 수 있다. ◇ 특화 설계 생활프리미엄 누려라 입주민을 위한 다양한 커뮤니티 시설도 최고 수준이다. 휘트니스 시설에는 체력단련을 위한 헬스공간 GX룸 외에도 실내 스크린 골프와 퍼팅장을 조성했다. 또한 유아보육시설 실내 놀이터 어린이문고 및 독서실 등 단지 내 다양한 보육 및 어린이 놀이시설이 조성된다. 특히 실버룸 노인정 에는 혈압 혈당 체성분 측정 등이 가능한 헬스케어시스템을 갖춰 어르신들의 기초건강을 챙길 수 있다. 아파트 내부는 첨단시스템의 종합전시장이다. 초고속 인터넷 환경을 구축한 정보통신아파트로 무인경비시스템까지 갖춰 입주민의 안전까지 배려해 생활의 편리함과 안락함을 누릴 수 있다. 집을 비우고 외출했을 때에도 외부에서 가스·거실 조명·난방 조절을 할 수 있는 홈 네트워크 시스템이 갖춰진다. 또한 한라건설 한라비발디는 국토해양부에서 시행하는 주택의 ‘소음 구조 환경 생활환경 화재소방’ 등을 심사하는 주택성능등급평가에서 인정받은 아파트다. 이 아파트는 신생에너지를 이용해 에너지 절약형 친환경 녹색단지를 설계한다. 우수 재활용 시스템으로 비가 올 때 저장된 빗물을 조경수 및 기타 공용수로 활용한다. 또한 LED조명 및 태양광을 이용하는 에너지 절약형 가로등도 적용된다. 견본주택은 일산신도시 장항동 뉴코아아울렛 사거리 인근에 위치해 있다. 문의 1661 0606 ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 학교 나오지 않아 신고 집에 가보니 온가족이… 평양에 탄환비 쏟을 미사일 전진 배치…왜 200원만… 구걸하던 노숙자 죽을뻔했다 日 한국女 토막살인…정부 머리 찾아내라 재산 29만원 전두환 600만원짜리 항소장 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002276355,284
262117,2011.06.17. 오후 12:24,부동산,세계일보,별내신도시 아파트…이상의 혜택은 없다,세계닷컴 잠잠하던 서울 전세시장이 다시 오름세를 보이며 올해 전세금 10% 폭등 조짐이 점쳐지고 있는 가운데 서울과 가까우면서 상대적으로 시세가 저렴한 수도권 아파트로 실수요자들이 이동 수도권 미분양아파트가 전세대란의 최대 수혜지로 꼽히고 있다. 특히 올해 하반기 서울에서는 사상 최대 규모의 재개발 재건축 이주 수요가 발생할 것으로 예상돼 지금보다 훨씬 더 심각한 전세대란이 예고되고 있는 상황이다. 실제로 수도권 지역은 최근 미분양 아파트가 급감하는 등 수요자들의 움직임이 감지되고 있다. 이러한 가운데 2009년 9월 11월 청약 돌풍을 일으킨바 있는 남양주 별내신도시 안에 빼어난 친환경 주거 단지가 선을 보여 수요자들의 눈길을 끌고 있다. 주인공은 바로 남광토건의 ‘별내 하우스토리’ 단지 조경 면적이 전체의 절반 이상을 차지하는가 하면 수락산 자락에 바로 접하고 있어 청정 도시로 개발 중인 별내신도시 중에서도 가장 친환경 주거 단지로 손꼽히고 있다. 남광토건은 동북부의 판교라 불리는 별내 신도시에 자연 친화 주거 단지인 별내 하우스토리 720가구중 알짜미분양인 잔여분에 대해서 특별혜택으로 선착순으로 공급한다. 별내신도시에서도 A4블록에 자리잡고 있는 별내하우스토리의 공급 주택형은 103㎡ 구39형 123㎡ 구46형 133㎡ 구50형 170㎡ 구65형 타입으로 총 720가구가 중대형으로 구성되었다. 특별혜택은 최초 계약금 10%에서 계약금 5%로 중도금 이자후불제에서 중도금 60% 전액무이자융자 발코니 무료시공으로 조건을 변경 최초분양가의 10%정도의 할인혜택을 볼수있다. 분양가는 3.3㎡ 당 평균 1 100만원대이며 입주시기 2012년 7월 예정이다. 지하 2층에서 지상 18층 14개동으로 분양가는 3.3㎡당 평균 1 160만원대이다. 특히 103㎡ 구39평형 형은 잔여분이 소량으로 조기마감될 예정이므로 수요자분들은 발빠르게 움직이셔야 동·호수를 지정 받을실수 있다. 별내신도시는 지하철및 도로 신설계획과 맞물려 상대적으로 저렴한 주택가격이 매력이다.별내 IC와 외곽순환도로를 통해 서울 도심 종로 및 강남까지 30 40분대에 연결된다. 또한 경춘선 복선전철 별내역 2011년 이후 이 신설될 예정이고 지하철 8호선 별내 암사 연장 계획도 장기 계획으로 추진될 예정 2017년 이후 이며 별내 상봉간 급행버스 체계인 BRT 및 환승센터도 마련될 계획이어서 뛰어난 교통편과 쾌적한 환경 서울이 가까운 입지이면서 상대적으로 저렴한 가격조건으로 투자및 실거주자들에게 대단한 미래가치를 가진 곳이 별내신도시이다. 별내 하우스토리는 수락산 자락과 용암천의 배산임수에 자리잡았다는 점도 풍수지리에 관심이 있는 수요자라면 눈길을 끌만한 요소다. 이에 더해 대지면적의 절반 이상을 조경 공간으로 조성해 전체적인 자연 친화 수준을 한 단계 끌어올렸다. 특히 6 000㎡에 달하는 ‘Story Park’는 숲과 조경시설로 이어지는 휴게공간으로 꾸며질 예정이다. 분양문의 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 학교 나오지 않아 신고 집에 가보니 온가족이… 평양에 탄환비 쏟을 미사일 전진 배치…왜 200원만… 구걸하던 노숙자 죽을뻔했다 日 한국女 토막살인…정부 머리 찾아내라 재산 29만원 전두환 600만원짜리 항소장 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002276354,284
262118,2011.06.17. 오후 12:24,부동산,세계일보,대우건설 초역세권 ‘광교 푸르지오 시티’ 오피스텔 분양,세계닷컴 광교 푸르지오 시티는 2016년 완공될 예정 경기도시공사 자료 2011년 3월 기준 인 신분당선 연장선 정자 광교 의 신대역 가칭 과 도보 1분 거리의 초역세권에 위치한다. 신대역은 강남에서 9정거장 분당 정자역에서 4정거장에 불과해 광교뿐만 아니라 강남과 분당 주변수요도 몰릴 것으로 예상된다. 광교신도시 4B L 일대에 공급되는 ‘광교 푸르지오 시티’는 지하4층 지상10층 3개동의 총 462실로 조성되며 전용 25.460㎡ 210실 전용 28.835㎡ 252실로 소형평형 위주로 구성된 오피스텔로 인근 도심권 직장인 및 신혼부부 대학생 수요에 맞춘 수익형 투자 상품이다. 용인 서울고속화도로 영동 고속도로 경부 고속도로 뿐만 아니라 북수원 상현IC간 도로 상현IC 하동간 도로 흥덕 하동간 도로 동수원 성북IC간 도로와도 인접해 있어 서울과의 접근성이 뛰어나 명품 신도시라는 광교 이미지에 최적의 지리적 위치를 자랑한다. 또 광교테크노밸리 첨단바이오특화단지 경기도청을 포함한 광교행정타운 법조타운 등과 같은 대형 산업 및 업무 시설이 조성된다. 2만여 세대에 달하는 배후세대와 경기대 아주대 경희대 서울대학교 융합 기술대학원 아주대병원 합동신학대학원대학교 등의 교육시설로 광교 푸르지오 시티 인근의 임대 수요가 풍부하다. 이 밖에도 광교신도시에는 경기과학기술진흥원 나노소자 특화팹센터 경기바이오센터 차세대융합기술연구원 경기중소기업지원센터 등 5개 기관과 기업 200여개 업체가 입주해 있으며 인근 테크노밸리 도시지원 3블록에는 제약 첨단바이오 특화단지가 조성될 예정이다. 평균분양가는 3.3㎡당 790만원대로 분양권 전매가 가능하다. 견본주택은 분당 정자동 주택전시관 4층에 마련되어 있으며 2013년 2월 입주 예정. 분양문의 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 학교 나오지 않아 신고 집에 가보니 온가족이… 평양에 탄환비 쏟을 미사일 전진 배치…왜 200원만… 구걸하던 노숙자 죽을뻔했다 日 한국女 토막살인…정부 머리 찾아내라 재산 29만원 전두환 600만원짜리 항소장 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002276353,284
