,date,cat,co,headline,text,url,week
262119,2011.06.17. 오후 12:24,부동산,매일경제,2011년 황금알을 낳는 오피스텔,최근 수도권의 전세대란으로 인한 소형주택의 몸 값이 천정부지로 치솟고 있다. 정부의 많은 노력에도 주택 공급 수요의 정책이 실제 시장의 반응과는 거리감이 있는듯하다. 몸 값 귀한 소형 주택이 이처럼 인기인 이유는 부동산 취득시 소요되는 투자비용이 상대적으로 적은데다 임차시 발생하는 월임대료가 시중은행 금리의 이자보다 높은 수익률로 나타나기 때문이다. 일반적으로 부동산 투자에 관심이 있다 하더라도 경험이 많지 않다는 이유로 투자금액이 보유 자산보다 많아서 확실치 않은 수익률 즉 여러 가지 리스크를 감안하면서 투자를 보류 망설이게 되는것이다. 전문가들이 조언하는 투자의 원칙을 들여다보면 보다 안정적이고 수익률이 보장되는 상품을 찾는데 도움이 될 것이다. 2011년 부동산 투자의 키워드는 역세권 소형주택 수익형 부동산이다. 제1기 신도시 중 하나인 중동 상동 신도시는 최근 지하철 7호선 연장에 따른 도시의 모습이 탈바꿈하는 과정에 있다. 중동 상동신도시의 초입에 위치한 소형 오피스원룸 레전드빌 이 앞서 언급한 3가지 키워드를 충실히 따르고 있다. 지하철 1호선 송내역이 도보로 3분 거리이며 2012년 개통 예정인 7호선 상동역과는 차량 2분 거리 송내역은 동인천 용산 구간을 왕복하는 직통열차의 노선까지 감안하면 트리플 역세권이다. 서울 강남역까지 송내역에서 지하철 이용시 35분 정도면 출퇴근이 가능해 서울 중심지역의 임대료보다 훨씬 낮으면서 문화·예술·여가 생활의 부족함이 없다. 레전드빌 주위로 부천지방 검찰청 법원의 법조타운이 형성돼 있고 현대백화점 롯데백화점 이마트 홈플러스 등 대형 쇼핑센터가 밀집해 있으며 상동 호수공원 워터 조이 웅진 플레이 도시등 다양한 편의 시설도 확충돼 있다. 서울 외곽 순환도로 송내 I.C 중동 I.C와 경인고속도로 부평 부천 I.C를 이용해서 일산 분당 서울 중심부로의 교통망이 풍부하다. 향후 지하철 7호선 개통에 따른 반사 이익까지 감안한다면 소액으로 투자해서 빠른 월세 수입까지 보장된다. 세대별 3 4천만 원대의 투자금액으로 월 45만 원 50만 원의 임대료가 시행사의 책임 임대 보장제를 통해 안정적인 투자가 가능하다. 분양대금의 일부는 금융권 대출로 투자 가능하다. 레전드빌 은 오는 7월 준공 입주로 지금 막바지 공사가 한창이다. 기존 오피스텔에 비해 저렴한 관리비 시스템과 부대 서비스를 제공한다. 선착순 수의분양으로 잔여세대 분양 중에 있으며 향후 위치에 따라 프리미엄 및 시세차이가 나기에 서두르는 것이 유리하다. 현장 방문시 공사 진행 모습도 볼 수 있고 주위 환경 또한 확인 가능하기에 투자 결정을 한다면 국민연금 개인연금 보험 부럽지 않은 좋은 투자 상품을 갖게 될 것이다. 문의 [phone] 자료제공 레전드빌 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486660,284
262120,2011.06.17. 오후 12:23,부동산,매일경제,부천터미널 상가 소액투자 인기 10년 임대 수입 보장,가정주부 이모씨 49세 는 남편 월급 이외에 소형매장 3개를 뉴코아에 임대 주고 매달 300만 원 가량의 임대수익을 올리고 있다. 내 집 마련과 함께 소액의 수익상가를 먼저 사둔 것이 남들과 차별화된 재테크 전략이라고 말한다. 월급만으로 물가상승 자녀교육비 급증과 노후대책을 동시에 감당하기는 불가능 하다는 것이다. 베이비붐 세대의 대규모 은퇴와 보금자리주택 등 정부의 적극적인 임대주택 공급으로 점차 주택가격은 하락할 전망이지만 빨라지는 정년과 평균수명 연장 등은 노후생계를 위협하므로 생계유지수입원 확보에 빨간불이 들어왔다. 등기이전 받고 10년 동안 뉴코아에서 월세 받아…. 소풍 은 신도시의 탁월한 입지와 이랜드 그룹 뉴코아 킴스클럽이 10년 임대의 장기 계약조건으로 입점 임대 계약기간 2009.9 2019.9 함으로써 10년 동안 공실 및 건물관리 염려 없이 대기업으로부터 안정적으로 월세를 받을 수 있다. 실 투자금 7천만 원대 매장을 분양 받으면 기다릴 필요 없이 등기이전 후 바로 보증금과 익월 최저 85만 원 120만 원의 임대수익이 지급된다. 롯데백화점 본점 약 7.8배의 대규모 유통센터로 알려진 이곳은 현재 부천종합터미널과 11개관의 프리머스 영화관 컨벤션 웨딩홀 스포츠 센터가 단일건물 내 입점해 집객파워 및 매출 시너지가 무엇인지 보여주고 있다. 이중 1층부터 5층까지 도심형 아울렛인 뉴코아와 킴스클럽이 입점한 매장을 등기분양 한다. 이랜드가 선점한 이곳은 교통의 요지이며 지하철 1호선과 2012년 개통예정인 7호선 상동역의 더블 역세권 형성으로 상권성장 잠재력과 시세차익이 기대되는 곳이다. 현재 완공 후 영업 중인 것을 분양 받으므로 투자 후 바로 수익이 발생하고 소유권 이전 받기 전까지 분양대금을 한국자산신탁에서 안전하게 관리하는 것이 투자자들이 선호하는 큰 이유 중에 하나다. 분양문의 [phone] 자료제공 부천터미널 소풍 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486658,284
262121,2011.06.17. 오후 12:08,부동산,아시아경제,풀옵션 싱글하우스 포레스트 투자수익과 고정수익을 동시에,□ 5000만원대 수익형 풀옵션 싱글하우스 □ 호실별 개별 등기분양 □ 연 10%이상 임대수익 인천대 연세대 삼성 바이오기지 등 □ 편리한 교통 접근성 지하철 역세권 광역버스 서울 강남까지 40분대 □ 시행회사 임대 및 월 수익 책임관리 □ 상담신청접수 032 832 0071 아파트 분양시장이 위축돼 있는 요즘에도 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다는 장점을 갖고 있다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 게다가 주위 고시텔도 부족하다 보니 월세를 45만원에서 47만원까지 받는 곳도 있다. 실 거주자에겐 안타까운 소식이지만 투자자에겐 기쁜 소식이 아닐 수 없다. 송도 국제도시는 학생 직장인 상권 종사자 등 풍부하고 탄탄한 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 송도 ‘포레스트’의 분양은 투자자들의 관심을 끌기에 충분하다. 5천만원대 분양가에 50 60만원이상의 월세수익을 노릴 수 있고 게다가 호실 별 개별등기까지 가능하기 때문이다. 송도 ‘포레스트’가 위치한 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사 중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이공원 센트럴파크 등의 휴식공간까지 아우르는 최고의 입지조건으로 손꼽힌다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역 등 국제업무지구까지 아우르는 역세권에 위치하여 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요고객인 젊은층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수 밖에 없다. 특히 주변의 센트럴파크와 미추홀공원 해돋이공원 아트센터 등 휴식공간과 취미생활을 마음껏 향유할 수 있는 최적의 입지조건으로 싱글족들의 관심이 높아질 전망이다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 최고를 누리기 위해선 서두르는 것이 유리하다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002624706,284
262122,2011.06.17. 오후 12:03,부동산,세계일보,강남구 청담동 청담자이한강조망권에 학군도 뛰어나,강남구 청담동 청담자이 16가구 20일 인터넷 청약 개시 청약통장 없이 계약금 500만원으로 서울 강남 아파트를 잡을 수 있는 기회 세계닷컴 GS건설은 이달 20일부터 22일까지 사흘간 서울시 강남구 청담동에 위치한 청담 자이에 대한 청약접수를 받는다고 12일 밝혔다. 청담자이는 GS건설이 지난 2004년 이후 7년만에 강남구에서 선보이는 단지이다. 강남구 청담동 134 20번지에 위치한 청담한양아파트 재건축 아파트로 지난 2009년 1대1 재건축으로 전 가구가 조합원들에게 분양되어 올해 10월 입주를 앞두고 있다. 청담자이는 지하2층 지상35층 5개동 총 708가구로 대부분이 조합원 물량이어서 입주율이 90%를 넘을 것으로 보인다. 특히 한강변에 위치해 올림픽대로와 인접해 있고7호선 청담역을 걸어서 이용 가능해 편리한 교통 프리미엄을 누릴 수 있다. 또한 경기고 휘문고 등 ‘강남 최고의 명문학군’을 갖춰 강남진입을 계획하는 실수요층에게 많은 관심을 받고 있으며 소형평형은 임대상품으로도 높은 인기를 모을 것으로 기대된다. 발코니 확장과 시스템 에어컨를 무료로 제공하는 혜택도 준다. 이번 분양 물량은 2009년 ‘임대주택 건설 의무제’ 폐지에 따라 임대에서 분양 물량으로 전환된 전용면적 49㎡ 4가구 89㎡ 12가구 등 총 16가구다. 주택법 적용을 받지 않아 청약금 500만원만 있으면 청약통장없이 누구나 청약이 가능하다. 청담자이 홈페이지 www.cd xi.co.kr 에서 청약접수를 받으며 추첨을 통해 당첨자가 결정된다. 당첨자는 24일 오후 2시 이후 홈페이지에서 직접 확인 가능하고 계약시 분양금의 10%를 내고 중도금 분양금의 10% 납입 후 10월 입주 때 잔금을 내면 된다. GS건설 관계자는 “분양물량은 실수요자들에게 인기가 높은 중소형인데다가 분양가도 조합원 물량 거래 가격 수준보다 조금 낮게 결정했다”며 “전세시세만도 분양가의 50%를 넘고 인근에 임대 수요도 풍부해 임대 투자용으로도 고려해 볼 만하다”고 설명했다. 분양문의 [phone] 홈페이지 www.cd xi.co.kr ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 학교 나오지 않아 신고 집에 가보니 온가족이… 평양에 탄환비 쏟을 미사일 전진 배치…왜 200원만… 구걸하던 노숙자 죽을뻔했다 日 한국女 토막살인…정부 머리 찾아내라 재산 29만원 전두환 600만원짜리 항소장 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002276352,284
262123,2011.06.17. 오전 11:58,부동산,아시아경제,Build up Korea 송도컨벤시아 태백산맥 형상화… 유일 無기둥 건축물,송도컨벤시아 아시아경제 김봉수 기자 한국 태백산맥의 기상을 형상화 한 송도컨벤시아는 국내 건축물 중 기둥 없이 가장 높고 넓은 전시 공간이다. 인천 송도국제도시 소재 송도컨벤시아 를 지은 포스코건설 관계자의 자랑이다. 첨단 컨벤션센터인 송도컨벤시아는 지난 2008년 완공돼 개관한 지하 1층 지상 4층 연면적 5만4129㎡ 규모의 전시ㆍ연회 전용 건물이다. 송도컨벤시아의 가장 큰 자랑거리는 무엇보다 기둥없이 설계된 천장 높이 32m 길이 144m의 거대한 대공간 전시장이라는 점이다. 컨벤션센터 내 전시ㆍ연회 시설은 기둥이 있을 경우 활용에 제약이 많다. 포스코건설은 이러한 점을 감안해 기둥을 없애는 무주 無株 공법을 동원했다. 국내 건물 중 가장 긴 지점간격 144m 을 바탕으로 하는 파이프 트러스트 구조를 적용해 최대 32m 높이의 기둥없는 대공간을 가능하게 했다. 이런 설계 덕분에 송도컨벤시아는 다양한 공간 배치와 높은 활용도를 지랑한다. 열린 공간 계획으로 자연채광 유입을 최대화하기도 했다. 송도컨벤시아의 또 다른 큰 특징은 화려한 외관이다. 세계적인 건축 설계 업체인 KPF Kohn Pederson Fox Architects 가 맡아 설계한 외관은 한국의 태백산맥을 형상화해 디자인됐다. 한국의 미를 잘 살려주고 최첨단 시설에 걸맞은 세계적인 디자인으로 평가 받고 있다. 센터 곳곳에 최첨단 기술도 숨어 있다. 회의실에는 무선인터넷 음성인식 카메라 등 유비쿼터스 시스템을 갖추고 있다. 전동스크린 28개 LCD 프로젝터 28개 등이 마련돼 있다. 이밖에 송도컨벤시아의 건설에는 3D 설계와 컴퓨터 제어 커팅이 적용됐고 최고난이도의 용접기술이 동원됐다. 타일형태의 지붕 패널 1만3000장을 맞춰 얹는 것은 고난도 퍼즐 이었다. 지붕구조의 대구경 파이프는 도로운반을 위해 16ｍ 단위로 현장에 들여와 3개씩 조립해 가설 기둥 위에 올려 놓고 용접 작업이 이뤄졌다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002624704,284
262124,2011.06.17. 오전 11:57,부동산,머니투데이,송도 싱글하우스 포레스트 앉아서 돈 번다는데…,머니투데이 □ 5000만원대 수익형 풀옵션 싱글하우스 □ 호실별 개별 등기분양 □ 연 10%이상 임대수익 인천대 연세대 삼성 바이오기지 등 □ 편리한 교통 접근성 지하철 역세권 광역버스 서울 강남까지 40분대 □ 시행회사 임대 및 월 수익 책임관리 □ 상담신청접수 032 832 0071 아파트 분양시장이 위축돼 있는 요즘에도 원룸텔 소형오피스텔에 대한 청약 열풍은 지속되고 있다. 부동산 투자수익과 월 고정수익을 동시에 거머쥐는 재테크 수단으로 여겨지고 있기 때문이다. 도시형생활주택 즉 싱글하우스는 타 수익형 부동산에 비해 임대 수요가 많아 수익률이 보장되며 주로 퇴직자나 전업주부 등 투자의 경험이 많지 않은 사람도 운영이 가능하고 투자 후 3개월 후면 사업 안정권에 접어들기 때문에 개인 시간이 많아진다는 장점을 갖고 있다. 송도 국제도시 내 경제자유구역은 소형 원룸이 많이 부족하다. 게다가 주위 고시텔도 부족하다 보니 월세를 45만 원에서 47만 원까지 받는 곳도 있다. 실 거주자에겐 안타까운 소식이지만 투자자에겐 기쁜 소식이 아닐 수 없다. 송도 국제도시는 학생 직장인 상권 종사자 등 풍부하고 탄탄한 배후 임대 수요층이 확보돼 있는 지역이기 때문에 소형 원룸의 수요는 지속적으로 늘어날 전망이다 이러한 송도 국제도시에 싱글하우스 ‘포레스트’가 분양 중이다. 송도 ‘포레스트’의 분양은 투자자들의 관심을 끌기에 충분하다. 5천만원대 분양가에 50 60만 원 이상의 월세수익을 노릴 수 있고 게다가 호실 별 개별등기까지 가능하기 때문이다. 송도 ‘포레스트’가 위치한 송도 국제 자유구역에는 바로 옆 해양경찰청과 인근 인천대 연세대 신축공사 중 등의 대학과 트레이드타워 국제 비즈니스센터 등의 경제 업무지구와 함께 미추홀 공원 해돋이공원 센트럴파크 등의 휴식공간까지 아우르는 최고의 입지조건으로 손꼽힌다. 탄탄한 배후 임대 수요층이 확보돼 있는 지역이며 이미 인천 지하철 1호선 동막역부터 캠퍼스타운역 테크노파크역 등 국제업무지구까지 아우르는 역세권에 위치하여 대중교통편까지 완벽한 지역이라 하겠다. 싱글하우스의 주요고객인 젊은층의 1인 가구는 대중교통이 편리하면서 많은 사람들이 쉽게 접근할 수 있는 곳을 선호하기 때문에 송도 ‘포레스트’는 주목을 받을 수밖에 없다. 특히 주변의 센트럴파크와 미추홀공원 해돋이공원 아트센터 등 휴식공간과 취미생활을 마음껏 향유할 수 있는 최적의 입지조건으로 싱글족들의 관심이 높아질 전망이다. 풀옵션 싱글하우스 송도 ‘포레스트’는 현재 선착순 자리배정하기 때문에 향후 위치에 따라 프리미엄 및 월세가 달라질 수 있다. 최고를 누리기 위해선 서두르는 것이 유리하다. 자리배정은 선착순 호수 지정이며 신청접수를 통해 배정을 받을 수 있다. 신청금 100만 원 미 계약시 환불 입금계좌 우리은행 [account-number] 예금주 주 씨 유 신청접수 032 832 0071 ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002557345,284
262125,2011.06.17. 오전 11:55,부동산,세계일보,부평 부천역 신일 소형오피스텔 선착순 분양,세계닷컴 ☞ 계약금 5% 약 500만원 만 내시면 입주때까지 들어가는 돈 ‘無’ ☞ 중도금 전액 무이자 ☞ 풀옵션 특별 제공 ☞ 1가구 2주택 무관 ☞ 서울 7호선 부평구청역과 인천 지하철 1호선 환승역세권 · 서울 1호선 부평역 신일건업이 인천 부평구 부평역과 부평 구청역 2분거리에 오피스텔 ‘신일 유스테이션’을 분양 중이다. 지난번 문을 연 신일 유스테이션 견본주택은 개관 3일 동안 1만 명이 넘는 관람객이 찾아 청약돌풍을 예고했다. 최근 3년 동안 주변지역에 신규오피스텔이 없었다는 측면에서 수익률에 대한 투자자들의 기대가 컸던 것으로 보인다고 회사측은 밝혔다. 신일 유스테이션은 지하 7층∼지상 20층 규모의 주상복합 오피스텔로 64.46㎡ 19형 108실 마감 70.61㎡ 21형 224실 82.85㎡ 25형 18실 103.31㎡ 31형 32실 등으로 총 382실로 구성됐다. 분양가와 계약조건도 우수하다. 분양가는 3.3㎡당 400만원 대로 저렴하며 중도금 무이자 혜택 무제한 전매제한 풀옵션 무상제공 등 혜택이 소액투자자들의 관심을 끌 것으로 보인다. 소형오피스텔이지만 20층 규모의 랜드마크적 외관 고급커뮤니티와 풀옵션 및 세련된 마감자재를 활용한 점도 눈에 띈다. 인천지하철 1호선과 환승될 예정인 7호선 부평구청역이 2012년 개통 예정으로 오피스텔 완공과 함께 도보 5분에 바로 이용가능한 더블 역세권 으로 강남까지 50분대면 이동할 수 있게 된다. 근처에 공단이 있어 공실이 거의 없는 안정적인 임대수요를 제공한다오후 4 30 2011 06 08. 북측에 GM대우 자동차공단 1만2000여명 부평공단 2만356명 이 있고 남측으로는 부평시장 상권이 자리한다. 또한 바로옆에는 부평구청이 위치해 있어 공실 걱정은 없을 듯 하다. 신일 유스테이션 관계자는 “싼 분양가와 최근 주변지역에 신규오피스텔이 없었다는 점에 수요자들이 매력을 느낄 것으로 판단된다”고 말했다. 견본주택은 롯데마트 삼산점과 삼산체육관 인근에 위치해 있다. ◈ 신청금 100만원을 입금하시고 방문하시면 호수 지정에 유리 ◈ 신청계좌 국민은행 [account-number] ◈ 예금주 신일건업 정 계약시에는 자금관리 신탁사로 입금 ◈ 홈페이지 hp blog.naver.com eco2800 ◈ 분양문의 [phone] ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 학교 나오지 않아 신고 집에 가보니 온가족이… 평양에 탄환비 쏟을 미사일 전진 배치…왜 200원만… 구걸하던 노숙자 죽을뻔했다 日 한국女 토막살인…정부 머리 찾아내라 재산 29만원 전두환 600만원짜리 항소장 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002276351,284
262126,2011.06.17. 오전 11:46,부동산,헤럴드경제,한강변에가장 가까운 아파트 마지막기회,♣서울 올림픽 대로가 연장 “한라비발디” 단지 앞으로 다음달 김포한강로 개통 IC 바로인접 여의도 20분 강남 40분 조류 생태공원 맨 앞 자리 ♣인근 강 산 공원을 끼고 있는 자연친화적 아파트 ♣계약금 5% 전세대 중도금 전액 무이자 한강과 맞닿은 한강신도시. 오는 2013년 조성이 완료되는 한강신도시는 서울에서 서쪽으로 약 12km내 거리에 자리한다 수도권 2기 신도시에 길이 열린다. 한강과 한강의 물줄기를 끌어들여 수변도시로 개발된다. 한강신도시는 김포시 장기동 운양동 양촌면 일대에 조성된 곳으로 이름에서도 유추할 수 있듯이 한강이 메인이 되는 도시다. 특히 한강 하류를 활용한 생태공원과 친환경 수로로 주목을 받고 있는 도시이기도 하다. 때문에 ‘한국의 베니스’로 불리기도 한다. 이곳 한강신도시는 크게 3개의 콘셉트로 개발된다. 한강변에 가장 가까운 곳에 생태환경지구가 조성된다. 생태환경지구는 생태체험. 학습공간이 도입되고 문화예술의 거리 아트빌리지 등 문화도시에 필요한 기반시설이 갖춰질 예정이다. 생태환경지구 남쪽으로는 문화교류지구와 서쪽으로는 중심상업지구가 있는 복합업무지구가 들어선다. 전문가들은 한강신도시에서 주거환경과 올림픽대로를 통한 강남접근성 등을 따져볼 때 생태환경지구의 주거가치가 상대적으로 클 것이라는 평가다. 한강신도시 “한라비발디”는 지하 2층 지상 19층 12개동으로 총 857가구의 대단지로 구성되 있으며 105m2 구 39평 형 대로 잔여세대를 분양하고 있다. 타지역보다 저렴한 분양가로 한강신도시 내에서 가장 금싸라기 땅에 들어선다. 한강신도시 대부분의 아파트는 중도금 이자 후불제로 진행하나 “한라비발디” 계약조건으로는 계약금 5% 2회분납 하면 중도금 60%전액 무이자로 추가 금액 부담이 전혀 없다 서둘러야 선호하는 동호수를 지정할수 있다. 또 전매제한이 없어 투자자들이 몰리는 추세이다. 현재 견본주택을 통해 신청접수를 받고 있으며 신청금 100만원을 우리은행 1005 601 820602 예금주 한라건설 주 입금하면 누구나 한강신도시 한라비발디의 주인이 될수 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=016&aid=0000387111,284
262127,2011.06.17. 오전 11:45,부동산,머니투데이,나는 뉴코아에서 월세받는다,머니투데이 선임대후분양으로 “치솟는 물가 불안한 연금 한번에 해결했어요” 가정주부 이모씨 49세 는 남편 월급이외에 소형매장 3개를 뉴코아에 임대주고 매달 300만원 가량의 임대수익을 올리고 있다. 내집마련과 함께 소액의 수익상가를 먼저 사둔 것이 남들과 차별화된 재테크 전략이라고 말한다. 월급만으로 물가상승 자녀교육비 급증과 노후대책을 동시에 감당하기는 불가능하다는 것이다. 베이비붐 세대의 대규모 은퇴와 보금자리주택 등 정부의 적극적인 임대주택 공급으로 점차 주택가격은 하락할 전망이지만 빨라지는 정년과 평균수명연장 등은 노후생계를 위협하므로 생계유지수입원 확보에 빨간불이 들어왔다. 이런 사회분위기에 맞게 ‘선임대후분양’에 확정수익율 보장까지 되는 임대수익의 2중3중 안정장치가 되어있는 부천터미널 ‘소풍’은 분양특수를 맞고 있다. 등기이전받고 10년동안 뉴코아에서 월세받고 초기 3년간 총 18% 확정수익 또 받고.. ‘소풍’은 신도시의 탁월한 입지와 이랜드 그룹 뉴코아 킴스클럽이 10년 임대의 장기 계약조건으로 입점 임대계약기간 2009.9 2019.9 함으로써 10년동안 공실 및 건물관리 염려 없이 대기업으로부터 안정적으로 월세를 받을 수 있다. 실투자금 7천만원대 매장을 분양받으면 기다릴 필요없이 등기이전 후 바로 보증금과 익월 최저 85만원 120만원의 임대수익이 지급되며 무엇보다 초기 3년간 최저 18%수익보장이 되어 초기 투자리스크가 전혀 없다는 것이 강점이다. 롯데백화점 본점 약 7.8배의 대규모 유통센터로 알려진 이곳은 현재 부천종합터미널과 11개관의 프리머스영화관 컨벤션웨딩홀 스포츠 센터가 단일건물 내 입점하여 집객파워 및 매출 시너지가 무엇인지 보여주고 있다. 이중 1층부터 5층 까지 도심형 최대 프리미엄 아울렛인 뉴코아와 킴스클럽이 입점한 매장을 등기분양 한다. 이랜드가 선점한 이곳은 교통의 요지이며 지하철1호선과 2012년 개통예정인 7호선 상동역의 더블역세권형성으로 상권성장 잠재력과 시세차익이 기대되는 곳이다. 또한 현재 완공 후 영업중인 것을 분양 받으므로 투자 후 바로 수익이 발생하고 소유권 이전 받기 전까지 분양대금을 한국자산신탁에서 안전하게 관리 해준다는 것이 투자자들이 선호하는 큰 이유중에 하나다. 분양문의 1588 4937 신청접수 방법 신청금 100만원 신청계좌 하나은행 [account-number] 예금주 한국자산신탁회사 ※ 본 자료는 해당 업체에서 제공한 비즈니스정보입니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002557335,284
262128,2011.06.17. 오전 11:44,부동산,매일경제,이사비용 비교해 보고 저렴하게 결정하세요,매경닷컴은 ㈜이사네트워크와 함께 “이사 인테리어 무료견적 서비스” 를 선보이고 있다. 이사비용과 인테리어비용은 표준화 된 가격이 없어 소위 “부르는 게 값이다”라고 하는 말이 나올 만큼 가격이 천차만별이다. 매경닷컴에서 서비스하고 있는 “이사 인테리어 무료견적 서비스” 를 통해 무료견적을 신청하면 서비스 제공이 가능한 이사 인테리어 업체에서 이용자에게 온라인으로 견적서를 제출하게 되는 역경매 방식으로 저렴하면서도 서비스가 좋은 업체를 고르는데 유용하다. 매경닷컴 뉴스센터 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486638,284
262129,2011.06.17. 오전 11:44,부동산,매일경제,1억 원대 소형 타운하우스 수요급증,경기도 남양주시 화도읍 차산리 일대에1억 원대 타운하우스형 소형빌라가 있어 투자자와 실거주자들에게 주목을 받고 있다. ‘포레스트 빌’ 은 쾌적한 주거환경과 안정적인 임대 수익을 볼 수 있다. 수도권과 근거리에 위치해 교통환경도 편리하다. 또한 해비치 골프장 등 마을전체가 아름다운 조망권을 가지고 있고 서울 삼성동 코엑스몰까지 25분대로 접근할 수 있어 강남까지의 접근성이 용이하다. 서울 춘천간 고속도로 화도 IC가 2Km 거리내에 위치한다. 양평 화도간 고속도로는 경남 마산에서 여주 양평 경기도 남양주시를 잇는 중부내륙고속도로 전 구간이 개통되고 서울 양평 서종 춘천간 경춘고속도로 동서고속도로 와 화도 JCT에서 만나게 된다. 동 서간 남 북간 고속도로 시설 확충 및 경춘선 중앙선 복선전철사업완료 마석역 로 인하여 도시교통체계뿐만 아니라 대중교통을 이용해 상봉역 25분 서울까지도 출퇴근이 편리해졌다. ‘포레스트 빌’은 중앙선 마석역과 5분 거리에 위치한다. ‘포레스트 빌’은 서울 강남 강북 잠실 용인을연결하는 수도권 남동 개발축 중심으로 완벽한 도로망 확충돼 어느 지역으로도 이동이 편리하다. ‘포레스트 빌’ 인근 2Km 내외에는 대규모 아파트 단지가 형성돼 있으며 롯데마트와 이마트 대형병원 은행 북한강 야외공연장 서호미술관 모란미술관 등 생활편의시설이 인근에 위치해 편리하고 풍부한 생활 인프라를 구축한다. 전원주택의 경우 인적이 드문곳에 소규모로 위치해 있어 관리 및 유사시에 대처가 미흡할 수 있는데 반해 ‘포레스트 빌’은 타운하우스와 같이 관리회사가 철저한 관리체계로 관리해 보안 및 유지보수등의 양질의 서비스를 제공받을 수 있다. ‘포레스트 빌’ 은 우리산업개발이 책임 준공·시공을 하며 코리아신탁이 직접 자금 관리해 안전하게 분양받을 수 있다. 성공적인 투자를 꿈꾸는 투자자나 평온한 노후를 꿈꾸는 실거주자라면 ‘포레스트 빌’ 을 눈여겨 보는 것이 좋겠다. 문의 [phone] 자료제공 포레스트 빌 ⓒ 매일경제 mk.co.kr 무단전재 및 재배포 금지 MBA도 모바일로 공부한다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=009&aid=0002486637,284
