,date,cat,co,headline,text,url,week
262185,2011.06.17. 오전 10:25,부동산,세계일보,교육도시 일산 덕이 아이파크 명문 학군 아파트로 주목,세계닷컴 경기도 일산 마지막 랜드마크 일산덕이 아이파크 1 5단지의 입주가 1월 중순부터 시작하여 지금 막바지에 이르고 있다. 분양 당시부터 화제를 모았던 덕이지구 아이파크는 부동산 침체 속에서 매머드급 단지가 입주하면서 일시적으로 가격약세를 보였지만 입주시작과 함께 분위기가 다소 회복되고 있다. 현재는 일부 급매물이 소진되면서 동호수가 좋은 세대는 자취를 감추었고 가격 하락은 서서히 멈추고 있는 상태이다. “일산덕이 아이파크”는 브랜드 규모 단지시설 세대 인테리어등 어느 하나 빠질 것 없는 조건으로 일산의 랜드마크로 자리매김이 기대되는 단지이다. 덕이지구는 지역주민의 주거선호도가 높아서 아파트가 10년 이상 된 일산권 지역 주민들이나 파주권에서 이전수요가 높으며 지금도 입주하려는 입주자들과 전세를 구하려는 수요로 분주하다고 한다. 자유로 1 2 강변북로 외곽순환도로를 이용하여 서울로의 접근 편의성 1 556가구 규모의 대단지 덕이지구 총 4 872가구 현대산업개발의 “아이파크” 브랜드까지 더해지면서 일산권 뿐 만 아니라 수도권에서 이만한 단지가 없을 것으로 보여진다. 일산덕이 아이파크는 주변 주거환경과 비교할 때 당연 뛰어나다고 할 수 있다. 이미 일산 신시가지 내 단지들은입주연차가 10년 이상 된 경우가 많기 때문에 대규모 새 아파트의 등장은 매우 반가운 일이 아닐 수 없다. 일산덕이 아이파크 1단지는 693가구 주택형 111 207m2으로 구성되어 있으며 5단지는 863가구 주택형 111 210m2으로 구성되어 있어 대형외에도 중소형을을 찾는 수요자들도 관심을 가질 수 있다. 일산덕이 아이파크가 자리한 일산 서구지역은 국내 최대 규모의 국제전시장 킨텍스 롯데 현대백화점 기존 신세계백화점 2012년 예정 한류월드 예정 레이킨스 몰 농수산물 종합유통센터 이마트등이 위치하여 대한민국 쇼핑과 문화 콘텐츠의 천국으로 우뚝 설 것으로 보이며 이에 따라 향후 일산덕이 아이파크가 일산 서구 지역 개발의 최대 수혜 단지가 될 것은 명확한 사실이다. 또한 단지 인근의 중앙공원은 물론 호수공원과 고양종합운동장 등에서 여가를 즐길 수 있는 쾌적한 환경과 탄현역 역세권 기존 자유로 1 2 및 외곽순환도로를 이용한 서울로의 뛰어난 접근성과 경의선 확충 서울 문산 고속도로 2014년 예정 일산 GTX 2017년 예정 일산 제2의 강남으로 급부상 등으로 수도권 교통의 중심지로 우뚝 설 것으로 기대되며 덕이지구내 백송 한산초교 덕이중교 덕이고교 공사중 가 개교하였거나 예정이며 교육도시 일산의 교육시설과 명문학원 파주 영어마을을 편리하게 이용할 수 있는 교육환경의 중심지를 자랑한다. 전망 채광과 통풍을 고려한 타워형 설계와 녹지율을 높이고 100% 지하주차장 설계 1 5단지 로 안전한 보행 환경과 쾌적한 생활환경을 제공하였으며 넓은 중앙공원과 생태공원을 바라보며 생활할 수 있는 탁월한 조망권을 확보하였으며 전세대를 남향 위주로 배치한 것도 주요 특징이다. 또한 다양한 운동과 휴식을 즐길 수 있는 주민운동시설 및 휘트니스센터 실내 골프연습장 동호회실등 꼭 필요한 시설만을 갖춘 커뮤니티센터가 가장 큰 자랑거리이다. 인근 식사지구 및 덕이지구내 신동아 파밀리에등 한꺼번에 많은 물량이 입주를 시작하면서 전세가격은 주변보다 저렴한 편이다. 일산덕이 아이파크는 신규 아파트임에도 불구하고 기존 아파트와 전세가격 차이가 많이 나지 않자 봄철 수요가 몰리면서 전세거래가 활발하여 현재는 남은 물량이 마무리로 진행 중에 있다. 매매가격은 약보합세를 유지하고 있지만 4월말 기점으로 분양가보다 약 10% 가량 저렴한 매물들이 눈에 띄게 소진되었으며 이전에는 단지 전체의 30% 가량이 급매물로 나왔지만 임대가 활발하여 매매가 임대로 전환되면서 급매물양이 크게 감소하였으며 이로 인해 매매가도 분양가 수준으로 회복되는 모습을 보이고 있다. 지금은 가격이 빠지면서 40평형이상을 중심으로 분양가보다 낮은 가격에 매물이 나오지만 입주가 마무리 되면서 가격이 바닥이라고 인식한 수요자들이 급매물을 매수하고 있는 분위기이다. 일산덕이아이파크 임대 및 매매 문의 [phone] 902 3813 903 1645 ※본 콘텐츠는 기업 제공 자료로 세계닷컴의견과 다를수 있습니다. Segye.com Segye.com 인기뉴스 평양에 탄환비 쏟을 미사일 전진 배치…왜 日 한국女 토막살인…정부 머리 찾아내라 맨발의 기봉이 아저씨처럼 뛰고 또 뛰고… 재산 29만원 전두환 600만원짜리 항소장 김길태 교도소 탈옥했다 … 괴소문 일파만파 ⓒ 세계일보 Segye.com 무단 전재 및 재배포 금지 금융전문뉴스 세계파이낸스 모바일로 만나는 세계닷컴 세계닷컴은 한국온라인신문협회 www.kona.or.kr 의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=022&aid=0002276312,284
262186,2011.06.17. 오전 10:21,부동산,아시아경제,우남퍼스트빌 입주민이 만든 아파트,우남퍼스트빌 단지내에 조성된 높이 8m의 석가산. 아시아경제 박충훈 기자 우남퍼스트빌이 17일 김포한강신도시에서 첫입주민을 받는다. 우남퍼스트빌은 입주민들의 숨결이 곳곳에 닿아있는 아파트다. 입주예정자협의회원들이 월 2회 현장을 방문해 회사 관계자와 함께 보완점을 건의했고 회사는 이를 적극 수용했다. 1400여명의 회원을 둔 입주예정자 온라인 커뮤니티 회원들도 바쁘다. 하루에도 수십 건씩 공사 진척사항과 입주 정보를 게시판에 올리며 의견을 교환한다. 그 결과 많은 것들이 개선됐다. 우선 현관문 재질을 철제 강판에서 고급 동판으로 바 꿨다. 입주민들의 절약 아이디어에 따라 바꾼 내외부 시설도 있다. 비데는 대기 전력이 적은 제품으로 주차장 형광등은 LED로 교체됐다. 아예 디자인을 바꾼 곳도 눈에 띈다. 128 129㎡ 타입은 천정 디자인을 직선에서 곡선으로 변경했다. 심지어 4구 레인지가 요리할 때 냄비 올리기가 비좁다는 의견에 여유로운 3구 레인지로 교체 시공했다. 공용시설도 마찬가지다. 고급스런 분위기를 내기 위해 정문 게이트 문주를 고급석재로 시공했다. 바닥에 깔린 블록은 소형고압 ILB 블록에서 인조화강석으로 바꿔 깔았다. 단지 명물을 만들기 위해 진경산수화를 모티브로 한 높이 8m 360㎡ 넓이의 인공 석산을 조성했다. 자연석으로 만든 이 석가산 은 입주민들이 가장 마음 뿌듯해하는 조성물이다. 커뮤니티 시설에는 성인을 위한 스크린골프장과 자세교정기 아이들이 좋아할 노래방과 게임방이 설치됐다. 회사는 분양 완료 상황에서 추가공사비를 들여 이러한 건의를 수용했다. 비용도 만만찮다. 석산 조성비용이 8억원 생태연못을 꾸미는데만 4억원이 들었다. 회사는 입주민이 들어온 후 세세한 시설운영과 관리를 시작한다. 우선 10명 내외의 전문보안요원이 투입되고 헬스장에는 전문 트레이너가 고용된다. 운영비용은 회사가 입주기간동안 100% 부담하고 이후엔 추가비용을 입주민이 부담한다. 노약자의 교통 불편을 해결하기 위해 입주시작일 이후 3개월간 셔틀버스도 운영한다. 우남건설 관계자는 회사와 입주민들이 김포한강신도시의 랜드 마크를 함께 만든다는 다짐으로 지은 아파트 라고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002624590,284
262187,2011.06.17. 오전 10:20,부동산,노컷뉴스,부산 명륜 아이파크 1순위 청약 평균 28.3대 1,최고 74대 1…14개 주택형 중 12개 1순위 마감 CBS산업부 정재훈 기자 현대산업개발은 부산 명륜 아이파크 1순위 청약이 평균 28.3대 1의 경쟁률을 기록했다고 17일 밝혔다. 전날 실시된 부산 명륜 아이파크 의 1순위 청약에는 일반분양 총 1천41가구 중 특별공급 183가구를 제외한 858가구 모집에 2만4천290명이 몰렸다. 특히 1단지 115A㎡ 전용면적 84㎡ 는 169가구 모집에 1만2천508명이 청약해 74대 1의 최고 경쟁률을 보였다. 총 14개 주택형 중 12개 주택형이 1순위에서 마감됐고 1.15대 1을 기록한 1단지 191㎡ 전용 151㎡ 와 2가구 미달된 146㎡ 전용 109㎡ 등 2개 주택형만 17일 2순위 청약접수를 받게 된다. 현대산업개발 관계자는 명륜 아이파크가 입지한 부산 명륜동은 부산의 역사.문화 중심지 역할을 해 왔던 지역으로 교통 학군 생활편의시설 등이 고루 잘 갖춰져 있다 며 더욱이 주변 시세보다 저렴한 3.3㎡당 890만 원선으로 공급됨에 따라 높은 경쟁률을 보이게 됐다 라고 말했다. 뷰산 명륜 아이파크 는 17일 2개 주택형에 대한 2순위 청약접수에 이어 24일 당첨자를 발표하고 29일부터 계약이 실시된다. 2013년 11월 입주 예정이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=079&aid=0002260568,284
262188,2011.06.17. 오전 10:17,부동산,머니투데이,부산 명륜 아이파크 1순위에 2만4000명 몰려,머니투데이 이군호 기자 현대산업개발 회장 정몽규 의 부산 명륜 아이파크 1순위 청약에 2만4290명이 몰렸다. 17일 금융결제원과 현대산업개발에 따르면 지난 16일 실시된 부산 명륜 아이파크의 1순위 청약접수 결과 일반분양 1041가구 중 특별공급 183가구를 제외한 858가구 모집에 2만4290명이 청약해 평균 28.3대 1의 경쟁률을 기록했다. 1·2단지 90 191㎡ 14개 주택형으로 공급된 이번 청약에서 1단지 115A㎡는 169가구 모집에 1만2508명이 몰려 74대 1의 최고 경쟁률을 기록했고 14개 주택형 중 12개 주택형이 마감됐다. 2순위에서는 1단지 191㎡와 2가구가 미달된 146㎡ 등 2개 주택형만 이날 청약접수를 받게 된다. 부산 명륜 아이파크는 지난 15일 실시된 특별공급에서도 189가구 모집에 1000여명 이상이 몰리며 이례적으로 96.8%에 달하는 183가구가 접수된 바 있다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002557218,284
262189,2011.06.17. 오전 10:17,부동산,머니투데이,수도권 물류·관광혁명 경인아라뱃길 가보니,머니투데이 이군호 기자 화물선·여객선 등 선박 18척 운항 수향8경 등 활성화시설 관광객 모을듯 ↑경인아라뱃길 조감도 폭 80미터 길이 18㎞ 길이의 곧게 뻗은 수로 경인아라뱃길 . 수도권 물류·관광 지도를 바꿀 것으로 기대되고 있는 경인아라뱃길이 오는 10월 개항을 앞두고 있다. 개항에 앞서 찾은 경인아라뱃길 건설현장은 공정률이 85.9%로 마무리 공사가 한창이었다. 홍수 방지를 위한 계획됐던 굴포천 방수로가 경인아라뱃길 주운수로로 바뀌어 컨테이너선 3척과 화물선 6척 여객선 9척 등 18척의 선박이 드나드는 물길이 된다. 화물선은 4000톤급 컨테이너 선박 2척이 교차 운행하게 된다. 4000톤급 선박은 200피트짜리 컨테이너 244개를 적재할 수 있는 규모다. 화물선과 함께 서울시가 한강 르네상스 개발 계획에 따라 5000톤급 여객선을 운항할 예정이다. 화물선이 오가는 곳은 부산 포항 제주 평택 등에서 철강과 자동차 등을 실어 한 중 한 동남아 연안항로를 운항하게 된다. 여객선은 총 9척이 투입돼 김포·인천 서해도서 여의도 김포 인천 등을 연결하는 노선이 운행된다. 화물선과 여객선이 정박하는 김포터미널과 인천터미널의 부두운영사는 이미 선정됐다. 3선석 규모의 컨테이너부두는 한진해운과 가계약을 맺은 상태고 여객선 5척이 정박하는 여객부두는 C 한강랜드가 참여할 예정이다. 일반화물을 실은 화물선 8척이 댈 수 있는 일반화물부두는 인터지스 대우로지스티스 대한통운과 가계약을 체결했다. ↑경인아라뱃길 귤현교 현장. 우측에 계양역이 보인다. 특히 뱃길 활성화를 위해 경인아라뱃길에는 수향8경 파크웨이 섬마을 매화동산 등 다양한 공간이 조성된다. 이중 백미는 수향4경인 리버사이드파크의 인공폭포와 원형 전망대 스카이 워크 Sky Walk 다. 미국 그랜드 캐니언의 스카이워크를 본 딴 이 전망대는 폭 3m 직경 46m 높이 45m로 바닥이 투명한 유리로 설계됐다. 스카이워크에 인접해있는 인공폭포는 겸재 정선 선생의 인왕채색도 의 산세와 능선 형태 구름 등을 형상화했다. 이어 도착한 인천터미널은 서해바닷물과 한강물이 만나는 곳이다. 갑문으로 단절돼있는 서해바닷물과 한강물은 오는 10월 완공 후 화물선이 운항하면서 자연스럽게 섞이게 된다. 서해바다를 미끄러져 온 화물선이 인천터미널 갑문을 통과하는 데는 22분이 걸린다. 우선 미닫이문 슬라이딩도어 형태로 갑문이 옆으로 열리면 화물선이 갑문 안으로 들어오게 된다. 서해바다물이 주운수로 물보다 낮기 때문에 갑문 안에는 물을 채워 갑문 물과 수로 물이 비슷한 수위가 되도록 한다. 그러면 수로 쪽 갑문을 열어 화물선이 수로로 진입할 수 있게 된다. 김태열 경인항건설단장은 갑문 옆에 만들어지는 7층 높이의 서해갑문통제소에서 선박 운항을 통제하게 되며 자동 위치추적이 가능한 GPS 시스템으로 통제하기 때문에 안전운항이 가능하다 고 말했다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=008&aid=0002557215,284
262190,2011.06.17. 오전 10:13,부동산,한국경제TV,코오롱건설 G코오롱디지털타워 분양,코오롱건설은 서울 구로동에서 옛 아파트형 공장인 지식산업센터 G 코오롱디지털타워 를 분양한다고 밝혔습니다. G 코오롱디지털타워 는 지하 4층 지상 18층 규모에 달하는 첨단 지식산업센터로 아파트형공장과 근린생활시설로 구성됐습니다. 부지는 물류와 유통의 중심지인 서울디지털1단지에 조성되며 KTX 광명역이 근접해 있고 경부·중부고속도로 등의 이용이 수월합니다. 코오롱건설은 교통과 입지 미래가치가 모두 뛰어나 최적의 비즈니스 환경을 갖춘 지식산업센터로 주목을 받을 것 이라고 설명했습니다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=004&aid=0002082652,284
262191,2011.06.17. 오전 10:07,부동산,아시아경제,2호선 역세권..코오롱건설 G디지털타워 분양,아시아경제 황준호 기자 지하철 2호선 구로디지털역 역세권내 아파트공장이 분양된다. 코오롱건설이 서울시 구로구 구로동에서 G 코오롱디지털타워를 분양한다고 17일 밝혔다. G 코오롱디지털타워는 지하 4층 지상 18층 규모에 달하는 첨단 지식산업센터로 아파트형공장과 근린생활시설을 포함한다. G 코오롱디지털타워는 지식산업센터 아파트형공장 선두주자로 평가 받고 있는 코오롱건설이 시공한다. 코오롱빌란트1차 및 2차 코오롱사이언스밸리 1차 및 2차 Jnk디지털타워 등의 성공을 잇는 코오롱 디지털벨트의 완성작이다. 입지도 뛰어나다. 물류와 유통의 중심지로 검증된 서울디지털1단지에 조성된다. 지하철 2호선 구로디지털역에 인접하며 KTX 광명역을 통해 전국 어디라도 3시간 내 이동이 가능하다. 경부고속도로 중부고속도로 서해안고속도로 제1경인고속도로 제2경인고속도 서부간선도로 남부순환도로 시흥대로 이용이 수월해 사통팔달 교통망을 구축하고 있다. G 코오롱디지털타워 인근에는 한국산업단지공단 구로구청 노동부 관악지청 이마트 금융시설 등 각종 생활 및 업무시설이 위치해 있다. G 코오롱디지털타워는 다양한 면적으로 구성된데다 업무 및 생활편의시설 초고속 정보통신 수준의 네트워킹 시스템 등 첨단 비즈니스 환경을 구축하고 있다. 고효율 청정환기 시스템 지중열 냉난방 시스템 LED 옥외보안등 자연채광시스템 건물일체형 태양광 시스템 벽면녹화 시스템 등 친환경 녹색기술도 일부 적용한다. LED조명 외부 에스컬레이터 등 이색적인 특화 요소도 선보인다. 또 안전성 확보를 위한 차량과 보행자 동선분리 및 법정대비 180% 이상의 여유로운 주차공간을 확보된다. 입주민이 이용할 수 있는 자전거 보관소 및 샤워실 탈의실을 갖춘 자전거토피아 주차장 도 조성된다. 층별 휴게공간 옥상정원과 지하 1층 휴게쉼터 입주민·오피스 자녀를 위한 유아놀이터 등도 조성해 다양한 휴식 공간이 갖춰질 예정이다. 초기 투자 비용 부담을 덜어주기 위해 금융지원과 세제혜택도 제공된다. 저금리정책자금에 의한 융자혜택 저렴한 관리비 등으로 운영비를 절감할 수 있다. 사업자에 따라 취득세 등록세 전액 면제 교육세 농업촌특별소비세 등도 면제를 받을 수 있다. 입주는 2013년 7월 예정이다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=260&oid=277&aid=0002624577,284
