,date,headline,keyword
72,2007.09.26. 오후 4:21,서울 용산역앞 최고 40층 주상복합 건립,"[('서울', 'CITY'), (' ', 'O'), ('용산역', 'LOCATION'), ('앞', 'TERM'), (' ', 'O'), ('최고', 'O'), (' ', 'O'), ('40층', 'QUANTITY'), (' ', 'O'), ('주상복합', 'O'), (' ', 'O'), ('건립', 'O')]"
73,2007.09.26. 오후 4:18,1.11대책이후  저가아파트 전세값↑,"[('1.11대책이후', 'DATE'), (' ', 'O'), ('저가아파트', 'O'), (' ', 'O'), ('전세값↑', 'O')]"
74,2007.09.26. 오후 4:18,“내년 분양시장 더 안좋다” 주택업체 95%,"[('“', 'O'), ('내년', 'DATE'), (' ', 'O'), ('분양시장', 'O'), (' ', 'O'), ('더', 'O'), (' ', 'O'), ('안좋다”', 'O'), (' ', 'O'), ('주택업체', 'O'), (' ', 'O'), ('95%', 'QUANTITY')]"
75,2007.09.26. 오후 4:11,재건축시장도 강남↓  강북↑,"[('재건축시장도', 'O'), (' ', 'O'), ('강남', 'LOCATION'), ('↓', 'O'), (' ', 'O'), ('강북', 'LOCATION'), ('↑', 'O')]"
76,2007.09.26. 오후 4:03,청약가점제 이후 ‘부동산시장 新풍속도’,"[('청약가점제', 'CIVILIZATION'), (' ', 'O'), ('이후', 'O'), (' ', 'O'), ('‘부동산시장', 'O'), (' ', 'O'), ('新풍속도’', 'O')]"
77,2007.09.26. 오후 4:03,“올 수도권 30만가구 공급 어렵다”,"[('“', 'O'), ('올', 'DATE'), (' ', 'O'), ('수도권', 'LOCATION'), (' ', 'O'), ('30만가구', 'QUANTITY'), (' ', 'O'), ('공급', 'O'), (' ', 'O'), ('어렵다”', 'O')]"
78,2007.09.26. 오후 4:03,“매매 계약금 지급전 위약금없이 해지”,"[('“매매', 'O'), (' ', 'O'), ('계약금', 'O'), (' ', 'O'), ('지급전', 'O'), (' ', 'O'), ('위약금없이', 'O'), (' ', 'O'), ('해지”', 'O')]"
79,2007.09.26. 오후 4:03,과천 재건축 소송으로 ‘산넘어 산’,"[('과천', 'LOCATION'), (' ', 'O'), ('재건축', 'O'), (' ', 'O'), ('소송으로', 'O'), (' ', 'O'), ('‘산넘어', 'O'), (' ', 'O'), ('산’', 'O')]"
80,2007.09.26. 오후 3:59,한국 ICAO 이사국 3회연속 선임,"[('한국', 'COUNTRY'), (' ', 'O'), ('ICAO', 'ORGANIZATION'), (' ', 'O'), ('이사국', 'O'), (' ', 'O'), ('3회', 'QUANTITY'), ('연속', 'QUANTITY'), (' ', 'O'), ('선임', 'O')]"
81,2007.09.26. 오후 3:51,송파·동탄2신도시 대토보상 적용,"[('송파', 'LOCATION'), ('·', 'O'), ('동탄2신도시', 'LOCATION'), (' ', 'O'), ('대토보상', 'O'), (' ', 'O'), ('적용', 'O')]"
82,2007.09.26. 오후 3:48,송파·동탄2신도시 보상，땅으로 한다,"[('송파', 'LOCATION'), ('·', 'O'), ('동탄2신도시', 'LOCATION'), (' ', 'O'), ('보상，땅으로', 'O'), (' ', 'O'), ('한다', 'O')]"
83,2007.09.26. 오후 3:48,용산역 앞 집창촌터 최고 40층 주상복합,"[('용산역', 'LOCATION'), (' ', 'O'), ('앞', 'TERM'), (' ', 'O'), ('집창촌터', 'O'), (' ', 'O'), ('최고', 'O'), (' ', 'O'), ('40층', 'QUANTITY'), (' ', 'O'), ('주상복합', 'O')]"
84,2007.09.26. 오후 3:47,풍물시장이 서울풍물시장으로 바뀝니다,"[('풍물시장이', 'O'), (' ', 'O'), ('서울풍물시장', 'LOCATION'), ('으로', 'O'), (' ', 'O'), ('바뀝니다', 'O')]"
85,2007.09.26. 오후 3:45,대전 5개지구 421만㎡ RD특구로 개발,"[('대전', 'CITY'), (' ', 'O'), ('5개', 'QUANTITY'), ('지구', 'QUANTITY'), (' ', 'O'), ('421만㎡', 'QUANTITY'), (' ', 'O'), ('RD특구로', 'O'), (' ', 'O'), ('개발', 'O')]"
86,2007.09.26. 오후 3:45,11월 2만8000여가구 집들이,"[('11월', 'DATE'), (' ', 'O'), ('2만8000여가구', 'QUANTITY'), (' ', 'O'), ('집들이', 'O')]"
87,2007.09.26. 오후 3:45,전매제한에 관한 궁금증 총정리,"[('전매제한에', 'O'), (' ', 'O'), ('관한', 'O'), (' ', 'O'), ('궁금증', 'O'), (' ', 'O'), ('총정리', 'O')]"
88,2007.09.26. 오후 3:42,수도권 전매 가능한 물량 주목,"[('수도권', 'LOCATION'), (' ', 'O'), ('전매', 'O'), (' ', 'O'), ('가능한', 'O'), (' ', 'O'), ('물량', 'O'), (' ', 'O'), ('주목', 'O')]"
89,2007.09.26. 오후 3:05,10년이상 소유 토지도 매도청구 가능,"[('10년이상', 'DATE'), (' ', 'O'), ('소유', 'O'), (' ', 'O'), ('토지도', 'O'), (' ', 'O'), ('매도청구', 'O'), (' ', 'O'), ('가능', 'O')]"
90,2007.09.26. 오후 2:18,송파·동탄2신도시 대토보상제 적용,"[('송파·', 'LOCATION'), ('동탄2신도시', 'LOCATION'), (' ', 'O'), ('대토보상제', 'CIVILIZATION'), (' ', 'O'), ('적용', 'O')]"
91,2007.09.26. 오후 1:52,송파·동탄2신도시 대토보상제 적용,"[('송파·', 'LOCATION'), ('동탄2신도시', 'LOCATION'), (' ', 'O'), ('대토보상제', 'CIVILIZATION'), (' ', 'O'), ('적용', 'O')]"
92,2007.09.26. 오후 1:51,송파신도시 행정구역 3개를 하나로,"[('송파신도시', 'LOCATION'), (' ', 'O'), ('행정구역', 'O'), (' ', 'O'), ('3개', 'QUANTITY'), ('를', 'O'), (' ', 'O'), ('하나', 'QUANTITY'), ('로', 'O')]"
93,2007.09.26. 오후 1:49,청계천복원 2주년 기념 2007 청계천 축제,"[('청계천', 'LOCATION'), ('복원', 'O'), (' ', 'O'), ('2주년', 'DATE'), (' ', 'O'), ('기념', 'O'), (' ', 'O'), ('2007', 'DATE'), (' ', 'O'), ('청계천 축제', 'EVENT')]"
94,2007.09.26. 오후 1:28,서울시 봉은사 목木삼세불좌상 등 유형문화재 지정,"[('서울시', 'CITY'), (' ', 'O'), ('봉은사', 'ARTIFACT'), (' ', 'O'), ('목木삼세불좌상', 'ARTIFACT'), (' ', 'O'), ('등', 'O'), (' ', 'O'), ('유형문화재', 'O'), (' ', 'O'), ('지정', 'O')]"
95,2007.09.26. 오후 1:04,토지수용 대토보상제 다음달 시행,"[('토지수용 대토보상제', 'CIVILIZATION'), (' ', 'O'), ('다음달', 'DATE'), (' ', 'O'), ('시행', 'O')]"
96,2007.09.26. 오후 1:00,추석 後 내집마련 전략5오피스텔ㆍ타운하우스 어때요,"[('추석', 'DATE'), (' ', 'O'), ('後', 'O'), (' ', 'O'), ('내집마련', 'O'), (' ', 'O'), ('전략5오피스텔ㆍ타운하우스', 'O'), (' ', 'O'), ('어때요', 'O')]"
97,2007.09.26. 오후 12:53,10년이상 땅주인도 고액보상 요구못해,"[('10년이상', 'DATE'), (' ', 'O'), ('땅', 'O'), ('주인', 'CIVILIZATION'), ('도', 'O'), (' ', 'O'), ('고액보상', 'O'), (' ', 'O'), ('요구못해', 'O')]"
98,2007.09.26. 오후 12:46,서울시 소음기제거 등 불법구조변경 차량단속,"[('서울시', 'CITY'), (' ', 'O'), ('소음기제거', 'O'), (' ', 'O'), ('등', 'O'), (' ', 'O'), ('불법구조변경', 'O'), (' ', 'O'), ('차량단속', 'O')]"
99,2007.09.26. 오후 12:36,서울 용산집창촌 40층 주상복합으로 변신,"[('서울', 'CITY'), (' ', 'O'), ('용산집창촌', 'ARTIFACT'), (' ', 'O'), ('40층', 'QUANTITY'), (' ', 'O'), ('주상복합으로', 'O'), (' ', 'O'), ('변신', 'O')]"
100,2007.09.26. 오후 12:22,광주ㆍ전남 분양시장 끝은 어디인가,"[('광주', 'CITY'), ('ㆍ', 'O'), ('전남', 'LOCATION'), (' ', 'O'), ('분양시장', 'O'), (' ', 'O'), ('끝은', 'O'), (' ', 'O'), ('어디인가', 'O')]"
101,2007.09.26. 오후 12:22,여의도 파크원 72층→69층 조정,"[('여의도', 'LOCATION'), (' ', 'O'), ('파크원', 'ARTIFACT'), (' ', 'O'), ('72층', 'QUANTITY'), ('→', 'O'), ('69층', 'QUANTITY'), (' ', 'O'), ('조정', 'O')]"
102,2007.09.26. 오전 11:40,종합여의도 파크원 69층으로 짓는다,"[('종합여의도 파크원', 'ARTIFACT'), (' ', 'O'), ('69층', 'QUANTITY'), ('으로', 'O'), (' ', 'O'), ('짓는다', 'O')]"
103,2007.09.26. 오전 11:15,서울 용산역앞 최고 40층 주상복합 건립,"[('서울', 'CITY'), (' ', 'O'), ('용산역', 'LOCATION'), ('앞', 'TERM'), (' ', 'O'), ('최고', 'O'), (' ', 'O'), ('40층', 'QUANTITY'), (' ', 'O'), ('주상복합', 'O'), (' ', 'O'), ('건립', 'O')]"
104,2007.09.26. 오전 11:13,저가 전세아파트 가격 큰 폭 상승,"[('저가', 'O'), (' ', 'O'), ('전세아파트', 'O'), (' ', 'O'), ('가격', 'O'), (' ', 'O'), ('큰', 'O'), (' ', 'O'), ('폭', 'O'), (' ', 'O'), ('상승', 'O')]"
105,2007.09.26. 오전 11:05,10년간 매매시장서 새아파트 품귀 우려,"[('10년간', 'DATE'), (' ', 'O'), ('매매시장서', 'O'), (' ', 'O'), ('새아파트', 'O'), (' ', 'O'), ('품귀', 'O'), (' ', 'O'), ('우려', 'O')]"
106,2007.09.26. 오전 10:42,송파·동탄2신도시 대토보상제 적용,"[('송파·', 'LOCATION'), ('동탄2신도시', 'LOCATION'), (' ', 'O'), ('대토보상제', 'CIVILIZATION'), (' ', 'O'), ('적용', 'O')]"
107,2007.09.26. 오전 10:38,르포美·캐나다 속 서브프라임 무풍지대,"[('르포美·', 'O'), ('캐나다', 'COUNTRY'), (' ', 'O'), ('속', 'O'), (' ', 'O'), ('서브프라임', 'O'), (' ', 'O'), ('무풍지대', 'O')]"
108,2007.09.26. 오전 10:33,주택시장 바뀌는 제도 제대로 알고 대응하자,"[('주택시장', 'O'), (' ', 'O'), ('바뀌는', 'O'), (' ', 'O'), ('제도', 'O'), (' ', 'O'), ('제대로', 'O'), (' ', 'O'), ('알고', 'O'), (' ', 'O'), ('대응하자', 'O')]"
109,2007.09.26. 오전 10:26,대토보상제 송파신도시 첫 적용된다,"[('대토보상제', 'CIVILIZATION'), (' ', 'O'), ('송파신도시', 'LOCATION'), (' ', 'O'), ('첫', 'O'), (' ', 'O'), ('적용된다', 'O')]"
110,2007.09.26. 오전 10:09,소형 아파트 강세현상  내년까지 이어진다,"[('소형', 'O'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('강세현상', 'O'), (' ', 'O'), ('내년까지', 'DATE'), (' ', 'O'), ('이어진다', 'O')]"
111,2007.09.26. 오전 10:09,中 모기지 금리 이번주 인상 가능,"[('中', 'LOCATION'), (' ', 'O'), ('모기지', 'O'), (' ', 'O'), ('금리', 'O'), (' ', 'O'), ('이번주', 'DATE'), (' ', 'O'), ('인상', 'O'), (' ', 'O'), ('가능', 'O')]"
112,2007.09.26. 오전 10:00,긴급진단주택정책③무너지는 건설사,"[('긴급진단주택정책', 'CIVILIZATION'), ('③무너지는', 'O'), (' ', 'O'), ('건설사', 'O')]"
113,2007.09.26. 오전 9:51,크레디트스위스 모기지 사업부문 감원,"[('크레디트스위스', 'ORGANIZATION'), (' ', 'O'), ('모기지', 'O'), (' ', 'O'), ('사업부문', 'O'), (' ', 'O'), ('감원', 'O')]"
114,2007.09.26. 오전 9:00,계약금 실제 지급전이면 위약금 없이 해지 가능,"[('계약금', 'O'), (' ', 'O'), ('실제', 'O'), (' ', 'O'), ('지급전이면', 'O'), (' ', 'O'), ('위약금', 'O'), (' ', 'O'), ('없이', 'O'), (' ', 'O'), ('해지', 'O'), (' ', 'O'), ('가능', 'O')]"
115,2007.09.26. 오전 7:00,종부세 인상 상한선 300→150% 하향 추진,"[('종부세', 'CIVILIZATION'), (' ', 'O'), ('인상', 'O'), (' ', 'O'), ('상한선', 'O'), (' ', 'O'), ('300', 'QUANTITY'), ('→', 'O'), ('150%', 'QUANTITY'), (' ', 'O'), ('하향', 'O'), (' ', 'O'), ('추진', 'O')]"
116,2007.09.26. 오전 6:15,저가 전세아파트 가격 상승..가구수는 급감,"[('저가', 'O'), (' ', 'O'), ('전세아파트', 'O'), (' ', 'O'), ('가격', 'O'), (' ', 'O'), ('상승..가구수는', 'O'), (' ', 'O'), ('급감', 'O')]"
117,2007.09.26. 오전 6:11,재건축 아파트값도 강남권↓ 비강남권↑,"[('재건축', 'O'), (' ', 'O'), ('아파트값도', 'O'), (' ', 'O'), ('강남권', 'LOCATION'), ('↓', 'O'), (' ', 'O'), ('비', 'O'), ('강남권', 'LOCATION'), ('↑', 'O')]"
118,2007.09.26. 오전 6:05,송파.동탄2 신도시에서 대토보상한다,"[('송파', 'LOCATION'), ('.', 'O'), ('동탄2 신', 'LOCATION'), ('도시에서', 'O'), (' ', 'O'), ('대토보상한다', 'O')]"
119,2007.09.26. 오전 6:04,대단지 미분양 아파트 노려보라,"[('대단지', 'O'), (' ', 'O'), ('미분양', 'O'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('노려보라', 'O')]"
120,2007.09.26. 오전 3:10,하반기 청주지역에 아파트 7700여세대 쏟아져,"[('하반기', 'DATE'), (' ', 'O'), ('청주', 'CITY'), ('지역에', 'O'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('7700여세대', 'QUANTITY'), (' ', 'O'), ('쏟아져', 'O')]"
121,2007.09.27. 오후 9:39,버블세븐 아파트 시가총액올들어 6조1000억 증발,"[('버블세븐', 'ARTIFACT'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('시가총액올들어', 'O'), (' ', 'O'), ('6조1000억', 'QUANTITY'), (' ', 'O'), ('증발', 'O')]"
122,2007.09.27. 오후 9:39,3분기 아파트값 상승률인천 5.47%로 전국 최고,"[('3분기', 'DATE'), (' ', 'O'), ('아파트값', 'O'), (' ', 'O'), ('상승률', 'O'), ('인천', 'CITY'), (' ', 'O'), ('5.47%', 'QUANTITY'), ('로', 'O'), (' ', 'O'), ('전국', 'O'), (' ', 'O'), ('최고', 'O')]"
123,2007.09.27. 오후 7:30,파주새도시 상한제아파트 쏟아진다,"[('파주새도', 'LOCATION'), ('시', 'O'), (' ', 'O'), ('상한', 'CIVILIZATION'), ('제아파트', 'O'), (' ', 'O'), ('쏟아진다', 'O')]"
124,2007.09.27. 오후 6:47,추가공시 23억 아파트 최고,"[('추가공시', 'O'), (' ', 'O'), ('23억', 'QUANTITY'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('최고', 'O')]"
125,2007.09.27. 오후 6:33,삼성동 롯데캐슬 공시가 23억 최고,"[('삼성동', 'LOCATION'), (' ', 'O'), ('롯데캐슬', 'ARTIFACT'), (' ', 'O'), ('공시가', 'O'), (' ', 'O'), ('23억', 'QUANTITY'), (' ', 'O'), ('최고', 'O')]"
126,2007.09.27. 오후 6:33,버블세븐 시가총액 6조 줄어…양천구 4.8％ 하락,"[('버블세븐', 'ARTIFACT'), (' ', 'O'), ('시가총액', 'O'), (' ', 'O'), ('6조', 'QUANTITY'), (' ', 'O'), ('줄어…', 'O'), ('양천구', 'LOCATION'), (' ', 'O'), ('4.8％', 'QUANTITY'), (' ', 'O'), ('하락', 'O')]"
127,2007.09.27. 오후 6:32,접경지 족쇄 풀때 됐다 규제는 그대로인데 땅값은 34배 껑충,"[('접경지', 'O'), (' ', 'O'), ('족쇄', 'O'), (' ', 'O'), ('풀때', 'O'), (' ', 'O'), ('됐다', 'O'), (' ', 'O'), ('규제는', 'O'), (' ', 'O'), ('그대로인데', 'O'), (' ', 'O'), ('땅값은', 'O'), (' ', 'O'), ('34배', 'QUANTITY'), (' ', 'O'), ('껑충', 'O')]"
128,2007.09.27. 오후 6:27,부동산 임대업자 부가세 부담 는다,"[('부동산', 'O'), (' ', 'O'), ('임대업자', 'CIVILIZATION'), (' ', 'O'), ('부가세', 'CIVILIZATION'), (' ', 'O'), ('부담', 'O'), (' ', 'O'), ('는다', 'O')]"
129,2007.09.27. 오후 6:18,작년 건설매출 140조…역대 최대,"[('작년', 'DATE'), (' ', 'O'), ('건설매출', 'O'), (' ', 'O'), ('140조', 'QUANTITY'), ('…역대', 'O'), (' ', 'O'), ('최대', 'O')]"
130,2007.09.27. 오후 6:17,쌍용건설 6억8600만달러 해외호텔 공사 수주,"[('쌍용건설', 'ORGANIZATION'), (' ', 'O'), ('6억8600만달러', 'QUANTITY'), (' ', 'O'), ('해외호텔', 'O'), (' ', 'O'), ('공사', 'O'), (' ', 'O'), ('수주', 'O')]"
131,2007.09.27. 오후 6:08,매경  국민銀 부동산 거래선진화 세미나,"[('매경', 'ORGANIZATION'), (' ', 'O'), ('국민', 'CIVILIZATION'), ('銀', 'O'), (' ', 'O'), ('부동산', 'O'), (' ', 'O'), ('거래선진화', 'O'), (' ', 'O'), ('세미나', 'O')]"
132,2007.09.27. 오후 6:08,톡톡 부동산 상가분양 과장광고 심하다,"[('톡톡', 'O'), (' ', 'O'), ('부동산', 'O'), (' ', 'O'), ('상가분양', 'O'), (' ', 'O'), ('과장광고', 'O'), (' ', 'O'), ('심하다', 'O')]"
133,2007.09.27. 오후 6:08,올해 신축 공동주택 11만가구 공시가격 발표,"[('올해', 'DATE'), (' ', 'O'), ('신축', 'O'), (' ', 'O'), ('공동주택', 'O'), (' ', 'O'), ('11만가구', 'QUANTITY'), (' ', 'O'), ('공시가격', 'O'), (' ', 'O'), ('발표', 'O')]"
134,2007.09.27. 오후 6:08,3분기 집값상승률 인천 최고,"[('3분기', 'DATE'), (' ', 'O'), ('집값상승률', 'O'), (' ', 'O'), ('인천', 'CITY'), (' ', 'O'), ('최고', 'O')]"
135,2007.09.27. 오후 6:08,21세기교육문화포럼 세미나,"[('21세기교육문화포럼', 'EVENT'), (' ', 'O'), ('세미나', 'O')]"
136,2007.09.27. 오후 6:08,해외 부동산 전문가 과정,"[('해외', 'O'), (' ', 'O'), ('부동산', 'O'), (' ', 'O'), ('전문가', 'OCCUPATION'), (' ', 'O'), ('과정', 'O')]"
137,2007.09.27. 오후 6:08,MK추천매물 경기 김포 상가 5억 2천만원,"[('MK추천매물', 'O'), (' ', 'O'), ('경기', 'LOCATION'), (' ', 'O'), ('김포', 'LOCATION'), (' ', 'O'), ('상가', 'O'), (' ', 'O'), ('5억 2천만원', 'QUANTITY')]"
138,2007.09.27. 오후 6:08,주공 주부아이디어 공모전,"[('주공', 'CIVILIZATION'), (' ', 'O'), ('주부아이디어 공모전', 'EVENT')]"
139,2007.09.27. 오후 6:08,중견건설사 신창 남극까지 진출한다,"[('중견건설사', 'O'), (' ', 'O'), ('신창', 'ORGANIZATION'), (' ', 'O'), ('남극', 'LOCATION'), ('까지', 'O'), (' ', 'O'), ('진출한다', 'O')]"
140,2007.09.27. 오후 6:08,분양 양주 고읍 우미린,"[('분양', 'O'), (' ', 'O'), ('양주', 'CITY'), (' ', 'O'), ('고읍', 'LOCATION'), (' ', 'O'), ('우미린', 'ARTIFACT')]"
141,2007.09.27. 오후 6:08,보상금 1억 이상 예치하면 상업용지 우선 분양,"[('보상금', 'O'), (' ', 'O'), ('1억 이상', 'QUANTITY'), (' ', 'O'), ('예치하면', 'O'), (' ', 'O'), ('상업용지', 'O'), (' ', 'O'), ('우선', 'O'), (' ', 'O'), ('분양', 'O')]"
142,2007.09.27. 오후 6:03,충남 서해안일대 아파트 분양 봇물,"[('충남', 'LOCATION'), (' ', 'O'), ('서해안일대', 'LOCATION'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('분양', 'O'), (' ', 'O'), ('봇물', 'O')]"
143,2007.09.27. 오후 6:03,강남 3구 전세시장 썰렁,"[('강남', 'LOCATION'), (' ', 'O'), ('3구', 'LOCATION'), (' ', 'O'), ('전세시장', 'O'), (' ', 'O'), ('썰렁', 'O')]"
144,2007.09.27. 오후 6:03,추석이후 유망 분양시장은…,"[('추석이후', 'DATE'), (' ', 'O'), ('유망', 'O'), (' ', 'O'), ('분양시장은…', 'O')]"
145,2007.09.27. 오후 5:54,현금으로 땅으로…토지소유주 보상방식 저울질,"[('현금으로', 'O'), (' ', 'O'), ('땅으로…', 'O'), ('토지소유주', 'CIVILIZATION'), (' ', 'O'), ('보상방식', 'O'), (' ', 'O'), ('저울질', 'O')]"
146,2007.09.27. 오후 5:51,송파신도시 정부지자체 광역교통대책 ‘대립’,"[('송파신도시', 'LOCATION'), (' ', 'O'), ('정부', 'ORGANIZATION'), ('지자체', 'O'), (' ', 'O'), ('광역교통대책', 'O'), (' ', 'O'), ('‘대립’', 'O')]"
147,2007.09.27. 오후 5:51,신축아파트 보유세 이의신청 불허,"[('신축아파트', 'O'), (' ', 'O'), ('보유세', 'CIVILIZATION'), (' ', 'O'), ('이의신청', 'O'), (' ', 'O'), ('불허', 'O')]"
148,2007.09.27. 오후 5:51,파주신도시 연내 9천가구 공급,"[('파주신도시', 'LOCATION'), (' ', 'O'), ('연내', 'O'), (' ', 'O'), ('9천가구', 'QUANTITY'), (' ', 'O'), ('공급', 'O')]"
149,2007.09.27. 오후 5:51,쌍용건설 싱가포르 호텔 공사 6억8600만弗 수주,"[('쌍용건설', 'ORGANIZATION'), (' ', 'O'), ('싱가포르 호텔', 'ARTIFACT'), (' ', 'O'), ('공사', 'O'), (' ', 'O'), ('6억8600만弗', 'QUANTITY'), (' ', 'O'), ('수주', 'O')]"
150,2007.09.27. 오후 5:37,이수건설 삼성동 브라운스톤 레전드 분양,"[('이수건설', 'ORGANIZATION'), (' ', 'O'), ('삼성동', 'LOCATION'), (' ', 'O'), ('브라운스톤 레전드', 'ARTIFACT'), (' ', 'O'), ('분양', 'O')]"
