,date,headline,keyword
230,2007.09.27. 오전 10:11,남북회담 D5 신도시 분양파주 부동산 주목,"[('남북회담', 'EVENT'), (' ', 'O'), ('D5', 'LOCATION'), (' ', 'O'), ('신도시', 'O'), (' ', 'O'), ('분양파주', 'O'), (' ', 'O'), ('부동산', 'O'), (' ', 'O'), ('주목', 'O')]"
231,2007.09.27. 오전 9:49,전매제한이 분양 명암 나눈다,"[('전매제한이', 'O'), (' ', 'O'), ('분양', 'O'), (' ', 'O'), ('명암', 'O'), (' ', 'O'), ('나눈다', 'O')]"
232,2007.09.27. 오전 9:41,부동산따라잡기 경부축도로 난개발 몸살,"[('부동산따라잡기', 'O'), (' ', 'O'), ('경부축도로', 'ARTIFACT'), (' ', 'O'), ('난개발', 'O'), (' ', 'O'), ('몸살', 'O')]"
233,2007.09.27. 오전 9:41,버블세븐 아파트 시가총액 6조원 줄었다,"[('버블세븐', 'ARTIFACT'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('시가총액', 'O'), (' ', 'O'), ('6조원', 'QUANTITY'), (' ', 'O'), ('줄었다', 'O')]"
234,2007.09.27. 오전 9:18,분양정보두산건설 길음뉴타운 두산위브 123가구 외,"[('분양정보', 'O'), ('두산건설', 'ORGANIZATION'), (' ', 'O'), ('길음뉴타운 두산위브', 'ARTIFACT'), (' ', 'O'), ('123가구', 'QUANTITY'), (' ', 'O'), ('외', 'O')]"
235,2007.09.27. 오전 8:53,11월 전국 2만8000가구 입주...지방 올들어 최대,"[('11월', 'DATE'), (' ', 'O'), ('전국', 'O'), (' ', 'O'), ('2만8000가구', 'QUANTITY'), (' ', 'O'), ('입주...지방', 'O'), (' ', 'O'), ('올', 'DATE'), ('들어', 'O'), (' ', 'O'), ('최대', 'O')]"
236,2007.09.27. 오전 8:46,두산건설 새재개발 청산..434억원 현금유입,"[('두산건설', 'ORGANIZATION'), (' ', 'O'), ('새재개발', 'O'), (' ', 'O'), ('청산..', 'O'), ('434억원', 'QUANTITY'), (' ', 'O'), ('현금유입', 'O')]"
237,2007.09.27. 오전 8:38,충청지역 알짜 미분양아파트 관심 늘어,"[('충청', 'LOCATION'), ('지역', 'O'), (' ', 'O'), ('알짜', 'O'), (' ', 'O'), ('미분양아파트', 'O'), (' ', 'O'), ('관심', 'O'), (' ', 'O'), ('늘어', 'O')]"
238,2007.09.27. 오전 8:36,단독道서 짓는 호텔 옆에 市도 건설 계획… 경기도ㆍ고양시 중복투자 논란,"[('단독道서', 'O'), (' ', 'O'), ('짓는', 'O'), (' ', 'O'), ('호텔', 'O'), (' ', 'O'), ('옆', 'TERM'), ('에', 'O'), (' ', 'O'), ('市도', 'O'), (' ', 'O'), ('건설', 'O'), (' ', 'O'), ('계획…', 'O'), (' ', 'O'), ('경기도', 'ORGANIZATION'), ('ㆍ', 'O'), ('고양시', 'ORGANIZATION'), (' ', 'O'), ('중복투자', 'O'), (' ', 'O'), ('논란', 'O')]"
239,2007.09.27. 오전 8:35,내달부터 분양가상한제 아파트 쏟아진다,"[('내달부터', 'DATE'), (' ', 'O'), ('분양가상한제', 'CIVILIZATION'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('쏟아진다', 'O')]"
240,2007.09.27. 오전 8:25,부동산따라잡기 양주 옥정신도시 본격 개발,"[('부동산따라잡기', 'O'), (' ', 'O'), ('양주', 'CITY'), (' ', 'O'), ('옥정신도시', 'LOCATION'), (' ', 'O'), ('본격', 'O'), (' ', 'O'), ('개발', 'O')]"
241,2007.09.27. 오전 8:25,부동산따라잡기 파주 운정신도시 관심집중,"[('부동산따라잡기', 'O'), (' ', 'O'), ('파주', 'CITY'), (' ', 'O'), ('운정신도시', 'LOCATION'), (' ', 'O'), ('관심집중', 'O')]"
242,2007.09.27. 오전 8:24,버블세븐 시가총액 6조원 하락,"[('버블세븐', 'ORGANIZATION'), (' ', 'O'), ('시가총액', 'O'), (' ', 'O'), ('6조원', 'QUANTITY'), (' ', 'O'), ('하락', 'O')]"
243,2007.09.27. 오전 8:24,용산역 앞 최고 40층 주상복합 일반분양 주목,"[('용산역', 'LOCATION'), (' ', 'O'), ('앞', 'TERM'), (' ', 'O'), ('최고', 'O'), (' ', 'O'), ('40층', 'QUANTITY'), (' ', 'O'), ('주상복합', 'O'), (' ', 'O'), ('일반분양', 'O'), (' ', 'O'), ('주목', 'O')]"
244,2007.09.27. 오전 7:57,버블세븐 시가총액 올들어 6조1천억원 증발,"[('버블세븐', 'ORGANIZATION'), (' ', 'O'), ('시가총액', 'O'), (' ', 'O'), ('올', 'DATE'), ('들어', 'O'), (' ', 'O'), ('6조1천억원', 'QUANTITY'), (' ', 'O'), ('증발', 'O')]"
245,2007.09.27. 오전 7:20,추석 이후 집값 大選 변수ㆍ2주택자 급매물이 관건,"[('추석 이후', 'DATE'), (' ', 'O'), ('집값', 'O'), (' ', 'O'), ('大選', 'O'), (' ', 'O'), ('변수ㆍ', 'O'), ('2주택자', 'CIVILIZATION'), (' ', 'O'), ('급매물이', 'O'), (' ', 'O'), ('관건', 'O')]"
246,2007.09.27. 오전 6:15,79월 아파트값 인천 5.47%↑..전국 최고,"[('79월', 'DATE'), (' ', 'O'), ('아파트값', 'O'), (' ', 'O'), ('인천', 'CITY'), (' ', 'O'), ('5.47%', 'QUANTITY'), ('↑..전국', 'O'), (' ', 'O'), ('최고', 'O')]"
247,2007.09.27. 오전 6:11,버블세븐 시가총액 올들어 6조1천억원 증발,"[('버블세븐', 'ORGANIZATION'), (' ', 'O'), ('시가총액', 'O'), (' ', 'O'), ('올', 'DATE'), ('들어', 'O'), (' ', 'O'), ('6조1천억원', 'QUANTITY'), (' ', 'O'), ('증발', 'O')]"
248,2007.09.27. 오전 6:05,내달부터 파주신도시에 상한제아파트 쏟아진다,"[('내달부터', 'DATE'), (' ', 'O'), ('파주신도시', 'LOCATION'), ('에', 'O'), (' ', 'O'), ('상한제', 'CIVILIZATION'), ('아파트', 'O'), (' ', 'O'), ('쏟아진다', 'O')]"
249,2007.09.27. 오전 3:02,송파동탄2신도시 대토보상제 첫 적용,"[('송파동탄2신도시', 'LOCATION'), (' ', 'O'), ('대토보상제', 'CIVILIZATION'), (' ', 'O'), ('첫', 'O'), (' ', 'O'), ('적용', 'O')]"
250,2007.09.28. 오후 8:34,파주신도시 휴먼시아 평당분양가 800만원대,"[('파주신도시', 'LOCATION'), (' ', 'O'), ('휴먼시아', 'ARTIFACT'), (' ', 'O'), ('평당분양가', 'O'), (' ', 'O'), ('800만원대', 'QUANTITY')]"
251,2007.09.28. 오후 7:55,올해 6억 이상 고가아파트 53% 집값 하락,"[('올해', 'DATE'), (' ', 'O'), ('6억 이상', 'QUANTITY'), (' ', 'O'), ('고가아파트', 'O'), (' ', 'O'), ('53%', 'QUANTITY'), (' ', 'O'), ('집값', 'O'), (' ', 'O'), ('하락', 'O')]"
252,2007.09.28. 오후 7:35,올들어 6억이상 고가 아파트 절반이 값 하락,"[('올들', 'DATE'), ('어', 'O'), (' ', 'O'), ('6억이상', 'QUANTITY'), (' ', 'O'), ('고가', 'O'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('절반', 'QUANTITY'), ('이', 'O'), (' ', 'O'), ('값', 'O'), (' ', 'O'), ('하락', 'O')]"
253,2007.09.28. 오후 7:11,양주 고읍지구 우남퍼스트빌 분양,"[('양주', 'CITY'), (' ', 'O'), ('고읍지구', 'LOCATION'), (' ', 'O'), ('우남퍼스트빌', 'ARTIFACT'), (' ', 'O'), ('분양', 'O')]"
254,2007.09.28. 오후 6:40,대한한공 다음달 김포대구노선 운항 중단,"[('대한한공', 'ORGANIZATION'), (' ', 'O'), ('다음달', 'DATE'), (' ', 'O'), ('김포대구', 'LOCATION'), ('노선', 'O'), (' ', 'O'), ('운항', 'O'), (' ', 'O'), ('중단', 'O')]"
255,2007.09.28. 오후 6:24,‘반값 아파트’ 내달 15일 첫 분양,"[('‘반값', 'O'), (' ', 'O'), ('아파트’', 'O'), (' ', 'O'), ('내달 15일', 'DATE'), (' ', 'O'), ('첫', 'O'), (' ', 'O'), ('분양', 'O')]"
256,2007.09.28. 오후 6:08,감정가만 4418억…부동산 경매 사상 최고가 ‘등장’,"[('감정가만', 'O'), (' ', 'O'), ('4418억', 'QUANTITY'), ('…부동산', 'O'), (' ', 'O'), ('경매', 'O'), (' ', 'O'), ('사상', 'O'), (' ', 'O'), ('최고가', 'O'), (' ', 'O'), ('‘등장’', 'O')]"
257,2007.09.28. 오후 6:08,분양 부평 현대 더 로프트,"[('분양', 'O'), (' ', 'O'), ('부평', 'LOCATION'), (' ', 'O'), ('현대 더 로프트', 'ARTIFACT')]"
258,2007.09.28. 오후 6:08,분양 남양주 신창현 풍림아이원,"[('분양', 'O'), (' ', 'O'), ('남양주', 'CITY'), (' ', 'O'), ('신창현', 'PERSON'), (' ', 'O'), ('풍림아이원', 'ORGANIZATION')]"
259,2007.09.28. 오후 6:08,분양 인천 렉스힐 퍼블리시티,"[('분양', 'O'), (' ', 'O'), ('인천', 'CITY'), (' ', 'O'), ('렉스힐 퍼블리시티', 'ARTIFACT')]"
260,2007.09.28. 오후 6:08,분양 대치동 에스엠대치타워,"[('분양', 'O'), (' ', 'O'), ('대치동', 'LOCATION'), (' ', 'O'), ('에스엠대치타워', 'ARTIFACT')]"
261,2007.09.28. 오후 6:08,반값 아파트 첫 분양…군포 부곡 804가구,"[('반값', 'QUANTITY'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('첫', 'O'), (' ', 'O'), ('분양…', 'O'), ('군포', 'LOCATION'), (' ', 'O'), ('부곡', 'LOCATION'), (' ', 'O'), ('804가구', 'QUANTITY')]"
262,2007.09.28. 오후 6:08,4분기 국민임대 2만1895가구 공급,"[('4분기', 'DATE'), (' ', 'O'), ('국민', 'CIVILIZATION'), ('임대', 'O'), (' ', 'O'), ('2만1895가구', 'QUANTITY'), (' ', 'O'), ('공급', 'O')]"
263,2007.09.28. 오후 6:08,서울시 건축위원 대폭 물갈이됐다,"[('서울시', 'CITY'), (' ', 'O'), ('건축위원', 'CIVILIZATION'), (' ', 'O'), ('대폭', 'O'), (' ', 'O'), ('물갈이됐다', 'O')]"
264,2007.09.28. 오후 6:08,현대건설 당진 도시개발,"[('현대건설', 'ORGANIZATION'), (' ', 'O'), ('당진', 'LOCATION'), (' ', 'O'), ('도시개발', 'O')]"
265,2007.09.28. 오후 6:08,파주운정 분양가 800만원대,"[('파주운정', 'LOCATION'), (' ', 'O'), ('분양가', 'O'), (' ', 'O'), ('800만원대', 'QUANTITY')]"
266,2007.09.28. 오후 6:08,남양주 진접 미분양 털기 안간힘,"[('남양주', 'CITY'), (' ', 'O'), ('진접', 'LOCATION'), (' ', 'O'), ('미분양', 'O'), (' ', 'O'), ('털기', 'O'), (' ', 'O'), ('안간힘', 'O')]"
267,2007.09.28. 오후 5:42,파주운정 휴먼시아 3.3㎡당 분양가 890만원 안팎으로 결정,"[('파주운정 휴먼시아', 'ARTIFACT'), (' ', 'O'), ('3.3㎡당', 'QUANTITY'), (' ', 'O'), ('분양가', 'O'), (' ', 'O'), ('890만원 안팎', 'QUANTITY'), ('으로', 'O'), (' ', 'O'), ('결정', 'O')]"
268,2007.09.28. 오후 5:42,군포 부곡지구 반값 아파트 내달 15일부터 804가구 분양,"[('군포', 'LOCATION'), (' ', 'O'), ('부곡지구', 'LOCATION'), (' ', 'O'), ('반', 'QUANTITY'), ('값', 'O'), (' ', 'O'), ('아파트', 'O'), (' ', 'O'), ('내달 15일부터', 'DATE'), (' ', 'O'), ('804가구', 'QUANTITY'), (' ', 'O'), ('분양', 'O')]"
269,2007.09.28. 오후 5:19,대우건설 노인의 날 앞두고 봉사활동,"[('대우건설', 'ORGANIZATION'), (' ', 'O'), ('노인의 날', 'DATE'), (' ', 'O'), ('앞두고', 'O'), (' ', 'O'), ('봉사활동', 'O')]"
270,2007.09.28. 오후 5:17,김우중씨 거제도땅 모두 낙찰,"[('김우중', 'PERSON'), ('씨', 'O'), (' ', 'O'), ('거제도', 'LOCATION'), ('땅', 'O'), (' ', 'O'), ('모두', 'O'), (' ', 'O'), ('낙찰', 'O')]"
271,2007.09.28. 오후 5:17,대우건설 사회봉사단 노인무료급식 실시,"[('대우건설', 'ORGANIZATION'), (' ', 'O'), ('사회봉사단', 'O'), (' ', 'O'), ('노인무료급식', 'O'), (' ', 'O'), ('실시', 'O')]"
272,2007.09.28. 오후 4:47,청약 통장 수도권 가입자가 전체의 70% 넘어,"[('청약', 'O'), (' ', 'O'), ('통장', 'O'), (' ', 'O'), ('수도권', 'LOCATION'), (' ', 'O'), ('가입자가', 'O'), (' ', 'O'), ('전체의', 'O'), (' ', 'O'), ('70%', 'QUANTITY'), (' ', 'O'), ('넘어', 'O')]"
273,2007.09.28. 오후 4:27,분양소식숨고르는 부동산 시장 전국 1곳 분양,"[('분양소식숨고르는', 'O'), (' ', 'O'), ('부동산', 'O'), (' ', 'O'), ('시장', 'O'), (' ', 'O'), ('전국', 'O'), (' ', 'O'), ('1곳', 'QUANTITY'), (' ', 'O'), ('분양', 'O')]"
274,2007.09.28. 오후 4:13,부동산 캘린더 10월 첫째주,"[('부동산', 'O'), (' ', 'O'), ('캘린더', 'O'), (' ', 'O'), ('10월 첫째주', 'DATE')]"
275,2007.09.28. 오후 3:34,김우중 前회장 거제도땅 158억여원에 낙찰,"[('김우중', 'PERSON'), (' ', 'O'), ('前', 'O'), ('회장', 'OCCUPATION'), (' ', 'O'), ('거제도', 'LOCATION'), ('땅', 'O'), (' ', 'O'), ('158억여원', 'QUANTITY'), ('에', 'O'), (' ', 'O'), ('낙찰', 'O')]"
276,2007.09.28. 오후 3:29,대한화재 본사 사옥 별도 매각 중단,"[('대한화재', 'ORGANIZATION'), (' ', 'O'), ('본사', 'O'), (' ', 'O'), ('사옥', 'O'), (' ', 'O'), ('별도', 'O'), (' ', 'O'), ('매각', 'O'), (' ', 'O'), ('중단', 'O')]"
277,2007.09.28. 오후 3:24,김우중 前 회장 거제도땅 158억8400만원에 팔려,"[('김우중', 'PERSON'), (' ', 'O'), ('前', 'O'), (' ', 'O'), ('회장', 'OCCUPATION'), (' ', 'O'), ('거제도', 'LOCATION'), ('땅', 'O'), (' ', 'O'), ('158억8400만원', 'QUANTITY'), ('에', 'O'), (' ', 'O'), ('팔려', 'O')]"
278,2007.09.28. 오후 3:20,칠곡왜관 3지구에 국민임대 528세대 공급,"[('칠곡왜관 3지구', 'QUANTITY'), ('에', 'O'), (' ', 'O'), ('국민', 'CIVILIZATION'), ('임대', 'O'), (' ', 'O'), ('528세대', 'QUANTITY'), (' ', 'O'), ('공급', 'O')]"
279,2007.09.28. 오후 3:16,IMF로 집 헐값처분국가가 배상해야소송,"[('IMF', 'ORGANIZATION'), ('로', 'O'), (' ', 'O'), ('집', 'O'), (' ', 'O'), ('헐값처분국가가', 'O'), (' ', 'O'), ('배상해야소송', 'O')]"
280,2007.09.28. 오후 3:15,임대차계약시 이런 점을 조심하세요,"[('임대차계약시', 'O'), (' ', 'O'), ('이런', 'O'), (' ', 'O'), ('점을', 'O'), (' ', 'O'), ('조심하세요', 'O')]"
281,2007.09.28. 오후 3:02,아파트 ‘명품경쟁’ 갈수록 치열,"[('아파트', 'O'), (' ', 'O'), ('‘명품경쟁’', 'O'), (' ', 'O'), ('갈수록', 'O'), (' ', 'O'), ('치열', 'O')]"
282,2007.09.28. 오후 2:58,김우중 전 회장 거제도 땅 158억여원에 낙찰,"[('김우중', 'PERSON'), (' ', 'O'), ('전', 'O'), (' ', 'O'), ('회장', 'OCCUPATION'), (' ', 'O'), ('거제도', 'LOCATION'), (' ', 'O'), ('땅', 'O'), (' ', 'O'), ('158억여원', 'QUANTITY'), ('에', 'O'), (' ', 'O'), ('낙찰', 'O')]"
283,2007.09.28. 오후 2:47,김우중 前대우회장 거제도땅 158억원에 낙찰,"[('김우중', 'PERSON'), (' ', 'O'), ('前', 'O'), ('대우회장', 'CIVILIZATION'), (' ', 'O'), ('거제도', 'LOCATION'), ('땅', 'O'), (' ', 'O'), ('158억원', 'QUANTITY'), ('에', 'O'), (' ', 'O'), ('낙찰', 'O')]"
284,2007.09.28. 오후 2:30,대우건설 사회봉사단 일일 노인무료급식,"[('대우건설', 'ORGANIZATION'), (' ', 'O'), ('사회봉사단', 'O'), (' ', 'O'), ('일일', 'O'), (' ', 'O'), ('노인무료급식', 'O')]"
285,2007.09.28. 오후 2:23,현대건설 4400억 규모 송악도시개발사업 수주,"[('현대건설', 'ORGANIZATION'), (' ', 'O'), ('4400억', 'QUANTITY'), (' ', 'O'), ('규모', 'O'), (' ', 'O'), ('송악도시개발사업', 'TERM'), (' ', 'O'), ('수주', 'O')]"
286,2007.09.28. 오후 2:22,경기도 교통체증은 수도권 택지개발이 주범,"[('경기도', 'LOCATION'), (' ', 'O'), ('교통체증은', 'O'), (' ', 'O'), ('수도권', 'LOCATION'), (' ', 'O'), ('택지개발이', 'O'), (' ', 'O'), ('주범', 'O')]"
287,2007.09.28. 오후 2:13,반값아파트 내달 15일 군포부곡서 첫 분양,"[('반값아파트', 'O'), (' ', 'O'), ('내달 15일', 'DATE'), (' ', 'O'), ('군포부곡', 'LOCATION'), ('서', 'O'), (' ', 'O'), ('첫', 'O'), (' ', 'O'), ('분양', 'O')]"
288,2007.09.28. 오후 1:53,부천터미널 내달 1일 개통,"[('부천터미널', 'LOCATION'), (' ', 'O'), ('내달 1일', 'DATE'), (' ', 'O'), ('개통', 'O')]"
289,2007.09.28. 오후 1:43,경기도 광교신도시에 6000억들여 청사 신축,"[('경기도', 'LOCATION'), (' ', 'O'), ('광교신도시', 'LOCATION'), ('에', 'O'), (' ', 'O'), ('6000억', 'QUANTITY'), ('들여', 'O'), (' ', 'O'), ('청사', 'O'), (' ', 'O'), ('신축', 'O')]"
290,2007.09.28. 오후 1:24,트리지움 단지내상가 분양,"[('트리지움 단', 'ARTIFACT'), ('지내상가', 'O'), (' ', 'O'), ('분양', 'O')]"
291,2007.09.28. 오후 1:24,수도권 6억넘는 고가아파트 2채 중 1채 값 내려,"[('수도권', 'LOCATION'), (' ', 'O'), ('6억', 'QUANTITY'), ('넘는', 'O'), (' ', 'O'), ('고가아파트', 'O'), (' ', 'O'), ('2채', 'QUANTITY'), (' ', 'O'), ('중', 'O'), (' ', 'O'), ('1채', 'QUANTITY'), (' ', 'O'), ('값', 'O'), (' ', 'O'), ('내려', 'O')]"
292,2007.09.28. 오후 12:51,10월 전국 6만4113가구 분양,"[('10월', 'DATE'), (' ', 'O'), ('전국', 'O'), (' ', 'O'), ('6만4113가구', 'QUANTITY'), (' ', 'O'), ('분양', 'O')]"
293,2007.09.28. 오후 12:17,기업도시 개발 더 쉬워진다,"[('기업도시', 'O'), (' ', 'O'), ('개발', 'O'), (' ', 'O'), ('더', 'O'), (' ', 'O'), ('쉬워진다', 'O')]"
294,2007.09.28. 오후 12:17,미분양 해법은 영어마을 건설,"[('미분양', 'O'), (' ', 'O'), ('해법은', 'O'), (' ', 'O'), ('영어마을', 'LOCATION'), (' ', 'O'), ('건설', 'O')]"
295,2007.09.28. 오후 12:17,신창건설 남극 진출 세종기지 증축 수주,"[('신창건설', 'ORGANIZATION'), (' ', 'O'), ('남극', 'LOCATION'), (' ', 'O'), ('진출', 'O'), (' ', 'O'), ('세종기지', 'ORGANIZATION'), (' ', 'O'), ('증축', 'O'), (' ', 'O'), ('수주', 'O')]"
296,2007.09.28. 오후 12:17,인천은 부동산 ‘딱지’ 천국,"[('인천', 'CITY'), ('은', 'O'), (' ', 'O'), ('부동산', 'O'), (' ', 'O'), ('‘딱지’', 'O'), (' ', 'O'), ('천국', 'O')]"
297,2007.09.28. 오후 12:17,‘도시를 디자인 한다’ 건축위원 37명 위촉,"[('‘도시를', 'O'), (' ', 'O'), ('디자인', 'ARTIFACT'), (' ', 'O'), ('한다’', 'O'), (' ', 'O'), ('건축위원', 'CIVILIZATION'), (' ', 'O'), ('37명', 'QUANTITY'), (' ', 'O'), ('위촉', 'O')]"
298,2007.09.28. 오후 12:17,쌍용 해외건설 날개 편다,"[('쌍용', 'ORGANIZATION'), (' ', 'O'), ('해외건설', 'O'), (' ', 'O'), ('날개', 'O'), (' ', 'O'), ('편다', 'O')]"
299,2007.09.28. 오후 12:17,해외부동산  미국달라스포트워스 〉인디애나폴리스 〉…,"[('해외부동산', 'O'), (' ', 'O'), ('미국', 'COUNTRY'), ('달라스포트워스', 'LOCATION'), (' ', 'O'), ('〉', 'O'), ('인디애나폴리스', 'CITY'), (' ', 'O'), ('〉…', 'O')]"
300,2007.09.28. 오후 12:08,50년대 극장업 모태 벽산건설 창립 56주년 맞아,"[('50년대', 'DATE'), (' ', 'O'), ('극장업', 'O'), (' ', 'O'), ('모태', 'O'), (' ', 'O'), ('벽산건설', 'ORGANIZATION'), (' ', 'O'), ('창립', 'O'), (' ', 'O'), ('56주년', 'DATE'), (' ', 'O'), ('맞아', 'O')]"
301,2007.09.28. 오후 12:07,토지임대부·환매조건부 주택 10월 15일 첫 분양,"[('토지임대부·환매조건부', 'O'), (' ', 'O'), ('주택', 'O'), (' ', 'O'), ('10월 15일', 'DATE'), (' ', 'O'), ('첫', 'O'), (' ', 'O'), ('분양', 'O')]"
302,2007.09.28. 오전 11:49,내달 첫선 군포 반값아파트 청약방법은..,"[('내달', 'DATE'), (' ', 'O'), ('첫선', 'O'), (' ', 'O'), ('군포', 'LOCATION'), (' ', 'O'), ('반값아파트', 'ARTIFACT'), (' ', 'O'), ('청약방법은..', 'O')]"
303,2007.09.28. 오전 11:42,토지임대부.환매조건부주택 다음달 15일 첫 분양,"[('토지임대부.환매조건부주택', 'O'), (' ', 'O'), ('다음달 15일', 'DATE'), (' ', 'O'), ('첫', 'O'), (' ', 'O'), ('분양', 'O')]"
304,2007.09.28. 오전 11:35,반값 환매조건부 분양가 727만737만원,"[('반값', 'QUANTITY'), (' ', 'O'), ('환매조건부', 'O'), (' ', 'O'), ('분양가', 'O'), (' ', 'O'), ('727만737만원', 'QUANTITY')]"
