,total,하락세,하락,급락,내림세,하락…,하락...,하락..
0,7.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0
1,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,7.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0
6,10.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0
7,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13,5.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
14,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
15,7.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0
16,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
17,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19,9.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0
20,15.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0
21,18.0,1.0,13.0,0.0,1.0,3.0,0.0,0.0
22,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
23,14.0,5.0,7.0,0.0,1.0,1.0,0.0,0.0
24,8.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0
25,6.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0
26,15.0,2.0,10.0,2.0,0.0,1.0,0.0,0.0
27,7.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0
28,15.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0
29,11.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0
30,11.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0
31,9.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0
32,7.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0
33,11.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0
34,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
35,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
36,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,6.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0
47,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
48,5.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
49,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
50,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
51,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
52,10.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0
53,12.0,2.0,6.0,3.0,1.0,0.0,0.0,0.0
54,9.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
55,14.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0
56,13.0,6.0,5.0,0.0,2.0,0.0,0.0,0.0
57,24.0,3.0,13.0,2.0,5.0,1.0,0.0,0.0
58,29.0,12.0,15.0,1.0,1.0,0.0,0.0,0.0
59,16.0,4.0,11.0,0.0,0.0,1.0,0.0,0.0
60,18.0,3.0,14.0,0.0,0.0,1.0,0.0,0.0
61,8.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
62,10.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0
63,14.0,5.0,8.0,0.0,0.0,0.0,0.0,1.0
64,17.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0
65,11.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0
66,18.0,3.0,14.0,1.0,0.0,0.0,0.0,0.0
67,26.0,8.0,14.0,1.0,2.0,1.0,0.0,0.0
68,25.0,2.0,20.0,2.0,0.0,0.0,1.0,0.0
69,25.0,8.0,15.0,1.0,1.0,0.0,0.0,0.0
70,26.0,8.0,15.0,0.0,2.0,1.0,0.0,0.0
71,16.0,3.0,10.0,1.0,1.0,0.0,0.0,1.0
72,14.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0
73,9.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0
74,9.0,5.0,1.0,2.0,0.0,1.0,0.0,0.0
75,7.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
76,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
77,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
78,7.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0
79,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
80,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
81,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
82,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
83,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
84,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
87,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
90,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
91,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
92,8.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0
93,7.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0
94,6.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
95,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
96,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
97,11.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0
98,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
99,8.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0
100,8.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0
101,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
102,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
103,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
106,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
107,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
108,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
109,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
110,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
111,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
112,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
113,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
114,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
115,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
116,8.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
117,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
118,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
121,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
122,11.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0
123,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
124,11.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0
125,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
126,10.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0
127,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0
128,14.0,3.0,8.0,2.0,0.0,1.0,0.0,0.0
129,14.0,2.0,10.0,1.0,0.0,1.0,0.0,0.0
130,10.0,2.0,4.0,0.0,2.0,2.0,0.0,0.0
131,16.0,3.0,8.0,1.0,1.0,1.0,1.0,1.0
132,8.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0
133,13.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0
134,19.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0
135,22.0,3.0,17.0,1.0,0.0,1.0,0.0,0.0
136,17.0,4.0,5.0,5.0,0.0,3.0,0.0,0.0
137,13.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0
138,8.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
139,7.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0
140,15.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0
141,7.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
142,16.0,5.0,10.0,0.0,0.0,1.0,0.0,0.0
143,14.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0
144,25.0,9.0,14.0,0.0,2.0,0.0,0.0,0.0
145,11.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0
146,25.0,8.0,16.0,0.0,0.0,1.0,0.0,0.0
147,18.0,4.0,12.0,2.0,0.0,0.0,0.0,0.0
148,20.0,5.0,9.0,5.0,0.0,0.0,0.0,1.0
149,25.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0
150,10.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0
151,32.0,1.0,22.0,2.0,1.0,4.0,0.0,2.0
152,21.0,3.0,16.0,0.0,1.0,0.0,0.0,1.0
153,23.0,4.0,12.0,3.0,0.0,4.0,0.0,0.0
154,12.0,3.0,8.0,0.0,0.0,1.0,0.0,0.0
155,18.0,2.0,10.0,3.0,0.0,3.0,0.0,0.0
156,18.0,2.0,14.0,0.0,1.0,1.0,0.0,0.0
157,14.0,0.0,10.0,1.0,0.0,2.0,0.0,1.0
158,14.0,2.0,9.0,3.0,0.0,0.0,0.0,0.0
159,16.0,2.0,12.0,0.0,0.0,1.0,0.0,1.0
160,20.0,2.0,12.0,2.0,0.0,4.0,0.0,0.0
161,9.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0
162,6.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
163,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
164,49.0,3.0,41.0,0.0,0.0,5.0,0.0,0.0
165,29.0,0.0,19.0,6.0,0.0,2.0,1.0,1.0
166,12.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0
167,12.0,5.0,6.0,0.0,1.0,0.0,0.0,0.0
168,21.0,6.0,11.0,1.0,1.0,2.0,0.0,0.0
169,12.0,1.0,7.0,4.0,0.0,0.0,0.0,0.0
170,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
171,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
172,9.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0
173,29.0,1.0,21.0,1.0,1.0,4.0,0.0,1.0
174,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
175,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
176,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
177,31.0,0.0,25.0,1.0,0.0,1.0,0.0,4.0
178,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
181,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
182,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
185,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
186,5.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0
187,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
188,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
192,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
193,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
194,6.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0
195,5.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0
196,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
197,15.0,3.0,10.0,0.0,2.0,0.0,0.0,0.0
198,12.0,3.0,7.0,0.0,0.0,1.0,0.0,1.0
199,15.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0
200,20.0,4.0,13.0,0.0,2.0,0.0,0.0,1.0
201,21.0,10.0,7.0,1.0,2.0,1.0,0.0,0.0
202,13.0,4.0,8.0,0.0,1.0,0.0,0.0,0.0
203,17.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0
204,13.0,5.0,6.0,0.0,0.0,1.0,0.0,1.0
205,6.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0
206,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
207,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
208,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
209,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
210,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
211,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
212,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
213,5.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
214,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
215,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
216,10.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0
217,12.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0
218,17.0,5.0,11.0,1.0,0.0,0.0,0.0,0.0
219,17.0,5.0,9.0,1.0,2.0,0.0,0.0,0.0
220,12.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0
221,19.0,4.0,14.0,1.0,0.0,0.0,0.0,0.0
222,17.0,5.0,6.0,4.0,1.0,0.0,0.0,1.0
223,16.0,4.0,11.0,0.0,0.0,0.0,0.0,1.0
224,11.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0
225,11.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0
226,16.0,0.0,14.0,0.0,1.0,0.0,0.0,1.0
227,9.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0
228,19.0,6.0,10.0,2.0,0.0,0.0,0.0,1.0
229,23.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0
230,20.0,6.0,12.0,0.0,0.0,0.0,0.0,2.0
231,8.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
232,28.0,3.0,24.0,0.0,1.0,0.0,0.0,0.0
233,22.0,5.0,12.0,2.0,0.0,1.0,0.0,2.0
234,21.0,7.0,13.0,0.0,0.0,1.0,0.0,0.0
235,14.0,5.0,7.0,0.0,1.0,1.0,0.0,0.0
236,21.0,1.0,18.0,0.0,2.0,0.0,0.0,0.0
237,17.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0
238,24.0,5.0,17.0,0.0,0.0,1.0,0.0,1.0
239,17.0,3.0,9.0,3.0,1.0,0.0,0.0,1.0
240,5.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0
241,15.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0
242,7.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0
243,9.0,2.0,4.0,0.0,0.0,1.0,1.0,1.0
244,12.0,4.0,6.0,0.0,0.0,2.0,0.0,0.0
245,15.0,7.0,6.0,0.0,0.0,1.0,0.0,1.0
246,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
247,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
248,11.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0
249,8.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0
250,7.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0
251,9.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0
252,13.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0
253,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
254,19.0,7.0,5.0,0.0,1.0,3.0,1.0,2.0
255,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
256,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
257,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
258,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
259,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
262,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
