,total,하락세,하락,급락,내림세,하락…,하락...,하락..
523,11.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0
524,10.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0
525,9.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0
526,10.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0
527,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
528,42.0,0.0,34.0,1.0,0.0,6.0,0.0,1.0
529,32.0,6.0,20.0,0.0,2.0,3.0,1.0,0.0
530,20.0,4.0,13.0,0.0,0.0,2.0,1.0,0.0
531,15.0,2.0,12.0,0.0,0.0,1.0,0.0,0.0
532,10.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0
533,5.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0
534,12.0,3.0,5.0,0.0,0.0,3.0,1.0,0.0
535,11.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0
536,8.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0
537,9.0,1.0,6.0,0.0,0.0,2.0,0.0,0.0
538,13.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0
539,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
540,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
541,14.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0
542,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
543,13.0,1.0,9.0,0.0,1.0,2.0,0.0,0.0
544,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
545,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,8.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0
548,12.0,3.0,6.0,1.0,0.0,1.0,1.0,0.0
549,8.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0
550,10.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0
551,29.0,4.0,21.0,0.0,0.0,4.0,0.0,0.0
552,15.0,2.0,9.0,0.0,2.0,1.0,0.0,1.0
553,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
554,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
555,8.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0
556,11.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0
557,7.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0
558,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
559,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
560,8.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0
561,12.0,0.0,9.0,1.0,0.0,2.0,0.0,0.0
562,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
563,11.0,0.0,7.0,1.0,1.0,2.0,0.0,0.0
564,13.0,1.0,10.0,0.0,2.0,0.0,0.0,0.0
565,28.0,3.0,22.0,0.0,0.0,3.0,0.0,0.0
566,19.0,3.0,12.0,0.0,1.0,3.0,0.0,0.0
567,18.0,1.0,13.0,2.0,0.0,2.0,0.0,0.0
568,13.0,1.0,9.0,0.0,0.0,3.0,0.0,0.0
569,32.0,4.0,21.0,0.0,0.0,7.0,0.0,0.0
570,34.0,4.0,25.0,3.0,0.0,2.0,0.0,0.0
571,29.0,3.0,21.0,0.0,3.0,2.0,0.0,0.0
572,12.0,1.0,5.0,1.0,0.0,4.0,1.0,0.0
573,10.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0
574,25.0,8.0,14.0,0.0,0.0,3.0,0.0,0.0
575,35.0,9.0,22.0,0.0,0.0,3.0,0.0,1.0
576,20.0,5.0,12.0,0.0,0.0,3.0,0.0,0.0
577,13.0,1.0,9.0,2.0,0.0,1.0,0.0,0.0
578,25.0,1.0,17.0,0.0,1.0,6.0,0.0,0.0
579,25.0,2.0,20.0,0.0,0.0,3.0,0.0,0.0
580,22.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0
581,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
582,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
583,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
584,7.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0
585,9.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0
586,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
587,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
588,7.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0
589,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
590,15.0,0.0,13.0,0.0,0.0,2.0,0.0,0.0
591,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
592,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
593,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
598,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
599,10.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0
600,11.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0
601,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
602,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
603,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
604,10.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0
605,36.0,4.0,28.0,0.0,0.0,3.0,0.0,1.0
606,26.0,4.0,14.0,1.0,1.0,5.0,0.0,1.0
607,16.0,1.0,9.0,2.0,0.0,4.0,0.0,0.0
608,16.0,1.0,14.0,0.0,0.0,1.0,0.0,0.0
609,20.0,4.0,14.0,2.0,0.0,0.0,0.0,0.0
610,13.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0
611,9.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0
612,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
613,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
614,19.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0
615,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
616,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
617,8.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0
618,12.0,2.0,8.0,0.0,0.0,2.0,0.0,0.0
619,6.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0
620,7.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0
621,6.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0
622,21.0,4.0,15.0,1.0,0.0,0.0,0.0,1.0
623,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
624,9.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0
625,7.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0
626,12.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0
627,6.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0
628,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
629,10.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0
630,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
631,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,13.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0
634,7.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
635,16.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0
636,13.0,2.0,9.0,0.0,0.0,2.0,0.0,0.0
637,22.0,2.0,17.0,0.0,0.0,3.0,0.0,0.0
638,22.0,5.0,8.0,1.0,0.0,5.0,1.0,2.0
639,28.0,3.0,22.0,2.0,0.0,1.0,0.0,0.0
640,25.0,3.0,19.0,0.0,0.0,2.0,1.0,0.0
641,27.0,0.0,17.0,6.0,0.0,4.0,0.0,0.0
642,39.0,6.0,25.0,2.0,0.0,3.0,1.0,2.0
643,20.0,6.0,11.0,1.0,0.0,2.0,0.0,0.0
644,20.0,3.0,11.0,1.0,0.0,5.0,0.0,0.0
645,22.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0
646,30.0,2.0,22.0,3.0,1.0,0.0,1.0,1.0
647,55.0,11.0,27.0,2.0,0.0,13.0,1.0,1.0
648,25.0,3.0,16.0,1.0,1.0,2.0,2.0,0.0
649,11.0,2.0,6.0,1.0,0.0,2.0,0.0,0.0
650,13.0,2.0,9.0,0.0,1.0,1.0,0.0,0.0
651,16.0,1.0,12.0,0.0,1.0,2.0,0.0,0.0
652,18.0,3.0,8.0,0.0,0.0,5.0,2.0,0.0
653,23.0,2.0,14.0,1.0,0.0,4.0,1.0,1.0
654,29.0,2.0,17.0,1.0,0.0,9.0,0.0,0.0
655,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
656,12.0,1.0,8.0,1.0,1.0,0.0,1.0,0.0
657,11.0,1.0,8.0,0.0,1.0,1.0,0.0,0.0
658,7.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0
659,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
660,5.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
661,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
662,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
663,9.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0
664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,10.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0
666,14.0,1.0,7.0,6.0,0.0,0.0,0.0,0.0
667,8.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0
668,22.0,3.0,18.0,0.0,0.0,0.0,0.0,1.0
669,46.0,7.0,28.0,7.0,2.0,2.0,0.0,0.0
670,33.0,8.0,19.0,2.0,0.0,4.0,0.0,0.0
671,32.0,6.0,23.0,0.0,1.0,2.0,0.0,0.0
672,35.0,5.0,24.0,0.0,0.0,6.0,0.0,0.0
673,39.0,9.0,21.0,1.0,0.0,8.0,0.0,0.0
674,46.0,13.0,28.0,0.0,0.0,5.0,0.0,0.0
675,35.0,10.0,19.0,2.0,0.0,4.0,0.0,0.0
676,34.0,8.0,21.0,0.0,2.0,3.0,0.0,0.0
677,38.0,4.0,25.0,2.0,0.0,7.0,0.0,0.0
678,34.0,5.0,22.0,3.0,0.0,3.0,1.0,0.0
679,52.0,5.0,36.0,2.0,0.0,9.0,0.0,0.0
680,60.0,17.0,26.0,4.0,2.0,11.0,0.0,0.0
681,42.0,6.0,23.0,3.0,1.0,6.0,3.0,0.0
682,42.0,4.0,32.0,0.0,1.0,5.0,0.0,0.0
683,31.0,7.0,16.0,3.0,2.0,3.0,0.0,0.0
684,50.0,3.0,33.0,1.0,1.0,8.0,3.0,1.0
685,45.0,5.0,32.0,1.0,0.0,6.0,0.0,1.0
686,39.0,5.0,31.0,0.0,0.0,2.0,1.0,0.0
687,38.0,2.0,30.0,0.0,0.0,6.0,0.0,0.0
688,33.0,4.0,23.0,1.0,0.0,4.0,1.0,0.0
689,26.0,3.0,18.0,1.0,0.0,4.0,0.0,0.0
690,36.0,5.0,25.0,1.0,0.0,4.0,0.0,1.0
691,41.0,6.0,29.0,1.0,0.0,5.0,0.0,0.0
692,18.0,2.0,14.0,0.0,0.0,2.0,0.0,0.0
693,30.0,9.0,15.0,4.0,0.0,2.0,0.0,0.0
694,21.0,1.0,15.0,0.0,1.0,4.0,0.0,0.0
695,25.0,9.0,10.0,1.0,0.0,5.0,0.0,0.0
696,28.0,2.0,16.0,1.0,1.0,6.0,1.0,1.0
697,25.0,8.0,10.0,4.0,0.0,3.0,0.0,0.0
698,23.0,5.0,14.0,0.0,0.0,4.0,0.0,0.0
699,22.0,2.0,13.0,2.0,0.0,5.0,0.0,0.0
700,17.0,3.0,9.0,0.0,1.0,4.0,0.0,0.0
701,19.0,3.0,13.0,0.0,0.0,3.0,0.0,0.0
702,11.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0
703,39.0,17.0,18.0,2.0,0.0,2.0,0.0,0.0
704,35.0,6.0,22.0,0.0,0.0,6.0,1.0,0.0
705,6.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0
706,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
707,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
708,15.0,1.0,13.0,0.0,0.0,1.0,0.0,0.0
709,7.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0
710,16.0,0.0,13.0,0.0,0.0,3.0,0.0,0.0
711,17.0,1.0,10.0,1.0,0.0,4.0,0.0,1.0
712,12.0,1.0,9.0,0.0,0.0,2.0,0.0,0.0
713,11.0,1.0,8.0,2.0,0.0,0.0,0.0,0.0
714,9.0,1.0,3.0,4.0,0.0,1.0,0.0,0.0
715,12.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
716,7.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0
717,11.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0
718,7.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0
719,6.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0
720,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
721,11.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0
722,13.0,2.0,8.0,0.0,0.0,3.0,0.0,0.0
723,13.0,1.0,8.0,1.0,0.0,3.0,0.0,0.0
724,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
725,5.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0
726,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
727,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
728,6.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0
729,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
730,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
731,14.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0
732,17.0,1.0,10.0,0.0,0.0,6.0,0.0,0.0
733,38.0,4.0,29.0,0.0,1.0,3.0,0.0,1.0
734,23.0,2.0,15.0,1.0,0.0,5.0,0.0,0.0
735,11.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0
736,6.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0
737,7.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0
738,5.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0
739,19.0,2.0,14.0,0.0,0.0,2.0,1.0,0.0
740,26.0,4.0,15.0,2.0,0.0,5.0,0.0,0.0
741,71.0,8.0,59.0,0.0,0.0,4.0,0.0,0.0
742,30.0,9.0,18.0,0.0,1.0,2.0,0.0,0.0
743,78.0,22.0,44.0,5.0,1.0,5.0,1.0,0.0
744,40.0,4.0,26.0,4.0,0.0,6.0,0.0,0.0
745,33.0,11.0,16.0,1.0,1.0,3.0,1.0,0.0
746,36.0,6.0,19.0,2.0,3.0,6.0,0.0,0.0
747,57.0,3.0,42.0,3.0,0.0,7.0,2.0,0.0
748,19.0,3.0,8.0,1.0,1.0,5.0,1.0,0.0
749,36.0,7.0,24.0,0.0,2.0,3.0,0.0,0.0
750,23.0,5.0,11.0,2.0,0.0,5.0,0.0,0.0
751,24.0,1.0,18.0,0.0,1.0,3.0,1.0,0.0
752,37.0,13.0,20.0,0.0,0.0,4.0,0.0,0.0
753,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
754,8.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0
755,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
756,10.0,3.0,6.0,0.0,0.0,1.0,0.0,0.0
757,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
758,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
759,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
760,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
761,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
762,6.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0
763,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
764,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
765,6.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0
766,25.0,2.0,20.0,2.0,0.0,1.0,0.0,0.0
767,6.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0
768,6.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0
769,7.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0
770,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
771,19.0,4.0,13.0,0.0,0.0,2.0,0.0,0.0
772,9.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0
773,6.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0
774,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
775,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
776,6.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0
777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
781,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
782,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
