,total,약세,안정세,보합세,보합
0,3.0,2.0,1.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,0.0,1.0,0.0
6,2.0,0.0,2.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0
9,1.0,0.0,0.0,1.0,0.0
10,1.0,0.0,1.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0
13,1.0,0.0,1.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0
15,2.0,0.0,2.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0
17,4.0,0.0,4.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0
19,1.0,1.0,0.0,0.0,0.0
20,3.0,0.0,3.0,0.0,0.0
21,2.0,0.0,2.0,0.0,0.0
22,1.0,0.0,1.0,0.0,0.0
23,2.0,0.0,1.0,1.0,0.0
24,1.0,0.0,1.0,0.0,0.0
25,4.0,0.0,4.0,0.0,0.0
26,1.0,0.0,0.0,1.0,0.0
27,0.0,0.0,0.0,0.0,0.0
28,2.0,1.0,1.0,0.0,0.0
29,8.0,3.0,5.0,0.0,0.0
30,2.0,2.0,0.0,0.0,0.0
31,1.0,1.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0
34,2.0,0.0,2.0,0.0,0.0
35,2.0,0.0,1.0,1.0,0.0
36,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0
38,2.0,1.0,0.0,0.0,1.0
39,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0
43,1.0,0.0,0.0,0.0,1.0
44,1.0,0.0,1.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0
47,8.0,0.0,7.0,1.0,0.0
48,2.0,0.0,2.0,0.0,0.0
49,3.0,1.0,1.0,1.0,0.0
50,3.0,2.0,1.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0
52,4.0,3.0,1.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0
54,1.0,0.0,0.0,1.0,0.0
55,2.0,1.0,0.0,1.0,0.0
56,0.0,0.0,0.0,0.0,0.0
57,4.0,4.0,0.0,0.0,0.0
58,3.0,0.0,3.0,0.0,0.0
59,3.0,1.0,2.0,0.0,0.0
60,5.0,1.0,3.0,1.0,0.0
61,2.0,1.0,1.0,0.0,0.0
62,2.0,0.0,2.0,0.0,0.0
63,6.0,1.0,5.0,0.0,0.0
64,5.0,3.0,2.0,0.0,0.0
65,2.0,1.0,1.0,0.0,0.0
66,1.0,1.0,0.0,0.0,0.0
67,2.0,2.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0
69,3.0,1.0,1.0,0.0,1.0
70,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0
73,3.0,0.0,3.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0
75,6.0,2.0,2.0,2.0,0.0
76,2.0,0.0,0.0,1.0,1.0
77,9.0,2.0,6.0,0.0,1.0
78,3.0,2.0,1.0,0.0,0.0
79,5.0,1.0,2.0,1.0,1.0
80,2.0,1.0,1.0,0.0,0.0
81,2.0,1.0,1.0,0.0,0.0
82,3.0,0.0,2.0,1.0,0.0
83,2.0,1.0,1.0,0.0,0.0
84,1.0,0.0,0.0,1.0,0.0
85,3.0,2.0,1.0,0.0,0.0
86,4.0,0.0,1.0,3.0,0.0
87,1.0,0.0,0.0,1.0,0.0
88,2.0,2.0,0.0,0.0,0.0
89,5.0,3.0,2.0,0.0,0.0
90,1.0,0.0,1.0,0.0,0.0
91,1.0,0.0,1.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0
93,1.0,1.0,0.0,0.0,0.0
94,1.0,0.0,0.0,0.0,1.0
95,5.0,2.0,1.0,2.0,0.0
96,2.0,2.0,0.0,0.0,0.0
97,4.0,2.0,2.0,0.0,0.0
98,3.0,1.0,2.0,0.0,0.0
99,1.0,0.0,1.0,0.0,0.0
100,2.0,2.0,0.0,0.0,0.0
101,4.0,2.0,2.0,0.0,0.0
102,1.0,0.0,1.0,0.0,0.0
103,3.0,0.0,0.0,2.0,1.0
104,1.0,0.0,0.0,1.0,0.0
105,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0
107,1.0,0.0,0.0,1.0,0.0
108,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0
113,2.0,2.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0
116,2.0,0.0,2.0,0.0,0.0
117,1.0,0.0,1.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0
120,1.0,1.0,0.0,0.0,0.0
121,1.0,1.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0
123,1.0,1.0,0.0,0.0,0.0
124,1.0,0.0,0.0,0.0,1.0
125,4.0,3.0,0.0,1.0,0.0
126,2.0,0.0,1.0,1.0,0.0
127,1.0,1.0,0.0,0.0,0.0
128,1.0,1.0,0.0,0.0,0.0
129,2.0,1.0,0.0,1.0,0.0
130,3.0,3.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0
132,2.0,2.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0
134,2.0,1.0,0.0,1.0,0.0
135,1.0,1.0,0.0,0.0,0.0
136,2.0,2.0,0.0,0.0,0.0
137,1.0,0.0,1.0,0.0,0.0
138,4.0,2.0,2.0,0.0,0.0
139,1.0,1.0,0.0,0.0,0.0
140,2.0,2.0,0.0,0.0,0.0
141,2.0,1.0,0.0,1.0,0.0
142,2.0,2.0,0.0,0.0,0.0
143,1.0,0.0,1.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0
145,1.0,1.0,0.0,0.0,0.0
146,2.0,2.0,0.0,0.0,0.0
147,1.0,0.0,1.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0
150,1.0,1.0,0.0,0.0,0.0
151,2.0,2.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0
153,1.0,1.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,0.0,0.0
156,1.0,1.0,0.0,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0
160,1.0,0.0,0.0,1.0,0.0
161,0.0,0.0,0.0,0.0,0.0
162,0.0,0.0,0.0,0.0,0.0
163,1.0,0.0,0.0,1.0,0.0
164,1.0,0.0,0.0,1.0,0.0
165,0.0,0.0,0.0,0.0,0.0
166,1.0,0.0,0.0,1.0,0.0
167,1.0,1.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0,0.0
169,3.0,2.0,0.0,1.0,0.0
170,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0
173,3.0,2.0,0.0,1.0,0.0
174,0.0,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0
176,2.0,1.0,0.0,1.0,0.0
177,0.0,0.0,0.0,0.0,0.0
178,1.0,0.0,0.0,0.0,1.0
179,0.0,0.0,0.0,0.0,0.0
180,1.0,1.0,0.0,0.0,0.0
181,2.0,0.0,0.0,2.0,0.0
182,0.0,0.0,0.0,0.0,0.0
183,1.0,1.0,0.0,0.0,0.0
184,2.0,0.0,2.0,0.0,0.0
185,1.0,0.0,0.0,1.0,0.0
186,2.0,2.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,0.0
194,1.0,1.0,0.0,0.0,0.0
195,2.0,2.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0
197,1.0,1.0,0.0,0.0,0.0
198,1.0,0.0,0.0,1.0,0.0
199,0.0,0.0,0.0,0.0,0.0
200,2.0,1.0,1.0,0.0,0.0
201,4.0,2.0,1.0,1.0,0.0
202,2.0,1.0,0.0,1.0,0.0
203,1.0,0.0,0.0,1.0,0.0
204,3.0,2.0,0.0,1.0,0.0
205,1.0,1.0,0.0,0.0,0.0
206,2.0,2.0,0.0,0.0,0.0
207,1.0,1.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0,0.0
209,2.0,1.0,0.0,1.0,0.0
210,2.0,1.0,0.0,1.0,0.0
211,0.0,0.0,0.0,0.0,0.0
212,1.0,0.0,1.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0
214,1.0,1.0,0.0,0.0,0.0
215,6.0,6.0,0.0,0.0,0.0
216,1.0,0.0,0.0,1.0,0.0
217,2.0,2.0,0.0,0.0,0.0
218,1.0,1.0,0.0,0.0,0.0
219,1.0,1.0,0.0,0.0,0.0
220,0.0,0.0,0.0,0.0,0.0
221,4.0,4.0,0.0,0.0,0.0
222,2.0,2.0,0.0,0.0,0.0
223,4.0,3.0,0.0,1.0,0.0
224,2.0,2.0,0.0,0.0,0.0
225,3.0,3.0,0.0,0.0,0.0
226,1.0,0.0,0.0,1.0,0.0
227,3.0,3.0,0.0,0.0,0.0
228,2.0,1.0,0.0,1.0,0.0
229,4.0,3.0,0.0,1.0,0.0
230,7.0,5.0,0.0,0.0,2.0
231,4.0,2.0,0.0,2.0,0.0
232,2.0,1.0,1.0,0.0,0.0
233,2.0,2.0,0.0,0.0,0.0
234,3.0,2.0,0.0,1.0,0.0
235,2.0,2.0,0.0,0.0,0.0
236,4.0,3.0,0.0,1.0,0.0
237,3.0,2.0,0.0,0.0,1.0
238,2.0,1.0,0.0,1.0,0.0
239,0.0,0.0,0.0,0.0,0.0
240,2.0,1.0,0.0,0.0,1.0
241,1.0,1.0,0.0,0.0,0.0
242,1.0,0.0,0.0,1.0,0.0
243,0.0,0.0,0.0,0.0,0.0
244,1.0,1.0,0.0,0.0,0.0
245,2.0,1.0,0.0,1.0,0.0
246,2.0,2.0,0.0,0.0,0.0
247,2.0,2.0,0.0,0.0,0.0
248,0.0,0.0,0.0,0.0,0.0
249,0.0,0.0,0.0,0.0,0.0
250,1.0,0.0,0.0,0.0,1.0
251,1.0,1.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0,0.0
254,1.0,0.0,0.0,1.0,0.0
255,2.0,0.0,0.0,2.0,0.0
256,1.0,0.0,0.0,0.0,1.0
257,0.0,0.0,0.0,0.0,0.0
258,3.0,1.0,1.0,1.0,0.0
259,0.0,0.0,0.0,0.0,0.0
260,2.0,1.0,0.0,1.0,0.0
261,0.0,0.0,0.0,0.0,0.0
262,1.0,0.0,0.0,1.0,0.0
263,1.0,0.0,0.0,0.0,1.0
264,0.0,0.0,0.0,0.0,0.0
265,1.0,0.0,1.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0
267,1.0,0.0,0.0,0.0,1.0
268,1.0,1.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0
270,3.0,2.0,0.0,0.0,1.0
271,1.0,0.0,0.0,0.0,1.0
272,2.0,0.0,1.0,1.0,0.0
273,1.0,0.0,0.0,1.0,0.0
274,2.0,0.0,1.0,0.0,1.0
275,3.0,0.0,0.0,1.0,2.0
276,1.0,0.0,1.0,0.0,0.0
277,7.0,2.0,5.0,0.0,0.0
278,1.0,0.0,0.0,0.0,1.0
279,3.0,2.0,0.0,1.0,0.0
280,5.0,1.0,3.0,0.0,1.0
281,3.0,2.0,0.0,0.0,1.0
282,1.0,1.0,0.0,0.0,0.0
283,1.0,0.0,0.0,1.0,0.0
284,1.0,1.0,0.0,0.0,0.0
285,1.0,1.0,0.0,0.0,0.0
286,4.0,2.0,1.0,0.0,1.0
287,1.0,0.0,1.0,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0
290,2.0,0.0,0.0,2.0,0.0
291,2.0,0.0,0.0,1.0,1.0
292,5.0,0.0,0.0,3.0,2.0
293,1.0,0.0,0.0,1.0,0.0
294,1.0,1.0,0.0,0.0,0.0
295,1.0,1.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0,0.0
297,2.0,1.0,0.0,0.0,1.0
298,1.0,0.0,0.0,1.0,0.0
299,0.0,0.0,0.0,0.0,0.0
300,2.0,2.0,0.0,0.0,0.0
301,2.0,1.0,1.0,0.0,0.0
302,1.0,0.0,1.0,0.0,0.0
303,6.0,0.0,6.0,0.0,0.0
304,3.0,1.0,2.0,0.0,0.0
305,2.0,2.0,0.0,0.0,0.0
306,2.0,1.0,1.0,0.0,0.0
307,2.0,1.0,0.0,0.0,1.0
308,5.0,5.0,0.0,0.0,0.0
309,4.0,3.0,0.0,1.0,0.0
310,3.0,2.0,0.0,0.0,1.0
311,4.0,3.0,0.0,1.0,0.0
312,4.0,3.0,1.0,0.0,0.0
313,6.0,4.0,2.0,0.0,0.0
314,3.0,3.0,0.0,0.0,0.0
315,1.0,1.0,0.0,0.0,0.0
316,2.0,0.0,1.0,1.0,0.0
317,2.0,1.0,1.0,0.0,0.0
318,1.0,0.0,0.0,0.0,1.0
319,2.0,2.0,0.0,0.0,0.0
320,3.0,1.0,0.0,2.0,0.0
321,2.0,0.0,0.0,2.0,0.0
322,3.0,1.0,1.0,1.0,0.0
323,8.0,7.0,1.0,0.0,0.0
324,5.0,5.0,0.0,0.0,0.0
325,1.0,1.0,0.0,0.0,0.0
326,1.0,0.0,0.0,0.0,1.0
327,2.0,2.0,0.0,0.0,0.0
328,2.0,1.0,1.0,0.0,0.0
329,2.0,1.0,0.0,0.0,1.0
330,1.0,1.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0
332,1.0,1.0,0.0,0.0,0.0
333,1.0,1.0,0.0,0.0,0.0
334,2.0,1.0,0.0,1.0,0.0
335,1.0,0.0,0.0,1.0,0.0
336,3.0,1.0,1.0,1.0,0.0
337,2.0,1.0,0.0,0.0,1.0
338,7.0,0.0,3.0,1.0,3.0
339,2.0,1.0,0.0,0.0,1.0
340,1.0,0.0,0.0,1.0,0.0
341,3.0,0.0,0.0,1.0,2.0
342,1.0,0.0,1.0,0.0,0.0
343,1.0,0.0,0.0,1.0,0.0
344,1.0,1.0,0.0,0.0,0.0
345,1.0,0.0,0.0,1.0,0.0
346,1.0,0.0,1.0,0.0,0.0
347,0.0,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0,0.0
349,2.0,1.0,0.0,1.0,0.0
350,0.0,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0,0.0
353,2.0,0.0,2.0,0.0,0.0
354,1.0,0.0,0.0,1.0,0.0
355,2.0,0.0,1.0,0.0,1.0
356,1.0,0.0,0.0,1.0,0.0
357,1.0,0.0,0.0,0.0,1.0
358,0.0,0.0,0.0,0.0,0.0
359,2.0,1.0,1.0,0.0,0.0
360,1.0,0.0,0.0,0.0,1.0
361,7.0,3.0,2.0,0.0,2.0
362,3.0,1.0,1.0,0.0,1.0
363,4.0,2.0,0.0,1.0,1.0
364,2.0,0.0,1.0,1.0,0.0
365,3.0,0.0,1.0,0.0,2.0
366,4.0,2.0,0.0,1.0,1.0
367,3.0,2.0,0.0,1.0,0.0
368,1.0,0.0,1.0,0.0,0.0
369,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0
371,4.0,2.0,0.0,1.0,1.0
372,3.0,1.0,0.0,1.0,1.0
373,0.0,0.0,0.0,0.0,0.0
374,11.0,1.0,2.0,6.0,2.0
375,2.0,0.0,0.0,2.0,0.0
376,0.0,0.0,0.0,0.0,0.0
377,2.0,1.0,0.0,0.0,1.0
378,3.0,0.0,1.0,2.0,0.0
379,1.0,1.0,0.0,0.0,0.0
380,2.0,1.0,1.0,0.0,0.0
381,0.0,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,0.0,0.0
385,2.0,1.0,1.0,0.0,0.0
386,2.0,2.0,0.0,0.0,0.0
387,1.0,1.0,0.0,0.0,0.0
388,3.0,2.0,0.0,1.0,0.0
389,0.0,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,0.0,0.0
391,5.0,4.0,0.0,0.0,1.0
392,0.0,0.0,0.0,0.0,0.0
