,total,약세,안정세,보합세,보합
393,0.0,0.0,0.0,0.0,0.0
394,4.0,3.0,0.0,1.0,0.0
395,2.0,2.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0,0.0
397,1.0,0.0,0.0,1.0,0.0
398,0.0,0.0,0.0,0.0,0.0
399,1.0,0.0,0.0,1.0,0.0
400,0.0,0.0,0.0,0.0,0.0
401,1.0,0.0,0.0,0.0,1.0
402,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0,0.0
406,2.0,0.0,0.0,2.0,0.0
407,1.0,0.0,0.0,1.0,0.0
408,1.0,1.0,0.0,0.0,0.0
409,3.0,0.0,0.0,2.0,1.0
410,1.0,1.0,0.0,0.0,0.0
411,5.0,4.0,0.0,1.0,0.0
412,3.0,1.0,0.0,1.0,1.0
413,5.0,0.0,0.0,2.0,3.0
414,4.0,2.0,0.0,2.0,0.0
415,4.0,1.0,1.0,1.0,1.0
416,4.0,2.0,0.0,2.0,0.0
417,2.0,0.0,0.0,2.0,0.0
418,4.0,2.0,0.0,1.0,1.0
419,1.0,1.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0,0.0
421,0.0,0.0,0.0,0.0,0.0
422,0.0,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,0.0,0.0
425,2.0,1.0,1.0,0.0,0.0
426,0.0,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0,0.0
429,2.0,0.0,0.0,1.0,1.0
430,3.0,0.0,0.0,1.0,2.0
431,2.0,0.0,2.0,0.0,0.0
432,3.0,1.0,0.0,1.0,1.0
433,5.0,2.0,0.0,1.0,2.0
434,1.0,0.0,0.0,0.0,1.0
435,2.0,0.0,1.0,0.0,1.0
436,7.0,1.0,0.0,4.0,2.0
437,5.0,0.0,1.0,1.0,3.0
438,1.0,1.0,0.0,0.0,0.0
439,3.0,2.0,0.0,0.0,1.0
440,4.0,1.0,1.0,1.0,1.0
441,4.0,0.0,0.0,2.0,2.0
442,7.0,1.0,0.0,3.0,3.0
443,4.0,0.0,0.0,1.0,3.0
444,3.0,1.0,0.0,1.0,1.0
445,2.0,0.0,0.0,1.0,1.0
446,0.0,0.0,0.0,0.0,0.0
447,2.0,1.0,1.0,0.0,0.0
448,0.0,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0,0.0
450,2.0,0.0,0.0,2.0,0.0
451,0.0,0.0,0.0,0.0,0.0
452,1.0,1.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0
454,1.0,0.0,0.0,1.0,0.0
455,0.0,0.0,0.0,0.0,0.0
456,2.0,0.0,0.0,1.0,1.0
457,0.0,0.0,0.0,0.0,0.0
458,1.0,0.0,0.0,1.0,0.0
459,0.0,0.0,0.0,0.0,0.0
460,0.0,0.0,0.0,0.0,0.0
461,2.0,1.0,0.0,0.0,1.0
462,3.0,0.0,0.0,1.0,2.0
463,3.0,1.0,0.0,0.0,2.0
464,1.0,0.0,0.0,1.0,0.0
465,3.0,0.0,0.0,2.0,1.0
466,3.0,0.0,0.0,1.0,2.0
467,5.0,0.0,0.0,3.0,2.0
468,6.0,0.0,0.0,0.0,6.0
469,5.0,1.0,0.0,3.0,1.0
470,0.0,0.0,0.0,0.0,0.0
471,2.0,0.0,0.0,1.0,1.0
472,0.0,0.0,0.0,0.0,0.0
473,3.0,0.0,1.0,0.0,2.0
474,5.0,0.0,1.0,2.0,2.0
475,1.0,0.0,0.0,1.0,0.0
476,0.0,0.0,0.0,0.0,0.0
477,1.0,0.0,0.0,1.0,0.0
478,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0,0.0
482,3.0,0.0,0.0,1.0,2.0
483,2.0,0.0,1.0,0.0,1.0
484,0.0,0.0,0.0,0.0,0.0
485,2.0,1.0,1.0,0.0,0.0
486,4.0,0.0,0.0,3.0,1.0
487,0.0,0.0,0.0,0.0,0.0
488,1.0,0.0,0.0,1.0,0.0
489,0.0,0.0,0.0,0.0,0.0
490,0.0,0.0,0.0,0.0,0.0
491,5.0,0.0,0.0,1.0,4.0
492,0.0,0.0,0.0,0.0,0.0
493,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0
495,3.0,0.0,0.0,0.0,3.0
496,0.0,0.0,0.0,0.0,0.0
497,1.0,0.0,0.0,1.0,0.0
498,1.0,1.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0,0.0
500,5.0,0.0,0.0,0.0,5.0
501,4.0,3.0,0.0,0.0,1.0
502,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0,0.0
504,0.0,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0,0.0
506,0.0,0.0,0.0,0.0,0.0
507,0.0,0.0,0.0,0.0,0.0
508,0.0,0.0,0.0,0.0,0.0
509,0.0,0.0,0.0,0.0,0.0
510,2.0,1.0,0.0,0.0,1.0
511,0.0,0.0,0.0,0.0,0.0
512,2.0,0.0,0.0,1.0,1.0
513,0.0,0.0,0.0,0.0,0.0
514,0.0,0.0,0.0,0.0,0.0
515,0.0,0.0,0.0,0.0,0.0
516,1.0,0.0,0.0,0.0,1.0
517,1.0,0.0,0.0,1.0,0.0
518,1.0,0.0,0.0,1.0,0.0
519,1.0,0.0,1.0,0.0,0.0
520,5.0,0.0,0.0,2.0,3.0
521,7.0,1.0,1.0,3.0,2.0
522,6.0,0.0,0.0,2.0,4.0
523,5.0,0.0,0.0,4.0,1.0
524,5.0,0.0,0.0,3.0,2.0
525,9.0,2.0,0.0,3.0,4.0
526,8.0,0.0,0.0,3.0,5.0
527,0.0,0.0,0.0,0.0,0.0
528,1.0,0.0,0.0,1.0,0.0
529,1.0,0.0,0.0,0.0,1.0
530,6.0,0.0,0.0,3.0,3.0
531,3.0,1.0,0.0,2.0,0.0
532,3.0,2.0,0.0,0.0,1.0
533,3.0,0.0,0.0,1.0,2.0
534,0.0,0.0,0.0,0.0,0.0
535,1.0,0.0,0.0,0.0,1.0
536,3.0,0.0,0.0,2.0,1.0
537,2.0,0.0,0.0,0.0,2.0
538,1.0,1.0,0.0,0.0,0.0
539,4.0,0.0,0.0,1.0,3.0
540,1.0,0.0,0.0,1.0,0.0
541,0.0,0.0,0.0,0.0,0.0
542,2.0,0.0,0.0,1.0,1.0
543,5.0,2.0,0.0,1.0,2.0
544,7.0,0.0,4.0,1.0,2.0
545,1.0,0.0,0.0,0.0,1.0
546,0.0,0.0,0.0,0.0,0.0
547,4.0,0.0,0.0,0.0,4.0
548,0.0,0.0,0.0,0.0,0.0
549,0.0,0.0,0.0,0.0,0.0
550,6.0,0.0,1.0,5.0,0.0
551,0.0,0.0,0.0,0.0,0.0
552,4.0,1.0,1.0,0.0,2.0
553,0.0,0.0,0.0,0.0,0.0
554,0.0,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0,0.0
556,1.0,0.0,0.0,0.0,1.0
557,0.0,0.0,0.0,0.0,0.0
558,1.0,0.0,0.0,1.0,0.0
559,0.0,0.0,0.0,0.0,0.0
560,0.0,0.0,0.0,0.0,0.0
561,0.0,0.0,0.0,0.0,0.0
562,0.0,0.0,0.0,0.0,0.0
563,1.0,0.0,1.0,0.0,0.0
564,4.0,0.0,1.0,3.0,0.0
565,13.0,12.0,0.0,0.0,1.0
566,0.0,0.0,0.0,0.0,0.0
567,2.0,1.0,0.0,1.0,0.0
568,3.0,0.0,0.0,1.0,2.0
569,7.0,1.0,0.0,2.0,4.0
570,3.0,1.0,0.0,0.0,2.0
571,1.0,0.0,1.0,0.0,0.0
572,7.0,1.0,2.0,0.0,4.0
573,3.0,1.0,0.0,0.0,2.0
574,5.0,0.0,0.0,1.0,4.0
575,8.0,2.0,0.0,2.0,4.0
576,1.0,0.0,0.0,1.0,0.0
577,2.0,1.0,0.0,1.0,0.0
578,5.0,2.0,1.0,0.0,2.0
579,5.0,3.0,0.0,0.0,2.0
580,2.0,0.0,1.0,0.0,1.0
581,1.0,1.0,0.0,0.0,0.0
582,1.0,0.0,1.0,0.0,0.0
583,2.0,0.0,1.0,1.0,0.0
584,1.0,0.0,0.0,1.0,0.0
585,2.0,0.0,1.0,0.0,1.0
586,0.0,0.0,0.0,0.0,0.0
587,1.0,0.0,0.0,1.0,0.0
588,2.0,1.0,0.0,1.0,0.0
589,5.0,0.0,1.0,2.0,2.0
590,3.0,0.0,1.0,1.0,1.0
591,0.0,0.0,0.0,0.0,0.0
592,0.0,0.0,0.0,0.0,0.0
593,0.0,0.0,0.0,0.0,0.0
594,0.0,0.0,0.0,0.0,0.0
595,3.0,0.0,1.0,1.0,1.0
596,0.0,0.0,0.0,0.0,0.0
597,2.0,0.0,0.0,1.0,1.0
598,1.0,1.0,0.0,0.0,0.0
599,3.0,0.0,1.0,0.0,2.0
600,5.0,0.0,2.0,3.0,0.0
601,4.0,0.0,0.0,1.0,3.0
602,1.0,0.0,0.0,1.0,0.0
603,1.0,0.0,1.0,0.0,0.0
604,1.0,1.0,0.0,0.0,0.0
605,0.0,0.0,0.0,0.0,0.0
606,3.0,0.0,1.0,1.0,1.0
607,0.0,0.0,0.0,0.0,0.0
608,3.0,0.0,2.0,1.0,0.0
609,4.0,0.0,0.0,0.0,4.0
610,1.0,0.0,1.0,0.0,0.0
611,0.0,0.0,0.0,0.0,0.0
612,0.0,0.0,0.0,0.0,0.0
613,1.0,0.0,1.0,0.0,0.0
614,5.0,0.0,4.0,1.0,0.0
615,0.0,0.0,0.0,0.0,0.0
616,1.0,0.0,1.0,0.0,0.0
617,3.0,0.0,1.0,0.0,2.0
618,1.0,1.0,0.0,0.0,0.0
619,2.0,0.0,0.0,1.0,1.0
620,1.0,0.0,0.0,0.0,1.0
621,2.0,1.0,0.0,0.0,1.0
622,7.0,0.0,0.0,1.0,6.0
623,3.0,0.0,1.0,0.0,2.0
624,4.0,0.0,0.0,1.0,3.0
625,2.0,0.0,0.0,0.0,2.0
626,2.0,0.0,1.0,1.0,0.0
627,5.0,0.0,1.0,1.0,3.0
628,6.0,0.0,0.0,2.0,4.0
629,0.0,0.0,0.0,0.0,0.0
630,0.0,0.0,0.0,0.0,0.0
631,1.0,0.0,0.0,0.0,1.0
632,0.0,0.0,0.0,0.0,0.0
633,0.0,0.0,0.0,0.0,0.0
634,2.0,1.0,1.0,0.0,0.0
635,1.0,1.0,0.0,0.0,0.0
636,3.0,1.0,1.0,0.0,1.0
637,1.0,1.0,0.0,0.0,0.0
638,0.0,0.0,0.0,0.0,0.0
639,4.0,0.0,1.0,1.0,2.0
640,0.0,0.0,0.0,0.0,0.0
641,0.0,0.0,0.0,0.0,0.0
642,1.0,1.0,0.0,0.0,0.0
643,9.0,3.0,1.0,3.0,2.0
644,8.0,3.0,2.0,1.0,2.0
645,2.0,1.0,1.0,0.0,0.0
646,2.0,2.0,0.0,0.0,0.0
647,2.0,2.0,0.0,0.0,0.0
648,5.0,3.0,0.0,1.0,1.0
649,3.0,2.0,1.0,0.0,0.0
650,0.0,0.0,0.0,0.0,0.0
651,2.0,2.0,0.0,0.0,0.0
652,5.0,1.0,0.0,0.0,4.0
653,3.0,3.0,0.0,0.0,0.0
654,13.0,4.0,0.0,1.0,8.0
655,1.0,1.0,0.0,0.0,0.0
656,3.0,3.0,0.0,0.0,0.0
657,1.0,1.0,0.0,0.0,0.0
658,0.0,0.0,0.0,0.0,0.0
659,1.0,1.0,0.0,0.0,0.0
660,0.0,0.0,0.0,0.0,0.0
661,2.0,0.0,0.0,0.0,2.0
662,1.0,1.0,0.0,0.0,0.0
663,1.0,0.0,0.0,0.0,1.0
664,1.0,0.0,1.0,0.0,0.0
665,9.0,1.0,3.0,0.0,5.0
666,2.0,0.0,2.0,0.0,0.0
667,3.0,0.0,0.0,0.0,3.0
668,4.0,1.0,3.0,0.0,0.0
669,5.0,0.0,5.0,0.0,0.0
670,7.0,0.0,0.0,1.0,6.0
671,5.0,1.0,1.0,1.0,2.0
672,1.0,0.0,0.0,0.0,1.0
673,7.0,2.0,5.0,0.0,0.0
674,1.0,1.0,0.0,0.0,0.0
675,4.0,3.0,0.0,0.0,1.0
676,10.0,0.0,2.0,1.0,7.0
677,10.0,5.0,2.0,0.0,3.0
678,5.0,3.0,0.0,0.0,2.0
679,13.0,4.0,2.0,0.0,7.0
680,5.0,2.0,0.0,1.0,2.0
681,2.0,2.0,0.0,0.0,0.0
682,6.0,5.0,1.0,0.0,0.0
683,1.0,1.0,0.0,0.0,0.0
684,2.0,2.0,0.0,0.0,0.0
685,2.0,2.0,0.0,0.0,0.0
686,5.0,5.0,0.0,0.0,0.0
687,3.0,2.0,1.0,0.0,0.0
688,1.0,0.0,1.0,0.0,0.0
689,2.0,2.0,0.0,0.0,0.0
690,3.0,1.0,2.0,0.0,0.0
691,2.0,1.0,1.0,0.0,0.0
692,1.0,0.0,0.0,1.0,0.0
693,6.0,3.0,0.0,0.0,3.0
694,7.0,2.0,3.0,2.0,0.0
695,9.0,4.0,1.0,1.0,3.0
696,6.0,2.0,3.0,0.0,1.0
697,3.0,1.0,2.0,0.0,0.0
698,3.0,3.0,0.0,0.0,0.0
699,10.0,2.0,1.0,1.0,6.0
700,5.0,2.0,1.0,1.0,1.0
701,3.0,1.0,1.0,0.0,1.0
702,5.0,0.0,0.0,0.0,5.0
703,18.0,2.0,0.0,0.0,16.0
704,17.0,0.0,0.0,1.0,16.0
705,0.0,0.0,0.0,0.0,0.0
706,2.0,1.0,1.0,0.0,0.0
707,2.0,1.0,1.0,0.0,0.0
708,2.0,1.0,1.0,0.0,0.0
709,0.0,0.0,0.0,0.0,0.0
710,1.0,1.0,0.0,0.0,0.0
711,3.0,3.0,0.0,0.0,0.0
712,2.0,0.0,2.0,0.0,0.0
713,2.0,0.0,0.0,0.0,2.0
714,0.0,0.0,0.0,0.0,0.0
715,2.0,0.0,0.0,0.0,2.0
716,0.0,0.0,0.0,0.0,0.0
717,1.0,0.0,0.0,0.0,1.0
718,3.0,0.0,2.0,1.0,0.0
719,5.0,0.0,5.0,0.0,0.0
720,0.0,0.0,0.0,0.0,0.0
721,0.0,0.0,0.0,0.0,0.0
722,3.0,1.0,1.0,0.0,1.0
723,0.0,0.0,0.0,0.0,0.0
724,0.0,0.0,0.0,0.0,0.0
725,0.0,0.0,0.0,0.0,0.0
726,0.0,0.0,0.0,0.0,0.0
727,0.0,0.0,0.0,0.0,0.0
728,0.0,0.0,0.0,0.0,0.0
729,2.0,1.0,0.0,0.0,1.0
730,0.0,0.0,0.0,0.0,0.0
731,0.0,0.0,0.0,0.0,0.0
732,4.0,0.0,1.0,0.0,3.0
733,0.0,0.0,0.0,0.0,0.0
734,2.0,1.0,0.0,0.0,1.0
735,5.0,0.0,3.0,0.0,2.0
736,0.0,0.0,0.0,0.0,0.0
737,3.0,3.0,0.0,0.0,0.0
738,2.0,1.0,1.0,0.0,0.0
739,2.0,1.0,1.0,0.0,0.0
740,3.0,0.0,1.0,1.0,1.0
741,11.0,0.0,1.0,2.0,8.0
742,1.0,1.0,0.0,0.0,0.0
743,3.0,1.0,1.0,1.0,0.0
744,6.0,3.0,0.0,1.0,2.0
745,4.0,2.0,1.0,0.0,1.0
746,4.0,3.0,1.0,0.0,0.0
747,2.0,1.0,1.0,0.0,0.0
748,2.0,1.0,0.0,0.0,1.0
749,1.0,0.0,0.0,0.0,1.0
750,5.0,2.0,0.0,1.0,2.0
751,0.0,0.0,0.0,0.0,0.0
752,7.0,0.0,0.0,2.0,5.0
753,0.0,0.0,0.0,0.0,0.0
754,0.0,0.0,0.0,0.0,0.0
755,0.0,0.0,0.0,0.0,0.0
756,0.0,0.0,0.0,0.0,0.0
757,0.0,0.0,0.0,0.0,0.0
758,0.0,0.0,0.0,0.0,0.0
759,0.0,0.0,0.0,0.0,0.0
760,0.0,0.0,0.0,0.0,0.0
761,2.0,1.0,0.0,1.0,0.0
762,4.0,0.0,3.0,0.0,1.0
763,2.0,0.0,0.0,1.0,1.0
764,3.0,0.0,3.0,0.0,0.0
765,1.0,0.0,0.0,1.0,0.0
766,5.0,0.0,5.0,0.0,0.0
767,3.0,0.0,0.0,2.0,1.0
768,2.0,0.0,1.0,1.0,0.0
769,2.0,0.0,0.0,1.0,1.0
770,6.0,0.0,0.0,3.0,3.0
771,1.0,0.0,1.0,0.0,0.0
772,5.0,0.0,2.0,0.0,3.0
773,0.0,0.0,0.0,0.0,0.0
774,0.0,0.0,0.0,0.0,0.0
775,1.0,0.0,0.0,1.0,0.0
776,1.0,0.0,0.0,1.0,0.0
777,1.0,0.0,1.0,0.0,0.0
778,0.0,0.0,0.0,0.0,0.0
779,0.0,0.0,0.0,0.0,0.0
780,1.0,0.0,0.0,0.0,1.0
781,1.0,0.0,1.0,0.0,0.0
782,0.0,0.0,0.0,0.0,0.0
