,total,상승세,상승,올라,급등,상승…,오름세,상승..,상승...
0,20.0,1.0,9.0,6.0,3.0,1.0,0.0,0.0,0.0
1,16.0,3.0,3.0,3.0,1.0,1.0,5.0,0.0,0.0
2,12.0,2.0,3.0,4.0,0.0,1.0,2.0,0.0,0.0
3,25.0,6.0,8.0,3.0,5.0,0.0,3.0,0.0,0.0
4,25.0,3.0,12.0,9.0,0.0,1.0,0.0,0.0,0.0
5,11.0,2.0,4.0,2.0,1.0,0.0,2.0,0.0,0.0
6,12.0,0.0,5.0,5.0,1.0,0.0,1.0,0.0,0.0
7,14.0,0.0,5.0,4.0,4.0,0.0,1.0,0.0,0.0
8,39.0,3.0,19.0,7.0,6.0,1.0,2.0,1.0,0.0
9,22.0,1.0,13.0,5.0,2.0,0.0,1.0,0.0,0.0
10,31.0,6.0,11.0,6.0,5.0,2.0,1.0,0.0,0.0
11,16.0,3.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0
12,14.0,2.0,3.0,3.0,2.0,1.0,3.0,0.0,0.0
13,16.0,6.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0
14,12.0,5.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0
15,14.0,3.0,7.0,3.0,0.0,1.0,0.0,0.0,0.0
16,39.0,4.0,16.0,12.0,4.0,3.0,0.0,0.0,0.0
17,23.0,5.0,5.0,7.0,4.0,1.0,0.0,1.0,0.0
18,13.0,2.0,7.0,1.0,0.0,0.0,3.0,0.0,0.0
19,24.0,9.0,6.0,4.0,2.0,0.0,3.0,0.0,0.0
20,14.0,3.0,5.0,1.0,5.0,0.0,0.0,0.0,0.0
21,30.0,0.0,11.0,9.0,3.0,5.0,2.0,0.0,0.0
22,7.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0
23,13.0,2.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0
24,18.0,4.0,6.0,6.0,1.0,0.0,1.0,0.0,0.0
25,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
26,8.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0
27,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
28,8.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0
29,14.0,2.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0
30,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
31,9.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0
32,6.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
33,5.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0
34,13.0,0.0,7.0,4.0,0.0,1.0,1.0,0.0,0.0
35,18.0,2.0,7.0,6.0,3.0,0.0,0.0,0.0,0.0
36,15.0,1.0,5.0,6.0,2.0,0.0,1.0,0.0,0.0
37,25.0,7.0,10.0,2.0,4.0,0.0,2.0,0.0,0.0
38,26.0,2.0,7.0,7.0,9.0,0.0,1.0,0.0,0.0
39,10.0,2.0,3.0,1.0,1.0,0.0,3.0,0.0,0.0
40,30.0,4.0,15.0,8.0,3.0,0.0,0.0,0.0,0.0
41,23.0,7.0,4.0,5.0,2.0,0.0,5.0,0.0,0.0
42,30.0,3.0,16.0,4.0,7.0,0.0,0.0,0.0,0.0
43,16.0,1.0,5.0,1.0,9.0,0.0,0.0,0.0,0.0
44,29.0,1.0,12.0,10.0,4.0,1.0,1.0,0.0,0.0
45,17.0,6.0,2.0,4.0,4.0,0.0,1.0,0.0,0.0
46,14.0,6.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0
47,30.0,5.0,6.0,7.0,5.0,1.0,3.0,3.0,0.0
48,29.0,4.0,12.0,5.0,6.0,0.0,2.0,0.0,0.0
49,11.0,1.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0
50,7.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
51,12.0,0.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0
52,17.0,2.0,6.0,4.0,3.0,0.0,1.0,1.0,0.0
53,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
54,8.0,2.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0
55,10.0,1.0,3.0,3.0,0.0,1.0,0.0,2.0,0.0
56,19.0,3.0,8.0,2.0,1.0,2.0,0.0,1.0,2.0
57,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
58,17.0,0.0,6.0,2.0,5.0,0.0,4.0,0.0,0.0
59,16.0,2.0,10.0,1.0,3.0,0.0,0.0,0.0,0.0
60,27.0,2.0,14.0,3.0,5.0,1.0,1.0,1.0,0.0
61,10.0,1.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0
62,25.0,1.0,12.0,4.0,5.0,0.0,2.0,0.0,1.0
63,11.0,0.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0
64,10.0,1.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0
65,6.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
66,7.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0
67,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
68,8.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0
69,26.0,5.0,13.0,5.0,2.0,0.0,0.0,0.0,1.0
70,11.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0
71,8.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0
72,8.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0
73,46.0,0.0,26.0,6.0,6.0,5.0,1.0,2.0,0.0
74,21.0,2.0,8.0,3.0,4.0,0.0,4.0,0.0,0.0
75,18.0,5.0,6.0,0.0,4.0,3.0,0.0,0.0,0.0
76,14.0,1.0,6.0,2.0,0.0,2.0,3.0,0.0,0.0
77,14.0,2.0,4.0,5.0,1.0,0.0,1.0,1.0,0.0
78,11.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0
79,6.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0
80,6.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
81,6.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
82,21.0,3.0,9.0,2.0,3.0,0.0,3.0,1.0,0.0
83,8.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0
84,5.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
85,13.0,1.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0
86,10.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0
87,9.0,1.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0
88,9.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0
89,7.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0
90,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
91,13.0,2.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0
92,17.0,2.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0
93,13.0,2.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0
94,7.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0
95,9.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0
96,17.0,2.0,5.0,3.0,4.0,2.0,0.0,1.0,0.0
97,19.0,0.0,8.0,4.0,5.0,0.0,2.0,0.0,0.0
98,7.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
99,6.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
100,6.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0
101,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
102,10.0,1.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0
103,8.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0
104,23.0,1.0,17.0,4.0,1.0,0.0,0.0,0.0,0.0
105,13.0,6.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0
106,14.0,4.0,4.0,3.0,1.0,0.0,2.0,0.0,0.0
107,8.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0
108,32.0,1.0,13.0,10.0,4.0,1.0,2.0,0.0,1.0
109,18.0,7.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0
110,14.0,0.0,7.0,2.0,3.0,0.0,2.0,0.0,0.0
111,7.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
112,39.0,6.0,15.0,8.0,4.0,2.0,0.0,4.0,0.0
113,15.0,1.0,7.0,1.0,2.0,1.0,1.0,2.0,0.0
114,13.0,2.0,5.0,2.0,2.0,1.0,1.0,0.0,0.0
115,13.0,0.0,3.0,1.0,6.0,1.0,2.0,0.0,0.0
116,15.0,2.0,8.0,1.0,3.0,0.0,1.0,0.0,0.0
117,17.0,3.0,7.0,1.0,4.0,1.0,1.0,0.0,0.0
118,21.0,6.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0
119,8.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
120,20.0,7.0,9.0,2.0,1.0,1.0,0.0,0.0,0.0
121,29.0,2.0,16.0,5.0,3.0,0.0,1.0,2.0,0.0
122,11.0,3.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0
123,6.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0
124,14.0,1.0,6.0,2.0,0.0,2.0,2.0,1.0,0.0
125,33.0,1.0,16.0,6.0,0.0,6.0,2.0,2.0,0.0
126,7.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
127,8.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0
128,11.0,1.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0
129,15.0,2.0,3.0,4.0,0.0,2.0,4.0,0.0,0.0
130,13.0,0.0,10.0,1.0,1.0,0.0,1.0,0.0,0.0
131,9.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0
132,17.0,2.0,8.0,3.0,4.0,0.0,0.0,0.0,0.0
133,7.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
134,18.0,3.0,12.0,1.0,1.0,0.0,1.0,0.0,0.0
135,6.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
136,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
137,5.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
138,8.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0
139,7.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0
140,6.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
141,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
142,14.0,1.0,3.0,2.0,7.0,1.0,0.0,0.0,0.0
143,6.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0
144,8.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0
145,7.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0
146,6.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0
147,10.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
148,12.0,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
149,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
150,8.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0
151,4.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
152,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
154,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
155,12.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0
156,14.0,1.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0
157,9.0,2.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0
158,10.0,2.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0
159,21.0,1.0,9.0,4.0,2.0,0.0,5.0,0.0,0.0
160,6.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0
161,18.0,8.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0
162,22.0,5.0,11.0,0.0,2.0,0.0,4.0,0.0,0.0
163,21.0,6.0,6.0,4.0,4.0,1.0,0.0,0.0,0.0
164,25.0,8.0,9.0,2.0,1.0,1.0,4.0,0.0,0.0
165,18.0,3.0,6.0,0.0,3.0,2.0,4.0,0.0,0.0
166,7.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0
167,11.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
168,18.0,3.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0
169,19.0,1.0,14.0,1.0,0.0,0.0,3.0,0.0,0.0
170,26.0,10.0,10.0,1.0,2.0,1.0,1.0,1.0,0.0
171,24.0,2.0,16.0,1.0,2.0,0.0,2.0,1.0,0.0
172,32.0,8.0,16.0,3.0,2.0,0.0,1.0,0.0,2.0
173,20.0,2.0,7.0,4.0,3.0,0.0,4.0,0.0,0.0
174,25.0,7.0,10.0,3.0,4.0,1.0,0.0,0.0,0.0
175,18.0,3.0,9.0,2.0,2.0,0.0,2.0,0.0,0.0
176,20.0,3.0,11.0,3.0,0.0,0.0,3.0,0.0,0.0
177,37.0,6.0,17.0,6.0,2.0,4.0,0.0,2.0,0.0
178,29.0,7.0,11.0,2.0,2.0,0.0,4.0,2.0,1.0
179,13.0,4.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0
180,27.0,4.0,9.0,6.0,2.0,0.0,5.0,0.0,1.0
181,38.0,10.0,14.0,5.0,2.0,2.0,2.0,3.0,0.0
182,20.0,7.0,5.0,5.0,0.0,1.0,1.0,1.0,0.0
183,12.0,2.0,7.0,0.0,1.0,1.0,1.0,0.0,0.0
184,18.0,2.0,6.0,3.0,0.0,3.0,2.0,2.0,0.0
185,30.0,9.0,12.0,3.0,3.0,1.0,0.0,2.0,0.0
186,19.0,5.0,10.0,2.0,0.0,0.0,2.0,0.0,0.0
187,11.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0
188,12.0,3.0,4.0,1.0,1.0,0.0,3.0,0.0,0.0
189,23.0,8.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0
190,29.0,1.0,11.0,4.0,5.0,1.0,4.0,2.0,1.0
191,19.0,5.0,7.0,2.0,3.0,1.0,1.0,0.0,0.0
192,16.0,4.0,5.0,1.0,4.0,0.0,2.0,0.0,0.0
193,10.0,2.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0
194,31.0,4.0,16.0,1.0,7.0,0.0,1.0,2.0,0.0
195,15.0,5.0,3.0,1.0,0.0,0.0,6.0,0.0,0.0
196,22.0,10.0,6.0,3.0,1.0,0.0,2.0,0.0,0.0
197,14.0,4.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0
198,15.0,1.0,8.0,5.0,0.0,0.0,1.0,0.0,0.0
199,17.0,8.0,3.0,1.0,0.0,1.0,3.0,0.0,1.0
200,23.0,2.0,14.0,4.0,1.0,0.0,2.0,0.0,0.0
201,13.0,1.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0
202,12.0,1.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0
203,26.0,5.0,15.0,2.0,1.0,2.0,1.0,0.0,0.0
204,16.0,1.0,8.0,3.0,0.0,0.0,3.0,1.0,0.0
205,11.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0
206,22.0,4.0,12.0,2.0,1.0,1.0,2.0,0.0,0.0
207,30.0,2.0,16.0,4.0,2.0,1.0,3.0,2.0,0.0
208,17.0,1.0,7.0,4.0,1.0,2.0,2.0,0.0,0.0
209,19.0,2.0,8.0,1.0,3.0,0.0,5.0,0.0,0.0
210,25.0,8.0,8.0,2.0,0.0,0.0,7.0,0.0,0.0
211,36.0,7.0,16.0,5.0,5.0,0.0,2.0,0.0,1.0
212,62.0,13.0,27.0,6.0,3.0,3.0,5.0,3.0,2.0
213,21.0,8.0,6.0,1.0,3.0,1.0,2.0,0.0,0.0
214,34.0,7.0,18.0,4.0,1.0,0.0,4.0,0.0,0.0
215,26.0,2.0,13.0,3.0,2.0,1.0,4.0,1.0,0.0
216,35.0,7.0,18.0,7.0,0.0,1.0,2.0,0.0,0.0
217,27.0,2.0,14.0,6.0,1.0,0.0,3.0,1.0,0.0
218,13.0,1.0,5.0,1.0,4.0,0.0,2.0,0.0,0.0
219,22.0,1.0,12.0,3.0,0.0,1.0,1.0,2.0,2.0
220,8.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0
221,14.0,1.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0
222,11.0,1.0,6.0,2.0,0.0,0.0,2.0,0.0,0.0
223,14.0,1.0,6.0,4.0,0.0,0.0,3.0,0.0,0.0
224,14.0,0.0,4.0,1.0,2.0,3.0,3.0,1.0,0.0
225,32.0,2.0,25.0,4.0,0.0,1.0,0.0,0.0,0.0
226,7.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0
227,6.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
228,12.0,2.0,3.0,1.0,0.0,3.0,0.0,3.0,0.0
229,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
230,26.0,1.0,19.0,2.0,1.0,1.0,0.0,1.0,1.0
231,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
232,10.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0
233,7.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0
234,10.0,3.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0
235,12.0,0.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0
236,5.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
237,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
238,10.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
239,7.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0
240,10.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0
241,19.0,6.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0
242,7.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
243,17.0,2.0,7.0,6.0,0.0,0.0,2.0,0.0,0.0
244,11.0,1.0,5.0,3.0,1.0,0.0,1.0,0.0,0.0
245,13.0,1.0,4.0,5.0,0.0,2.0,1.0,0.0,0.0
246,9.0,1.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0
247,20.0,1.0,12.0,2.0,5.0,0.0,0.0,0.0,0.0
248,20.0,4.0,10.0,3.0,2.0,0.0,0.0,0.0,1.0
249,17.0,2.0,8.0,2.0,3.0,0.0,2.0,0.0,0.0
250,9.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
251,14.0,3.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0
252,37.0,7.0,16.0,8.0,3.0,2.0,1.0,0.0,0.0
253,29.0,4.0,15.0,5.0,2.0,0.0,3.0,0.0,0.0
254,19.0,4.0,5.0,3.0,0.0,0.0,4.0,0.0,3.0
255,16.0,4.0,4.0,2.0,3.0,0.0,3.0,0.0,0.0
256,19.0,3.0,11.0,1.0,1.0,0.0,3.0,0.0,0.0
257,30.0,7.0,17.0,3.0,1.0,0.0,1.0,0.0,1.0
258,32.0,4.0,17.0,3.0,2.0,0.0,4.0,2.0,0.0
259,34.0,6.0,17.0,4.0,0.0,3.0,2.0,2.0,0.0
260,20.0,5.0,6.0,2.0,2.0,1.0,4.0,0.0,0.0
261,31.0,3.0,13.0,11.0,2.0,1.0,0.0,1.0,0.0
262,27.0,4.0,14.0,1.0,6.0,2.0,0.0,0.0,0.0
263,34.0,5.0,19.0,2.0,4.0,0.0,2.0,2.0,0.0
264,26.0,1.0,15.0,1.0,1.0,1.0,6.0,1.0,0.0
