,total,상승세,상승,올라,급등,상승…,오름세,상승..,상승...
525,47.0,2.0,25.0,6.0,4.0,7.0,0.0,1.0,2.0
526,26.0,5.0,15.0,2.0,1.0,1.0,1.0,0.0,1.0
527,8.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0
528,26.0,3.0,16.0,3.0,1.0,0.0,3.0,0.0,0.0
529,37.0,2.0,18.0,5.0,1.0,8.0,0.0,2.0,1.0
530,32.0,15.0,11.0,4.0,0.0,1.0,1.0,0.0,0.0
531,23.0,3.0,11.0,3.0,2.0,1.0,2.0,1.0,0.0
532,17.0,2.0,9.0,4.0,0.0,0.0,1.0,1.0,0.0
533,17.0,1.0,10.0,4.0,0.0,1.0,0.0,1.0,0.0
534,23.0,3.0,15.0,2.0,1.0,1.0,1.0,0.0,0.0
535,20.0,2.0,12.0,2.0,1.0,1.0,0.0,2.0,0.0
536,26.0,2.0,16.0,0.0,0.0,4.0,4.0,0.0,0.0
537,25.0,4.0,9.0,7.0,0.0,2.0,2.0,0.0,1.0
538,45.0,5.0,24.0,4.0,0.0,8.0,2.0,1.0,1.0
539,25.0,1.0,15.0,6.0,1.0,1.0,1.0,0.0,0.0
540,14.0,4.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0
541,17.0,4.0,7.0,3.0,0.0,2.0,0.0,0.0,1.0
542,21.0,11.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0
543,58.0,4.0,26.0,15.0,0.0,10.0,2.0,1.0,0.0
544,22.0,8.0,7.0,5.0,1.0,0.0,1.0,0.0,0.0
545,20.0,5.0,10.0,1.0,1.0,1.0,2.0,0.0,0.0
546,18.0,5.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0
547,34.0,9.0,14.0,4.0,1.0,3.0,2.0,0.0,1.0
548,23.0,2.0,13.0,2.0,5.0,1.0,0.0,0.0,0.0
549,27.0,6.0,9.0,9.0,0.0,3.0,0.0,0.0,0.0
550,26.0,4.0,16.0,3.0,0.0,1.0,1.0,1.0,0.0
551,36.0,6.0,21.0,2.0,0.0,5.0,2.0,0.0,0.0
552,19.0,6.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0
553,22.0,6.0,10.0,0.0,0.0,2.0,4.0,0.0,0.0
554,13.0,3.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0
555,23.0,8.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0
556,30.0,5.0,10.0,11.0,0.0,2.0,2.0,0.0,0.0
557,16.0,4.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0
558,14.0,3.0,6.0,1.0,1.0,2.0,0.0,0.0,1.0
559,21.0,7.0,10.0,1.0,0.0,2.0,1.0,0.0,0.0
560,22.0,5.0,12.0,1.0,1.0,1.0,2.0,0.0,0.0
561,52.0,16.0,25.0,3.0,0.0,6.0,2.0,0.0,0.0
562,25.0,7.0,9.0,5.0,1.0,1.0,2.0,0.0,0.0
563,34.0,12.0,10.0,5.0,2.0,4.0,0.0,1.0,0.0
564,49.0,22.0,15.0,7.0,1.0,3.0,1.0,0.0,0.0
565,49.0,11.0,24.0,7.0,0.0,6.0,1.0,0.0,0.0
566,18.0,5.0,3.0,5.0,0.0,4.0,1.0,0.0,0.0
567,17.0,1.0,10.0,4.0,0.0,0.0,2.0,0.0,0.0
568,10.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
569,23.0,7.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0
570,23.0,6.0,9.0,5.0,1.0,1.0,1.0,0.0,0.0
571,29.0,4.0,12.0,10.0,1.0,0.0,2.0,0.0,0.0
572,14.0,7.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0
573,18.0,9.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0
574,24.0,4.0,6.0,6.0,0.0,5.0,1.0,2.0,0.0
575,16.0,3.0,10.0,2.0,0.0,0.0,1.0,0.0,0.0
576,23.0,3.0,12.0,5.0,1.0,2.0,0.0,0.0,0.0
577,18.0,2.0,7.0,2.0,0.0,6.0,0.0,1.0,0.0
578,48.0,5.0,17.0,13.0,4.0,6.0,2.0,1.0,0.0
579,17.0,0.0,12.0,2.0,1.0,1.0,0.0,1.0,0.0
580,26.0,2.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0
581,38.0,2.0,19.0,6.0,2.0,7.0,0.0,1.0,1.0
582,38.0,6.0,21.0,2.0,1.0,2.0,4.0,1.0,1.0
583,18.0,3.0,10.0,1.0,0.0,2.0,2.0,0.0,0.0
584,26.0,5.0,18.0,2.0,0.0,1.0,0.0,0.0,0.0
585,17.0,4.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0
586,23.0,6.0,12.0,2.0,2.0,1.0,0.0,0.0,0.0
587,21.0,5.0,9.0,0.0,0.0,4.0,3.0,0.0,0.0
588,33.0,10.0,11.0,6.0,1.0,2.0,3.0,0.0,0.0
589,30.0,6.0,15.0,0.0,1.0,7.0,0.0,1.0,0.0
590,56.0,5.0,23.0,11.0,1.0,11.0,2.0,0.0,3.0
591,18.0,4.0,8.0,2.0,1.0,3.0,0.0,0.0,0.0
592,30.0,6.0,15.0,3.0,1.0,3.0,0.0,1.0,1.0
593,23.0,7.0,10.0,3.0,2.0,1.0,0.0,0.0,0.0
594,40.0,12.0,16.0,5.0,2.0,2.0,0.0,1.0,2.0
595,53.0,11.0,19.0,9.0,2.0,11.0,1.0,0.0,0.0
596,39.0,16.0,17.0,2.0,1.0,1.0,1.0,1.0,0.0
597,39.0,12.0,11.0,7.0,3.0,3.0,2.0,0.0,1.0
598,23.0,13.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0
599,29.0,11.0,7.0,4.0,3.0,1.0,2.0,1.0,0.0
600,21.0,8.0,4.0,1.0,1.0,0.0,7.0,0.0,0.0
601,51.0,20.0,24.0,2.0,0.0,1.0,4.0,0.0,0.0
602,37.0,14.0,16.0,1.0,2.0,2.0,2.0,0.0,0.0
603,32.0,8.0,12.0,3.0,4.0,5.0,0.0,0.0,0.0
604,50.0,17.0,18.0,6.0,6.0,1.0,2.0,0.0,0.0
605,13.0,5.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0
606,9.0,5.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0
607,14.0,4.0,3.0,3.0,0.0,2.0,2.0,0.0,0.0
608,15.0,4.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0
609,13.0,5.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0
610,28.0,2.0,16.0,5.0,0.0,3.0,2.0,0.0,0.0
611,26.0,2.0,15.0,1.0,4.0,1.0,1.0,2.0,0.0
612,23.0,3.0,9.0,7.0,0.0,1.0,1.0,1.0,1.0
613,9.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0
614,28.0,5.0,13.0,2.0,4.0,1.0,2.0,1.0,0.0
615,44.0,12.0,24.0,6.0,0.0,0.0,1.0,0.0,1.0
616,33.0,6.0,16.0,9.0,0.0,0.0,2.0,0.0,0.0
617,36.0,10.0,15.0,7.0,0.0,3.0,0.0,0.0,1.0
618,20.0,2.0,12.0,2.0,1.0,0.0,2.0,0.0,1.0
619,26.0,8.0,9.0,4.0,2.0,2.0,1.0,0.0,0.0
620,30.0,4.0,13.0,11.0,2.0,0.0,0.0,0.0,0.0
621,28.0,6.0,14.0,2.0,2.0,3.0,0.0,1.0,0.0
622,23.0,10.0,6.0,5.0,1.0,0.0,0.0,1.0,0.0
623,18.0,5.0,8.0,2.0,1.0,2.0,0.0,0.0,0.0
624,22.0,6.0,10.0,2.0,1.0,2.0,1.0,0.0,0.0
625,17.0,3.0,7.0,5.0,2.0,0.0,0.0,0.0,0.0
626,50.0,9.0,19.0,6.0,7.0,5.0,2.0,1.0,1.0
627,43.0,12.0,17.0,6.0,5.0,2.0,0.0,0.0,1.0
628,41.0,12.0,21.0,5.0,1.0,2.0,0.0,0.0,0.0
629,47.0,8.0,16.0,7.0,7.0,6.0,2.0,0.0,1.0
630,50.0,11.0,14.0,8.0,6.0,7.0,0.0,2.0,2.0
631,23.0,3.0,5.0,6.0,3.0,2.0,3.0,0.0,1.0
632,37.0,5.0,11.0,3.0,6.0,6.0,4.0,2.0,0.0
633,25.0,5.0,9.0,1.0,5.0,3.0,2.0,0.0,0.0
634,22.0,3.0,12.0,1.0,3.0,2.0,0.0,0.0,1.0
635,21.0,7.0,4.0,2.0,2.0,1.0,4.0,1.0,0.0
636,20.0,8.0,7.0,3.0,0.0,0.0,2.0,0.0,0.0
637,8.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0
638,13.0,3.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0
639,19.0,8.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0
640,16.0,4.0,3.0,4.0,1.0,4.0,0.0,0.0,0.0
641,20.0,6.0,4.0,1.0,7.0,2.0,0.0,0.0,0.0
642,19.0,2.0,12.0,0.0,0.0,2.0,1.0,0.0,2.0
643,78.0,3.0,29.0,16.0,14.0,13.0,2.0,1.0,0.0
644,17.0,5.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0
645,16.0,3.0,5.0,4.0,2.0,2.0,0.0,0.0,0.0
646,10.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0
647,33.0,3.0,13.0,7.0,1.0,4.0,1.0,2.0,2.0
648,9.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,1.0
649,10.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0
650,13.0,3.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0
651,18.0,4.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0
652,30.0,3.0,15.0,5.0,1.0,1.0,4.0,0.0,1.0
653,29.0,6.0,12.0,8.0,0.0,2.0,0.0,1.0,0.0
654,36.0,5.0,22.0,5.0,2.0,1.0,1.0,0.0,0.0
655,45.0,2.0,24.0,8.0,2.0,6.0,1.0,0.0,2.0
656,20.0,4.0,8.0,4.0,0.0,1.0,3.0,0.0,0.0
657,29.0,8.0,14.0,5.0,1.0,0.0,1.0,0.0,0.0
658,43.0,12.0,15.0,10.0,1.0,4.0,1.0,0.0,0.0
659,61.0,6.0,23.0,6.0,12.0,7.0,5.0,0.0,2.0
660,59.0,9.0,27.0,5.0,10.0,7.0,1.0,0.0,0.0
661,43.0,9.0,17.0,5.0,8.0,2.0,2.0,0.0,0.0
662,34.0,10.0,11.0,2.0,4.0,4.0,2.0,0.0,1.0
663,25.0,7.0,13.0,2.0,3.0,0.0,0.0,0.0,0.0
664,15.0,1.0,7.0,6.0,0.0,0.0,1.0,0.0,0.0
665,41.0,11.0,17.0,3.0,4.0,3.0,1.0,2.0,0.0
666,28.0,7.0,9.0,3.0,4.0,3.0,1.0,1.0,0.0
667,27.0,8.0,8.0,4.0,3.0,0.0,4.0,0.0,0.0
668,42.0,8.0,14.0,9.0,8.0,3.0,0.0,0.0,0.0
669,23.0,9.0,10.0,1.0,1.0,1.0,1.0,0.0,0.0
670,27.0,12.0,8.0,5.0,1.0,0.0,1.0,0.0,0.0
671,21.0,8.0,8.0,4.0,0.0,0.0,1.0,0.0,0.0
672,13.0,3.0,5.0,2.0,1.0,1.0,0.0,1.0,0.0
673,21.0,7.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
674,13.0,0.0,8.0,3.0,1.0,0.0,1.0,0.0,0.0
675,5.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
676,12.0,2.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0
677,18.0,2.0,7.0,4.0,3.0,2.0,0.0,0.0,0.0
678,21.0,1.0,13.0,5.0,1.0,1.0,0.0,0.0,0.0
679,13.0,0.0,7.0,2.0,4.0,0.0,0.0,0.0,0.0
680,22.0,1.0,14.0,3.0,2.0,1.0,1.0,0.0,0.0
681,53.0,2.0,15.0,14.0,9.0,12.0,0.0,0.0,1.0
682,10.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0
683,12.0,1.0,6.0,1.0,1.0,2.0,1.0,0.0,0.0
684,70.0,1.0,39.0,10.0,7.0,10.0,0.0,0.0,3.0
685,11.0,0.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0
686,13.0,0.0,9.0,2.0,0.0,1.0,1.0,0.0,0.0
687,12.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0
688,61.0,0.0,31.0,8.0,16.0,5.0,0.0,0.0,1.0
689,11.0,1.0,7.0,1.0,1.0,0.0,0.0,1.0,0.0
690,18.0,1.0,13.0,2.0,2.0,0.0,0.0,0.0,0.0
691,14.0,1.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0
692,18.0,3.0,12.0,2.0,0.0,1.0,0.0,0.0,0.0
693,24.0,3.0,13.0,4.0,2.0,1.0,0.0,0.0,1.0
694,18.0,0.0,10.0,1.0,2.0,3.0,2.0,0.0,0.0
695,46.0,2.0,21.0,12.0,3.0,6.0,1.0,0.0,1.0
696,24.0,2.0,10.0,8.0,0.0,3.0,1.0,0.0,0.0
697,21.0,0.0,9.0,10.0,1.0,1.0,0.0,0.0,0.0
698,16.0,2.0,6.0,3.0,2.0,1.0,1.0,0.0,1.0
699,48.0,2.0,25.0,7.0,4.0,10.0,0.0,0.0,0.0
700,15.0,2.0,10.0,2.0,0.0,0.0,0.0,0.0,1.0
701,56.0,2.0,47.0,0.0,1.0,4.0,1.0,0.0,1.0
702,33.0,0.0,22.0,5.0,0.0,3.0,3.0,0.0,0.0
703,30.0,3.0,20.0,3.0,0.0,3.0,1.0,0.0,0.0
704,63.0,4.0,42.0,7.0,2.0,7.0,0.0,0.0,1.0
705,43.0,3.0,24.0,1.0,4.0,5.0,4.0,1.0,1.0
706,23.0,3.0,11.0,3.0,5.0,1.0,0.0,0.0,0.0
707,57.0,7.0,29.0,7.0,4.0,6.0,1.0,0.0,3.0
708,39.0,6.0,20.0,2.0,4.0,4.0,3.0,0.0,0.0
709,22.0,3.0,12.0,2.0,1.0,4.0,0.0,0.0,0.0
710,33.0,11.0,13.0,0.0,4.0,0.0,5.0,0.0,0.0
711,40.0,14.0,16.0,6.0,1.0,1.0,2.0,0.0,0.0
712,29.0,3.0,14.0,4.0,3.0,4.0,0.0,1.0,0.0
713,36.0,7.0,22.0,4.0,0.0,2.0,1.0,0.0,0.0
714,31.0,8.0,16.0,1.0,2.0,2.0,2.0,0.0,0.0
715,70.0,12.0,26.0,14.0,7.0,8.0,3.0,0.0,0.0
716,41.0,4.0,24.0,6.0,3.0,4.0,0.0,0.0,0.0
717,52.0,6.0,27.0,5.0,4.0,6.0,4.0,0.0,0.0
718,43.0,8.0,16.0,6.0,7.0,5.0,1.0,0.0,0.0
719,37.0,6.0,18.0,5.0,2.0,5.0,1.0,0.0,0.0
720,46.0,6.0,21.0,10.0,3.0,3.0,2.0,0.0,1.0
721,32.0,8.0,16.0,3.0,3.0,1.0,1.0,0.0,0.0
722,48.0,14.0,25.0,1.0,1.0,2.0,2.0,0.0,3.0
723,46.0,7.0,28.0,3.0,2.0,5.0,1.0,0.0,0.0
724,46.0,5.0,25.0,10.0,1.0,3.0,2.0,0.0,0.0
725,48.0,5.0,31.0,4.0,3.0,0.0,5.0,0.0,0.0
726,61.0,2.0,39.0,8.0,7.0,4.0,1.0,0.0,0.0
727,78.0,10.0,36.0,13.0,6.0,8.0,5.0,0.0,0.0
728,40.0,4.0,23.0,5.0,5.0,2.0,1.0,0.0,0.0
729,57.0,20.0,23.0,3.0,4.0,4.0,2.0,1.0,0.0
730,40.0,7.0,20.0,5.0,3.0,3.0,1.0,1.0,0.0
731,31.0,6.0,16.0,2.0,4.0,1.0,1.0,0.0,1.0
732,38.0,7.0,15.0,11.0,1.0,1.0,3.0,0.0,0.0
733,38.0,6.0,16.0,9.0,2.0,4.0,1.0,0.0,0.0
734,45.0,10.0,11.0,11.0,6.0,5.0,1.0,0.0,1.0
735,20.0,5.0,7.0,2.0,2.0,0.0,4.0,0.0,0.0
736,66.0,4.0,22.0,16.0,7.0,10.0,3.0,0.0,4.0
737,38.0,5.0,14.0,6.0,11.0,1.0,1.0,0.0,0.0
738,22.0,2.0,9.0,2.0,2.0,3.0,4.0,0.0,0.0
739,17.0,3.0,8.0,2.0,1.0,1.0,2.0,0.0,0.0
740,35.0,4.0,16.0,3.0,6.0,0.0,6.0,0.0,0.0
741,59.0,11.0,21.0,5.0,14.0,6.0,2.0,0.0,0.0
742,24.0,10.0,7.0,3.0,2.0,1.0,1.0,0.0,0.0
743,33.0,7.0,13.0,5.0,4.0,1.0,3.0,0.0,0.0
744,25.0,10.0,11.0,2.0,0.0,1.0,1.0,0.0,0.0
745,23.0,4.0,13.0,2.0,1.0,1.0,2.0,0.0,0.0
746,10.0,2.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
747,30.0,1.0,20.0,4.0,0.0,4.0,0.0,0.0,1.0
748,28.0,1.0,20.0,2.0,2.0,2.0,1.0,0.0,0.0
749,16.0,5.0,4.0,2.0,2.0,2.0,1.0,0.0,0.0
750,26.0,5.0,13.0,3.0,5.0,0.0,0.0,0.0,0.0
751,44.0,4.0,24.0,4.0,1.0,9.0,2.0,0.0,0.0
752,45.0,2.0,19.0,9.0,9.0,5.0,1.0,0.0,0.0
753,45.0,5.0,30.0,4.0,3.0,2.0,1.0,0.0,0.0
754,36.0,2.0,19.0,6.0,3.0,4.0,2.0,0.0,0.0
755,44.0,5.0,17.0,4.0,17.0,1.0,0.0,0.0,0.0
756,38.0,5.0,18.0,7.0,5.0,1.0,0.0,0.0,2.0
757,38.0,6.0,20.0,9.0,1.0,1.0,1.0,0.0,0.0
758,41.0,7.0,17.0,9.0,4.0,2.0,2.0,0.0,0.0
759,83.0,13.0,36.0,15.0,11.0,3.0,4.0,0.0,1.0
760,20.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0
761,51.0,4.0,30.0,6.0,4.0,4.0,3.0,0.0,0.0
762,55.0,15.0,26.0,8.0,2.0,2.0,2.0,0.0,0.0
763,61.0,14.0,26.0,5.0,3.0,8.0,4.0,0.0,1.0
764,43.0,12.0,20.0,6.0,4.0,0.0,0.0,0.0,1.0
765,56.0,11.0,26.0,6.0,7.0,3.0,3.0,0.0,0.0
766,61.0,17.0,25.0,9.0,7.0,3.0,0.0,0.0,0.0
767,50.0,13.0,17.0,8.0,5.0,4.0,3.0,0.0,0.0
768,50.0,8.0,22.0,8.0,5.0,3.0,4.0,0.0,0.0
769,20.0,2.0,9.0,4.0,4.0,0.0,1.0,0.0,0.0
770,72.0,13.0,33.0,14.0,1.0,9.0,1.0,0.0,1.0
771,89.0,11.0,50.0,11.0,8.0,6.0,2.0,0.0,1.0
772,71.0,5.0,40.0,12.0,10.0,3.0,0.0,0.0,1.0
773,55.0,3.0,29.0,6.0,13.0,3.0,0.0,0.0,1.0
774,50.0,3.0,27.0,11.0,4.0,3.0,2.0,0.0,0.0
775,44.0,10.0,18.0,3.0,7.0,2.0,2.0,1.0,1.0
776,46.0,10.0,26.0,2.0,6.0,2.0,0.0,0.0,0.0
777,49.0,5.0,30.0,4.0,7.0,2.0,0.0,0.0,1.0
778,89.0,11.0,49.0,9.0,15.0,4.0,1.0,0.0,0.0
779,54.0,2.0,34.0,8.0,5.0,2.0,2.0,0.0,1.0
780,53.0,5.0,28.0,4.0,11.0,3.0,0.0,0.0,2.0
781,50.0,7.0,25.0,8.0,3.0,7.0,0.0,0.0,0.0
782,53.0,3.0,26.0,13.0,5.0,6.0,0.0,0.0,0.0
